BY ORDER OF THE                                    AIR FORCE HANDBOOK 23-123, Volume 1
SECRETARY OF THE AIR FORCE
                                                                                 8 AUGUST 2013

                                                                           Materiel Management

                                                  MATERIEL MANAGEMENT REFERENCE
                                                                    INFORMATION




ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: AF/A4LM                                                               Certified by: AF/A4L
                                                                       (Maj Gen John B. Cooper)
                                                                                      Pages: 276
Supersedes:    AFPAM23-118,
               15 January 2003


This handbook facilitates the implementation of AFI 23-101, Air Force Materiel Management
and AFMAN 23-122, Materiel Management Procedures. It provides information regarding
Integrated Logistics System – Supply (ILS-S) and supports the execution of guidance in AFI 23-
101, Air Force Materiel Management and AFMAN 23-122, Materiel Management Procedures.
This guidance applies to all personnel (military, civilian, and contractors) working for the United
States Air Force (USAF) including major commands (MAJCOMs), direct reporting units (DRU),
field operating agencies (FOA) and other individuals or organizations as required by binding
agreement or obligation with the Department of the Air Force (DAF). This handbook should be
used in conjunction with AFI 23-101 and AFMAN 23-122 in the execution of materiel
management operations. Refer recommended changes and questions about this publication to the
Office of Primary Responsibility (OPR) using AF Form 847, Recommendation for Change of
Publication; route AF Forms 847 from the field through the appropriate functional’s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Disposition Schedule (RDS)
located in the Air Force Records Information Management System (AFRIMS)
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. In accordance with the Paperwork
Reduction Act and DoD policy, ensure that reports of information collections that are collected
and/or are compiled and transmitted from the general public are cleared and licensed by the
Office of Management and Budget prior to collection. Information that is collected from other
 2                                                                                          AFH23-123V1 8 AUGUST 2013


DoD components or Federal agencies must be approved by DoD and licensed with a report
control symbol. See Attachment 1 for a glossary of references and supporting information.




Chapter 1—HANDBOOK OVERVIEW                                                                                                                  8
        Medical disaster
        relief supplies or
        equipment to prolong
        life in case of critical
        injury, fatal disease,
AFH23-123V1 8 AUGUST 2013                                                                      237


             or calamity
EIC          Organizational           --            --                 -- BZ --
             clothing to provide a
             minimum of
             essential clothing to
             an individual
2.21. Screen Name/Number Index.
   2.21.1. Purpose. To provide the name and number for each screen format. Almost all SBSS
   legacy transactions can be submitted through ES-S using simple web based GUI screens.
   This transaction processing capability allows authorized users to process transactions against
   one or more SBSS accounts without having to sign-on to each account separately. See ES-S
   User’s Manual.       Note: A screen feature exists on almost all of the screens to bring input
   data back on the screen after input. This feature is available whether the transaction processes
   or rejects. Position cursor at the top of the screen where the screen number is shown (i.e.,
   /083) and simply replace the slash (/) with an ‘R’ (i.e., R083). Then enter the data to be
   reprocessed. This is particularly useful when multiple inputs must be processed.

Table 2.124. Screen Name/Number Index.
DIC/TRIC Screen Call          Screen Call Number
Name
1AACHNG                       182
1AALOD                        181
1AM                           489
1AP                           231
1APNAEW                       230
1AQ                           503
1BS                           082
1CK                           465
1CW01 thru 1CW27              506 thru 532
1CX                           543
1DE                           463
1DL                           435
1DP                           415
1DQ                           412
1DS                           410
1DU                           411
1EBC                          191
1EBD                          141
1EBL                          140
1ED                           548
238               AFH23-123V1 8 AUGUST 2013


1ET         549
1ETX        537
1F3A        368
1F3C        366
1F3D        372
1F3L        152
1F3V        370
1FE         460
1GP         159
1HM         467
1ID         126
1KK         469
1KTM        189
1KTS        190
1LK         464
1MK         468
1MMDEL      461
1MMRET      413
1MMUPD      414
1NK         472
1PC         244
1PCDI       249
1PRSIOATH   105
1PRCONT     243
1PRTERM     405
1PS         250
1RD         104
1RDGRND     406
1RF         106
1RFAVFUE    407
1RFTRANS    251
1RG         392
1RL         246
1RM         247
1RP         248
1SA         550
1SC         210
1SD         155
AFH23-123V1 8 AUGUST 2013   239


1SP                  245
1SQ                  535
1SR                  202
1ST                  173
1STAMMO              174
1SZ                  436
1SZA                 437
1TO                  158
1UB                  466
1VR                  170
1VRC                 169
1VS                  165
1XA                  175
1WL                  426
2BSC                 077
2BSCON               081
2BSD                 079
2BSL                 080
2WL                  427
7MS                  135
99S                  397
A2                   160
A2OS                 161
A4                   162
A4OS                 163
AE                   115
AFCAUTO              121
AFCMAN               122
AS                   117
AU                   118
BDL                  206
BDR                  219
BDT                  217
BIR                  139
BM                   179
BSS                  137
BST                  138
BVE                  432
240              AFH23-123V1 8 AUGUST 2013


BVL        207
BVT        218
BV4        431
BV8        220
BZ         474
BZA        475
BZA1       476
BZA2       477
BZB1       478
BZB2       479
D6A        393
DFM        073
DFMLOC     075
DFMUP      071
DITDI      053
DITDO      055
DMC        156
DOC        069
DORAUTO    145
DORFORCE   143
DORPP      144
DSR        203
DU         534
DW         533
DW/DU      395
DXB        151
DZE        153
EDD        128
FCC        195
FCCMUN     192
FCCPOL     193
FCCSAT     194

FCD        149
FCH        196
FCHSAT     197
FCIC       374
FCID       376
FCIL       176
AFH23-123V1 8 AUGUST 2013   241


FCIMER               430
FCIREM               129
FCLDMD               147
FCLRID               146
FCLSHIP              148
FCS                  441
FCU                  208
FEC                  119
FEDE                 186
FEDP                 483
FEDS                 187
FER                  378
FET                  380
FEX                  150
FEXUNS               364
FFC                  209
FIC                  200
FID                  201
FIL                  442
FISC                 212
FISD                 213
FISL                 211
FLPAUTO              120
FLPMAN               123
FNL                  205
FORBAS               457
FORSYS               458
FRC                  108
FRCDO                114
FRD1                 214
FRD2                 215
FRD3                 216
FRDR                 538
FRD4                 539
FRI                  228
FRR1                 485
FRR2                 486
FSU                  404
242                     AFH23-123V1 8 AUGUST 2013


FSP               131
FSPW              116
FTB               353
FTQ               354
FXR               157
FXRREQ            227
FXRSHP            226
GENERAL PURPOSE   051
INQ1F3A           385
INQ1F3C           367
INQ1F3D           371
INQ1F3V           369
INQ2BSC           076
INQ2BSD           078
INQDBRA           236
INQDFM            072
INQDFMLO          074
INQDFMUP          070
INQDITDO          054
INQDITDI          052
INQDN             235
INQDND            433
INQDOC            068
INQFCIC           373
INQFCID           375
INQFCIREM         112
INQFER            377
INQFET            379
INQFEXUN          365
INQFSP            130
INQISG            242
INQMACR           241
INQOCCRA          240
INQPFMRB          238
INQPN             234
INQREC            058
INQRECLP          056
INQRECN           381
AFH23-123V1 8 AUGUST 2013   243


INQRECND             382
INQRECO              062
INQRECS              064
INQRECUN             060
INQRECV              362
INQRVP               489
INQSN                233
ISN                  223
INQTN                416
ISUAWP               090
ISUCE                085
ISUCEMIC             084
ISUIEU               088
ISUIEUX              089
ISUKIT               086
ISUMAINT             083
ISUMISC              091
ISUTCTO              087
ISUV                 134
LCCCIAPS             127
LPA                  125
LPS                  124
MSD                  450
MSIKIT               092
MSIUNS               093
NORA                 417
NORA1                103
NORB                 418
NORC                 419
NORD                 420
NORE                 428
NORF                 421
NORG                 422
NORH                 423
NORI                 424
NORJ                 425
RAR                  403
RCI                  444
244              AFH23-123V1 8 AUGUST 2013


RDC        232
REC        059
RCC        110
RECJ       066
RECLP      057
RECN       383
RECND      384
RECO       063
RECPP      067
RECS       065
RECUNS     061
RECV       363
RVP1PU     258
RVPDOR     254
RVPE3A     259
RVPISU1    132
RVPISU2    386
RVPREC     492
RVPREC1    452
RVPREC2    256
RVPREC3    257
RVPREC4    455
RVPSHP1    387
RVPSHP2    388
RVPTIN1    094
RVPTIN2    188
RVPTIN3    390
SEI        178
SHPDETL    102
SHPLAT     100
SHPUNSER   101
SHPVEH     164
SPR        113
SPRAUTO    109
SRC        443
SSC        111
TAR        198
TAR1       504
AFH23-123V1 8 AUGUST 2013                                                                245


TAR2                        505
TIN                         098
TINCE                       097
TINMAINT                    096
TINPP                       099
TINVEH                      142
TINVEHMA                    095
TRMPNR                      168
TRMUNS                      166
TRMVEH                      167
TRN                         180
XCA                         136
XCH                         177
XHB                         222
XJE                         199
XSE                         440
XS1                         496
XVE                         185
2.22. MICAP Codes.
   2.22.1. Purpose. To describe different codes utilized and reported in the base MICAP
   process. Several codes are used on MICAP report transactions to accurately reflect actions
   affecting MICAP incidents. These codes are explained and listed as follows.
   2.22.2. MICAP Cause Code. For MICAP Cause Codes, see Stocked Item Due-Out Cause
   Codes and Non-stocked Item Due-Out Cause Codes.
   2.22.3. MICAP Condition Code.
      2.22.3.1. Purpose. To explain the purpose and usage of MICAP condition codes. A
      MICAP condition code is assigned to each MICAP incident and describes the type of
      requirement (aircraft, AGE, spares, etc.) and how the MICAP end-item is functioning.
      The MICAP condition code is entered in position seven of the MICAP report (B9M)
      transaction.

Table 2.125. MICAP Condition Codes.
Condition                                                                   Code
Aerospace Ground Equipment (AGE)
       Equipment out of commission                                          W
       Equipment operating in limited or restricted capacity                R
Aircraft/ICBM
 246                                                           AFH23-123V1 8 AUGUST 2013


       To relieve a NMCS condition                                         G
       To relieve a PMCS condition                                         F
       Battle Damage                                                       M
Communications & Electronic Equipment
       Equipment out of commission                                         K
       Equipment operating in limited or restricted capacity               L
Cryptological Equipment
       Equipment out of commission                                         K
       Equipment operating in limited or restricted capacity               L
ECM Pods, Missiles, and Drones (Excludes ICBM)
       Identifies all NMCS conditions                                      E
P15 Fire Fighting Vehicle
       To identify a PMCS condition                                        N
Selected Photographic Equipment
       Identifies all NMCS conditions                                      P
Spare Engines
       Identifies all NMCS conditions                                      E
Trainers and MTS/RTE
       Equipment out of commission                                         G
       Equipment operating in limited or restricted capacity               F
Vehicles
       Identifies all NMCS conditions                                      V

   2.22.4. MICAP Hour Codes.
       2.22.4.1. Purpose. To identify the time in hours for each MICAP start and stop
       occurrence. The MICAP hour code is entered in position 48 of MICAP notification
       (NOR) transactions and position 44 of MICAP report (B9M) transactions.

Table 2.126. MICAP Hour Codes.
Hour            Code        Hour        Code
0001-0059       A           1200-1259   N
0100-0159       B           1300-1359   P
0200-0259       C           1400-1459   Q
AFH23-123V1 8 AUGUST 2013                                                                 247


0300-0359      D         1500-1559        R
0400-0459      E         1600-1659        S
0500-0559      F         1700-1759        T
0600-0659      G         1800-1859        U
0700-0759      H         1900-1959        V
0800-0859      J         2000-2059        W
0900-0959      K         2100-2159        X
1000-1059      L         2200-2259        Y
1100-1159      M         2300-2400        Z
Note: Hour codes I and O are not used.

    2.22.5. MICAP Delete (Termination) Codes.
       2.22.5.1. Purpose. To explain the assignment and usage of MICAP delete (termination)
       codes. MICAP delete codes identify the reason for termination of the MICAP incident.
       The MICAP delete code is entered in position 67 of MICAP report (B9M) transactions.

Table 2.127. MICAP Delete (Termination) Codes.
Code      Reason For Deletion                                                   Remarks
1         Received from ALC
2         Received from DLA/Other Services
3         Satisfied through Lateral Support
4         Cannibalization Has Been Used To Preclude MICAP Occurrence            N/A to AWP
5         Receipt of Base Procured Item
6         Received from Base Assets
7         WRM Asset Has Been Used To Meet Requirement
8         Cannibalization Has Been Used To Satisfy MICAP Occurrence             N/A to AWP
9         Reported in Error (MICAP Hours Backed Out)
0         Cancellation/Administrative transfer when codes 1-9 do not apply
T         Automated termination generated by the D165B system. Hours are
          backed out to 5 days after shipment date (AFMC-managed items) or
          5 days after status date (non-AFMC managed items). This code is
          assigned after the base fails to respond to three consecutive D165B
          system interrogations.
B         Automatic termination generated by the D165B system. Hours are
          backed out to zero (0). The base has failed to respond to three
 248                                                            AFH23-123V1 8 AUGUST 2013


            consecutive D165B system interrogations. Records do not meet the
            criteria for Delete code T.

   2.22.6. MICAP Advice Code.
       2.22.6.1. Purpose. To explain assignment and usage of MICAP advice codes. MICAP
       advice codes provide the reason the MICAP incident is being reported. MICAP advice
       codes are entered in position 70 of MICAP report transactions.

Table 2.128. MICAP Advice Codes.
 Explanation                                                                       Advice
                                                                                   Code
 Basic MICAP Incident START Report                                                 A
 Cancellation - Initiated by Requester                                             F
 Transfer of Incident to Lateral Requisition                                       L
 Incident Still Open - Material Not Received (B9Z input only)                      G
 Reserved                                                                          P
 Indicative Data Correction                                                        Q
 Upgrade of Non-Reportable Condition to a Reportable Condition                     R
 Status From Non-AFMC Sources of Supply (B9Z report only)                          S
 Transfer of Requisition from One End-Item to Another                              T
 Change of a Reportable MICAP Condition to Another Reportable Condition            U
 Report of Cannibalization from One End-Item to Another after Termination          V
 WRM Asset Has Been Used to Preclude MICAP                                         W
 Basic MICAP Incident STOP Report                                                  Z

2.23. ES-S Definitions.
   2.23.1. Purpose. To provide definitions of common and specialized terms used in the ES-S.
   The following glossary is intended to supplement glossaries provided in other Air Force
   manuals.
   2.23.2. Definitions.
       2.23.2.1. ADJUNCT RECORD. A record used only for NSNs and identified by a dash
       (-) in position 14 of the NSN field. The adjunct record numbers are currently limited to -
       1, -2, and -9. An adjunct record may be an overflow adjunct or a supplemental adjunct
       record. Overflow adjunct records (-9) are used to record assets or demands that exceed
       the field length on basic records. The overflow fields are in addition to the basic record
       and are recorded in thousands (for example, 1 on the overflow record equals 1000 on the
       basic record). All processing is against the basic record; assets and demands are
       transferred by the program to and from the overflow adjunct record. Supplemental
AFH23-123V1 8 AUGUST 2013                                                                    249


     adjunct records (-1, -2) are used for exceptions to the basic record. The dash one (-1)
     record is used for locally assigned unit of issue and category B clothing sales items. The
     dash two (-2) record is used for recapped tires. The other-asset flag on the basic record is
     used to determine if an adjunct record is on file.
     2.23.2.2. ALPHA/NUMERIC (A/N) CHARACTERS. Alphabetic letters (A-Z) and
     Arabic numerals (0-9) used to represent information on item records, detail records, and
     supporting records and documents. Items of information (data elements) may be
     expressed by alphabetic (A) and/or numeric (N) characters in the form of codes,
     quantities, abbreviations, numbers, and plain language statements.
     2.23.2.3. AREA. A physical subdivision of a database containing pages.
     2.23.2.4. ASCII COBOL DATA MANIPULATION LANGUAGE PROCESSOR
     (ADMLP). A preprocessor used to scan user source code replacing Data Manipulation
     Language (DML) commands with CALLS to Database Management System (DBMS)
     routines and placing the Data Management Communications Area (DMCA) and records
     in either working or common storage. Linkage to the Data Management Routine (DMR)
     and error procedures is established through calls to appropriate routines.
     2.23.2.5. AUTOMATIC DATA PROCESSING EQUIPMENT (ADPE). Electronic
     equipment used to maintain records and solve mathematical problems. These machines
     are under the control of internal programs which are activated by the input of data from
     punched cards, tape, and keyboard inquiries. When activated, these programs will
     perform necessary calculations and recordings and will provide output products for
     external actions and decisions.
     2.23.2.6. AUTOMATIC SET. A data set where member/owner linkages are established
     automatically by the system when a member record is stored in the database.
     2.23.2.7. BACKORDER (B/O). An obligation, assumed and recorded by any level of
     Supply, to issue at a later date a requisitioned item which was not available for immediate
     issue.
     2.23.2.8. BASE FUELS MANAGEMENT OFFICE (BFMO). The office charged
     with responsibility for the inventory, Receipt, storage, and issue of missile fuels and
     related items. The BFMO maintains quantity records at base level for the above
     transactions, including records for items used by contractors who perform research
     development, and testing at the base.
     2.23.2.9. CALC. A record location mode achieved by computing record locations where
     data items are transformed into a page number, record number, and CALC chain number.
     DMSCALC is a system-provided randomizing algorithm.
     2.23.2.10. CALC RECORDS. Records that are stored randomly. The user must supply
     the CALC routine with CALC keys and with an area-name where the record can reside.
     2.23.2.11. CATEGORY (CAT). One factor used when classifying Air Force inventory
     for management purposes. Category is directly related to unit costs or dollar value of
     annual issues.
250                                                         AFH23-123V1 8 AUGUST 2013


      2.23.2.12. COMMUNICATIONS                    MANAGEMENT              SYSTEM
      (CMS). Communication software which allows the Series 1100 Executive System to
      communicate with a variety of remote computer users.
      2.23.2.13. COMPUTER SUPPORT BASE (CSB). A facility where computer
      hardware is located.
      2.23.2.14. CONFERENCE ON DATA SYSTEMS LANGUAGES (CODASYL)
      DATA BASE TASK GROUP (DBTG). A CODASYL committee which produced two
      reports containing specifications for a standardized data management facility that would
      use a DATA DESCRIPTION LANGUAGE and a DATA MANIPULATION
      LANGUAGE.
      2.23.2.15. CONTROLLED             CRYPTOGRAPHIC                ITEM    (CCI). Secure
      telecommunications or information handling equipment, associated cryptographic
      component, or other hardware which performs a critical COMSEC function. Items so
      designated are unclassified but controlled and will bear the designation Controlled
      Cryptographic Item or CCI. Many modernized CHVP and CCI items require serially
      matched ignition keys that must be requested, separately, via COMSEC account manager
      2.23.2.16. CRYPTOGRAPHIC HIGH VALUE PRODUCTS (CHVP): Category of
      secure telecommunications or information handling equipment, associated cryptographic
      component, or other hardware which performs a critical COMSEC function to secure
      secret (and below) national security systems. They will be treated as CCI with a CIIC of
      "7" to meet reporting and handling requirements set forth in national policy. Many
      modernized CHVP and CCI items require serially matched ignition keys that must be
      requested, separately, via COMSEC account manager.
      2.23.2.17. DATA BASE ADMINISTRATOR (DBA). The individual charged with
      coordinating the design, implementation, and monitoring of a database.
      2.23.2.18. DATA BASE KEY. The unique database address assigned by the DATA
      MANAGEMENT ROUTINE to each record (DATA DEFINITION LANGUAGE
      (DDL)). A language used to describe the database. This description is called a SCHEMA.
      2.23.2.19. DATA MANAGEMENT ROUTINE (DMR). The online DATA
      MANAGEMENT SYSTEM routine which accesses and updates the database according
      to DATA MANIPULATION LANGUAGE commands issued by user run units.
      2.23.2.20. DATA MANAGEMENT SYSTEM (DMS). Any system which allows for
      the definition and manipulation of databases.
      2.23.2.21. DATA MANAGEMENT UTILITY (DMU). A DATA MANAGEMENT
      SYSTEM utility using an independent language to provide a special syntax-directed
      method for accomplishing a variety of database maintenance processes. The data
      management utility is used primarily by the DATA BASE ADMINISTRATOR.
      2.23.2.22. DATA MANIPULATION LANGUAGE (DML). A language that makes
      calls to the DATA MANAGEMENT ROUTINE to access the database user's
      SUBSCHEMA and database.
      2.23.2.23. DATA NAME. A name chosen to identify the contents of a particular field
      or data item within a record.
AFH23-123V1 8 AUGUST 2013                                                                251


     2.23.2.24. DATA PROCESSING INSTALLATION (DPI). A site where all data
     processing equipment and systems for a COMPUTER SUPPORT BASE and the
     supported activities are controlled, operated, and maintained.
     2.23.2.25. DATA      REORGANIZATION         UTILITY    (DRU). A       DATA
     MANAGEMENT SYSTEM utility which provides an efficient method for reorganizing
     without dumping and reloading the database.
     2.23.2.26. DECENTRALIZED WAREHOUSE (DW). A storage facility located away
     from the LRS/Materiel Management Activity main storage area. There are no restrictions
     as to the type, quantity, or ERRCD of items authorized for storage in a decentralized
     warehouse. Decentralized warehouses differ from supply points in that supply points may
     stock only selected repair cycle items. Decentralized warehouses are established and
     maintained by the Storage and Issue Section.
     2.23.2.27. DEMAND THROUGH TIP. Provides users the capability to move between
     DEMAND and TIP without signing off one session/page and signing on to another. This
     capability is provided through the system RSI driver interface.
     2.23.2.28. DEMAND (DMD). A request submitted to support managers for supplies
     and/or equipment.
     2.23.2.29. DYNAMIC AREA RECORD PLACEMENT (DARP). A DATA
     MANAGEMENT SYSTEM feature which allows one to initially allocate only the
     minimum number of data pages. At the same time, DARP allows additional data pages
     and overflow pages to be dynamically allocated as needed by the record placement
     strategies.
     2.23.2.30. ECONOMIC ORDER QUANTITY (EOQ). A variable requirement for an
     economic order and stockage program (EO&SP) item which is computed as a function of
     the cost to order, the cost to hold, the unit price, and the annual requirements rate.
     2.23.2.31. ENTERPRISE SOLUTION – SUPPLY (ES-S). The Enterprise Solution –
     Supply (ES-S) is one of three components of the Integrated Logistics System – Supply
     (ILS-S). The other two components are the Standard Base Supply System (SBSS) and the
     AF Supply Central Databank (AFSCDB). ES-S is designed to leverage the services of the
     GCSS-AF integration framework (IF), commercial-off-the-shelf (COTS) system
     development tools, and custom components to achieve a seamless integration and
     presentation of operational supply information. ES-S provides role-based security access
     through the AF Portal to all (approximately 300) instances of the Standard Base Supply
     System (SBSS). ES-S also provides a limited interface to the Stock Control System
     (SCS), Defense Logistics Agency’s (DLA) Integrated Data Environment (IDE),
     Integrated Data Environment/Global Transportation Network Convergence (IGC), and
     the DoD Supply Discrepancy Reporting (WebSDR) system. The ES-S user interface
     (UI) is designed to make over 300 SBSS, SCS, and DLA accounts look and feel like a
     single system. Once the user accesses ES-S through the AF Portal, no further login is
     required to access operational systems.
     2.23.2.32. ENTERPRISE        SOLUTION          –    SUPPLY       (ES-S)     ASSET
     MANAGEMENT. ES-S asset management incorporates the tracking and Automatic
     Identification Technology (AIT) capabilities of the Standard Asset Tracking System
252                                                          AFH23-123V1 8 AUGUST 2013


      (SATS). ES-S provides an enterprise asset tracking capability that replaces the base level
      client/server architecture of SATS. The Handheld Terminal (HHT) application and HHT
      synchronization with ES-S will be provided by the Enterprise Data Collection Layer
      (EDCL), which is a service of the GCSS-AF framework. The EDCL functions as the
      enterprise “SATS Server” that will provide an enterprise view of assets as they move
      through the warehouse to the shelf or delivery to a customer. Ultimately the Vista
      Operating System will render SATS inoperable. Reference the ES-S Users Manual on the
      ES-S CoP for specific how-to information.
      2.23.2.33. EQUIPMENT APPROVAL AUTHORITY (EAA). The authority vested in
      the LRS CC/AO to approve or disapprove allowance and/or authorization requests.
      2.23.2.34. EQUIPMENT AUTHORIZATION INVENTORY DATA (EAID). An
      authorized/in-use detail record, an REM detail record, or an associated item detail and
      support record which is maintained internally by the SBSS for those equipment items
      requiring formal Supply property accountability. Unless specifically excluded by this
      volume, the equipment reflected on these records will be authorized and in-use/in-place,
      including substitute items.
      2.23.2.35. EQUIPMENT REVIEW AND AUTHORIZATION ACTIVITY
      (ERAA). The function established within each Equipment Management System and
      CEMO to 1) manage equipment allowances and authorizations through evaluation and
      validation of requirements, 2) approve or disapprove requirements, 3) approve or
      disapprove allowance/authorization requests not requiring off-base approval/disapproval
      actions, and 4) conduct utilization surveys, etc.
      2.23.2.36. FILE. A collection of one or more records of the same type. Each file is
      given a separate name.
      2.23.2.37. FLAG. A position on a record used to make processing decisions or to
      identify specific conditions. (The term flag has replaced the terms INDICATOR and
      SWITCH for the above purposes.)
      2.23.2.38. FORWARD SUPPLY LOCATION (FSL). A LRS/Materiel Management
      Activity located at a key point along an AMC airlift traffic route and designed to stock
      selected aircraft spares and spare parts to support the AMC airlift fleet. Forward
      LRS/Materiel Management Activity locations are subdivided in three categories: 1)
      Super/Air Evac, 2) High Density, and 3) En route.
      2.23.2.39. HIGH ORDER POSITION (HOP). The first position on the extreme left of
      a field of information.
      2.23.2.40. INTEGRATED LOGISTICS SYSTEM – SUPPLY (ILS-S). The ILS-S
      system is the overarching term used to describe the system(s) used by base retail supply
      operations. The ILS-S is comprised of the Standard Base Supply System (SBSS),
      Enterprise Solution – Supply (ES-S), and the Air Force Supply Centralized Database
      (AFSCDB).
      2.23.2.41. INPUT/OUTPUT (I/O). The methods by which information is entered
      (input) or received (output) from an Automated Data Processing System.
AFH23-123V1 8 AUGUST 2013                                                                   253


     2.23.2.42. K. A symbol representing one-thousand (1000). The symbol K is generally
     used to indicate core storage (for example, 28K or 32K).
     2.23.2.43. LOW ORDER POSITION (LOP). The last position on the extreme right of
     a field of information.
     2.23.2.44. MISSION SUPPORT KIT (MSK). A transportable package of expendable
     supplies, spares, aircraft parts, aerospace ground equipment, and communication end
     items required to support a deployed Air Force element or segment of an element.
     2.23.2.45. MOBILITY READINESS SPARES PACKAGE (MRSP). A kit consisting
     of selected spares and repair parts required sustaining operations (without resupply) at a
     base, a deployed location, or a dispersed location for the first month of conventional
     activity as projected in USAF war plans.
     2.23.2.46. NONSTOCK LISTED (NSL). Items that do not have an assigned NSN.
     2.23.2.47. NOTE (NT) or NOTES (NTS). An instruction found primarily in
     attachment formats that applies to general policies or specific procedures.
     2.23.2.48. ORGANIZATION COMMANDER. The individual responsible for success
     of the mission. At base level and lower, organization commander refers to the individual
     possessing supervisory control of the function, but the organization commander can also
     be a senior noncommissioned officer assigned as detachment chief.
     2.23.2.49. ORDER AND SHIPPING TIME (O&ST). The time interval in days
     between the initiation of stock replenishment action by a specific activity and the Receipt
     by the base of the materiel resulting from such action. Also referred to as pipeline time.
     2.23.2.50. QUERY LANGUAGE PROCESSOR (QLP). A program that provides
     dynamic inquiry, update, and report generation capabilities. The QLP is an interactive,
     non-procedural piece of software which interfaces to a DMS-1100 database (online,
     demand, and batch modes).
     2.23.2.51. RECORD. Basic storage and logical access unit of DMS-1100; a collection
     of one or more fields relating to a specific piece of information.
     2.23.2.52. REMOTE PROCESSING STATION (RPS). A location not immediately
     within the area housing the SBSS computer system where ADPE is installed for the
     input/output of data to and from the CPU.
     2.23.2.53. SCHEMA. The DATA DEFINITION LANGUAGE (DDL) description of
     the entire database. SCHEMA refers to the description only, not to the database itself.
     2.23.2.54. SET. Two or more record types which have a hierarchical relationship to
     each other. One record type must be defined as an owner; one (or more) other record
     type(s) must be defined as a member.
     2.23.2.55. SET NAME. The unique name given a defined SET type.
     2.23.2.56. STANDARD BASE SUPPLY SYSTEM (SBSS). The unified management
     system that accomplishes all LRS/Materiel Management Activity and service workloads.
     The Standard Base Supply System operates through the collective interactions of supply
     procedures, service procedures, processing routines, and the SBSS computers.
254                                                           AFH23-123V1 8 AUGUST 2013


      2.23.2.57. SUBSCHEMA. A portion of the database SCHEMA visible to the
      application programs and described by the SUBSCHEMA DATA DEFINITION
      LANGUAGE (SDDL).
      2.23.2.58. SUBSCHEMA DATA DEFINITION LANGUAGE (SDDL). A computer
      language that describes that portion of the database which is visible to the application
      programs. The description provided by the SDDL is the SUBSCHEMA. Note that, while
      the DATA DEFINITION LANGUAGE describes the entire database (a description
      termed the SCHEMA), the SDDL describes only the user view portion of the database.
      2.23.2.59. SUPPLY INTERFACE DOCUMENT. A listing and formats produced by
      the MMIC ADS in TRIC ISU format. The supply interface document is forwarded to the
      LRS/Materiel Management Activity for processing to establish requirements for the
      Comprehensive Engine Management System (CEMS) TCTO and time change items.
      2.23.2.60. SUPPLY POINT (SP). A repair cycle asset storage facility (other than a
      forward supply point) located within or adjacent to a maintenance facility. Supply points
      receive, store, issue, and control selected repair cycle items required in support of a
      maintenance function. Supply points differ from DECENTRALIZED WAREHOUSES in
      that supply point stocks are limited to selected repair cycle items. Supply points are
      established and operated by the Flight Service Center.
      2.23.2.61. SYSTEMS MANAGER (SM). The individual who ensures that logistic
      actions within AFMC accomplish system program objectives and support the
      requirements of commands which use the ALC system. The system manager may be an
      ALC individual designated by HQ AFMC or an individual appointed by the system
      manager of ALC.
      2.23.2.62. TERMINAL SECURITY SYSTEM. The software controls used in the
      SBSS to control access to the SBSS computer system and to process controlled and
      uncontrolled TRICs.
      2.23.2.63. TIME COMPLIANCE TECHNICAL ORDER (TCTO). A requirement to
      take action(s) according to a technical order that specifies the period within or date by
      which the required action(s) must be completed.
      2.23.2.64. TRANSACTION INTERFACE PACKAGE (TIP). An OS-1100 Operating
      System feature that allows a transaction-driven software environment to be established.
      2.23.2.65. TRANSACTION INTERFACE WITH THE AUTOMATED DATA
      SYSTEM (TIWADS). A software interface that performs several functions. For
      example, TIWADS will convert an Automated Data System (ADS) transaction code into
      a TRANSACTION INTERFACE PACKAGE transaction code (VALTAB).
      2.23.2.66. TECHNICAL ORDER COMPLIANCE (TOC). The status of a
      serviceable item while maintained according to a USAF technical order or some other
      military department modification order. Items under technical order compliance are
      processed by a maintenance activity for periodic inspection, calibration, test
      modification, change, or alteration prior to shipment or issue, or for initial or continued
      storage.
AFH23-123V1 8 AUGUST 2013                                                                      255


        2.23.2.67. UNIT OF ISSUE CONVERSION FACTOR. A table created by running
        program 402 that identifies the factor by which the old quantity must be multiplied to
        convert to the new unit of issue. For a list the conversion see 4100.39-M, Vol 10.
        2.23.2.68. UNIT OF MEASURMENT (U/M) DESIGNATION. A table of
        measurement terms and designations authorized to be used in conjunction with unit of
        measure of related NSN and quantitative expression required as the result of the
        application of Phrase Codes K (unit of issue contains (Qty) (U/M)), and Q (fabricate or
        assemble) in Catalog Management Data transactions. For a list of these codes see
        4100.39-M, Vol 10.
        2.23.2.69. UNIT STATUS AND IDENTITY REPORT (UNITREP). A UNITREP
        reporting program provides unit combat readiness reporting capability for MRSP, IRSP,
        and HPMSK authorizations.
