BY ORDER OF THE COMMANDER                            354TH FIGHTER WING INSTRUCTION
354TH FIGHTER WING (PACAF)                                                    11-250

                                                                        15 FEBRUARY 2012
                                                  Incorporating Change 1, 6 DECEMBER 2012

                                                                              Flying Operations

                                                             LOCAL FLYING PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at http://www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publications.



OPR: 354 OG/OGV                                                        Certified by: 354 OG/CC
                                                                            (Col M. Shane Riza)
                                                                                      Pages: 104
Supersedes:   354 FWI 13-203, 11 Sep 06
              and AFI 11-2F-16V3, Chap
              8/354 OG Sup 1, 1 Nov 07


This instruction outlines Eielson Air Force Base (PAEI) local flying procedures common to all
aircraft and personnel under the operational control of the 354th Fighter Wing (354 FW), 168th
Air Refueling Wing (168 ARW), 71st Composite Wing, Civil Air Patrol (71 CAP), and the 176th
Wing (176 WG). This instruction should be considered incomplete without the 354 FW In-flight
Guide (IFG) and 353 CTS RED FLAG-Alaska IFG Supplement. This instruction applies to all
deployed units and personnel when operating from PAEI, within the Joint Pacific Alaska Range
Complex (JPARC), or within the confines of the airspace delegated to the Eielson Air Traffic
Control Tower. This publication applies to Air Force Reserve Command (AFRC) Units and the
Air National Guard (ANG). Unit commanders must ensure aircrews under their operational
control comply with this publication. Subsequently, all applicable Air Force Instructions (AFI),
Federal Aviation Administration Joint Orders (FAA JO), and Code of Federal Regulations (CFR)
apply. Refer to Air Force 11-series instructions, major command (MAJCOM), or service
specific directives for procedures unique to individual type aircraft. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
Air Force Manual 33-363, Management of Records, and disposed of in accordance with Air
Force Records Information Management System (AFRIMS) Records Disposition Schedule
(RDS) located at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF Form 847, Recommendation for Change of Publication; route AF Form 847s from
the field through the appropriate functional‘s chain of command.
 2                                                                                354FWI 11-250 15 FEBRUARY 2012


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with flying
training conducted during severe cold weather periods, new Simulated Flameout (SFO) patterns
and new procedures for the Minimum Risk Arrival.


Chapter 1—GENERAL                                                                                                                         7
      A4.1.9.2. F-16 Aircraft will not be taxied, unless required to clear the runway, with any
      of the following conditions:
354FWI 11-250 15 FEBRUARY 2012                                                             79


        A4.1.9.2.1. Brake malfunctions / hot brakes / NWS malfunctions.
        A4.1.9.2.2. Loss of system B hydraulic pressure.
        A4.1.9.2.3. Canopy/egress problem (with canopy open).
        A4.1.9.2.4. Under-serviced landing gear strut (Nitrogen Low). Maintenance may
        approve taxi under certain conditions.
        A4.1.9.2.5. Blown tire.
        A4.1.9.2.6. Unsafe gear indication.
        A4.1.9.2.7. Electrical bus cycling.
        A4.1.9.2.8. Dual generator failure. Inform SOF of single generator failure taxi.
        A4.1.9.2.9. Hung/suspected hung gun.
        A4.1.9.2.10. Battery failure.
        A4.1.9.2.11. Activated EPU or EPU pinned.
        A4.1.9.2.12. Engine operating in SEC.
        A4.1.9.2.13. RCR< 6 or unable to see taxi lines.
 80                                                     354FWI 11-250 15 FEBRUARY 2012


                                         Attachment 5
            UNMANNED AERIAL SYSTEM (UAS) DIVERT PROCEDURES

A5.1. Overview. NASA lists PAEI as a divert field for their Global Hawk missions that over
fly the Arctic Circle. If they cannot file a divert field, they cannot launch. Global Hawk divert
options are severely limited due to FAA restrictions placed on them in relation to the National
Airspace System.
A5.2. Procedures. NASA‘s Global Hawk flights will be flown above Class A airspace. NASA
primarily uses autonomous flights with the Global Hawk flying preprogrammed coordinates. A
remote pilot will always be available during Global Hawk flights in NASA‘s Operations Center.
During a contingency, the remote pilot can talk with ATC agencies on a real time basis via
SATCOM relay.
A5.3. Notification Procedures.
   A5.3.1. NASA will notify:
       A5.3.1.1. Airfield Management, Eielson Command Post, and FAI ATCT a minimum of
       48 hours prior to any mission scheduled.
       A5.3.1.2. Airfield Management, Eielson Command Post, and FAI ATCT in the event of
       a Global Hawk emergency landing requiring Eielson‘s airfield.
       A5.3.1.3. Airfield Management when their runway will no longer be utilized for an
       emergency landing site (i.e. mission complete, emergency corrected, change of
       emergency landing site).
   A5.3.2. Eielson will notify:
       A5.3.2.1. NASA of Eielson airfield‘s readiness at least 48 hours prior to scheduled
       missions.
       A5.3.2.2. Transient Alert (TA) and Crash Recovery of scheduled missions and estimated
       time over station.
A5.4. Landing/Parking at Eielson. Global Hawk, if able will land and power down on the
runway. NOTE: Aircraft Arresting Systems must be disconnected prior to landing. TA has been
trained to safe the Global Hawk with the on-board kit. TA can tow the Global Hawk with a
universal tow bar. The Global Hawk will be assigned hangar space on a real time basis. 353
CTS/ES will be the POC for coordinating the release of hangar space.
A5.5. UAS Flight Ops.
   A5.5.1. NASA will dispatch a recovery team as soon as possible.
   A5.5.2. If the Global Hawk can be repaired and flown, the team will coordinate with Airfield
   Management and the FAA for a departure routing and flight plan.
   A5.5.3. If the Global Hawk cannot be repaired and flown, the team will dismantle the
   aircraft and arrange shipment.
354FWI 11-250 15 FEBRUARY 2012                                                                 81


                                         Attachment 6
                    PAEI BARRIER CERTIFICATION PROCEDURES

A6.1. Purpose. To outline procedures for barrier maintenance to request barrier certification
from the Airfield Manager.
A6.2. Responsibilities. Pilots requested to perform practice cable engagements (for barrier
certification or operational exercise/inspection only) need 354 OG/CC approval. Coordinate
with the SOF for timing and certification requirements. The Airfield Manager/Deputy Airfield
Manager (or designated representative) will:
   A6.2.1. Review barrier certification and maintenance records and coordinate with 18 AGRS
   for scheduling of barrier certification.
   A6.2.2. Notify the agencies in Table A6.2.2. of the aircraft type and call sign prior to each
   engagement.

Table A6.1. Barrier Engagement Notification
Flight Safety (354 FW/SEF)                       Tower (354 OSS/OSAT)
Fire Protection (354 CES/CEF)                    Sweeper (354 CES/CEOHH)
Barrier Maintenance (354 CES/CEOUP)              Airfield Lighting (354 CES/CEOUE)
Crash Recovery (354 EMS/MXMTR)                   354 FW SOF (SOURDOUGH SOF)
A6.3. Procedures.
   A6.3.1. Prior to the engagement, the Airfield Manager and barrier maintenance will confirm
   the aircraft‘s gross weight with the aircraft commander and compute the engagement speed
   according to T.O. 35E8-2-1-101. The aircrew will target the engagement for the minimum
   airspeed in the target airspeed window.
   A6.3.2. The aircraft will be in a flyable condition, with the canopy closed and tail hook shear
   pin installed (F-16 only). Aircraft will be cleared into position and specifically cleared to
   engage the cable by Tower. Conduct certification on pre-coordinated frequency.
   A6.3.3. De-arm, if applicable, and lock shoulder harness.
   A6.3.4. The aircraft will stabilize engines at normal run-up parameters, release brakes, then
   track down the RWY and attempt to engage within 5 feet of RWY centerline. F-16 specifics
   include:
       A6.3.4.1. Use mil power (AB allowed for barrier certification). Select idle power prior
       to engaging the cable.
       A6.3.4.2. Select List 6 to obtain ground speed and use a maximum of 135 knots ground
       speed (Block 25, 30, and 32).
       A6.3.4.3. Place the hook down at least 1000 feet prior to the cable or before starting the
       engagement run. Engage the cable in the center with the nose wheel on the ground and
       feet off the brakes.
82                                                       354FWI 11-250 15 FEBRUARY 2012


  A6.3.5. When crash recovery notifies the aircrew to disengage from the barrier, add power
  to roll forward, then throttle to idle to allow aircraft to roll back. Add power without braking
  to stop roll back. DO NOT USE WHEEL BRAKES.
  A6.3.6. Retract hook on signal from barrier crew. DO NOT USE ―SLINGSHOT‖
  PROCEDURES. Notify the Tower of call sign, tail number, actual airspeed, and gross
  weight. Taxi clear to the nearest de-arm area. Have the hook reset, if not previously
  accomplished, before taxiing to park. If taxiing the aircraft after a barrier certification is not
  possible, the aircraft will be shut down and towed off the RWY.
  A6.3.7. Do not fly the aircraft until maintenance realigns the hook shear pin.
  A6.3.8. Do not perform multiple practice engagements unless the hook shear pin is replaced
  between engagements.
354FWI 11-250 15 FEBRUARY 2012                                                            83


                                       Attachment 7
PRIMARY CRASH ALARM SYSTEM (PCAS) AND SECONDARY CRASH NET (SCN)
                         PROCEDURES

A7.1. Primary Crash Alarm System (PCAS). When an in flight or ground emergency is
declared, Control Tower will activate the PCAS. Situations that warrant activation of the
primary crash net are contained in Table A7.1. Tower will pass at a minimum the information
contained in Table A7.2. Activation of the PCAS will not be delayed for incomplete
information. Tower will pass additional information as it becomes available. If the PCAS is
inoperative, Control Tower will notify all agencies on the PCAS by the most expeditious means
available. Listed below are the agencies on the PCAS.
   A7.1.1. Airfield Management – AMOPS (354 OSS/OSAA).
   A7.1.2. Fire Department (354 CES/CEF).
   A7.1.3. Medical Clinic – Flight Medicine (354 MDG/SGPF) during duty hours.

Table A7.1. Primary Crash Net Activation Criteria
           Declared airborne emergencies
           Anticipated or actual barrier engagements
           Aircraft mishaps or crashes
           Ground emergencies
           Exercises
           Single-Ship No Radio (NORDO) aircraft
           Anytime 354 FW/CP directs

Table A7.2. Primary Crash Net Information
           Call sign
           Type of aircraft
           Nature of emergency
           Ordnance
           Fuel on board (minutes/hours preferred)
           Souls on board
           Landing runway
           Estimated time of arrival (ETA)
           Pilot‘s intentions
           Wind speed and direction
           Radio Frequency
A7.2. Secondary Crash Net (SCN). AMOPS activates the SCN whenever the PCAS is
activated. If AMOPS receives emergency information from a source other than the Control
Tower, they will immediately activate the SCN and then pass the information to the Control
Tower. If the SCN is inoperative, AMOPS will call each agency by telephone. Table A7.3 lists
the agencies on the SCN.
 84                                               354FWI 11-250 15 FEBRUARY 2012


Table A7.3. Secondary Crash Net Agencies
      354 FW/SE (FW Safety)                354 SFS (Security Forces)
      354 FW/CP (Command Post)             354 MDG (Flight Surgeon)
      354 FW/PA (Public Affairs)           354 OSS/OSW (Base Weather)
      Crash Recovery                       Emergency Management
      168 ARW/Ops Desk                     353 CTS/MOCC
      168 ARW/MOCC                         354 MXG/MOCC
      354 CES/CEF (Fire Department)        EOD (Explosive Ordnance Disposal)
      Barrier Maintenance
A7.3. Daily Checks. Control Tower and AMOPS check PCAS and SCN daily between 0800
and 0830 local.
354FWI 11-250 15 FEBRUARY 2012                                                                 85


                                         Attachment 8
                   REDUCED SAME RUNWAY SEPARATION (RSRS)

A8.1. Application. IAW PACAF LOA, RSRS standards (less than FAA JO 7110.65 standard
separation) apply to all PACAF assigned aircraft at PACAF bases where ATC is provided by
USAF controllers. 354 OG/CC will ensure all TDY units are familiar with RSRS application.
Control Tower shall attend and be available for questions during 353 CTS local familiarization
briefings or planning conferences.
A8.2. Conditions for application of RSRS standards.
   A8.2.1. Air traffic controllers must be able to see the participating aircraft and determine
   distances by reference to suitable landmarks (i.e. distance remaining markers or taxiways)
   during daytime and nighttime operations.
   A8.2.2. Any aircrew or air traffic controller may refuse RSRS. In these cases, appropriate
   separation standards published in FAA JO 7110.65 will apply.
   A8.2.3. Revert to nighttime RSRS standards when the RCR is reported to be ≤16 and ≥12, or
   when RCR reporting is not available or RSC is reported wet, ice on runway, or snow on
   runway.
   A8.2.4. Same fighter type aircraft means the same airframe (i.e. F-15 behind F-15, F-16
   behind F-16, etc).
   A8.2.5. Dissimilar fighter type aircraft means not the same airframe (i.e. F-15 behind F-16,
   F-16 behind A-10, etc).
   A8.2.6. Non-heavy, non-fighter type aircraft operations mean C-130, C-12, B-737, etc.
   A8.2.7. RSRS between members of a flight are authorized provided all aircraft involved are
   the same type aircraft (e.g. all F-15s, all F-16s, etc.) and request the same type of approach.
   Separation between aircraft within the formation is the responsibility of the flight lead and
   pilots of the other aircraft in the flight.
   A8.2.8. RSRS between flights is authorized. Separation between flights is measured
   between the trailing aircraft in the lead formation and the lead aircraft in the trailing
   formation.
A8.3. Conditions when RSRS standards DO NOT apply:
   A8.3.1. To any situation involving emergency aircraft.
   A8.3.2. To civil aircraft.
   A8.3.3. To air evacuation aircraft.
   A8.3.4. To touch-and-go behind full stop.
   A8.3.5. To ―heavy‖ aircraft.
   A8.3.6. When RCR is reported less than 12.
 86                                                     354FWI 11-250 15 FEBRUARY 2012


Table A8.1. Daytime RSRS Standards
Pairings             Full Stop     FS behind   LA        FS       LA       TG       TG
                     (FS) behind   low         behind    behind   behind   behind   behind
                     Touch-n-go    approach    LA        FS       FS       TG       LA
                     (TG)          (LA)
Same fighter type    3,000‘        3,000‘      3,000‘    3,000‘   6,000‘   3,000‘   3,000‘
Dissimilar fighter   *             *           *         6,000‘   6000‘    *        *
type
Same non-heavy,    *            *              *         6,000‘   *        *        *
non-fighter type
Same type          *            *              *         6,000‘   *        *        *
formations
Fighter behind     *            *              *         9,000‘   *        *        *
non-heavy, non-
fighter
Non-heavy, non-    *            *              *         9,000‘   *        *        *
fighter behind
fighter
NOTE: * Indicates RSRS Not Authorized

Table A8.2. Nighttime RSRS (and RCR ≤16 - ≥12) Standards (after civil twilight
applicable)
Pairings             Full Stop     FS behind   LA     FS          LA       TG       TG
                     (FS) behind   low         behind behind      behind   behind   behind
                     Touch-n-go    approach    LA     FS          FS       TG       LA
                     (TG)          (LA)
Same fighter type    *             *           *         6,000‘   9000‘    *        *
Dissimilar fighter   *             *           *         6,000‘   *        *        *
type
Same non-heavy,      *             *           *         6,000‘   *        *        *
non-fighter type
Same type            *             *           *         6,000‘   *        *        *
formations
Fighter behind       *             *           *         9,000‘   *        *        *
non-heavy,
non-fighter
Non-heavy,           *             *           *         9,000‘   *        *        *
non-fighter behind
fighter
* Indicates RSRS Not Authorized
EXCEPTION: 354 FW aircraft may use the following RSRS when RCR is reported as less than
12 for same-type aircraft full stop operations only. Landing RWY 32 – 10,700 feet (North of
Taxiway B); Landing RWY 14– 11,200 feet (South of Taxiway D).
354FWI 11-250 15 FEBRUARY 2012                                                               87


                                         Attachment 9
                               PARACHUTE OPERATIONS

A9.1. Authorization. The 210th Rescue Squadron (RQS) is the only unit authorized to conduct
parachute operations on PAEI.
A9.2. General. Peron DZ is located within the Eielson small arms range, approximately 2.1
NM east of the runway.

Table A9.1. Minimum Conditions Base on Altitude
                   FLIGHT VISIBLITY RESTRICTIONS
                   ALTITUDE          FLIGHT     DISTANCE FROM
                                     VISIBILITY CLOUDS
                   1200‘ or less AGL 3 SM       500‘ below
                                                1000‘ above
                                                2000‘ horizontally
                   More than 1200‘   3 SM       500‘ below
                   AGL but less than            1000‘ above
                   10000‘ MSL                   2000‘ horizontally
                   More than 1200‘   5 SM       1000‘ below
                   AGL and more                 1000‘ above
                   than 10000‘ MSL              1 mile horizontally
A9.3. Aircraft Commander shall:
   A9.3.1. Ensure all parachute operations are conducted IAW AFI 11-410, Personnel
   Parachute Operations.
   A9.3.2. Notify Control Tower upon taxi of impending jump operations giving time and
   altitude from which jumps will take place.
   A9.3.3. Remain on Tower frequency (352.05/127.2) for duration of the jump.
   A9.3.4. Give a―5-minute to jump‖ notification.
   A9.3.5. Notify Control Tower when the first jumper is away and when the last parachute is
   on the ground (jump operations have been terminated).
A9.4. Control Tower shall:
   A9.4.1. Ensure existing and forecasted traffic is not adversely delayed by parachute
   operations. NOTE: Control Tower may hold aircraft for safe separation of aircraft and
   parachutist.
   A9.4.2. Upon receipt of ―5-minute to jump‖ notification:
       A9.4.2.1. Advise FAI ATCT of proposed drop time, type aircraft, and altitude of
       parachute operations.
       A9.4.2.2. Pass any current or proposed traffic that may affect the drop operations.
       A9.4.2.3. Transmit on 352.05/127.2, ―Attention all aircraft, parachute operations in
       progress over Eielson small arms range (altitude) ft. and below from HH-60.‖ During
88                                                   354FWI 11-250 15 FEBRUARY 2012


     the course of the drop, continue to keep the drop aircraft informed of any traffic which
     may affect operations. Continue to advise inbound and outbound aircraft of drop
     operations.
  A9.4.3. Transmit on 352.05/127.2 when parachute operations have terminated.
  A9.4.4. Notify FAI ATCT when parachute operations have terminated.
354FWI 11-250 15 FEBRUARY 2012                                                                89


                                        Attachment 10
              SIMULATED AIRFIELD ATTACKS/USE OF VIPER A MOA

A10.1. LOWAT airfield attacks below 10,000’ MSL require 354 OG/CC approval. In
addition, the Viper A MOA must be NOTAM and scheduled through 354 OSS/OSCR. Contact
354 OSS/OSCR at 377-9327 NLT 24 hours prior to the intended use of the MOA to schedule a
simulated airfield attack. Viper A may be scheduled for only two 30-minute periods per day.
Deconflict scheduled periods with wing launch and recovery times. Viper A may be activated
for only 10 minutes during each window. Reference PAEI / Fairbanks Approach Letter of
Agreement (LOA).
A10.2. Viper A Restrictions.
   A10.2.1. Minimum Eielson weather: 1,500‘ ceiling and 3 SM visibility.
   A10.2.2. No chaff or flares.
   A10.2.3. Avoid overflight of base housing below 3,500‘ MSL and Small Arms Range below
   3,500‘ AGL when HOT.
   A10.2.4. Remain east of the Tanana River to deconflict from traffic holding to the west of
   the river.
A10.3. Procedures. Pilots executing ―Low‖ simulated airfield attacks (i.e., using Viper A) will
accomplish the following: Prior to step, notify the SOF/Tower of attack plan, intended Viper A
MOA activation times and exact TOT (for low altitude airfield attacks). Keep the SOF informed
of any changes to this time. NLT 5 minutes out, contact Tower for approval using the following
radio call, ―(Callsign), (number and type of aircraft), request activation of Viper A MOA for the
next ___minutes (10 minutes max)‖. Do not enter Class D airspace without Tower approval.
Adhere to off range attack restrictions per AFI 11-214. In the event of simultaneous attacks from
different flights, MARSA must be declared prior to entering the MOA and abide by the
following:
   A10.3.1. Remain in contact with Eielson Tower.
   A10.3.2. Report exiting Viper A MOA to Tower.
   A10.3.3. Maintain VMC and ―see and avoid‖.
   A10.3.4. Avoid all current noise/flight sensitive areas.
A10.4. Other Traffic. IFR aircraft may be permitted in the Viper A MOA when it is not
activated. During Viper A activation, IFR traffic will be held outside of the MOA until the
attack is complete. Eielson Tower will have control of all simulated airfield attack aircraft
operating in the Viper A MOA and will deny entry of civil VFR traffic into Class D airspace.
Departures and arrivals have priority over Viper A MOA activation. Tower or Fairbanks
Approach may cancel Viper A MOA activation at any time.
 90                                                      354FWI 11-250 15 FEBRUARY 2012


                                        Attachment 11
                              BIRD HAZARD PROCEDURES

A11.1. Bird Hazard Procedures. Reference 354 FW/168 ARW BASH PLAN 91-212. PAEI
and the surrounding local area experience intense bird activity during migratory periods. The
354 FW SOF is the single POC who ultimately determines the active Bird Watch Condition
(BWC). Exemptions to BWC/BASH restrictions require 354 OG/CC approval through the SOF
or tower watch supervisor (if SOF not on duty). All 354 FW Pilots and Aircrew (both assigned
and TDY) will adhere to the following procedures.
   A11.1.1. All pilots and aircrew are required to review the 354 FW Avian Hazard Advisory
   System (AHAS) Unit Web Page (http://www.usahas.com; select ―Units‖, then ―354 FW‖
   from the drop down menu, then click the ―Table‖ button) during their mission planning for
   any operations planned below 5,000 ft AGL.
   A11.1.2. Squadron Ops Sup/AIRBOSS brief the current AHAS Risk Level for the airspace
   scheduled to be used to all pilots/aircrew at the mass briefing and will update the
   pilots/aircrews at step time of any pertinent AHAS changes.
   A11.1.3. SOFs will review the 354 FW AHAS Unit Web Page to aid in determining the
   BWC for the 354 FW Airspace and communicate changes in BWC to pilots/aircrew and
   AIRBOSS via SOF/ATC frequencies and/or Eielson Range Control.
   A11.1.4. Based on current system limitations, the 354 FW will not solely use AHAS data to
   determine the BWC in MOAs and restricted areas. Rather, AHAS data will be used as a
   decision aid for SOFs (or Base Ops if a SOF is not on duty) to determine the BWC of MOAs,
   restricted areas, and the Eielson Pattern. AHAS will not be a substitute for reported or
   observed bird activity.
   A11.1.5. Pilot Reporting. Report any hazardous bird activity in MOAs, low-level routes,
   and ranges to the SOF and/or Range Control as soon as possible using the following format:
   Callsign, location, altitude of birds, local time sighted, approximate number of birds, type of
   bird (if known).
A11.2. Birdwatch Conditions (BWC). Pilots will take the following actions during declared
―Birdwatch‖ conditions IAW 354 FWI 91-212.
   A11.2.1. BWC – Low. Normal bird activity on or above airfield/area with a low probability
   of hazard. No deviation from normal procedures is required.
   A11.2.2. BWC – Moderate. Increased bird population in locations, which represents an
   increased potential for strike.
       A11.2.2.1. Low levels. Minimum altitude 1,000‘ AGL on affected route segments or
       course deviation as required.
       A11.2.2.2. Ranges. Flight leads will change events as required to avoid bird activity.
       Minimum altitude is 1,000‘ AGL.
       A11.2.2.3. PAEI Pattern. Traffic will be limited to the initial takeoffs and full-stop
       landings. Multiple patterns require 354 OG/CC approval through the SOF and are
       limited to the minimum required to fulfill training requirements. Fighter formation
354FWI 11-250 15 FEBRUARY 2012                                                              91


       takeoffs, chase, or interval takeoffs with less than 10 seconds of spacing and formation
       landings are prohibited. If approved, low approaches are restricted to 500‘ AGL.
   A11.2.3. BWC – Severe. High bird population on or immediately above the runway or other
   specific location(s) that represents high potential for strike. BWC - Severe is required
   anytime any large bird or concentrations of birds above or in the vicinity of runway (within
   100 feet) or in arrival/departure zones; flocking birds crossing within 1nm of runway ends;
   any reported bird strike in Class D airspace; large concentrations of birds in the BEZ; any
   time bird dispersal is conducted in the BEZ; or bird levels are at concentrations in the BEZ
   greater than BWC MODERATE.
       A11.2.3.1. Low levels. Low level routes reported as BWC - Severe are canceled for the
       day.
       A11.2.3.2. Ranges. Limited to employment above 5,000‘ AGL until the SOF/RCO
       determines the severe bird hazard no longer exists.
       A11.2.3.3. PAEI Pattern. All takeoffs, patterns, and landings require 354 OG/CC
       approval, except in case of emergency. Only full stop landings are authorized.
       Formation/chased takeoffs and landings are prohibited except in the case of an
       emergency.
   A11.2.4. Practice emergency approach procedures will only be flown during BWC - Low.
A11.3. BASH Phase Periods I and II. BASH Phase Periods will be declared by 354 FW
Safety and announced by 354 OG/OGV through 354 FW FCIF. The FCIF will implement
BASH as a 354 FW Special Interest Item (SII). BASH Phase II is normally declared during
migratory seasons. Significantly increased local bird activity statistically occurs 15 April-15
May and 15 August-20 September.
   A11.3.1. BASH Phase I. Normal Operations. During BASH Phase I, all areas are initially
   ―Birdwatch Condition - Low‖ by default until declared to be at a higher level.
   A11.3.2. BASH Phase II (Migratory Season). During BASH Phase II, all ranges, low levels,
   MOAs, and PAEI traffic pattern are BWC – Moderate by default. Apply BWC – Moderate
   procedures IAW paragraph A11.2.2 above. In addition, implement the following:
       A11.3.2.1. Remain vigilant of bird activity and report hazardous bird conditions
       immediately to the SOF/tower watch supervisor.
       A11.3.2.2. Fly no lower than 5,000‘ AGL during incentive flights except for departures
       and landings.
       A11.3.2.3. Perform only full-stop landings within +/- 1 hour of sunrise/sunset.
       A11.3.2.4. PAEI traffic pattern. 354 FW SOF or ATC WS can lower the BWC to ―Low‖
       in PAEI pattern based on observed bird activity. SOFs and watch supervisors will remain
       vigilant of bird activity and immediately institute BWC - Moderate or Severe as bird
       activity warrants.
 92                                                     354FWI 11-250 15 FEBRUARY 2012


                                        Attachment 12
                              KC-135 TACTICAL ARRIVAL

A12.1. General. The procedures herein are established for aircraft arriving PAEI assigned to
the 168 ARW.
   A12.1.1. Tactical maneuvers will be flown VFR.
   A12.1.2. Minimum weather requirement: ceiling 500 feet above the requested altitude, 3
   miles visibility.
   A12.1.3. May be flown at night as a single ship only. No other aircraft may be in the
   pattern.
   A12.1.5. KC-135 tactical procedures will not be conducted simultaneously in any
   combination: Min-Risk arrival or departure, Curvilinear Approach and Overhead/Glider
   SFO approaches. 168 ARW tactical aircraft procedures will not cause a delay to 354 FW
   aircraft departures or recoveries.
A12.2. Procedure.
   A12.2.1. Curvilinear Approach. Remain at or below 10,000 MSL (or as directed by ATC).
   Conduct all operations within the lateral confines of Eielson‘s Class D surface area.
   A12.2.2. Request a Curvilinear Approach from FAI ATCT.
   A12.2.3. Aircrew will advise FAI ATCT once the airfield or runway is in sight.
   A12.2.4. Cancel IFR with FAI ATCT no later than 7 DME from PAEI. NOTE: The aircrew
   must cancel IFR for the VFR tactical arrival.
   A12.2.5. Contact PAEI tower with requested arrival and type landing.
   A12.2.6. Commence a spiraling VFR descent to the RWY. Maneuver southwest for normal
   base turn to final. Configure normally and position the aircraft on a stabilized final NLT
   300‘ AGL and 1 NM from the threshold. NOTE: EIL tower should make every effort to
   avoid imposing altitude restrictions as they will degrade the training value of this maneuver.
354FWI 11-250 15 FEBRUARY 2012                                                               93


                                        Attachment 13
 AIRFIELD OPERATIONS BOARD MEMBERSHIP AND ANNUAL AGENDA ITEMS

A13.1. The Eielson Airfield Operations Board (AOB). IAW AFI 13-204V3, the AOB
provides a forum for discussing, updating and tracking various activities in support of the wing
flying mission. The board will convene at least once per quarter, and is chaired at a minimum by
the 354 OG/CC.
A13.2. Membership. The 354 OG/CC has appointed the following organizations members of
the board:

Table A13.2. AOB Membership
354 FW/CV or designated rep (OG/CC)              Rescue Squadron Commander (210 RQS/CC)
Wing Safety (354 FW/SE)                          Operations Support CC (354 OSS/CC)
Command Post (354 FW/CP)                         Civil Air Patrol (71 CAP)
Mission Support Commander (354 MSG/CC)           Standards and Evaluations (354 OG/OGV)
168 ARW Airfield Ops (168 ARW/AFM)               Maintenance Operations (354 MXG/MOCC)
Aggressor Commander (18 AGRS/CC)                 Airfield Systems (354 CS/SCOA)
Combat Training Sqdn CC (353 CTS/CC)             Community Planner (354 CES/CEOA)
Control Tower, Airfield Management               Program Management (354 CES/CEPM)
(354 OSS/OSA/OSAT/OSAM)
A13.3. Airfield Operations AOB Agenda Items (IAW AFI 13-204V3):
   A13.3.1. Airspace (terminal, enroute, and special use airspace)
   A13.3.2. ATC/Flying Procedures (new, revised, rescinded)
   A13.3.3. Military, FAA Concerns
   A13.3.4. Airfield Operations Flight (AOF, AMOPS, ATC) Staffing
   A13.3.5. ATCALS (flight inspections, ATCALS equipment, upgrades, etc)
   A13.3.6. Airfield Environment (construction projects, permanent/temporary airfield waivers)
   A13.3.7. Airfield Driving Program
   A13.3.8. Runway Intrusions/CMA Violations
   A13.3.9. HATRS
   A13.3.10. LOP Review (AOI, ADI, Ops Letters, LOAs, OPLANS)
   A13.3.11. ATSEP Open Items
   A13.3.12. Special Interest Items
A13.4. Airfield AOB Annual LOP Review Items.
   A13.4.1. January through March: 354 FWI 11-250, Flying Operations, and 354 FWI 13-
   213, Airfield Driving Instruction.
   A13.4.2. April through June: Letters of Agreements (LOA), Aircraft Parking Plan, and
   Airfield Waiver Package.
94                                                354FWI 11-250 15 FEBRUARY 2012


  A13.4.3. July through September: OPLANs, AICUZ, and Uncontrolled Emergency landing
  procedures.
  A13.4.4. October through December: Operations Letters and TERPS.
354FWI 11-250 15 FEBRUARY 2012                                                           95


                                      Attachment 14
                        PAEI FREQUENCY CHANNELIZATION

A14.1. UHF and VHF Radio Frequencies. All PAEI based aircraft equipped with UHF and
VHF radios are channelized as outlined below. Air traffic controllers may assign channel
numbers to locally based aircraft. MFE participants should refer to their respective IFG for
correct channel numbers.
A14.2. Frequencies and Channelization:

Table A14.1. Local Frequencies
  FREQUENCY                               CHANNEL                PRIMARY
  Local Control UHF                       3                      352.05
  Local Control VHF                       3                      127.2
  Guard UHF                               N/A                    243.0
  Guard VHF                               N/A                    121.5
  Ground Control UHF                      2                      275.8
  Ground Control VHF                      2                      121.8
  Single Frequency Approach               15                     259.1
  ATIS UHF                                13                     273.5
  ATIS VHF                                N/A                    119.9
  Clearance Delivery                      14                     343.7
  SOF UHF                                 18                     395.15
  SOF VHF                                 18                     139.6
  Pilot to Dispatch (UHF)                 N/A                    372.2
  Pilot to Dispatch (VHF)                 N/A                    139.3
  SUAIS                                   N/A                    125.3
A14.3. Air Traffic Control Recordings. Tower personnel will follow AFI 13-204V3 when
transcribing or copying ATC recordings. 354 OG/CC is the release authority for recorded or
written records concerning mishaps.
 96                                                        354FWI 11-250 15 FEBRUARY 2012


                                          Attachment 15
                             MISCELLANEOUS PROCEDURES

A15.1. Flight Following Procedures.
   A15.1.1. Locally Assigned Fighter Arrival/Departure Times. The SOF tracks 354 FW daily
