BY ORDER OF THE                                          AIR FORCE INSTRUCTION 36-2232
SECRETARY OF THE AIR FORCE
                                                                         22 FEBRUARY 2006
                                                        Incorporating Change 1, 21 JUNE 2010
                                                        AIR FORCE MATERIEL COMMAND
                                                                            Supplement
                                                                          13 DECEMBER 2010

                                                                                      Personnel

                                                                 MAINTENANCE TRAINING

             COMPLIANCE WITH THIS INSTRUCTION IS MANDATORY

ACCESSIBILITY: This publication is available digitally on the AFDPO WWW site at:
               http://www.e-publishing.af.mil.

RELEASABILITY: There are no releasibility restrictions on this publication.

OPR: HQ AF/ILMM                                                        Certified by: HQ AF/ILM
(CMSgt E. S. Brown, Jr.)                                                (BGen P. David Gillett)
Supersedes: AFI 36-2232,                                                              Pages: 107
              1 November 1999
                                           (AFMC)
OPR: HQ AFMC/A4PT                                                   Certified by: HQ AFMC/A4
Supersedes: AFI36-2232_AFMCSUP1,                                            (Mr. Ross Marshall)
            13 August 2008                                                            Pages:60


This instruction implements AFPD 36-22, Air Force Military Training. It establishes procedures
for Air Force maintenance training and provides a framework for developing training for aircraft,
munitions, and missile. Use this instruction with applicable volumes in AFI 36-2201, Air Force
Training Program. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFI 37-138, Management of Records and
disposed of in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

(AFMC) AFI 36-2232, 22 Feb 2006, is supplemented as follows:

(AFMC) This supplement implements AFPD 21-1, Air and Space Maintenance; AFI 21-102,
Depot Maintenance Management; AFPD 36-4, Air Force Civilian Training, Education and
Development; and AFMCPD 36-2, Education and Training. This supplement applies to all
organizations within AFMC that perform aircraft maintenance, including organizations that
provide depot maintenance products or services covered in the Depot Maintenance Activity
 2                                                             AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


Group (DMAG), and the industrial operations at Aerospace Maintenance and Regeneration
Group (AMARG). It also applies to Contract Field Teams (CFT) working on AFMC
installations unless an equivalent system has been verified and approved by the contracting
officer. This supplement does not apply to Air National Guard (ANG) and the Air Force
Reserve Command (AFRC) and their units. This supplement has been revised to incorporate
major corrections, clarifications, and relevant information from other directives. Refer
recommended changes and questions about this supplement to the Office of Primary
Responsibility (OPR) using AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional’s chain of command. Ensure
that all records created as a result of processes prescribed in this publication are maintained in
accordance with AFMAN 33-363, Management of Records, and disposed of in accordance with
the Air Force Records Information Management System (AFRIMS) Records Disposition
Schedule (RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims. See Attachment
1 for a glossary of references and supporting information.

SUMMARY OF CHANGES

This interim change identifies personnel requiring en route training and when that training must
be completed. It establishes MAJCOM, gaining unit, 982d TRG, and 2d AF, and AFPC
responsibilities for the scheduling of en route training. It also re-enforces training priority for en
route training over local training.

(AFMC) This supplement has been significantly revised and should be completely reviewed.
The following is a synopsis of the incorporated changes: Depot Maintenance and Test Wing
training functions have been further defined. The use and management of Civilian Training
Plans (CTP) have been further defined and procedures are clear. Training courseware
management processes have been included are more comprehensive

Chapter 1—GENERAL                                                                                                                             9
OSSG—Operational Sustainment System Group
(Added-AFMC) PAC—Production Acceptance Certification
PDS—Personnel System
PEC—Program Element Code
PCA—Permanent Change of Assignment
PCS—Permanent Change of Station
POC—Point of Contact
POI—Plan of Instruction
POV—Private Owned Vehicle
QA—Quality Assurance
QAP—Quality Assurance Program
 90                                     AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


QTP—Qualification Training Packages
RNLTD—Personnel Flight
(Added-AFMC) RTR—Recurring Training Requirement
SAV—Staff Assistance Visit
SATAF—Site Activation Task Force
SCR—Special Certification Roster
SEI—Special Experience Identifier
SME—Subject Matter Expert
(Added-AFMC) SOJT—Structured On-the-Job Training
SOT—Status of Training
SSAN—Social Security Account Number
(Added-AFMC) SSQ—Special Skills Qualification
STP—Systems Training Plans
STS—Specialty Training Standard
SQT—Special Qualification Training
SUPT—Superintendent
TD—Training Detachment
TDY—Temporary Duty
TO—Technical Order
TBA—Training Business Area
TIS—Time-in-service
TMA—Training Forecast
TMAA—Training forecast items, which are awaiting action
TMAAA—Identifies all training items loaded against each person assigned to a particular
workcenter
TOS—Time On Station
TPM—Training Pipeline Manager
TPR—Trained Personnel Requirement
(Added-AFMC) TPT—Training Planning Team
(Added-AFMC) TSS—Training Scheduling System
(Added-AFMC) TW—Test Wing
UAV—Unmanned Aerial Vehicle
UMD—Unit Manning Document
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                           91


UTA—Unit Training Assessment
UTM—Unit Training Manager
UGT—Upgrade Training
UTC—Unit Type Code
Utes—Utilization
U&TW—Utilization and Training Workshop
VI—Visual Information
(Added-AFMC) WCD—Work Control Document
WCT—Work Center Training Requirement
(Added-AFMC) WTO—Wing Training Office

Terms
Airframe and Powerplant (A&P) Certification—Aircraft mechanic certificate with airframe
and powerplant ratings issued by the Federal Aviation Administration. Qualified certificate
holders are authorized to perform and or supervise aircraft maintenance, inspections and
alterations on general aviation aircraft and authorized to approve and return aircraft and
components to service.
Ancillary Training—Training programs that contribute to mission accomplishment, but are
separate from requirements in an individual primary Air Force Specialty (AFS) or occupational
series.
Awaiting Action (AWACT)—A code used in MIS to alert personnel that training is due
completion. There are two types of AWACT: AWACT with a due date and AWACT without a
due date.
AWACT without a training due date—This type of AWACT means that the initial training has
not been performed.
AWACT with a due date—This type of AWACT indicates that training of a recurring nature is
due completion. This AWACT will change to an OVERDUE if not completed by the last day of
the month.
Backlog—The total number of persons awaiting training in a particular course.
Block Training—The purpose of block training is to group as many training requirements as
possible into a single training session. Initially, the training session should provide information
that everyone requires and then taper to the point where only certain categories of personnel
remain. Courses taught in block training include fire extinguisher, forms documentation,
Hazardous Communication (HAZCOM), corrosion control, FOD, security awareness, egress,
and resource protection etc.
Career Field Education and Training Plan (CFETP)—A comprehensive core training
document that identifies life-cycle education and training requirements, training support
resources and minimum core task requirements for a specialty. The CFETP gives personnel a
career progression path and instills a sense of industry in career field training.
 92                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


Certification—The process that authorizes individuals to perform special tasks after they have
demonstrated proficiency.
Certifier—A person designated, authorized and empowered by the commander to make a
declaration of competency and proficiency on tasks being performed. This declaration of
competency is usually annotated in training documents, through the certifier’s signature or
initials.
(Added-AFMC) Civilian Training Plan (CTP)—A comprehensive document that identifies
life-cycle education and training requirements, training support resources, career progression
paths, and job task requirements for an occupational series.
(Added-AFMC) Civilian Utilization and Training Workshop (CU&TW)—A forum to
determine education and training requirements for a Civilian Training Plan.
Class Packages—Class packages are used to look at the training system from within to
determine personnel and system effectiveness and quality and provide feedback to the
appropriate personnel on course instruction.
Continuation Training—Advanced and qualification training that develops in-depth expertise
within a specialty, broadens knowledge to new specialties, introduces new technologies and
systems, develops analytical skills, or increases understanding of the relationship between
maintenance specialties.
Consolidated Training Report (CRT)—The CRT is a MIS background product, which
identifies personnel scheduled for training.
Course Critiques—Assessments (see attachment) administered to students immediately after
instruction to assess the training system from within to determine effectiveness and quality.
Course Control Documents (CCD)—Specialized publications used to control the quality of
training instruction. Course Training Standard (CTS), Plan of Instruction (POI), and Course
Chart (CC) are parts of the course control documents.
Course Status Report (CSR)—The CSR is a MIS background product, which identifies the
course status for a specific course identifier.
Course Questionnaires—Documents used to gather and analyze data from outside the training
environment in order to determine how well recent graduates are meeting job performance
requirements.
Course Validation—A process by which curriculum materials, instructional procedures,
training media, and training materials are reviewed for instructional accuracy, adequacy, and
suitability for presentation, and training effectiveness. It also assesses the effectiveness of a
course as it is being developed and is a quality improvement tool that helps identify problems
during development so revisions can be made. Validation should be done as segments, units, or
blocks are being developed.
Criterion Referenced Test (CRT)—This is a test to determine if the behavior, as specified in
objectives has been acquired. CRT may include multiple-choice items, fill-in items, match items,
or actual performance of task.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                            93


Cross Utilization Training (CUT)—CUT program provides units flexibility to train individuals
to perform tasks not in their Primary AFSC to offset low skill level manning and enhance combat
capability.
Curriculum Advisory Committee (CAC)—The purpose of the CAC is to identify training
requirements through coordination with Subject Matter Experts (SMEs), and investigate,
analyze, and recommend the most cost effective and efficient method to satisfy training requests.
It’s also designed to improve the overall maintenance training programs. The CAC will meet
when a requirement to develop a new course is identified or when deciding which training
agency is in the best position to conduct requested training. The CAC can also be used to
conduct MTF course annual reviews or to coordinate and review TD Instructional System
Reviews (ISRs).
(Added-AFMC) Depot Maintenance Support Personnel—All Directorate of Maintenance
personnel who provide support to maintenance processes (i.e., planners, schedulers, quality
specialists, work-loaders, administrative personnel).
(Added-AFMC) Depot Maintenance Technicians—Personnel who work in a depot
maintenance organization and certify (i.e., date and stamp) Work Control Documents (WCDs).
Deviation—Any changes to a published class roster (no-show, non-utilization or cancellation).
Distance Learning— (DL) Exportable training that can be centrally produced and delivered
from a distance. Includes paper, computer based, interactive, and satellite-delivered material, etc.
The DL program administered in aircraft maintenance provides instruction using computer-based
training (CBT), interactive courseware (ICW), video teletraining (VTT), videodisk, and other
distance learning training media. The courseware is specifically tailored and may consist of
many types of course content. Program development is conducted by AETC. 2AF/DOIT
provides DL (CBT), and VTT programs for maintenance.
(Added-AFMC) Education and Training Management System (ETMS)—ETMS is a web-
based, interactive database system that allows supervisors and training personnel to identify and
maintain employee training requirements. This system also serves as a mechanism through
which training requests are submitted to training providers and training schedules are
established. Further information on ETMS Web is contained in AFMCI 36-201.
En Route (PCS associated) Training—The training of students undergoing a permanent
change of station (PCS) while in temporary duty (TDY) status.
(Added-AFMC) Equivalency—Granting of credit based on documented evidence of previous
training with similar learning objectives and proficiency levels.
Formal Training—Formal Training is defined as any training conducted by HQ AETC, Air
Combat Command (ACC) Logistics Readiness Training Center, or Maintenance Qualification
Training programs. Formal courses are listed in Air Force Catalog (AFCAT) 36-2223.
(AFMC) Formal Training—Documented instruction based on established learning objectives
and evaluation methods that enable the instructor or trainer to provide accurate, complete and
consistent information and to train to the same level of proficiency time after time.
Freeflow Personnel—Maintenance personnel coming from a weapon system different from the
one they will be working on or have not worked the system/MDS for 3 years.
 94                                          AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


Graduate Assessment Surveys (GAS)—Supervisors will report training deficiencies of
graduates from AETC Training Centers or TDs. For example, 3-level, 7-level, and MRA
awarding course deficiencies will be reported. Positive feedback should be reported when
appropriate.
Group—Lockstep—Lockstep is a form of group pacing in which the instructions are in times
specified in the course chart.
Group—Pacing—An instructional procedure in which students progress together toward the
same objective.
(Added-AFMC) High Performing Organization (HPO)— A structured activity or group of
activities whose performance exceeds that of comparable providers at a reasonable cost, whether
public or private. Within the Air Force, the 412 MXG is the only designated HPO.
(Added-AFMC) Informal Training—Instruction that does not have defined learning
objectives or evaluation methods. It provides the same basic information, but not always in the
same way or at the same level of detail time after time. Informal training is tailored specifically
to the situation and the audience.
Interactive Multimedia Instruction (IMI)— is a group of computer-based training and training
support products. IMI includes source materials that are commonly used in IMI products,
electronic products used in the delivery of or supporting the delivery of instruction, and software
management tools used to support instructional programs.
Individual Tryouts—Individual (one-on-one) tryouts determine the effectiveness of small
segments or units of material as they are developed.
Initial Skills Training—Apprentice-level training leading to the award of a 3-level AFSC and
basic job qualification.
Instruction System Design (ISD)—A flexible process is used to plan, develop, and manage
instructional programs. See AFMAN 36-2234 and Air Force Handbook (AFH) 36-2235,
Volumes 1 through 12.
Instructor Self- Qualification—A program where a maintenance instructor may self-qualify in
a course of instruction.
MAJCOM Directed Courses—Mandatory courses required by personnel to perform in a
particular duty position.
Master Task Listing—A listing, which identifies all the tasks, required to be accomplished
within a duty section.
Mission Design Series (MDS)—Aircraft/weapons system designator, e.g., F-15, F-16, B-1, etc.
(AFMC) Mission Design Series (MDS)—Identifies the mission, design, and series of an
aerospace vehicle.
Mission Ready Airmen (MRA)—MRA is an AETC initiative to certify 3-level
apprentice/technical training graduates on selected tasks most frequently performed during their
first 12 months on station. MAJCOM functional managers during the U&TW identify MRA
tasks. If MRA graduates cannot perform required certified tasks, supervisors must provide
feedback immediately to HQ AETC via the Graduate Assessment Surveys.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                         95


Multiphase Student—A student who must complete an AETC resident training and a follow-on
formal AFSC awarding course.
No- Show—Any individual scheduled for training and does not attend the training regardless of
the reason.
Non- Utilization of Seats—Allocated seats that are not returned to the training agency before
the scheduled cut off date/time.
Operational Group Tryouts—The final stages of validation may be called operational or field
tryouts. This tryout determines if the instruction actually accomplishes the objectives. It also
provides feedback from a large sampling of the target population for final revision.
Out of Command Training—Any training requested outside of the MAJCOM, except AETC
mission readiness training.
Overdue Training—Any training not completed by the last day of the training month unless
designated by other directives.
(AFMC) Overdue Training—Any recurring training that is not completed one day following
the due date.
Performance Test—A practical evaluation of an individual’s ability to perform a specific
task(s).
Proficient—The condition or state that one performs a task correctly and completely without
supervision.
(Added-AFMC) Qualification—An indication of an individual’s ability to perform a task to
required standards.
Qualification Training—Training which qualifies a person in a specific duty position. This
training occurs both during and after the upgrade training process.
Recurring Training—Refresher training completed periodically to ensure personnel are
qualified.
Scheduled/Allocated seats—Seats or quotas given to a squadron/unit/person according to their
request.
Self- Pacing—An instructional procedure in which the student progresses through the course at
their own rate.
Small- Group Tryouts—Small-group tryouts determine if the instruction is appropriate for the
average target students.
Special Certification Roster (SCR)—A management tool used to identify and control
authorized production inspectors who perform, evaluate, verify and inspect critical work or task,
and technicians authorized to perform specific task.
(Added-AFMC) Structured On-the-Job Training (SOJT)—Formal hands-on training that
uses prepared guides, evaluation worksheets, technical data, and other materials to provide
practical instruction on tasks in the job environment.
Subject Matter Expert (SME)—A technically competent individual with broad experience in a
specific AFSC.
 96                                          AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


Target Population—The person or group of persons for whom the instruction or training
focuses on.
Trainer—A trained and qualified person who teaches airmen to perform specific tasks through
OJT methods. In addition, equipment that the trainer used to teach airman specified tasks.
Training Detachment (TD)—TDs are located at selected MAJCOM bases and give on-site
training services by means of permanent or temporarily assigned instructors or mobile training
teams. TD conducts field training for aircraft weapon systems assigned to the base on which they
are located. TDs use locations such as flightline, maintenance shops, hangars, and classrooms to
give instruction. See AFI 36-2201, Chapter 8 for additional TD information.
Training Forecast (TMA)—The TMA is a MIS background product, this shows the status of
individual training requirements. The TMA is produced in two types -- the TMAA and the
TMAAA.
TMAA—The TMAA identifies only those training items which are awaiting action (AWACT),
overdue, awaiting TD (AWTD), or failed (FAILED).
TMAAA—The TMAAA identifies all training items loaded against each person assigned to a
particular workcenter.
Trained Personnel Requirement (TPR)—A projected number of personnel requiring training
for a specific course.
(Added-AFMC) Training Planning Team (TPT)—An action group composed of
representatives from all pertinent functional areas, disciplines, and interests that are involved in
the life-cycle design, development, acquisition, support, modification, funding, and management
of a Civilian Training Plan.
Validation Process—Validation is a quality improvement tool that helps identify problems in
the instruction during development so revisions can be made. Validation corrects mistakes or
problems before you spend too many resources on a flawed product.
(Added-AFMC) Waiver—An official document removing or postponing a regulatory
requirement by the appropriate waiver authority.
Walk- in—Any individual attending training that was not scheduled or is not on the class roster.
Work Center Training Requirement (WCT)—Training that is required for 51 percent or more
of personnel assigned to a work center.
(Added-AFMC) Work Control Document (WCD)—An instruction and guidance document
summarizing sequenced steps and technical data references for processing the items.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                       97


                                           Attachment 2
    MASTER COURSE CODE SUBMISSION FORMATS MASTER COURSE CODE

Master Course Code Add/Change/Delete Submission Format: Recommendation: Add, or
Delete (for proposed requirements), or Modify (state nature of recommended modification such
as reduction in duration, change in frequency or target group).
Course Number: (Identifies Formal, and Correspondence courses).
Course Code: (Identifies Ancillary, and Functional/Specialized courses, required for existing
course only, leave blank for a requested addition.)
Category: (Formal, Correspondence, Ancillary, Functional/Specialized).
Title: (e.g., Suicide and Violence Prevention).
Objective/Narrative: (e.g., Provides education and training to prevent acts of harm to self and
others.).
Target Group: (e.g., All Air Force military and civilian personnel. Non-Appropriated Funds and
contract employees are encouraged, but not required).
Duration: (e.g., Not to exceed 0.5 hours).
Frequency: (e.g., Annually).
Tasking Authority: (e.g., AFI 44-154).
OPR: (e.g., AFMOA/SGOC).
Course Manager: (e.g., Lt Col George Nicholas).
Duty Phone: (e.g., DSN 297-4061).
Justification: (Justify the requirement, duration and frequency).
Master Course Code Table Lead POC: (e.g. HQ ACC, HQ AFMC etc.)

Approval Signatures: Provide the following information for all personnel/positions
identified below:
             Name
             Rank
             Duty Title
             Base
             Unit
             Phone Number
             Date

Submitter:
Unit Training Manager:                              Recommend Approval/Disapproval
MAJCOM Representative:                              Recommend Approval/Disapproval

AF Functional Manager (If applicable):            Recommend Approval/Disapproval
AF Career Field Manager (If applicable):     Recommend Approval/Disapproval
AF/ILMM:                                     Recommend Approval/Disapproval
Master Course Code Table Manager:
       Approval/Disapproval Date:
       Change Date:
       Filed Date:
       Name, Rank, Duty Title
 98                                        AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


                               Attachment 3 (Added-AFMC)
                    STRUCTURED ON-THE-JOB TRAINING (SOJT)

A3.1. (Added-AFMC) SOJT Course Documents. SOJT is formal training and therefore
requires a Course Chart (AFMC Form 853), Course Training Standard, Course Outline,
instructional guidance and signature page. The SOJT guide serves as both the course outline and
instructional guidance and the SOJT worksheet serves as the CTS. See AFMCMAN 36-3 for
details on how to create course control documents for SOJT.
A3.2. (AFMC) SOJT Worksheet. All SOJT shall utilize an SOJT worksheet for evaluation
and documentation purposes. The SOJT worksheet identifies the conditions, behaviors and
standards that must be met for each learning objective and provides verification of training
completion through initials and signatures. The SOJT worksheet shall be used each time SOJT is
accomplished. The SOJT guide and worksheet will be established as a standalone document and
must be completed in its entirety. The worksheet format shown in Table A3.1. is for example
purposes. Similar forms can be used with the assistance of the MXW MTM to meet specific
training needs as long as the intent of all requirements is met as applicable.
A3.3. (AFMC) Employee completion of formal structured on-the-job-training is
documented by the SOJT Trainer on an SOJT worksheet. The SOJT Trainer submits the
completed worksheets to the trainee's supervisor, who verifies the completion information and
forwards completed form to the GTM for input into TSS /PAC/ETR. The GTM will retain
completed SOJT worksheets for a minimum of 12 months.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                          99


Figure A3.1. (Added-AFMC) Example of Structured On-The-Job Training (SOJT)
Worksheet.
STRUCTURED ON-THE-JOB TRAINING (SOJT) WORKSHEET

(Title)                                                                       (SOJT Course Number)

Date/Control number of Worksheet _______________________________________________



Name: _Last, First, M.I.______________           Employee ID              Work Center: MAXX___
                                                 number:__________

Prerequisite Training Status: (List all training requirements for this SOJT, Tracking number, Title &
Date completed.)



000078 KC-135 Safe For Maintenance                                        Date: _______

000124 KC-135 Emergency Ground Escape                                     Date: _______

000185 KC-135 Flight Control Maintenance                                  Date: _______



Training performed on: (Component Noun, Component/Aircraft Serial Number) (Identify the aircraft
or component that the SOJT is being accomplished on. This is for audit and compliance purposes.)

Task Accomplished

Demonstrate Tasks @ Proficiency Level 3b: Employee: Can do all          Initials of       Initials of
parts of the task. Needs only spot check of completed work. Can         SOJT              SOJT Trainer
name the steps in doing the task and tell how each is done. (List all   Employee
training requirements below - from general to specific. Identify
knowledge/task references, TOs Directives.)
1a. Read & understand Flight Control System Maintenance
requirements. 1-1A-8, 1C-135(K)A-2-8, Section I & Section 5.
                                                                        ________          _______
1b. Perform aircraft status check for flight control maintenance,
electrical & hydraulic power. (Reference all procedures &               ________          _______
directives required)
1c. Prepare aircraft for Wing Flap Operation: Brief Team, rope
area, setup equipment. (Reference all procedures & directives           ________          _______
 100                                          AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


required).
2a. Perform Wing Flap System installation/integrity & FOD
Inspection. 1-1A-8 & 1C-135(K)A-2-8 series.                       ________   _______
2b. Apply electrical power. 1C-135(K)A-2-2-1, para 1-18 & 1C-
135(K)R-2-2JG-2, para 2-8.                                        ________   _______
2c. Connect interphone communications. 1C-135(K)A-2-2JG-1,
para 2-14 & 1C-135(K)R-2-2JG-2, para 2-16.                        ________   _______
2d. Pressurize right hydraulic system. 1C-135(K)A-2-2JG-1, para
2-9 & 1C-135(K)R-2-2JG-2, para 2-10.
                                                                  ________   _______
2e. Perform Normal Wing Flap Operational Checkout. 1C-
135(K)A-2-8, para 5-31 & 1C135(K)R-2-8JG-7.                       ________   _______
3a. Perform post operational checkout procedures: such as shut
down, disconnect, documentation, clean-up. (Reference all         ________   _______
procedures & directives).
Does the trainee feel the instruction/training is adequate?
YES _______ NO ______ Trainee Signature:
______________________________
Trainee Name (Print)
_____________________________________________
Trainer Name: (Print)
______________________________________________
Trainer Signature:
_________________________________________________
Supervisor Name: (Print)
____________________________________________
Supervisor Signature:
_______________________________________________
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                          101


                                Attachment 4 (Added-AFMC)
             GENERAL RECURRING TRAINING REQUIREMENTS (RTR)

A4.1. (Added-AFMC) General RTRs. These RTRs apply to an occupation or group of
related tasks and are not directly linked to specific tasks. They are mandatory for the personnel
identified in the ―Application‖ paragraph of each listed requirement. The following list is not all
inclusive; Centers shall establish additional general RTRs specific to their work requirements as
needed and document these requirements in local directives. Previous versions of required
training (locally developed or command) do not become obsolete when course documents are
revised, unless directed by MXW/CC or higher authority. Personnel shall receive the new
material at the next regularly scheduled due date.
A4.2. (Added-AFMC) Corrosion Control.
   A4.2.1. (Added-AFMC) Regulatory Documents. AFI 21-105, Air and Space Equipment
   Structural Maintenance; AFMCI 21-117, Corrosion Control and Prevention Program and
   Marking of Aerospace Equipment (reference only); T.O. 1-1-691, Aircraft Weapons Systems
   Cleaning and Corrosion Control; AFI 21-101, AFMC Supp 1.
   A4.2.2. (Added-AFMC) Lead Wing. 402nd MXW, Robins AFB, Georgia.
   A4.2.3. (Added-AFMC) Application.          Maintenance technicians who perform depot
   maintenance on aerospace vehicles, their components, or their support equipment.
   A4.2.4. (Added-AFMC) Initial Training.
       A4.2.4.1. (Added-AFMC) Personnel assigned to perform corrosion removal corrective
       maintenance tasks (Aircraft Structural Maintenance [ASM] or depot maintenance
       equivalents) shall complete the AFMC Corrosion Control Technician Course.
NOTE: Refresher training is not required for ASM or depot maintenance equivalents who
perform corrosion removal corrective maintenance tasks.
       A4.2.4.2. (Added-AFMC) All maintenance personnel excluding ASM or depot
       maintenance equivalent that come in contact with aircraft and/or aerospace ground
       equipment must complete initial and recurring corrosion awareness training.
           A4.2.4.2.1. (Added-AFMC) Maintenance personnel who require awareness of
           corrosion control, but do not actually perform corrosion repair and prevention tasks
           shall complete the Aerospace Corrosion Prevention and Control CBT.
           A4.2.4.2.2. (Added-AFMC) Refresher Training. Refresher training is required
           every 36 months. (TW) Refresher training required annually.
A4.3. (Added-AFMC) Foreign Object Damage (FOD) Prevention and Dropped Object
Awareness.
   A4.3.1. (Added-AFMC) Regulatory Documents. AFI 21-101, AFMC Supp 1, Aircraft and
   Equipment Maintenance Management and other applicable directives.
   A4.3.2. (Added-AFMC) Lead Wing. 309th MXW, Hill AFB, Utah.
 102                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


   A4.3.3. (Added-AFMC) Application. All personnel of AFMC units, organizations,
   tenants, and contracted services that work in, on, around, or travel through areas near aircraft,
   missiles, drones, space systems, support equipment, engines, or components, including
   personnel operating vehicles and equipment on AFMC flight-lines, runways, taxiways,
   ramps, and in aircraft hangars or maintenance areas. It also applies to all activities and
   contractors that test, design, or operate aircraft, aerospace components, or aerospace support
   equipment, and organizations or shops supplying parts or equipment that will be installed or
   attached to an aircraft or related equipment.
   A4.3.4. (Added-AFMC) Initial Training. At a minimum, personnel shall complete the
   AFMC Foreign Object Damage (FOD) Prevention and Dropped Object (DO) Awareness
   course. Personnel will receive initial FOD awareness and prevention training within 30 days
   of assignment to the work center IAW AFI 21-101, AFMC Sup 1.
   A4.3.5. (Added-AFMC) Refresher Training. Refresher training is required every 12
   months IAW AFI 21-101, AFMC Sup 1. Use the AFMC Foreign Object Damage (FOD)
   Prevention and Dropped Object (DO) Refresher course or successful completion of bypass
   test for recurring FOD training.
A4.4. (Added-AFMC) (Depot only)Tool Control and Accountability.
   A4.4.1. (Added-AFMC) Regulatory Documents. AFI 21-101, AFMC Sup 1, Chapter 10,
   Tool and Equipment Management, and other applicable directives.
   A4.4.2. (Added-AFMC) Lead Wing: 309th MXW, Hill AFB, Utah
   A4.4.3. (Added-AFMC) Application. All personnel who work with tools and equipment
   (including Quality Assurance), and all levels of their management (squadron-level or
   equivalent and below) shall receive initial and refresher tool control training. Group-level
   Commanders and deputies will receive initial training only.
   A4.4.4. (Added-AFMC) Initial Training. At a minimum, personnel shall complete the
   AFMC Tool Control and Accountability Initial Course. Personnel will be scheduled for
   initial training within 30 days of assignment to maintenance positions.
   A4.4.5. (Added-AFMC) Refresher Training. Formal refresher training is required every 36
   months for first-line supervisors and below. At a minimum, personnel shall complete the
   AFMC Tool Control and Accountability Refresher Course.
A4.5. (Added-AFMC) Cardiopulmonary Resuscitation (CPR)/First Aid.
   A4.5.1. (Added-AFMC) First Aid Training. Those employees who require CPR training
   also require first aid training to include bleeding control (to include Bloodborne Pathogens
   training and disposal instructions), shock management, and emergency care of persons
   having open wounds and burns.
   A4.5.2. (Added-AFMC) Regulatory Documents. AFOSHSTD, 91-25, Confined Spaces,
   AFOSHSTD 91-66, General Industry, AFOSHSTD 91-50, Communications, Cable, and
   Communication-Electronic (CE) Equipment., AFOSHSTD 91-100, Aircraft Flight Line –
   Ground Operations and Activities, TO 1-1-3, Inspection and Repair of Aircraft Integral
   Tanks and Fuel Cells, AFOSHSTD 91-501, Air Force Consolidated Occupational Safety
   Standard, and other applicable directives.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                     103


   A4.5.3. (Added-AFMC) Lead Wing: 402nd MXW Robins AFB, Georgia.
   A4.5.4. (Added-AFMC) Application. All personnel (assigned in maintenance areas) who
   install, maintain, relocate, inspect or repair electrical/communication systems and (or)
   equipment or perform duties as safety observers.
   A4.5.5. (Added-AFMC) Initial Training. Training will be accomplished in 30 days of
   assignment. If CPR is not provided by the host medical facility instructor training will be
   obtained from an approved source (i.e., American Red Cross, American Heart Association,
   military networks, etc.).
   A4.5.6. (Added-AFMC) Refresher Training. Formal refresher training is required every 24
   months for all other applicable personnel.
A4.6. (Added-AFMC) (Depot only) Electrostatic Discharge (ESD).
   A4.6.1. (Added-AFMC) Regulatory Documents. TO 00-25-234, General Shop Practice
   Requirements for the Repair, Maintenance, and Test of Electrical Equipment, ANSI/ESD
   S20.20, Electrostatic Discharge Standard for the Development of an Electrostatic Discharge
   Control Program for Protection of Electrical and Electronic Parts, Assemblies and
   Equipment (Excluding Electrically Initiated Explosive Devices), applicable AFOSHSTD
   standards, weapons system technical orders, job guides, and other directives.
   A4.6.2. (Added-AFMC) Lead Wing. 402nd MXW Robins AFB, Georgia.
   A4.6.3. (Added-AFMC) Application. All depot maintenance personnel who handle,
   inspect, repair, test, operate and maintain items susceptible to damage from ESD.
   A4.6.4. (Added-AFMC) Initial Training.       If command training is not available, local
   formal training shall be used.
   A4.6.5. (Added-AFMC) Refresher Training. Refresher training is required at least every
   12 months.
A4.7. (Added-AFMC) (Depot only)Lockout and Tagout Procedures.
   A4.7.1. (Added-AFMC) Regulatory Documents. Title 29 Code of Federal Regulations,
   Part 1910.147, (OSHA). The Control of Hazardous Energy (Lockout/Tagout); AFOSHSTD
   91-501, Air Force Consolidated Occupational Safety and Health Standard; AFI 21-101,
   Aerospace Equipment Maintenance Management; weapon system technical orders, job
   guides, and other directives.
