BY ORDER OF THE                                          AIR FORCE INSTRUCTION 90-201
SECRETARY OF THE AIR FORCE
                                                                            2 AUGUST 2013
                                                       Incorporating Change 1, 10 March 2014

                                                                          Special Management

                                                   THE AIR FORCE INSPECTION SYSTEM


              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: SAF/IGI                                                             Certified by: SAF/IGI
                                                                        (Mr. Oscar J. Padeway)
                                                                                    Pages: 261
Supersedes:   AFI90-201, 23 March 2012


This Instruction implements Air Force Policy Directive (AFPD) 90-2, Inspector General—The
Inspection System and complements Department of Defense Directive (DODD) 3150.02, DOD
Nuclear Weapons Surety Program and Chairman of the Joint Chiefs of Staff Instruction (CJCSI)
3263.05, Nuclear Weapons Technical Inspections. It provides guidance and procedures for Air
Force inspections, including nuclear surety inspections. This Instruction is consistent with
AFPD 13-5, Air Force Nuclear Enterprise. Only this Instruction may establish service-wide
Inspector General (IG) inspection requirements. This Instruction applies to all Air Force (AF),
Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. Major Command
(MAJCOM) supplements to this Instruction will be coordinated with the Secretary of the Air
Force, Inspections Directorate (SAF/IGI) before publication and one copy will be forwarded to
SAF/IGI after publication. Use AF Form 847, Recommendation for Change of Publication, for
any suggested changes to this publication and e-mail to safigi.workflow@pentagon.af.mil.
Unless otherwise noted, The Inspector General (TIG) is the waiver authority to policies
contained in this Instruction. Submit waiver requests for TIG consideration/approval through
SAF/IGI. Ensure that all records created as a result of processes prescribed in this publication
are maintained IAW Air Force Manual (AFMAN) 33-363, Management of Records, and
disposed of IAW Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS).
 2                                                                                                    AFI 90-201 2 August 2013


SUMMARY OF CHANGES

The publication has been revised updating Attachment 2 and Attachment 3. Revisions include
additons, deletions, and modifications to inspections located in above mentioned attahcments.


Chapter 1—GENERAL GUIDANCE AND RESPONSIBILITIES                                                                                             7

                 Evaluate ability to assess account for and manage organization and
2.1.9.4.                                                                                X
                 adequacy of personnel

                 Evaluate the ability to access and refine manpower databases from
2.1.9.5.                                                                                X
                 forward deployed operating locations

                 Evaluate Personnel Support for Contingency Operations (PERSCO)
                 Teams to ensure alignment/accuracy of the PERSCO and Manpower
2.1.9.6.         reporting numbers between the Deployed Requirements Manning            X
                 Document (DRMD) and/or Employed Requirements Manning
                 Document (ERMD)

                 Evaluate unit’s ability to receive and bed-down forces for personnel
2.1.9.7.         accountability, equipment accountability, and adequacy of services     X
                 provided

                 By-Law – Combating Trafficking In Persons IAW DODI 2200.02 and
2.1.10.                                                                         X
                 AFI 36-2921

2.1.11.          By-Law – Relocation Assistance Program IAW DODD 1338.19                X

                 By-Law – Voting Assistance Program IAW DODD 1000.4 and AFI
2.1.12.                                                                                 X
                 36-3107

2.1.13.          Retiree Activities Office IAW AFI 36-3106

                 By-Law – Transition Assistance Program IAW DODD 1332.35 and
2.1.14.                                                                                 X
                 AFI 36-3009

AF/A2 (Intelligence, Surveillance and Reconnaissance)

3.1.             By-Law – Intelligence Oversight                                        X

                 Are compliance/procedures pertaining to collecting, retaining, and
3.1.1.                                                                                  X
                 disseminating intelligence on US persons properly assessed?

3.2.             Senior Intelligence Officer (SIO) Management
AFI 90-201 2 August 2013                                                                     141


                                                                                         Mandator
Item #         Title
                                                                                         y

               Does the SIO plan, program, budget for, validate and manage all
3.2.1.
               intelligence requirements for the unit?

               Does the SIO allocate, assign and manage all intelligence personnel
3.2.2.         resources within the wing/group to include exercise and contingency
               taskings?

               Does the SIO ensure intelligence support to the unit through all phases
3.2.3.                                                                                 X
               of operations?

               Does the SIO standardize intelligence procedures and processes
3.2.4.
               throughout the unit to the fullest extent possible and practical?

3.3.           Intelligence Training Program

               Has the SIO established a training program -IAW AFI 14-202V1 and
3.3.1.                                                                          X
               applicable AFI 14-2MDSV1?

               Does the annual training plan include training for each position in the
3.3.2.
               unit?

               Does the SIO designate the qualification to which each individual will
3.3.3.
               train?

               Do all intelligence personnel filling duty positions designated as
3.3.4.         combat mission ready (CMR) or basic mission capable (BMC)                 X
               accomplish ready intel program (RIP) currency requirements?

               Does the SIO ensure personnel only perform tasks for which they are
3.3.5.         qualified and current unless under direct supervision of qualified and X
               current intelligence personnel?

3.4.           Intelligence Standardization/Evaluation Program

               Has the SIO established a stan/eval program IAW AFI 14-202V2 and
3.4.1                                                                           X
               applicable AFI 14-2MDSV2?

               Are all personnel evaluated on a periodic basis to maintain their
3.4.2                                                                                    X
               appropriate qualification(s)?

3.4.3          Are evaluations appropriately documented on AF Forms 4350 and
 142                                                               AFI 90-201 2 August 2013


                                                                                          Mandator
Item #           Title
                                                                                          y

                 4349 and are these records maintained?

                 Has the unit stan/eval established, managed and maintained a trend
3.4.4
                 analysis program?

3.5.             Intelligence Support to Operations

                 Does the intelligence function provide intelligence support to
                 commanders through current, relevant intelligence products (to
3.5.1            include geospatial information and services) and briefings focusing on X
                 enemy capabilities and employment and ongoing threat situation in
                 the unit’s area of responsibility?

                 If applicable, has the SIO established an external intelligence training
3.5.2            program tailored to the unit’s mission, weapon system, and projected X
                 wartime tasking?

3.6.             SCI Security General Policies

                 Are classified documents marked IAW DoDM 5200.01 and AFMAN
3.6.1.                                                                      X
                 14-304?

                 Are classified documents marked IAW DoDM 5105.21-V1 and
3.6.2.                                                                                    X
                 AFMAN 14-304?

                 Does the SSO have an effective Information Security Program and is
3.6.3.           it conducted IAW DoD 5200.1-R, DoDM 5105.21, Volume 1, AFI         X
                 31-401, and AFMAN 14-304?

                 Does the SSO have an effective Personnel Security program and is it
3.6.4.           conducted IAW Intelligence Community Directive (ICD) 704, DoD
                 5200.2-R, DoDM 5105.21-V3, AFI 31-501, and AFMAN 14-304?

                 Does the SSO have an effective Industrial Security Program and is it
3.6.5.           conducted IAW the National Industrial Security Program (NISPOM), X
                 DoDM 5105.21-V3, AFI 31-601, AFI-14-303, and AFMAN 14-304?

AF/A3/5 (Operations, Plans and Requirements)

                 Note 1: Flight evaluations may be conducted prior to, during, or after
                 a UEI.
AFI 90-201 2 August 2013                                                                 143


                                                                                     Mandator
Item #         Title
                                                                                     y

               Note 2: Evaluated in conjunction with flying evaluations. Also
               reviewed for general compliance with AFI 11-202 V2.

               Note 3: With Training, HARM/SARM functionals.

4.1.           Aircrew Standardization/Evaluation

               Aircrew Evaluations and Other Inflight and/or Simulator Evaluations
4.1.1.
               (Note 1)

               Does the unit comply with the applicable AFI 11-2MDS V2, V3, AFI
4.1.1.1.                                                                        X
               11-202 V2, V3, and other applicable guidance and directives?

               Aircrew Evaluations - Ground Phase Requisites in accordance with
4.1.2.                                                                               X
               required examinations

               Aircrew Evaluations - Flight Phase Requisites in accordance with AFI
4.1.3.                                                                              X
               11-202 V2 (Note 1)

4.1.4.         Aircrew Examination Programs in accordance with AFI 11-202 V2         X

4.1.5.         Unit Stan/Eval Function in accordance with AFI 11-202 V2              X

4.1.6.         Squadron Stan/Eval Function in accordance with AFI 11-202 V2          X

4.1.7.         Flight Examiners in accordance with AFI 11-202 V2                     X

               Documentation - Flight Evaluation Folders, AF Forms 8/8A, AF
4.1.8.                                                                               X
               Forms 942 in accordance with AFI 11-202 V2

4.1.9.         Flight Crew Information File in accordance with AFI 11-202 V2         X

4.1.10.        Additional Programs

4.1.10.1.      Go/No-Go System (Notes 2, 3)                                          X

4.1.10.2.      Special Interest Items                                                X

4.1.10.3.      Aeromedical Evacuation (applicable units)

4.1.10.4.      Other Programs

4.1.10.5.      Supervisor of Flying                                                  X
 144                                                      AFI 90-201 2 August 2013


                                                                              Mandator
Item #      Title
                                                                              y

4.1.10.6.   Commander Interest Item                                           X

            Aircrew Training Program executed in accordance with AFI 11-202
4.1.11.     V1, AFI 11-2MDS V1, AFI 36-2251 and other applicable guidance
            and directives

4.1.11.1.   Training Administration                                           X

4.1.11.2.   Training Review Panel

4.1.11.3.   Training Folders                                                  X

4.1.11.4.   Qualification Training                                            X

4.1.11.5.   Continuation Training                                             X

4.1.11.6.   Manning

4.1.11.7.   Instructor Training and Upgrade

4.1.11.8.   Host Aviation Resource Management (HARM)                          X

4.1.11.9.   Squadron Aviation Resource Management (SARM)                      X

4.1.12.     Aircrew Tactics Program

4.1.12.1.   Tactics and Responsibilities                                      X

4.1.12.2.   Tactics Mission Planning and Deployment

4.1.12.3.   Electronic Combat Officer (ECO)

4.1.12.4.   Tactics Improvement and Assessment

4.1.12.5.   Tactics Formal Training

4.1.12.6.   Tactics Unit Training

4.1.12.7.   Joint Airdrop Inspection (JAI)

4.1.13.     Additional Inspection Areas (MAJCOM)

4.1.13.1.   RSU
AFI 90-201 2 August 2013                                                               145


                                                                                   Mandator
Item #         Title
                                                                                   y

4.1.13.2.      Aircrew Protection

4.2.           Aircrew Flight Equipment (AFE) Program

               AFE availability, serviceability, configuration, accountability,
4.2.1.         technician training, Quality Assurance/Quality Control, and AFE     X
               program management (Must be evaluated by a qualified 1P0XX)

4.2.1.1.       AFE availability and accountability

4.2.1.2.       AFE Equipment Maintenance/Demonstrate use of Technical Data         X

4.2.1.3.       AFE Equipment and Aircraft Configurations

4.2.1.4.       Technician Training                                                 X

4.2.1.5.       Use of Flight Equipment Records Management Systems (FERMS)

4.2.1.6.       Quality Assurance Program                                           X

4.2.1.6.1.     Trend Analysis Documentation and Use

4.2.1.7.       Use of Safety Compliance Instructions

4.2.1.8.       AFE Program Management

4.2.2.         AFE Continuation Training Program

4.2.2.1.       Lesson Plans

4.2.2.2.       Training Equipment

4.2.2.3.       Demonstrate ability to teach an AFE continuation training event     X

4.2.3.         AFE Preparedness for Combat Operations                              X

               Use of DOC Statements, UTC Requirements (including but not
4.2.3.1.
               limited to deployment packages, WRM assists and documentation)

               AFE properly fit, inspected, and combat configured prior to first
4.2.3.2.
               employment mission

4.2.3.3.       Equipment Dispersal and Protection
 146                                                         AFI 90-201 2 August 2013


                                                                                  Mandator
Item #     Title
                                                                                  y

4.2.3.4.   Aircrew weapon issue, storage, and control procedures, if applicable

           Demonstrate ability to maintain AFE and aircrew chemical defense
4.2.3.5.
           equipment to operate in a CBRN environment

           Demonstrate efficiency and knowledge of Aircrew Containment
4.2.3.6.                                                                          X
           Control Area (ACCA) processing procedures

           To effectively evaluate CBRN warfare defense procedures, MAJCOM
           IG may task units to demonstrate a limited number of full aircrew
4.2.3.7.                                                                     X
           ensemble donning procedures and/or flying operations in aircrew
           ensembles and process through ACCA

4.3.       Aerospace and Operational Physiology Program                           X

4.3.1.     Aerospace and Operational Physiology Operations and Safety             X

4.3.2.     Aerospace and Operational Physiology Administration                    X

4.4.       Tactical Air Control Party (TACP)

4.4.1.     Joint Terminal Attack Controller (JTAC)

4.4.1.1.   JTAC Training Program in compliance with AFI 13-112, Vol 1

4.4.1.2.   JTAC Stan/Eval Program in compliance with AFI 13-112, Vol 2

4.4.1.3.   JTAC Air Operations IAW AFI 11-214

4.4.2.     TACP Training Program in compliance with AFI 13-113, Vol 1

4.4.3.     Air Support Operations Center (ASOC)

4.4.3.1.   ASOC Training Program in compliance with AFI 13-114, Vol 1

4.4.3.2.   ASOC Operations in compliance with AFI 13-114, Vol 3

           Space Ops Crew and Cyberspace Ops Crew Standardization
4.5.
           Evaluation and Training

4.5.1.     Space Ops Crew and Cyberspace Ops Crew Observations

4.5.2.     Unit Stan/Eval Function                                                X
AFI 90-201 2 August 2013                                                                 147


                                                                                    Mandator
Item #         Title
                                                                                    y

4.5.3.         Squadron Stan/Eval Function                                          X

4.5.4.         Documentation—Individual Qualification Folders                       X

4.5.5.         Space Ops Crew and Cyberspace Ops Crew Training Program              X

4.5.6.         Space Ops Crew and Cyberspace Ops Crew Tactics

               Airfield Operations
4.6.           Note: IG inspectors and augmentees must possess the qualifications
               and training certifications outlined in AFI 13-204, Volume 2.

4.6.1.         Airfield Operations Management (AOM)

               Evaluate from an operational viewpoint, Airfield Operations
4.6.1.1.       Management leadership efficiency, efficiency and compliance with     X
               AFI 13-204 Vol 1, 2 & 3

4.6.2.         Air Traffic Control (ATC)

               Evaluate from an operational viewpoint, ATC operations, procedures
               and training for safety, effectiveness , and compliance with AFIs 13-
4.6.2.1.                                                                             X
               204 Volumes 1, 2, & 3, Code of Federal Regulations Title 14 Part 65,
               and FAA Joint Orders 7110.65, 7210.3, 7220.1 & 7610.4

               Evaluate ATC standardization/evaluation and certification programs
               for effectiveness and compliance with AFIs 13-204 Volumes 1, 2, &
4.6.2.2                                                                              X
               3, Code of federal Regulations Title 14 Part 65, and FAA Joint Orders
               1100.161, 7110.65, 7210.3, 7220.1 & 7610.4

4.6.3.         Terminal Instrument Procedures (TERPS)

               Evaluate from an operational viewpoint, Instrument Procedure Data
               Management and Procedure Design for safety and compliance with
4.6.3.1.                                                                            X
               AFI 11-230, FAA ORDERS 7130.3, 7900.2, 8200.1C, 8260.3,
               8260.19, 8260.32 and AATCP-1(B)

4.6.4.         Airfield Operations System Specialist (AOSS)
 148                                                         AFI 90-201 2 August 2013


                                                                                 Mandator
Item #     Title
                                                                                 y

           Evaluate from an operational viewpoint, Airfield Operations
4.6.4.1.   Automation for effectiveness, and compliance with AFI 13-204          X
           Volume 3, FAAO 6191.2, FAA TI6191.2

4.6.5.     Airfield Management (AM)

           Evaluate from an operational viewpoint, Airfield Management
4.6.5.1.   operations, procedures and training for safety, effectiveness and     X
           compliance with AFIs 13-204 Volumes 1, 2 & 3

           Evaluate the Wing Airfield Driving Program for effectiveness &
4.6.5.2.                                                                  X
           compliance w/ AFI 13-213, FAA AC 150/5210-20 & ICAO Doc 9870

           Evaluate Airfield Management facilities and equipment for
4.6.5.3.                                                                         X
           compatibility, adequacy and compliance with AFI 13-204 Volume 3

           Airspace Management
4.6.6.
           Note: Airspace Management Checklists are MAJCOM specific

           Evaluate the planning, acquisition, use, and management of airspace
4.6.6.1.
           required to support USAF flight operations IAW AFI 13-201

4.6.7.     Air Traffic Control and Landing Systems (ATCALS)

           Evaluate from an operational viewpoint, ATCALS operations,
4.6.7.1.   procedures and training for compliance with Technical Orders 31R4- X
           2FRN45-2-33GS-1, 31R4-2FRN44-2-32JG-1 & FAAO 8200.1C

           Evaluate ATCALS facilities and equipment for safety, compatibility,
4.6.7.2.   effectiveness and compliance with Technical Orders 31R4-2FRN45- X
           2-33GS-1, 31R4-2FRN44-2-32JG-1

           Evaluate ATCALS maintenance quality assurance program for
4.6.7.3.   effectiveness and compliance with Technical Orders 31R4-2FRN45-       X
           2-33GS-1, 31R4-2FRN44-2-32JG-1

           Ground C2 (Control and Reporting Center (CRC) & Air Defense
4.7.
           Units)

4.7.1.     Stan/Eval Documentation
AFI 90-201 2 August 2013                                                            149


                                                                                 Mandator
Item #         Title
                                                                                 y

4.7.1.1.       Inspect Evaluation Folders

4.7.1.2.       Inspect all AF Forms 8/942

4.7.1.3.       Personnel Transfers

4.7.1.4.       Waivers

4.7.2.         Individual Evaluation Program

4.7.2.1.       Evaluation Profiles and Scenarios

4.7.2.2.       Stan/Eval Examiner (SEE) Upgrade Program

4.7.2.3.       Stan/Eval Board

4.7.2.4.       Trend Analysis

4.7.2.5.       Operations Publications

4.7.2.6.       Go/No-Go Compliance/Procedures

4.7.2.7.       Supplementary Evaluations

4.7.2.8.       Crew Examination Administrative Procedures

4.7.2.9.       SEE Objectivity Evaluations (OIC and NCOIC at a minimum)

               Operations Performance (in compliance with applicable 13-series
4.7.2.10.
               AFIs)

4.7.2.10.1.    Individual Positional Evaluations

4.7.2.10.2.    Crew Performance Evaluation

4.7.2.10.3.    Academic Testing

4.7.3.         Overall Unit Assessment

4.7.3.1.       Unit Stan/Eval Functions and Organization

4.7.3.2.       Supervision

4.7.3.3.       Compliance with Applicable SIIs
 150                                                       AFI 90-201 2 August 2013


                                                                                  Mandator
Item #     Title
                                                                                  y

4.7.3.4.   Unit Limiting Factors

4.7.3.5.   Unit Training Program (in compliance with applicable 13-series AFIs)

4.8.       Information Operations

           Operations Security (OPSEC) Program
4.8.1.     Note: IG inspectors and augmentees must possess the qualifications     X
           and training certifications outlined in AFI 10-701, Chapter 5

4.8.1.1.   Signature Management

4.8.2.     Military Deception Program

4.8.3.     Military Information Support Operations (MISO) Program

4.9.       Weather Operations

4.9.1.     Weather Flight

4.9.1.1.   Air Force Weather Systems                                              X

4.9.2.     Airfield Services

4.9.2.1.   Airfield Support Function                                              X

4.9.3.     Mission Weather

4.9.3.1.   Mission Integration Function                                           X

4.9.4.     Staff Weather Operations

4.9.4.1.   Staff Integration Function                                             X

4.9.5.     Specialized Operations

4.9.5.1.   Specialized Support Operations                                         X

4.9.6.     Operational Weather Squadron/Characterization Unit Operations          X

4.10.      SERE Program

4.10.1.    Implementation and Management of SERE Specialist Career Field
AFI 90-201 2 August 2013                                                           151


                                                                               Mandator
Item #         Title
                                                                               y

4.10.1.1.      SERE Specialist management                                      X

4.10.1.2.      SERE Specialist training program                                X

               Implementation & Management of Personnel Recovery Operational
4.10.2.
               Support

               SERE program recovery operations supporting functions and
4.10.2.1.                                                                      X
               responsibilities

4.10.2.2.      Exercise planning and duties                                    X

4.10.2.3.      Mission planning                                                X

4.10.2.4.      Training                                                        X

4.10.2.5.      Evasion and recovery support programs                           X

               Implementation and Management of Code of Conduct Training
4.10.3.
               (CoCT) and Continuation Training (CoCCT) Programs

4.10.3.1.      CoCT/CoCCT program and equipment                                X

4.10.3.2.      CoCT/CoCCT program management                                   X

4.10.3.3.      Isolated Personnel Procedures                                   X

4.10.3.4.      Conducting CoCT/CoCCT                                           X

4.10.3.5.      ORM                                                             X

4.10.3.6.      Adherence to Joint Standards                                    X

4.11.          A3/5 Support

4.11.1         Command Post

4.11.1.1.      Management                                                      X

4.11.1.2.      Operations                                                      X

4.11.1.3.      Training                                                        X

4.11.1.4.      Reporting                                                       X
 152                                                                AFI 90-201 2 August 2013


                                                                                           Mandator
Item #           Title
                                                                                           y

4.11.2.          Continuity of Operations (COOP)

                 Does unit/organization have a COOP plan that meets the requirements
4.11.2.1.        of AFI 10-208? Is the COOP Plan validated/updated every 2 years or X
                 more frequently as changes warrant?

                 Does the organization test/exercise their continuity plan at least
4.11.2.2.                                                                                  X
                 annually to evaluate and validate the adequacy of the COOP plan?

4.12.            Readiness Reporting

4.12.1.          Defense Readiness Reporting System (DRRS)                                 X

                 Mission Essential Tasks (METS)/Mission Essential Tasks List
4.12.1.1.                                                                                  X
                 (METLS) Assessment

                 Status of Resource of Training System (SORTS)/Category Level (C-
4.12.1.2.                                                                         X
                 Level) Reporting

4.12.2.          AEF Unit Type Code Reporting Tool (ART)                                   X

4.12.2.1.        Unit Type Code Assessment                                                 X

4.13.            Cyber Crew Standardization/Evaluation Program

AF/A3/5 (Operations, Plans and Requirements)

5.1.             Prepare

5.2.             C-WMD (Counter-Weapons of Mass Destruction)

5.2.1.           Individual

                 Demonstrate proficiency with individually-issued IPE and accessories,
                 with emphasis on being able to drink safely and effectively while in
5.2.1.1.         MOPP 4, as well as doffing contaminated ensembles and expediently
                 decontaminating (when appropriate) reusable personal equipment
                 items

                 Understand and correctly employ the appropriate protective,
5.2.1.2.         contamination avoidance, and contamination control measures for the
                 situation (response to adversarial actions {IPE wear, shelter-in-place,
                 etc.}, social distancing, zone transition points, chemically
AFI 90-201 2 August 2013                                                                    153


                                                                                         Mandator
Item #         Title
                                                                                         y

               contaminated object rule, natural disaster shelter procedures, UXO
               reporting, marking/use of contaminated resources, etc.)

               Capable of accomplishing designated mission tasks within the
               constraints imposed by work/rest cycles and the encumbrances of IPE,
5.2.1.3.
               despite the presence of residual, long term (>72 hours), low-level
               CBRN hazards

               Understand and correctly respond to warning and notification
5.2.1.4.
               announcements/signals

5.2.2.         Unit Control Center

               As appropriate for the situation (weather and mission factors),
               effectively utilize work/rest cycles and accompanying thermal stress
5.2.2.1.
               mitigation techniques ("command" drinking, rest in shade, etc.) to
               sustain mission operations in CBRN contaminated environments

               Provide unit-specific identification of CBRN hazards, movement
               considerations, contamination control and dispersal activities; manage
               people/resources in the aftermath of hostile attacks, accidents, and/or
5.2.2.2.       naturally-occurring events; to include implementing mass prophylaxis
               distribution plans, identifying and accounting for contaminated assets
               and actively limiting personnel exposure to contaminated areas and
               items to the minimum amount necessary

5.2.3.         Key Advisors

               Provide senior leaders reliable risk-based advice and options based on
               the situation and the degree(s) of acceptable risk, to include keeping
5.2.3.1.
               personnel exposures to CBRN materials as low as reasonably
               achievable

               Develop/implement resource usage protocols as well as provide
5.2.3.2.       advice to senior leaders based on a strong understanding of the
               capabilities and limitations of available CBRN-related equipment

5.2.4.         Senior Leaders

5.2.4.1.       Effectively balance short and long term force health protection
               considerations with critical mission sustainment requirements during
 154                                                                  AFI 90-201 2 August 2013


                                                                                             Mandator
Item #            Title
                                                                                             y

                  their CBRN-related decision making process (timing of release of
                  personnel from shelter, split MOPP declarations, de-masking, etc.)

                  Ensure friendly forces (host organization, tenant and arriving units,
                  civilians, etc.) are addressed in installation contingency plans as well
5.2.4.2.
                  as notified of all required preparatory, response, and recovery
                  instructions

5.2.5.            Operational Unit (UTC Package, Squadron, Installation)

                  Demonstrate the ability to conduct, sustain, relocate, and/or transfer
5.2.5.1.          critical missions in support of the air component and/or combatant
                  commanders’ desired outcomes regardless of the environment

AF/A4/7 (Logistics, Installations and Mission Support)

6.1.              Logistics

6.1.1.            Quality Assurance                                                          X

6.1.1.1.          Maintenance                                                                X

6.1.1.1.1.        Supervision

6.1.1.1.2.        Chief Inspector                                                            X

6.1.1.1.3.        Technical Order Distribution Office

6.1.1.1.4.        Maintenance Standardization and Evaluation Program (MSEP)                  X

6.1.1.1.5.        Tools and Equipment Management

6.1.1.1.6.        Air Force Repair Enhancement Program (AFREP)

6.1.1.1.7.        Weight and Balance

6.1.1.1.8.        Product Improvement

6.1.1.1.9.        Weapons Standardization

6.1.1.1.9.1.      Wing Weapons Manager

6.1.1.1.10.       Contract Surveillance                                                      X
AFI 90-201 2 August 2013                                                              155


                                                                                 Mandator
Item #           Title
                                                                                 y

6.1.1.2.         Logistics Readiness                                             X

6.1.1.3.         APS Air Transportation Standardization and Evaluation (ATSEV/QA) X

6.1.1.3.1.       Air Terminal Operations

6.1.1.3.2.       Air Freight

6.1.1.3.3.       Air Passenger Service

6.1.2.           Logistics Management

6.1.2.1.         Maintenance                                                     X

6.1.2.1.1.       Maintenance Operations                                          X

6.1.2.1.1.1.     Maintenance Training

6.1.2.1.1.2.     Plans, Scheduling and Documentation

6.1.2.1.1.3.     Analysis

6.1.2.1.1.4.     Engine Management

6.1.2.1.1.5.     Maintenance Operations Center

6.1.2.1.2.       Aircraft/Helicopter/RPA Flightline Maintenance (On-Equipment)   X

6.1.2.1.2.1.     Supervision

6.1.2.1.2.2.     Production Element

6.1.2.1.2.3.     Decentralized Materiel Support (COSO)

6.1.2.1.2.4.     Support Section

6.1.2.1.2.5.     Specialists

6.1.2.1.2.5.1.   Avionics

6.1.2.1.2.5.2.   Electro Environmental

6.1.2.1.2.5.3.   Propulsion
 156                                                            AFI 90-201 2 August 2013


                                                                                 Mandator
Item #           Title
                                                                                 y

6.1.2.1.2.5.4.   Hydraulics

6.1.2.1.2.5.5.   Electronic Warfare

6.1.2.1.2.5.6.   Communications/Navigation

6.1.2.1.2.6.     Weapons

6.1.2.1.2.7.     Tactical Aircraft Maintenance Systems (Crew Chief)

6.1.2.1.3.       Backshop Maintenance (Off-Equipment)                            X

6.1.2.1.3.1.     Supervision

6.1.2.1.3.2.     Accessories

6.1.2.1.3.3.     Aerospace Ground Equipment

6.1.2.1.3.4.     Avionics

6.1.2.1.3.5.     Fabrication

6.1.2.1.3.6.     Heavy Maintenance

6.1.2.1.3.7.     Propulsion

6.1.2.1.3.8.     Armament

6.1.2.1.3.9.     Test Measurement and Diagnostic Equipment

6.1.2.2.         Munitions Maintenance                                           X

6.1.2.2.1.       Conventional Munitions                                          X

6.1.2.2.1.1.     Munitions Operations/Supervision

6.1.2.2.1.2.     Munitions Accountable Systems Officer (MASO)                    X

6.1.2.2.1.3.     Munitions Control

6.1.2.2.1.4.     Production

6.1.2.2.1.5.     Conventional Maintenance
AFI 90-201 2 August 2013                                         157


                                                             Mandator
Item #          Title
                                                             y

6.1.2.2.1.6.    Line Delivery

6.1.2.2.1.7.    Precision Guided Munitions

6.1.2.2.1.8.    Munitions Support Equipment

6.1.2.2.1.9.    Munitions Accountability                     X

6.1.2.2.1.10.   Mobility/Plans

6.1.2.2.1.11.   Plans, Scheduling, and Documentation

6.1.2.2.1.12.   Combat Munitions Training

6.1.2.2.2.      Special Weapons                              X

6.1.2.2.2.1.    Analysis

6.1.2.2.2.3.    Missile Maintenance

6.1.2.2.2.4.    RV/RS Maintenance

6.1.2.2.2.5.    Weapons Maintenance

6.1.2.2.2.6.    Weapons Support

6.1.2.2.2.7.    LLA/PLA Maintenance

6.1.2.2.2.8.    Training

6.1.2.2.2.9.    Verification and Checkout Equipment (VACE)

6.1.2.2.3.      Missile Maintenance                          X

6.1.2.2.3.1.    Launcher Maintenance

6.1.2.2.3.2.    Support

6.1.2.2.3.3.    Analysis

6.1.2.2.3.4.    LLA/PLA Maintenance

6.1.2.2.3.5.    Training
 158                                                          AFI 90-201 2 August 2013


                                                                               Mandator
Item #           Title
                                                                               y

6.1.2.2.3.6.     Verification and Checkout Equipment

6.1.2.2.4.       Intercontinental Ballistic Missiles (ICBM)                    X

6.1.2.2.4.1.     Generation

6.1.2.2.4.1.1.   Electro-Mechanical

6.1.2.2.4.1.2.   Missile Mechanical

6.1.2.2.4.1.3.   Missile Handling

6.1.2.2.4.2.     Facilities

6.1.2.2.4.2.1.   Facilities Maintenance

6.1.2.2.4.2.2.   Missile Communications

6.1.2.2.4.2.3.   Hardened Intersite Cable Systems

6.1.2.2.4.2.4.   Corrosion Control

6.1.2.2.4.2.5.   Cable Affairs

6.1.2.2.4.3.     Maintenance Operations

6.1.2.2.4.3.1.   Missile Maintenance Operations Center

6.1.2.2.4.3.2.   Plans, Scheduling and Documentation

6.1.2.2.4.3.3.   Maintenance Programs

6.1.2.2.4.3.4.   Debrief

6.1.2.2.4.4.     Training

6.1.2.2.4.4.1.   Training Management

6.1.2.2.4.4.2.   Team Training

6.1.2.2.4.5      Resources

6.1.2.2.4.5.1.   Electronics Laboratory
AFI 90-201 2 August 2013                                                159


                                                                    Mandator
Item #           Title
                                                                    y

6.1.2.2.4.5.2.   Mechanical and Pneudraulics

6.1.2.2.4.5.3.   Power, Refrigeration, and Electrical

6.1.2.2.4.5.4.   Vehicles and Equipment

6.1.2.3.         Logistics Readiness                                X

6.1.2.3.1.       Materiel Management                                X

6.1.2.3.1.1.     Readiness Spares Package/Mission Support Kits

6.1.2.3.1.2.     Warehouse Operations

6.1.2.3.1.3.     Stock Control

6.1.2.3.1.4.     Mission Capability (MICAP) Management

6.1.2.3.1.5.     Repair Cycle Management

6.1.2.3.2.       Distribution                                       X

