BY ORDER OF THE COMMANDER                                                       AETC HANDBOOK 11-210
AIR EDUCATION AND TRAINING                                                                  13 MARCH 2006
COMMAND
                                                                                           Flying Operations

                                                                                    T-38 ROAD TO WINGS




NOTICE:      This publication is available digitally on the AFDPO WWW site at:
             http://www.e-publishing.af.mil.
OPR: HQ AETC/SEF (Lt Col Kim Thein)                                 Certified by: HQ AETC/SEF
                                                                    (Lt Col Richard T. Gindhart)
Supersedes ATCH11-1, 1 April 1995                                                     Pages: 120
                                                                                  Distribution: F



The “ROAD TO WINGS” series is a 33-year account of AETC T-37 and T-38 aircraft mishaps. This par-
ticular handbook covers T-38 aircraft and includes T-38 Class A flight mis hap summaries from 1972
through November 2005. The information in this handbook is not intended to establish procedures or be
directive in nature. Its sole purpose is to provide pilot training activities with a source of lessons learned
from history. The majority of mishaps contained herein involve undergraduate pilot training (UPT) mis-
sions, and it is from this distin ction the handbook deriv es its title. Because all info rmation in this hand-
book is historical, it may contain some now-obsolete references.
This publication does not apply to Air National Guard and Air Force Reserve Command units. Ensure all
records created as a res ult of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, Management of Records, and disposed of in accor dance with the Air Force Records
Disposition Schedule (RDS) located at https://afrims.amc.af.mil/rds_series.cfm.
See Attachment 1 for glossary of references and support information and Attachment 2 for a T-38 Class
A Mishap Summary (1972 through November 2005).

SUMMARY OF REVISIONS
This handbook is substantially revised and must be completely reviewed. Six new T-38 Class A mis-
haps have been added since the last edition.
2                                                                      AETCH11-210 13 MARCH 2006


                                                PROLOGUE
We should all bear one thing in mind when we talk about a troop that rode one in. He called upon the sum
of all his knowledge and made a judgment. He believed in it so strongly that he knowingly bet his life on
it. The fact he was mistaken in his judgment is a tragedy, not stupidity. Every supervisor and contempo-
rary who ever spoke to him had an opportunity to influence his judgment. So a little bit of all of us goes in
with every troop we lose.
                                                                         Anonymous
AETCH11-210 13 MARCH 2006                                                                                                                          3


Section A—Takeoff and Departure                                                                                                                    9
      full stall with insufficient altitude to recover. Both pilots ejected out of the safe ejection envelope
      and were fatally injured.
100                                                                      AETCH11-210 13 MARCH 2006


      67.3. Lesson Learned:
         67.3.1. The SP was tight to the landing runway so he used excessive bank and back stick to make
         the turn. He would also have had to fly a steeper turn to lose the altitude in the shorter distance to
         the runway. Under these conditions, it is actually possible to fly the final turn at the correct final
         turn airspeed and AOA, masking the danger. The only indication of a problem would be the VVI,
         which would be much higher than normal.
         67.3.2. Most pilots experience ground rush at 10 percent of the VVI. For example, ground rush
         occurs around 400 feet at 4,000 feet per minute (fp m) rate of descent. The combination of hi gh
         sink and low altitude requires an immediate stall r ecovery, and even that might not be enough. It is
         likely the IP recognized the ground rush and instinctively executed a go-around, but either entered
         a stall or was unable to stop the descent at the low altitude.
         67.3.3. Bottom line: Keep the VVI in your cross-check. As a rule of thumb, a 1,500-foot pattern
         generates around 2,000 to 2,500 fpm inthe final turn, a 1,800-footpattern generates 2,500 to 3,000
         fpm, and a 2,000-foot pattern generates 3,000 to 3,500 fpm. Consider going around if your pattern
         spacing requires an additional 500 fpm over the upper limit, and seriousl y consider executing a
         stall recovery if your VVI exceeds the upper limit by more than 1,000 fpm.
      67.4. Action Taken. Reviewed ways to teach practice traffic pattern stall recognition and recovery to
      maximize the learning transfer to actual traffic pattern stalls.

68. Stall—Final Approach:
      68.1. Mishap (Figure 68.). The profile consisted of a heavyweight single-engine pattern followed by
      departure to the area. The crew spent approximately 15 minutes in the area and then returned to the
      pattern for a no-flap, strai ght-in approach to the center runway followed by overhead patterns to the
      outside runway. The first four overhead patterns were uneventful , but the aircraft impacted 40 feet
      short of the overrun on the fifth patte rn. The aircraft departed the le ft side of the overrun and rolled
      inverted, shattering the IP’s windshield frame and causing him fatal in   juries. The SP survived, but was
      seriously injured.

Figure 68. Stall—Final Approach.
AETCH11-210 13 MARCH 2006                                                                              101


   68.2. Investigation:
      68.2.1. Operator Factor. The SP got slow on final and failed to add power in t ime to stop the
      ensuing sink rate.
      68.2.2. Supervisory Factor. The IP failed to recognize the de veloping danger and take effective
      action.
   68.3. Lesson Learned:
      68.3.1. More T-38 aircraft and crew s have been lost in the final turn than in any other phase of
      flight. Stay vigilant in the traf fic pattern and keep the airspeed, AOA, VVI, and powe r in your
      cross-check.
      68.3.2. Avoid the temptation to relax because you are near the end of the sortie. It is not over until
      you are back in the crew van. Crews may also be fatigued at the end of a demanding sortie. Com-
      bat fatigue by staying hydrated, getting plenty of rest, eating healthy, and getting the right amount
      of exercise.
   68.4. Action Taken. None.

69. Gear Extension Failure:
   69.1. Mishap (Figure 69.). The mission was a weather check flight. The pilot lowered the landing
   gear handle during recovery as usual, but the left main and nose gear did not extend. Furthermore, the
   release cable failed during the alternate gear extension. The crew was unable to correct the problem so
   they flew to the controlled bailout area and ejected. The aircraft im pacted the ground and was
   destroyed.

Figure 69. Gear Extension Failure.




   69.2. Investigation (Supervisory Factor):
      69.2.1. Maintenance supe rvision and specialist training were inadequa te to ensure thorough
      checks of the landing gear alternate release cable. This is T landing gear alternate release cables
                                                                   -38
102                                                                     AETCH11-210 13 MARCH 2006


         had begun to fail 4 years prior to this mishap, but logistics managers fa iled to take appropriate
         action to correct the problem.
         69.2.2. Inadequate management and poorly conducted inspections resulted in a failure to detect
         the defective landing gear alternate release cable. The normal landing gear system probably failed
         due to a malfunction of th e landing gear door sequencing switch or some other electrical compo-
         nent. The crew activated the landing gear alternate release system, but the cable failed and the gear
         did not extend.
      69.3. Lesson Learned. Maintenance failed to use the material deficiency reporting system correctly.
      When used properly, this system is a great tool and gi ves system managers an opportunity to correct
      inspection criteria or modify a defective system. This information system is a critical part of any suc-
      cessful mishap prevention program, but users must be disciplined and profess ional in reporting dis-
      crepancies.
      69.4. Action Taken:
         69.4.1. Added the following caution to the appropriate TOs:


                                                 CAUTION
          Inspect cable within D-handle locknut. Failure to detect a defective alternate release cable
          within the D-handle locknut may result in cable failu re and loss of emer gency gear
          extension capability.

         69.4.2. Added the requirement to inspect the landing gear alternate release cable within the lock-
         nut.
         69.4.3. To the on-the-job training program, added the requi rement to inspect the landing gear
         alternate release cable within the D-handle locknut.
         69.4.4. Reevaluated landing gear alternate releas e D-handle assembly de sign to eliminate the
         cable’s common failure point.

70. Stall—Final Turn:
      70.1. Mishap (Figure 70.). The mission was a solo contact trai ning sortie. The mi shap aircraft
      reported initial, pitched out, and reported gear down uneven tfully. The RSU noticed a problem
      approximately 12 seconds later and tr ansmitted, “Final turn, monitor altitude, (pause) final turn, go
      around, use burners.” The mishap aircraft went below the tree line seco nds later and impacted the
      ground. The SP was fatally injured.
AETCH11-210 13 MARCH 2006                                                                                103


Figure 70. Stall—Final Turn.




   70.2. Investigation (Operator Factor). The SP allowed th e aircraft to enter a high sink rate during
   the final turn.
   70.3. Lesson Learned:
      70.3.1. Once the RSU crew recognized the gravity of the situation, they made every effort to warn
      the pilot. However, it was too late once the high sink rate developed. While RSU controllers exer-
      cise positive control over the traffic pattern by paying special attention to solos, they cannot fly the
      aircraft for them.
      70.3.2. Solo SPs should be extra cons  ervative in the pattern. As an SP, if the spacing does not look
      right or you are behind at the perch, break out. If the final turn is not quite right, go-around early,
      but do not exceed your maximum allowable AOA while doing it.
      70.3.3. As an SP, you probably do not ha ve enough experi ence for the hairs to stand up on the
      back of your head when they should, but if you ev er find yourself thinking “oh, this is bad,” exe-
      cute a stall recovery immediately! It is better to be back on the ground explaining your actions to
      the RSU controller or the flight commander than to have someone else explaining your mishap to
      your parents or other loved ones.
   70.4. Action Taken. None.

71. Stall—Final Turn:
   71.1. Mishap (Figure 71.). The mission was a dual contact studen t training sortie. The mishap air-
   craft took off and immediately exec uted a closed pullup to enter the overhead pattern. The SP made
   the required closed downwind and gear down radio calls to the RSU. The aircraft was approximately
   a third of the way through the final turn when it rapidly increased bank and pitched down. The aircraft
   impacted the side of a small ridgeline seconds later. The IP ejected about 2.5 seconds prior to aircraft
   impact, and the student pilot ejected just prior to impact. Both ej ections were out of the safe ejection
104                                                                     AETCH11-210 13 MARCH 2006


      envelope, and both crewme mbers were fatally injured. The airc raft caught fire upon impact and was
      destroyed.

Figure 71. Stall—Final Turn.




      71.2. Investigation:
         71.2.1. Operator Factor. The SP performed a closed pullup im mediately after takeoff, although
         it had not been planned or brie fed. The crew failed to plan for the higher-than-normal final turn
         speed and did not get suf ficient runway displacement o n downwind. The SP also became rushed
         and failed to extend th e landing gear. The SP wa s distracted by the landing gear warning horn
         shortly after entering the final turn and allowed the airspeed to dissipate. Neither pilot recognized
         the impending stall. The aircraft eventually stalled with insufficient altitude for safe recovery.
         71.2.2. Supervisory Factor. The IP failed to notic e the i mproper configuration, became dis-
         tracted by the landing ge ar warning system, and did not anti cipate the impending stall. The IP
         decided to eject rather than execute a stall recovery and commanded the SP to bail out. However,
         both were outside the safe ejection envelope.
      71.3. Lesson Learned. The SP may not have been up to the taskdue to fatigue. He had not consumed
      sufficient nutrition in the 15 hours prior to the mishap. The IP may have gotten behind the aircraft due
      to a 2-week break in flying due to leave. He may have also be en complacent based on the student’ s
      prior performance. Finally, the crew failed to br ief the heavy weight closed pullup. Bottom line: The
      crew was not prepared to perform the maneuver and should have modified their mission pr ofile to
      eliminate the risk.
AETCH11-210 13 MARCH 2006                                                                           105


   71.4. Action Taken. A closed pullup from initial takeoff was evaluated and eventually became a pro-
   hibited maneuver.

72. Circling Approach:
   72.1. Mishap (Figure 72.). The mishap occurred on the final leg of a 3-day cross country. This sortie
   was the second of the day (the si xth overall) and was uneventful from takeoff to arrival at the home
   airfield. The SP was in the RCP for syl labus-directed instrument training. The SP flew two ILS
   approaches before the IP executed a clo sed pattern. The IP ended up on downwind between the cir-
   cling MDA and the normal overhead pattern altitude. The IP configured the aircraft, using circling
   procedures and planning to full stop. The IP overshot final and was correcting to the runway when the
   aircraft impacted the grou nd. The aircraft was one-third of a mile short of the ap proach end on a
   45-degree intercept heading. Both pilots were fatally injured, and the aircraft was destroyed.

Figure 72. Circling Approach.




   72.2. Investigation (Operator Factor):
      72.2.1. The IP had not performed a circling approach for approximately 5 months. He misjudged
      the base turn and oversh ot so far that he coul d not get back on runway centerline until he was
      inside one half mile to the threshold.
106                                                                       AETCH11-210 13 MARCH 2006


         72.2.2. The IP decided to salvage the landing versus going around. He may have been so focused
         on making the runway that he failed to notice the aircraft entering a stall. Contributing factors may
         have been (1) impaired judgment due to fatigue ( only 5 to 6 hours of rest the night before), (2) a
         lack of recent solid food intake ( 16 hours since last meal ), (3) a lack of self -discipline, (4) pride
         and overconfidence (not wanting to lose face in front of the SP and overshooting before and been
         able to land), and (5) channelized attention due to a perceived low-fuel state.
      72.3. Lesson Learned:
         72.3.1. Previously during the cross country, the IP had given the SP an unsatisfactory grade for a
         circling approach. He may have been frustrated at his own poor performance and let his pride get
         the better of his judgment in an attempt to sa lvage the approach as well as his credibility. The IP
         had occasionally overbanked to correct previous overshoots with the erroneous justification that
         “momentary deviations” in bank angle were allowable.
         72.3.2. The IP’s loose interpretation of directives and poor flight discipline, combined with pride,
         inadequate crew rest, and lack of nutrition, may have influenced him to continue the approach ver-
         sus taking it around. The main lesson for IPs is that the sure way to regain or maintain your credi-
         bility is to acknowledge your mi stakes. You lose more by cove ring them up because SPs notice
         and take your actions as the example.
      72.4. Action Taken:
         72.4.1. Reevaluated the need for an aural AOA in the T-38 training environment. The IP’s atten-
         tion may have been focused on vi sual cues to t he exclusion of al l else. An aural tone may have
         alerted him to a problem, reminding him to cross-check his parameters.
         72.4.2. Expanded command guidance concerning proper crew rest and nutrition.
         72.4.3. Continue d emphasis on co mmand programs to educ ate T-38 aircrews on exces sive sink
         rates and traffic pattern stalls—specifically causes, early recognition, and recovery procedures.
         72.4.4. Changed circling approach requirements from semiannually to quarterly.

73. Stall—Touch and Go:
      73.1. Mishap (Figure 73.). The flight was a pre-solo contact review sortie. The crew returned to the
      overhead pattern after completing the area work. The SP flared high and pulled the throttles to idle on
      the first no-flap landing. The IP directed the student to add power, and the RSU controller transmitted
      “flare go-around” on the radio. The SP fail ed to add power as directed by the IP, and the ai rcraft
      started to wing rock. Just after th e left wingtip contacted the runway , the RSU controller transmitted
      “go around, use burners,” and the IP assumed aircraft control. The aircraft departed the left side of the
      runway and went abruptly airborne in a very nose-high attitude. The SP perceived the aircraft would
      impact the ground and pulled both throttles to idle. The IP initiated ejection, but was fatally injured
      during the attempt. The SP did not eject and sustained major injuries that were not life-threatening.
AETCH11-210 13 MARCH 2006                                                                                107


Figure 73. Stall—Touch and Go.




   73.2. Investigation:
      73.2.1. Operator Factor. The SP flared high and pulled both throttles to idle during an attempted
      no-flap landing, placing the aircraft in a hazardous position. The SP was ta sk saturated with the
      resultant wing rock and failed to respond to IP and RSU controller inputs.
      73.2.2. Supervisory Factor. The IP delayed taking the aircra ft and allowed the situation to
      develop.
      73.2.3. Operator Factor. The SP interfered with the IP’ s recovery by retarding both throttles to
      idle.
   73.3. Lesson Learned. IPs routinely let situations progress in order to maximize learning, but there
   is a fine line between far enough and too far . In this case, the IP let the situation progress beyond his
   ability to correct it. Pilots, particularly IPs, should strive to make as accurate an assessment of their
   capabilities as possible. They should never let a s ituation progress to the limit, always giving them-
   selves some slack for things like SP interference during transfer of aircraft control.
   73.4. Action Taken. Reviewed existing flight manuals and ot her training documents to ensure ade-
   quacy of landing and go-around guidanc e. Increased emphasis on the IP ’s responsibility to quickly
   identify and correct potentially hazar dous situations before they prog ress too far. Proper transfer of
   aircraft control continues to be a high emphasis item during all preflight briefings.

74. Final Approach Crash:
   74.1. Mishap (Figure 74.). The mission was an instru ment qualification training sortie at a nearby
   out base for the pre-PIT SP in the back seat. This was the SP’s second instrument sortie in the aircraft.
   The IP and SP were interrupted du ring their mission briefing due to a schedule change and departed
   the building without a complete briefing. The crew conducted severa l nonstandard procedures
   throughout the flight. At some point in the mission, the IP filled out the AFTO Form 781 with final
   landing and mission times. In addition, all of the IP’s flight publications were found stored in the map
108                                                                    AETCH11-210 13 MARCH 2006


      case. Evidence implies the crew did not work jointly to accomplish the mission. The first penetration
      approach to an ILS final with missed approach was uneventful. There was some confusion on the sec-
      ond approach over whether the SP would fly an ILS orlocalizer approach. He began his descent to the
      MDA passing the FAF, but kept descending and crashed 2.2 miles short of the r unway. The SP
      attempted to recover the aircraft before impact, but he was too lo w and slow to be successful. He
      ejected from the RCP as the airc raft rolled across the ground and began to break up, but was fatally
      injured in the attempt. The IP stayed with the aircraft and egressed after it came to rest.

Figure 74. Final Approach Crash.




      74.2. Investigation:
         74.2.1. Operator Factor. The IP was complacent and overestimated his abilities due to his exten-
         sive familiarity with the training environment. His inflated self-image also led to a disregard for
         established procedures.
         74.2.2. Operator Factor. The SP descended below the MDA due to his limited proficiency and
         lack of exposure to nonprecision approaches.
         74.2.3. Supervisory Factor. The IP failed to correct the SP’ s deviations during the approach.
         Most importantly, the IP did not take control of the aircraft on ce the dangerous situation devel-
         oped.
      74.3. Lesson Learned. As we have said befo re, complacency can kill you. This mishap provides an
      addendum—if your complacency does not kill you, it may kill someone else. Do not get comfortable.
      Force yourself to keep a good cross-check going, keep your mi nd actively enga ged by setting c hal-
      lenging objectives for every flight, and enforce strong flight discipline.
         74.3.1. Action Taken.
      74.4. None.
AETCH11-210 13 MARCH 2006                                                                              109


75. Instrument Approach:
   75.1. Mishap (Figure 75.). The mission was a navigation sortie on the last leg of a weekend cross
   country. The mishap crew departed from an out base and planned to drop in at a nearby field for an
   instrument approach. The SP was flying from the front seat to fulfill syllabus requirements. Air traffic
   control was providing radar vectors for the drop-in approach and initially directed the SP to climb to
   5,000 feet. After handoff, the next controller directed a descent to 3,000 feet. Immediately after the SP
   leveled off and made his approach request, he col lided with a civilian Cessna 172. (The SP had been
   airborne for about 6 minutes.) The Cessna had a ci vilian flight instructor and SP on board and had
   taken off approximately 18 minutes prior to the collision. The civilian crew had taken off from a local
   airfield and flown south to a practice area. Once they were outside the 20 nm outer limit of the airport
   radar service area (AR SA), the controller had terminated radar se rvice and cleared th e Cessna VFR.
   The Cessna crew had performed a series of stalls and was making a turn to the northwest when it col-
   lided with the T-38. The Cessna’s engine was sheared off at the firewall, and the aircrew performed an
   emergency landing on a nearby highw ay. The T-38 aircrew ejected with minor injuries, but the T -38
   was destroyed upon ground impact.

Figure 75. Instrument Approach.




   75.2. Investigation:
      75.2.1. Operator Factor. The T-38 IP had limited visibility in the RCP. The SP in the FCP had
      better visibility, but was focuse d in the cockpit while setting up his navigational aids (NAVAID)
      for an ILS approach. The SP saw the Cessna priorto impact, but did not have enough time to avoid
      colliding with it.
      75.2.2. Operations Factors. The Cessna IP exhibited poor airmanship. He was operating VFR
      on the edge of a major military base’s ARSA. Furthermore, his location was in the vicinity of the
      radar transition to final approach.
      75.2.3. Other Factors. The radar controller did not provide ai rcraft separation or traf fic adviso-
      ries.
   75.3. Lesson Learned. Civilian pilots are not al ways familiar with operatio ns at a military base so
   aircrews should expect to see them pressing through the traffic pattern on occasion. Aircrews should
   use good CRM below 3,000 AGL to ensure both pilots are not focused inside the aircraft at the same
   time. And as always, clear, clear, clear.
   75.4. Action Taken. None.
110                                                                      AETCH11-210 13 MARCH 2006


76. Stall—Touch and Go:
      76.1. Mishap (Figure 76.). This was the SP’s first sortie in th e T-38. The mish ap crew completed
      area work and then returned to the home field topractice patterns and landings. During the second pat-
      tern, the SP flared high while attempting to land. The RSU controller directed the mishap crew to go
      around. The aircraft continued in the high flare until the left wing stalled and dropped, rolling the air-
      craft into approximately 90 degrees of left bank. The RSU directed the mishap crew to “use burners”!
      The aircraft entered a heavy wing rock and began oscillating in yaw, all with a nose high attitude. The
      RSU transmitted, “lower your nose. ” The aircraft nose came down a nd the oscillations dampened as
      the aircraft veered off from the runway at less than 80 feet AGL. It appears that the IP raised the flaps
      from full down to 60 percent some time during this se   quence. The aircraft seemed to gain altitude, but
      the nose pitched up again after just a few seconds. The aircra ft rolled abruptly to nearly 135 degrees
      of right bank and the nose dropped rapidly. The aircraft impacted the ground and was destroyed. Nei-
      ther crewmember attempted to eject, and both were fatally injured.

Figure 76. Stall—Touch and Go.




      76.2. Investigation:
         76.2.1. Supervisory Factor. The IP failed to recognize an im pending stall and did not execute a
         proper stall recovery in a timely manner.
         76.2.2. Operator Factor. The IP failed to ensure the engines were operating in full afterburner
         during the initial wing rock. I t is possible he focused his attention on raising the flaps to reduce
         induced drag.
         76.2.3. Operator Factor. After the RSU directed the aircrew to lower the nose , the IP released
         sufficient back pressure to bre ak the stall. As the aircraft angled aw ay from the runway, it was
         heading toward the control tower and some other buildings. The IP increased back stick pressure
         and selected afterburner to avoid the structures, but induced a secondary stall in the process.
      76.3. Lesson Learned. The IP would have been able to recove r from the wing rock sooner if he had
      used the afterburners immediately. A high flare can be very dangerous because of two interacting fac-
      tors: The airspeed decreases while AOA and induced drag increase. This increases the power required
AETCH11-210 13 MARCH 2006                                                                                 111


   to accelerate or su stain level flight. The thrott les are most likely at idle which cr eates a lag in your
   ability to command more thrust. Even if you throttle burst to military power, it will take a few
   moments before the engines are actually generating military thrust. By the time the engines are cook-
   ing, you have already lost more airspeed and/or al titude. For these reasons, consider using afterburn-
   ers any tim e you i nitiate a go-a round after beginning the flare. Keep flying the aircraft while the
   engines spool up and realize the airc raft may touch down in the proce ss. Allow the airc raft to touch
   down on the runway versus increasing back stick pressure to the point of stalling the aircraft.
   76.4. Action Taken. Implemented a stall training program in which an IP must complete a stall train-
   ing sortie conducted by a specially trained stall pilot before the IP’s qualification check ride. Program
   requirements also include an annual stall seminar and a semiannual requirement to practice stalls and
   recoveries with another IP during a CT mission.

77. Bird Strike, Engine Failure—Touch and Go:
   77.1. Mishap (Figure 77.). The mishap crew was on a dual pre-so lo formation sor tie flown in the
   local area. Aft er completing area wo rk, the mishap crew returned to the home fiel d for a formati on
   approach and pattern work. The SP saw a brown flash on the left side of the aircraft on departure from
   the first touch and go. The flash turned out to be a bird, which went down the left intake. The aircraft
   was at 165 knots and 30 to 50 feet AGL with 6,000 to 7,000 fe et of runway remaining. Both crew-
   members heard a loud crunch or ba ng as the left engine faile d catastrophically. The master caution,
   left hydraulic, and left generator lights illuminated. The aircraft yawed and rolled left. The SP applied
   rudder to straighten out the aircraft. The IP assumedcontrol of the aircraft and placed the right throttle
   in afterburner. He direct ed the SP to open the th rottle gate. The IP checke d the airspeed (now 145
   knots) and set the flaps at 60 pe rcent. The mishap aircraft woul d not accelerate above 145 knots and
   remained at or below 50 feet AGL as it continued dow n the runway. With only 1,500 feet of runway
   remaining, the IP told the SP “prepare to eject.” The aircraft began to descend, and the IP commanded
                                 ,
   ejection. He saw the flash from SP’s ejection and simultaneously noticed the barrier passing under the
   nose of the aircraft. The main landing gear contacted the barrier webbing, pulling the barrier cable to
   the bottom of the mishap aircraft. The cable became lodged in the hinge point of the left stab and tore
   the stab from the aircraft, causing the aircraft to pitch down. The IP initiated his ejection, leaving the
   aircraft as the nose impacted the ground. Although the IP’s ejection and initial parachute deployment
   were normal, the parachute collapsed and did not inflate prior to ground impact. The IP sustained seri-
   ous injuries on landing. Once on the ground, his par   achute dragged him until the SP released him. The
   aircraft continued to skid another 1,500 feet across a highway embankment and onto a railroad track,
   sustaining major damage.
112                                                                     AETCH11-210 13 MARCH 2006


Figure 77. Bird Strike, Engine Failure—Touch and Go.




      77.2. Investigation:
         77.2.1. Natural and Environmental Material Factor. The left engine ingested a horned lark on
         the departure leg of a touch and go, causing a compressor stall and engine failure.
         77.2.2. Logistics and Material Factor. The right engine failed to achieve maximum afterburner
         due to a binding cam in the T-5 motor.
         77.2.3. Environmental Factor. The barrier became entangled with the bottom of the aircraft,
         ultimately severing the left stab.
         77.2.4. Operator Factor. The IP failed to make a timely ejection decision.
      77.3. Lesson Learned. Several unrelated events interacted and rapidly placed the aircrew behind the
      power curve. Emergencies during the takeoff and landing phase leave little room for error, and there is
      a very small difference between successful and unsu ccessful ejection parameters. Waiting that extra
      second may place you outside th e envelope. Think about your ej ection decision beforehand and be
      prepared to execute. Decide now what you will do if you apply a boldface or recovery procedure, but
      the aircraft does not respond as expected.
      77.4. Action Taken:
         77.4.1. Expanded command guidance for emergency procedures simulators to include compound
         and multiple emer gency situations, scenarios requiring ejection, an d thrust-deficient, sin-
         gle-engine go-arounds.
         77.4.2. Continued development of a CRM program for UPT and specialized UPT.

78. Blown Tire and Runway Departure:
      78.1. Mishap (Figure 78.). The mishap sortie was a CT mission for the IP in the RCP . The mishap
      crew was executing a no-flap touch and go with a le crosswind of 19 knots. The RCP IP heard a loud
                                                        ft
AETCH11-210 13 MARCH 2006                                                                              113


   bang soon after touchdown and determined the left tire had blown. He initia ted an abort by bringing
   the throttles to idle and directing tow er to raise the BAK-15 barrier. The IP began to max aerobrake
   with approximately 5,200 feet of runway remaining. At 4,000 feet remaining, the aircraft drifted right,
   causing the right tire to blow as well. The RCP IP used a combination of braking, rudder, and nose-
   wheel steering in an effort to maintain directional control. Despite these efforts, the aircraft departed
   the runway at 50 to 80 knots and struck a barrier stanchion (a 5.5 inch steel pole). The pole impacted
   the left side of th e aircraft, causing substantial damage. The pole a nd nose gear sheared of f, and the
   right main gear collapsed. Impact forces caused the FCP ejection seat to fire. The ejection was outside
   the envelope under high wind conditions, and the FCP IP was fatally inju red. The RCP IP egressed
   without injury.

Figure 78. Blown Tire and Runway Departure.




   78.2. Investigation:
      78.2.1. Supervisory Factor. TO 1T-38A-1; MCMAN 1 1-238, Volume 2, (A)T-38 Mission
      Employment Fundamentals; and AETC S tudy Guide P- V4A-A-SO-EP; T-38 Systems Analysis/
      Emergency Action Guide; contained conflicting guidance regarding go/no-go decisions, Guidance
      for no-flap touch and go and tire wear during crosswind landings was nonexistent.
      78.2.2. Material Factor. The left tire blew for an unknown reason. Crosswinds, gross weight,
      pilot technique, and runway surface were possible contributing factors.
      78.2.3. Operator. The RCP IP performed an aggressive ae robrake instead of prioritizing direc-
      tional control. The aggressive aerobrake allowed the aircraft to drift right, blowing the right tire.
   78.3. Lesson Learned:
      78.3.1. This mishap revealed several areas needing clarification regarding the go/no-go decisions.
      Additionally, the impact of cros swinds on directional control and tire stress needed to be
      addressed in more detail to prevent another such occurrence.
      78.3.2. Pilots also need to be reminded that aggressive aerobr aking can significantly degrade
      directional control during strong c rosswinds. However, due to too much aerobraking (trying to
      stop the aircraft), the RCP IP allowed the aircraft to drift off the runway. The priority should have
      been to properly minimize aerobraking (thereby preventing runway departure) even if it made bar-
      rier engagement likely.
114                                                                    AETCH11-210 13 MARCH 2006


      78.4. Action Taken:
         78.4.1. Directed comprehensive review and revision of all written guidance in TO 1T-38A-1, TO
         1T-38C-1, Flight Manual—T-38C Aircraft (Boeing); MCMAN 11-238, Volume 2; and AETC
         Study Guide P-V4A-A-SO-EP; that pertains to go/no-go decisions for takeoff, landing, and touch
         and go, including no-flap and single engine situations.
         78.4.2. Developed and published additional guidance regarding no-flap crosswind procedures.
         78.4.3. Recommended additional guidance regarding tire wear during crosswind landings. Main-
         tenance directives were changed to include additional guidance on T-38 tire inspections.
         78.4.4. Developed a plan to install anti-skid braking in the T-38.
         78.4.5. Developed a plan to procure and install ejection seats with a larger ejection envelop in the
         T-38.

Section F—A Final Thought

79. What Have We Learned? The “ROAD TO WINGS” is demanding and unforgiving, exacting heavy
tolls in terms of human life and material resources. While these losses are tragic, the greater tragedy
would be failing to learn history’ s lessons and paying the same toll s again. We hope the knowledge pre-
sented here bolsters the experience of those who follow and smoothes the road ahead.



                                                 FRANK A. PALUMBO, JR., Colonel, USAF
                                                 Director of Safety
AETCH11-210 13 MARCH 2006                                                           115


                                            Attachment 1

             GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION

References
AETC Study Guide P-V4A-A-SO-EP, T-38 Systems Analysis/Emergency Action Guide
AFI 11-290, Cockpit/Crew Resource Management Training Program, and its AETC Sup 1
AFI 21-101, Aerospace Equipment Maintenance Management, and its AETC Sup 1
TO 1T-38A-1 and AT-38B-1 Aircraft, Flight Manual USAF Series
TO 1T-38A-1, Flight Manual (AF 59-1603 and Later Aircraft)
TO 1T-38C-1, Flight Manual—T-38C Aircraft (Boeing)
MCMAN 11-238, Volume 2, (A)T-38 Mission Employment Fundamentals

Abbreviations and Acronyms
ACE—accelerated copilot enrichment (program)
AGL—above ground level
AHC—aircraft handling characteristics
AOA—angle of attack
ARSA—airport radar service area
CRM—cockpit/crew resource management
CT—continuation training
FAF—final approach fix
FCF—functional check flight
FCP—front cockpit
FE—flight examiner
FP—first pilot
fpm—feet per minute
IAW—in accordance with
IFR—instrument flight rules
ILS—instrument landing system
IMC—instrument meteorological conditions
IP/FAR—instructor pilot/fighter, attack, reconnaissance
IP—instructor pilot
KIAS—knots indicated airspeed
116                                                        AETCH11-210 13 MARCH 2006


MDA—minimum descent altitude
MP—mission pilot or mishap pilot
MSL—mean sea level
NAVAID—navigational aid
NDI—nondestructive inspection
nm—nautical mile
PE—phase inspection
PIO—pilot induced oscillation
PIT—pilot instructor training
RAPCON—radar approach control
RCP—rear cockpit
rpm—revolutions per minute
RSU—runway supervisory unit
SOF—supervisor of flying
SP—student pilot
TACAN—tactical air navigation
TOLD—takeoff and landing data
TO—technical order
TOT—task orientation training
UHF—ultra high frequency
UIP—upgrade instructor pilot
UPT—undergraduate pilot training (now Joint UPT or JUPT)
VFR—visual flight rules
VMC—visual meteorological conditions
VVI—vertical velocity indicator
AETCH11-210 13 MARCH 2006                                                    117


                                        Attachment 2

                        T-38 CLASS A FLIGHT MISHAP SUMMARY
                            (1972 THROUGH NOVEMBER 2005)


