BY ORDER OF THE                                     AIR FORCE INSTRUCTION 11-2RC-135
SECRETARY OF THE AIR FORCE                                                  Volume 1

                                                                               20 MAY 2013
                                                  Incorporating Change 1, 20 OCTOBER 2014

                                                                            Flying Operations

                                                RC/OC/WC/TC-135—AIRCREW TRAINING

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: ACC/A3CR                                                           Certified by: AF/A3O
                                                                      (Maj Gen James J. Jones)
                                                                                     Pages: 68
Supersedes:   AFI11-2RC-135V1,
              17 July 2009


This volume implements AFPD 11-4, Aviation Service; AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202 Volume 1,
Aircrew Training. This instruction applies to all Air Combat Command (ACC), Air National
Guard (ANG) and Air Force Reserve Command (AFRC) aircrew operating the RC/OC/WC/TC-
135 and establishes the minimum Air Force standards for training and qualifying personnel
performing duties in the RC/OC/WC/TC-135. MAJCOMs/DRUs/FOA are to forward proposed
MAJCOM/DRU/FOA-level supplements to this volume to ACC/A3C for approval prior to
publication IAW AFI 11-200. Copies of MAJCOM/DRU/FOA-level supplements, after
approved and published, will be provided by the issuing MAJCOM/DRU/FOA to ACC/A3C,
and the user MAJCOM/DRU/FOA and NGB offices of primary responsibility. Field units below
MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to their
parent MAJCOM/DRU/FOA office of primary responsibility for post publication review. Note:
The terms Direct Reporting Unit (DRU) and Field Operating Agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Contact supporting
records managers as required. Refer recommended changes and questions about this publication
to the Office of Primary Responsibility (OPR) using the AF Form 847, Recommendation for
Change of Publication; route forms from the field through the appropriate functional’s chain of
command.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
 2                                                                                        AFI11-2RC-135V1 20 MAY 2013


this publication are Title 10, United States Code, Chapter 857 and Executive Order 9397,
Numbering System for Federal Accounts Relating to Individual Persons, November 22, 1943.

Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XOA, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
applies and is available at http://privacy.defense.gov/notices/usaf/. Paperwork Reduction Act
of 1995 as amended in 1996 affects this instruction. In accordance with the Paperwork Reduction
Act and DoD policy, ensure that reports of information collections that are collected and/or is
compiled and transmitted from the general public are cleared and licensed by OMB prior to
collection. Information that is collected from other DoD components or Federal agencies must
be approved by DoD and licensed with a report control symbol. Ensure that all records created as
a result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with the Air
Force Records Disposition Schedule (RDS) located in the Air Force Records Information
Management System (AFRIMS) at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.

Field activities must send implementing publications to the MAJCOM functional OPR for
review and coordination before publishing. The OPR determines if waivers may be granted for
any part of this publication.

SUMMARY OF CHANGES

This interim change revises AFI 11-2RC-135V1 by (1) clarifying the active duty service
commitment (ADSC) requirement, (2) changing the waiver authority for CMR status of API-
1/2/A/Z positions from SQ/CC to OG/CC, (3) allowing formal training to be conducted in
operational squadrons with OG/CC approval, and (4) updating the notes section of Table 4.2,
Aircraft Commander Upgrade Flying Time Prerequisites. A margin bar (|) indicates changes.


Chapter 1—GENERAL GUIDANCE                                                                                                                   5
EWOs must mission plan, conduct ELINT tasking study, accomplish an On Watch period, as
appropriate record multiple tasked emitters, and produce appropriate post mission products.

EC19— Precision ELINT Contingency Profile. Credited for flying an operational contingency
mission or a training mission simulating a contingency mission that uses the Manuals system. As
a minimum, EWOs must mission plan, conduct AOR study, accomplish an On Watch period,
provide actual or simulated package support in conjunction with the CMCs (including
imminent/direct threat warning and establishing external digital or voice links), and produce
appropriate post mission products.

EC20—Automatic Contingency Profile. Credited for flying an operational contingency
mission or a training mission simulating a contingency mission that uses the AEELS. As a
minimum, EWOs must mission plan, conduct AOR study, accomplish an On Watch period,
provide actual or simulated package support in conjunction with the CMCs (including
imminent/direct threat warning and establishing external digital or voice links), and produce
appropriate post mission products.

EC21—CB Tactical Coordinator (Single Qual)

EC22—CB Tactical Coordinator (Dual Qual)

EC23—CB Raven 1/ 2
AFI11-2RC-135V1 20 MAY 2013                                                                       51



EC24—CB Raven 3

EC25—CS Tactical Coordinator (Single Qual)

EC26—CS Tactical Coordinator (Dual Qual)

EC27—CS Raven 1/2

EC28—CS Raven 9

EC29—CS Raven 3/4/5

EC30—Raven 1/2 Reports/Data Transfer. A planned activity period for reconnaissance
compartment training that stresses equipment operation during event collection. Instructors may
dual-log this event. Raven 1/2 Reports/Data Transfer – Must transfer (or simulate) data from
hard drives to tape and complete an operational or simulated report and CDWR.

EC31—Electronic Warfare Activity Period. Requires a minimum of scheduled 2 ½ hours
from takeoff to “Off Watch” with at least 90 minutes of “On Watch” time. The raven crew must
accomplish signal processing to include signal detection, identification, location, recording and
reporting. The tactical coordinator is the final authority for ensuring accomplishment of crew
requirements. This time may be shortened to account for a late take-off or other mission changes.
The tactical coordinator will determine if sufficient time was allowed to complete the EC31. A
minimum of 1 1/2 hours is required to log an EC31. Instructors may dual-log this event.

EC32—SEAD Integration. One complete mission planning and one flight including the
following requirements: successful set up of a digital link, the sending and if possible receipt of
digital SEAD information over JTIDS or IDM Link, with appropriate associated voice
information. (Note: If receipt of digital SEAD info is not possible then it may be
simulated/briefed). May be dual logged with EC31.

EC33—Confidence Check. Each crewmember will accomplish a systems test and checkout to
determine equipment capabilities and maintenance status.

EC34—Collection Ascent/Descent. TC and R1 will coordinate with flight deck crew for
optimal positioning and timing of collection. Actual altitude changes may be simulated.

EC35—Reentry Event Data Run. Credited for flying a planned activity period for a reentry
event that stresses equipment operation during event collection. All positions must accomplish a
system test and check-out to determine equipment capabilities and maintenance status. This may
be accomplished on a power-on ground trainer. Instructors may dual-log this event. The
following crew specific procedures also must be accomplished:
R1: Must successfully transfer (or simulate) data from hard drives to tape.
R3: Must successfully transfer (or simulate) data from Real-Time Reporting and Full-Frame
Video to appropriate media.
 52                                                         AFI11-2RC-135V1 20 MAY 2013


TC: Must simulate sending out reports to appropriate agencies.

EC36—Launch Event Data Run. Credited for flying a planned activity period for a launch
event that stresses equipment operation during event collection. All positions must accomplish a
system test and check-out to determine equipment capabilities and maintenance status. This may
be accomplished on a power-on ground trainer. Instructors may dual-log this event. The
following crew specific procedures also must be accomplished:
R1: Must successfully transfer (or simulate) data from hard drives to tape.
R3: Must successfully transfer (or simulate) data from Real-Time Reporting and Full-Frame
Video to appropriate media.
TC: Must simulate sending out reports to appropriate agencies.

EC38—Signal Run. Each crewmember will configure equipment for optimal collection on a
simulated or actual signal.

GA02—Boldface. Grounding item. Complete IAW AFI 11-202V2, ACCSUP1, para 6.5.2.

GA03—Anti-Hijack. Training IAW with AFI 13-207, Preventing and Resisting Aircraft Piracy
(Hijacking). OG/CC or designated representative will determine required training.

GA06—Crew Resource Management (CRM). This is a grounding event but is waiverable by
the 55 OG/CC.

GA09—COMSEC. Training covers COMSEC user requirements to include ordering/receiving,
safeguarding and control, and destruction of COMSEC material IAW AFI 33-201V2; incident
reporting procedures IAW AFSSI 4212. Training also covers Emergency Action Plans, how to
use a Simple Key Loader and COMSEC documents. OPR is 55 OSS/OSN (Combat Crew
Communications). This is a non-grounding event. Affects CMR/BMC status.

GA26—US/Russia Prevention of Dangerous Military Activities. Initial and annual refresher
training IAW AFI11-2RC-135V1. Training requires a review of the “Procedures for the
Prevention of Dangerous Military Activities between the US and Russia” section of the Flight
Information Handbook

GA32—Flightline Driving Training. For SOF qualified and other crew positions required to
operate vehicles on the flightline. Must be accomplished annually IAW AFI 23-213 and OAFBI
13-214.

GA43—Small Arms Training. This is a non-grounding event, but does affect CMR/BMC
status.

GA46—Tactics and EC Academics. Tactics doctrine and training necessary to complete unit’s
operational mission. This training will include a review of threats to the aircraft, crew
coordination, and defensive maneuvers. For initial students this course is will be expanded to
allow in-depth understanding of unit’s mission. OPR is 55 OSS/OSKW.
AFI11-2RC-135V1 20 MAY 2013                                                                       53


GS03—Situational Emergency Procedures Training. Grounding event. See AFI 11-2RC-
135v1, paragraph 3.2.6. for details.

GS05—Periodic Test. Complete one between 1 Jan - 30 Jun and another between 1Jul – 31 Dec
of each year. Crewmembers failing to pass a periodic test by the end of each period will be
placed in supervised status until the test is successfully completed.

GS06—Instrument Refresher Course. Instrument flying procedures for pilots and navigators
IAW AFMAN 11-210, Instrument Refresher Course (IRC) Program, and AFI 11-202V2,
Aircrew Standardization/Evaluation Program, as supplemented. Affects CMR/BMC status.

GS22—Ops Study and Certification. Includes initial, recurring, and pre-deployment
study/preparation. Training will be as directed by 55 OSS/OST. This is a non-grounding event
however, failure to accomplish the event does affect CMR status. BMC crewmembers do not
need to be current on G050 in order to maintain BMC status, but must complete applicable
portions of GS22 as determined by SQ/CC prior to operational deployment if not current. Note:
Initial ops study and certification should be completed during IQT/MQT/RQT prior to the
qualification evaluation. This must be completed prior to designating a crewmember as
CMR/BMC. Each crewmember will participate as a briefer, board member, or seminar
participant in the initial ops study/certification.

GS25—Aircraft Servicing. Ensure aircrews have the knowledge to service and reconfigure the
aircraft for launch. Training is required in each training cycle. This course does not qualify crews
to perform maintenance tasks. This is a non-grounding event and failure to accomplish the event
does not affect CMR/ BMC status.

GS26—Flying Safety Training. Conducted quarterly by the wing/group flying safety office
IAW AFI 91-202, The US Air Force Mishap Prevention Program. Commanders or appropriate
ops supervisors will ensure that any aircrew member not attending the training will read and
sign-off the training notes or watch most recent wing safety video. This is a non-grounding event
and failure to accomplish the event does not affect CMR/BMC status.

GS28—Supervisor of Flying (SOF) Training.

GS29—SOF Tour. Must perform one shift as Supervisor of Flying.

GS38—Transcription. Transcription of target communications. Must be communications of
CO’s primary language and must comprise at least 1/3 of cryptologic continuation training.

GS39—Target Study (Airborne Cryptologic Language Analyst). Consists of target
vocabulary study; signals and system components; target structure and order of battle and tactics.
Should focus on target structure and order of battle, tactics, and cryptologic activities as required
by unit training personnel.

GS40—Target Study (Airborne Mission Supervisor). Consists of target vocabulary study;
signals and system components; target structure and order of battle and tactics. Should focus on
 54                                                              AFI11-2RC-135V1 20 MAY 2013


target structure and order of battle, tactics, and cryptologic activities as required by unit training
personnel.

GS41—Target Study (Airborne Analyst). Consists of target vocabulary study; signals and
system components; target structure and order of battle and tactics. Should focus on target
structure and order of battle, tactics, and cryptologic activities as required by unit training
personnel.

GS42—Target Study (Data Link Operator). Consists of target vocabulary study; signals and
system components; target structure and order of battle and tactics. Should focus on target
structure and order of battle, tactics, and cryptologic activities as required by unit training
personnel.

GS43—Target Processing (Airborne Cryptologic Language Analyst). Credit for CO specific
target language training. Only creditable using GDPS, RJMT, MCTS, or ACES. Profile will
include, as a minimum, configuring individual workstations, creating assignments, searching
assigned targets, building and refining emitter locations, reporting of EEIs, and completing post-
mission reports and logs.

GS44—Target Processing (Airborne Mission Supervisor). Credit for specific target language
training. Only creditable using GDPS, RJMT, or MCTS. Profile will include, as a minimum,
configuring individual workstations, creating assignments, searching assigned targets, building
and refining emitter locations, reporting of EEIs, and completing post-mission reports and logs.

GS45—Target Processing (Airborne Analyst). Credit for specific target language training.
Only creditable using GDPS, RJMT, or MCTS. Profile will include, as a minimum, configuring
individual workstations, creating assignments, searching assigned targets, building and refining
emitter locations, reporting of EEIs, and completing post-mission reports and logs.

GS46—Target Processing (Data Link Operator). Credit for specific target language training.
Only creditable using GDPS, RJMT, or MCTS. Profile will include, as a minimum, configuring
individual workstations, creating assignments, searching assigned targets, building and refining
emitter locations, reporting of EEIs, and completing post-mission reports and logs.

GS53—Language Training Events. Required training in according with 1A8X1 Career Field
Education and Training Plan (CFETP). 55OG/CC determines specific training policy.

GS54—NICKELBACK Jan-Jun

GS55—NICKELBACK Jul-Dec

GS56—OPLAN 8010 Study. Review of OPLAN 8010 mission documents, instructions,
applicable plans, CMFs/DMFs, alert procedures, EWO performance data and OPLAN 8010 unit
mission briefing. OPLAN 8010 study should be tailored by crew specialty. BMC crewmembers
do not need to be current on GS56 to maintain BMC status, but must complete training prior to
assuming alert for OPLAN 8010. Note: Initial OPLAN 8010 study should be completed during
AFI11-2RC-135V1 20 MAY 2013                                                                    55


IQT/MQT/RQT prior to the qualification evaluation for aircrew assigned/attached/en route to
units with an 8010 doc statement. Designate aircrew no higher than BMC until completion of
GS56/GS58 for units with an 8010 doc statement

GS57—Cryptologic Skills Proficiency Test. CSPT is a battery of tests designed to measure a
CO’s, AMS’s, AA’s and DLO’s cryptologic proficiency in entity specific vocabulary,
geography, target knowledge and listening. This event is mandatory CMR/SORTS reportable,
but may be waived by AFISRA/A3.

GS58—8010 Certification. Non-grounding event but does affect CMR status.

GS59—8010 C2 Procedures. Message decoding and operational reporting procedures training.
This is a non-grounding event; failure to accomplish the event does affect CMR status (N/A
BMC).

GS60—SEO Mission Equipment and Malfunctions Refresher.

GS61—SEO Track Planning Refresher.

GS62—SEO Radiation Detection and Safety Refresher. (Annual training IAW AFI 48-148)

GS64—Electrical System Ground Refresher Course. Can also be accomplished in OFT.

GS65—Fuel System Ground Refresher Course. Can also be accomplished in OFT.

GS66—Engines Ground Refresher Course. Can also be accomplished in OFT.

GS67—Flight Control Ground Refresher Course. Can also be accomplished in OFT.

GS68—Pneumatic System Refresher Course. Can also be accomplished in OFT.

GS69—Hydraulic System Ground Refresher Course. Can also be accomplished in OFT.

IE02—ISOPREP. Isolated personnel report (ISOPREP) card. See AFI 14-105_ACCSUP_I,
Unit Intelligence Mission and Responsibilities for more information. This is a non-grounding
event but failure to accomplish the event does affect CMR/BMC status.

IE05—Aircrew Intelligence Training. The intelligence training program will be closely
aligned with the unit’s weapons and tactics program. The focus and extent of academic training
will be determined by the OG/CC and will be aligned with projected wartime tasking, threats,
and unit equipage (AFI 14-105_ACCSUP_I). This is a non-grounding event but failure to
accomplish the event does affect CMR/BMC status although not CMR/SORTS reportable. IE05
instruction will be taught in 5 separate blocks; however aircrew will log IE05 only not each
block (i.e. log IE05 not IE05A, IE05B, etc). Each block will be taught throughout a 4 month
period. Due to the high amount of intelligence briefings received at deployed locations aircrew
 56                                                           AFI11-2RC-135V1 20 MAY 2013


are only required to deploy current in IE05 and do not need to be current through the end of the
deployment.

IE05A—Aircraft and Associated AAMs. Threat knowledge training will instruct aircrews on
the capabilities, employment, and tactics of airborne interceptors and air-to-air missiles that
could affect the execution of the mission. Visual recognition training will ensure aircrews are
trained to identify threat aircraft based on airframe wings, engine, fuselage, and tail (WEFT).

IE05B—Advanced Aircraft and Associated AAMs. Threat knowledge training will instruct
aircrews on the capabilities, employment, and tactics of advanced airborne interceptors and air-
to-air missiles that could affect the execution of the mission. Visual recognition training will
ensure aircrews are trained to identify threat aircraft based on airframe wings, engine, fuselage,
and tail (WEFT).

IE05C—Land-Based Radar Surface-to-Air Missiles. Threat knowledge training will instruct
aircrews on the capabilities, employment, and tactics of land-based radar guided surface-to-air
missile systems that could affect the execution of the mission.

IE05D—Naval SAMs, Laser Threats, Jammers, Passive Detection Systems, Evasion and
Recovery. Threat knowledge training will instruct aircrews on the capabilities, employment, and
tactics of naval surface-to-air missile systems, laser threats, jammers, and passive detection
systems that could affect the execution of the mission. Aircrew will also be introduced to naval
surface combat vessels that might be encountered during 55 WG missions. E&R training consist
of a review of ISOPREP requirements, evasion kit contents, general CSAR procedures and EPA
development.

IE05E—AAA, MANPADS, Collection and Reporting. Threat knowledge training will instruct
aircrews on the capabilities, employment, and tactics of anti-aircraft artillery and man-portable
air defense systems. The C&R portion will train aircrews to initiate aircrew-originated reports
(In-flight Report (INFLTREP), Communication Instructions Reporting Vital Intelligence
Sighting reports (CIRVIS), etc.), and will familiarize them with the information requirements of
the intelligence-generated Mission Report (MISREP) and Intelligence Report (INTREP).

IO01—IIO Duty.

IO02—IIO SRO Profile. A sortie profile that mirrors an SRO type profile for that platform.
Profile will include, as a minimum, configuring individual workstation,
establishing/troubleshooting IRC connectivity, creating a priority assignment, extracting target
emitter locations, performing ISR sensor cross-cueing, building a NTI file, tipping EEIs from
both internal and external intelligence sources, conducting multi-intelligence fusion and analysis,
performing NICKELBACK/Threat Warning procedures, and completing post-mission reports
and logs.

IO03—IIO Contingency Profile. A sortie profile that mirrors a contingency type profile for that
platform. Profile will include, as a minimum, configuring individual workstation,
establishing/troubleshooting IRC connectivity, creating a priority assignment, extracting target
AFI11-2RC-135V1 20 MAY 2013                                                                       57


emitter locations, performing ISR sensor cross-cueing, building a NTI file, tipping EEIs from
both internal and external intelligence sources, conducting multi-intelligence fusion and analysis,
performing Imminent/Direct Threat Warning procedures, and completing post-mission reports
and logs.

LD00—Total Landings. Not an aircrew, directly loggable event. LD01, LD02 will
automatically credit events and update currency. For ARMS tracking and planning purposes
only.

LD01—Day Landing. Log when accomplished during the hours of official daylight as defined
in AFI 11-202 V3.

LD02—Night Landing. Log when accomplished during the hours of official night as defined in
AFI 11-202 V3.

LD03—Touch and Go Landing. Refer to AFTTP 3-3.RC-135 for applicable techniques and
procedures. May be dual logged with LD01 and LD02.

LD11—Full Stop Reverse Thrust Landing (If Applicable). Landing rollout will be made
using reverse thrust of applicable engines. Loss of currency will not cause loss of CMR status.

LD12—Simulated Engine Out Landing (Approach and Landing).

LD25—Landing Gear Alternate Extension.

LL01—Life Support Familiarization Training. Mandatory before first flight at unit of
assignment. Included in 338 CTS training syllabus.

LL03—Emergency Egress, Non-ejection. Recurring training will be accomplished using the
aircraft, aircraft diagram, or other visual training aids (videos, power point presentations, CBTs,
etc). Training will encompass location, use, donning, and/or deployment of life support
equipment, egress procedures including ground egress and ditching. This is a grounding event.

LL04—Aircrew Chemical Defense Training. Aircrew Chemical Defense is required to
maintain CMR status.

LL05—Egress with ACDE. Must be accomplished one time before first flight using ACDE.
Included in 338 CTS training syllabus. This is a non-grounding event.

LL06—Aircrew Life Support Equipment Training.

MC01—AMS Duty. May dual log MC02 and/or MC03 if performing duties and functions of
those positions in addition to AMS, shall be current and qualified in all positions logged. SARM
shall credit this event for MC04 currency.
 58                                                           AFI11-2RC-135V1 20 MAY 2013


MC02—DLO Duty. May dual log MC03 and/or MC01 if performing duties and functions of
those positions in addition to DLO, shall be current and qualified in all positions logged. SARM
shall credit this event for MC04 currency.

MC03—AA Duty. May dual log MC02 and/or MC01 if performing duties and functions of
those positions in addition to AA, shall be current and qualified in all positions logged. SARM
shall credit this event for MC04 currency.

MC04—ACL Duty. The RC-135 crew position for the Airborne Cryptologic Linguist Analyst
(ACL) AFSC.

MC05—SSD Duty.

MC06—CMC SRO/8010 Profile. A sortie profile that mirrors a SRO/EWO type profile for that
platform. Profile will include, as a minimum, configuring individual workstations, creating
assignments, searching assigned targets, building and refining emitter locations, reporting of
EEIs, performing NICKLEBACK/Threat Warning procedures, establishing digital or voice links
with external entities, supporting real or simulated external customers, and completing post-
mission reports and logs.

MC07—CMC Contingency Profile. A sortie profile that mirrors a contingency profile for that
platform. Profile will include, as a minimum, configuring individual workstations, creating
assignments, searching assigned targets, building and refining emitter locations, reporting of
EEIs, performing Imminent/Direct Threat Warning procedures, establishing digital or voice links
with external entities, supporting real or simulated external customers, and completing post-
mission reports and logs.

MC11—Degraded Electromagnetic Spectrum. Required for all crewmembers by ACC SII
Attachment 2, “IG inspection checklist.” Training is intended to primarily occur in ATDs, but
may occur in live flight as long as there are no safety of flight concerns. This is a non-grounding
event and doesn’t affect CMR/BMC status. Dual logging of this event for applicable positions is
allowed. This event will be logged upon completion of one or more of the following events:
1. Degraded/Denied GPS: In flight operations with degraded or denied GPS which impacts
navigation and/or system capability at a minimum. Log only one event per sortie. Minimum
duration for an effective event is 15 minutes of “On-Watch” time. (In the absence of actual
systems capability of degrading or denying GPS, the effects may be generated by selecting a
non-GPS navigational aid or turning GPS OFF.)
2. Comm. Jamming: Inflight operations in a Line-of-sight and SATCOM comm. jamming
environment that provides realistic efforts (intervals and durations) without use of active anti-jam
radios and /or effective chattermark procedures to counter jamming. Log only one event per
sortie. Minimum duration for an effective event is 15 minutes of “On-Watch” time.
3. Datalink Jamming: Inflight operation with degraded or denied datalink. Log only one event
per sortie. Minimum duration for an effective event is 15 minutes of “On-Watch” time. (In the
absence of systems capable of degrading or denying datalink, the effects may be generated by
turning systems OFF or SILENT.)
AFI11-2RC-135V1 20 MAY 2013                                                                       59


4. Radar Jamming: Inflight operations with degraded radar that provides realistic effects of
radar jamming for both navigation and collection purposes. Log only one event per sortie.
Minimum duration for an effective event is 15 minutes of “On –Watch” time.

MC12—NCCT Integration

ME22—Alert Engine Start. Pilots must receive instruction from a unit instructor pilot on alert
start operations and accomplish at least one OFT alert engine start accompanied by an instructor
pilot. Subsequent alert engine starts may be accomplished in an OFT or the aircraft. This is a
pilot only currency.

ME23—JFS Start. Practice procedures for fast reaction engine starts using JFS or cartridges, as
appropriate for the MDS. Currency can be updated in the aircraft or OFT without restriction.
This is a pilot only currency.

ME30—Proficiency Exercise. Requirements listed below by crew position.
Pilot: Must be accomplished with an IP. IPs may accomplish and log an ME30 without another
instructor’s supervision. Once the exercise commences, it should not be disrupted for any other
type of training. A minimum of 1.5 hours should be scheduled for this event.
1. As a minimum, a pilot proficiency sortie will consist of the following:
a. Review of boldface emergency procedures.
b. Three instrument approaches.
c. Missed approach.
d. VFR traffic pattern (weather permitting).
2. In addition, the following should be accomplished when available/applicable:
a. Holding pattern or procedure turns (to include entry).
b. Circling approach.
c. Simulated engine-out landing (if applicable to aircraft type and weather permitting, NA
copilots).
d. Simulated engine-out go-around/missed approach (if applicable to aircraft type and weather
permitting, NA copilots).
e. Partial flap landing (if applicable).
3. If circumstances prevent completion on one sortie, credit may be taken after a second IP-
supervised sortie, provided the combined activity fulfills the intent of this paragraph. Instructors
should tailor each ME30 to the individual pilot’s needs. Particular emphasis should be placed on
simulated systems malfunctions, simulated-engine out operations and instrument procedures.

Navigator. A Navigator ME30 will, at a minimum, include 1 of the following events. Mission
Nav Leg (planned for 1 hour), or AR Rendezvous.

EWO. Ravens may credit a proficiency sortie only when performing primary crew member
duties. In order for a Raven to log an ME30 in each crew position the following must be
accomplished as the primary crewmember: System power-on, equipment checkout/configuration,
Full “on watch” period or event, post event data processing and system power off.
 60                                                          AFI11-2RC-135V1 20 MAY 2013


ASE. May credit a proficiency sortie when performing duties and tasks associated with operating
and maintaining mission equipment. These tasks include: powering on applicable equipment for
mission profile, determining mission systems condition and how those conditions will affect the
mission profile, performing any operational checkout with proper technical data, addressing any
and all equipment errors and malfunctions, and properly reporting any discrepancies using
appropriate documentation.

CMC/IIO. May credit a proficiency sortie when performing duties in assigned position and
when performing duties and tasks associated with their target

SEO. SEOs may credit a proficiency sortie when performing duties and tasks associated with
sample collection. The tasks will include at a minimum: 1st SEO for pre/post flight, AOI
sampling, vectoring, simulated/actual contact IAW AFTAC CENI 10-101, and associated
mission paperwork and reports.

NE01—Systems Navigation Leg. The generic term for the various nav legs performed on the -
135 reconnaissance variants. Pilots will monitor the navigation leg and perform mission related
duties. The navigator will perform the primary mission navigation leg of the model he is certified
in. If navigators are certified in more than one model, SQ/CC’s will determine what
combinations of the model specific nav legs can be performed to meet training cycle or currency
requirements.

OC -135 Systems Navigation Leg: Continuation training, currency and evaluation. Employ
tactics, techniques, and procedures to conduct/simulate an actual mission. Can dual log with
Mission Navigation Leg, if accomplished. Plan for a minimum duration of 1 hour.

Pilots: Back up navigation using one FMS and one navaid if available. Pilots must
simulate/accomplish related crew procedures (area entry/exit checklists, on-watch procedures,
collection documentation, etc.).

Navigators:
1. Minimum Accomplishments:
a. Designate start and end navigation points.
b. Three sensor legs.
c. Minimum two turns of 270 degrees.
d. Must accomplish a minimum of 30 minutes planned duration to receive credit.
2. Procedures:
a. Steering should be through the inertial navigation system with autopilot coupled.
b. Inertial will be used to the maximum extent.
c. Maximum allowable error for position counters is 5 NM.
3. Authorized Aids:
a. All modes and sub-modes of the inertial navigation system or FMS.
b. TACAN, VOR, GPS (if available).
4. Accuracy Standards:
a. Maintain 100 percent of scored positions within 4 NM of planned course.
b. Maximum allowable terminal error: 4 NM.
AFI11-2RC-135V1 20 MAY 2013                                                                         61



WC -135 Systems Navigation Leg. Continuation training, currency and evaluation. Employ
tactics, techniques, and procedures to conduct/simulate an actual mission. Plan for a minimum
duration of 1 hour.

Pilots: Back up navigation using one INS and one navaid if available. Pilots must
simulate/accomplish related crew procedures (area entry/exit checklists, on-watch procedures,
collection documentation, etc.).

Navigators:
1. Minimum Accomplishments:
a. Designate start and end navigation points.
b. Expanding Box or,
c. 360 degree turns or,
d. As directed by Special Equipment Operator (SEO) and,
e. One Radar Fix.
f. Must accomplish a minimum of 30 minutes planned duration to receive credit.
2. Procedures:
a. Steering should be through the inertial navigation system with the autopilot coupled.
b. Inertial will be used to the maximum extent.
c. Maximum allowable error for position counters is 4 NM.
3. Authorized Aids:
a. All modes and sub-modes of the inertial navigation system or FMS.
b. TACAN, VOR, GPS (if available).
c. Radar.
d. Doppler.
4. Accuracy Standards:
a. Maintain 100 percent of scored positions within 10 NM of planned course.
b. Maximum allowable terminal error: 10 NM.

NE03—RJ/CS Reconnaissance Orbit Area. Continuation training and evaluation. Employ
tactics, techniques, and procedures to conduct/simulate an actual mission. Plan for a minimum
duration of 1 hour.

Pilots: Back up navigation using one FMS or INS and one navaid if available. Pilots must
simulate/accomplish related crew procedures (area entry/exit checklists, on-watch procedures,
collection documentation, etc.).

Navigators:
1. Minimum accomplishments:
a. Coordinate all turns and control the time to the start (entry) and end (exit) navigation point
with the mission crew. Notify crew of variations due to mission changes.
b. Four radar fixes, if available (Start and End Navigation fixes may be used).
c. Perform Systems Cross Check IAW AFI 11-2RC-135 Volume 3, Navigation.
d. Simulate normal command and control procedures. Units will develop standard profiles that
simulate typical operational sorties.
 62                                                          AFI11-2RC-135V1 20 MAY 2013


e. Must accomplish a minimum of 30 minutes planned duration to receive credit.
Note: A Reconnaissance Orbit Area may be logged on operational sorties when the aircraft
enters the operational area.
2. Procedures:
a. Steering by ASN-121 navigation system or the FMS if ASN-121 is inoperable.
b. Follow system cross check and additional navigation requirements IAW AFI 11-2RC-135V3,
RC/OC/WC/TC-135 Operations Procedures. Manually confirm aircraft is tracking to the next
waypoint.
3. Authorized Aids:
a. Radar.
b. FMS/INS automatic position
4. Certified alternate navigation source approved for flight (laptop, hand-held GPS).
5. Accuracy Standards:
a. Maintain position within 4 nms of planned course.
b. Maximum allowable terminal error: 5 nms.

NE05—Radar Navigation Leg. Continuation training and currency. Employ tactics, techniques,
and procedures to conduct/simulate an actual mission. Plan for a minimum duration of 1 hour.

Pilots: Back up navigation using one FMS or INS and one nav-aid if available. Pilots must
simulate/accomplish related crew procedures (area entry/exit checklists, on-watch procedures,
collection documentation, etc.).

Navigators:
1. Minimum Accomplishments:
a. Designate start and end navigation points.
b. Four radar fixes. Does not include start and end navigation fixes.
c. Perform Systems Cross Check IAW AFI 11-2RC-135 Volume 3, Navigation.
d. Must accomplish a minimum of 30 minutes planned duration to receive credit.
2. Procedures:
a. INS/FMS steering is not authorized.
b. Navigator/CSO will determine alter heading prior to all turns.
c. Radar will be manually configured to true north.
3. Authorized Aids:
a. Radar.
b. FMS/INS automatic position.
c. Certified alternate navigation source approved for flight (laptop, hand-held GPS).
4. Accuracy Standards:
a. Maintain position within 5 NM of planned course.
