BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                       VOLUME 3, ADDENDA A

                                                                            9 DECEMBER 2009
                                                       Certified Current, 18 NOVEMBER 2011
                                                                       FLYING OPERATIONS

                                                                 C-130J OPERATIONS
                                                   CONFIGURATION/MISSION PLANNING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 102


This supporting instruction implements AFPD 11-2, Aircraft Rules and Procedures. It
establishes policy for the basic configurations for C-130J and C-130J (short) aircraft to safely
and successfully accomplish their worldwide mobility missions. The use of the name or mark of
any specific manufacturer, commercial product, commodity, or service in this publication does
not imply endorsement by the Air Force. This instruction applies to Active Duty, Air National
Guard (ANG), and Air Force Reserve (AFRC) Units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XO A Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 37-123, Management
of Records and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://webrims.amc.af.mil/. Refer recommended changes and questions
about this publication to the Office of Primary Responsibility (OPR) using the AF Form 847,
Recommendation for Change of Publication; route AF Form 847s from the field through the
appropriate functional’s chain of command.
2                                                                  AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Chapter 1—POLICY                                                                                                                             7
Extraction Parachute Jettison System Power Cable                                        1
Extraction Parachute Jettison System Main Cable                                         3
Extraction Parachute Jettison Y-Connector                                               3
Extraction Parachute Jettison Interconnect Cable                                       .5
Joint Precision Aerial Delivery System (JPADS) Equipment (Roll on/off)                 70
Life Raft. 46 Man                                                                      95
Life sustaining equipment demonstration kit                                             5
Litter (air evac)                                                                      14
LPU, Adult/Child (AC) life preserver                                                  1.5
LPU-10/P life preserver                                                                 4
LPU-6/P life preserver (infant cot)                                                     4
Liquid container w/contents                                                            25
Liquid container w/o contents                                                           9
Mobile Oxygen Storage Tank (MOST)                                                     200
Net Set, (Pallet HCU-6/E)                                                              65
Net, side 463L (HCU-7/E)                                                               22
Net, top 463L (HCU-15C)                                                                21
Oxygen bottle, portable                                                                 6
Oxygen mask, 358-1506 Quick Don                                                         3
Pallet (HCU-6/E)                                                                      290
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                    83


 Pallet with nets (HCU-6/E; HCU-7/E; HCU-15/C)                                    355
 Palletized Seats                                                                 741
 Parachute (back) (With/Without high pressure bottle and PLD                     32/27
 Passenger service kit                                                             10
 Personnel restraint harness, PCU 17/P                                              9
 Portable Lavatory Assembly                                                       400
 Portable therapeutic liquid oxygen (PTLOX) (Full/Empty)                         80/55
 Protective Breathing Equipment (PBE)                                               5
 Protective clothing kit                                                           40
 Pry bar                                                                           49
 Ramp support (wooden)                                                             85
 Shoring, planking 2‖ x 12‖ x 12’                                                  75
 Shoring, plywood ½‖ x 4’ x 8’                                                     43
 Shoring, plywood ¾‖ x 4’ x 8’                                                     64
 Single/double lavatory on pallet                                              600/1,200
 Snatch block (PN 7320110-3)                                                        8
 Survival kit, ML-4 (with LRU-16/P life raft)                                     19.5
 Survival vest                                                                     13
 Tiedown, chain, MB-1/CGU-4/E (10,000 lb)                                           7
 Tiedown, chain, MB-2/CGU-3/E (25,000 lb)                                          20
 Tiedown, device, MB-1/CGU-4/E (10,000 lb)                                         3.5
 Tiedown, device, MB-2/CGU-3/E (25,000 lb)                                          6
 Tiedown, strap, CGU-1/B (5,000 lb)                                                 4
 Tiedown, strap, CGU-1/B (10,000 lb)                                                4
 Towed Paratroop Retrieval System                                                  13
 Water, container (2-gallon, Igloo (w/contents))                                   25
 Water, container (5-gallon, Igloo (w/contents))                                   50
 Water, drinking, per gallon                                                        8
 Wheel chock (20-inch)                                                             14
 Winch, cargo, HCU-9/A                                                            290
 Winch, cargo, Hoover                                                             249
 Winch, cargo, Bulldog 41B                                                        196
 Winch, cargo, Bulldog 41BG                                                       175
 Winch, control pendant electrical cable (Lucas) 24/60                            5/10
 Winch, power cable (Bulldog, Hoover/HCU-9/A)                                    48/25

Table 4.2. Protective Armor.
 Location                                      Weight       Station        Moments
 Flight Station                                1180 LBS     LS 263         310
                                                            FS 186         219
 Nose Wheel Well and LOX Bottle              202  LBS       LS 246         50
                                                            FS 133         27
 Cargo Compartment (Paratroop Doors)         252  LBS       LS 917         231
                                                            FS 720         181
 Loadmaster Station/Crew Door                187 LBS        LS 330         62
                                                            FS 220         41
 NOTE: Add armor to Line 7 (Extra Equipment) of the DD Form 365-4 when armor is installed
 on the aircraft.
84                                            AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Table 4.3. Aircraft Defensive System Equipment.
 Location                                          Weight          Station         Moments
 Nose Dispensers (2 Flares and 2 Chaff)             82             LS 321             26
                                                                   FS 221             18
 Mid Dispensers (4 Flares and 4 Chaff)               164           LS 780            128
                                                                   FS 600             98
 Tail Dispensers (1 Flare and 1 Chaff)                41           LS 1361            56
                                                                   FS 1080            44
 Flare Canister                                      21 lbs.
 Chaff Canister                                      20 lbs.
 NOTE: Some units add chaff and flares into the basic weight. Re-adjustments need not be
 made as individual flares/chaff are dispensed. Adjustments must be made if the weight has been
 added and then the dispensers subsequently removed.

Table 4.4. C-130J Cargo Handling System Locks And Seat Stanchion Locations.
   Lock Number                                       LS Location
          1                                               383
          2                                               423
          3                                               463
          4                                               503
          5                                               543
          6                                               583
          7                                               623
          8                                               663
          9                                               703
         10                                               743
         11                                               783
         12                                               823
         13                                               863
         14                                               903
         15                                               923
         16                                               963
       Ramp                                              1083
  Seat Stanchion #                                   LS Location
          1                                               357
          2                                               381
          3                                               432
          4                                               461
          5                                               532
          6                                               592
          7                                               652
          8                                               712
          9                                               772
       Ladder                                          832-852
         10                                               892
         11                                               932
         12                                               972
         13                                              1012
 NOTES: 1. Seat bottom extension adds 9 ¾ inches when installed.
           2. Seat back extension adds 7 inches when installed.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                  85


Table 4.5. C-130J (Short) Cargo Handling System Lock And Seat Stanchion Locations.
  Lock Number                                      FS Location
         1                                              303
         2                                              343
         3                                              383
         4                                              423
         5                                              463
         6                                              503
         7                                              543
         8                                              583
         9                                              623
        10                                              663
        11                                              683
 Seat Stanchion #                                  FS Location
         1                                              262
         2                                              333
         3                                              393
         4                                              453
         5                                              513
         6                                              573
      Ladder                                         633-653
         7                                              693
         8                                              733
NOTES: 1. Seat bottom extension adds 9 ¾ inches when installed.
           2. Seat back extension adds 7 inches when installed.
86                                              AFI11-2C-130JV3ADDA 9 DECEMBER 2009



                                           Chapter 5

         WEIGHT & BALANCE INPUTS AND DD FORM 365-4 INSTRUCTIONS

5.1. Introduction. The loadmaster is responsible for entering weight and balance data into the
CNI-MU Wt. and Bal. pages, and transferring that information onto the DD Form 365-4 Form-F.
This can either be accomplished manually, or electronically utilizing the Automated Form F
(AFF) program and printer. Instructions for use of the AFF program can be found in the C-130
AFF training guide.
5.2. Load Planning. The cargo load must be planned so the center of gravity of the loaded
aircraft will be within the specified forward and aft limits for any given operating condition.
Consideration must also be given to offload sequence, aircraft limitations, and emergency
jettisoning. Math charts contained in TOs 1C-130(C)J-5-1, 1C-130J-5-1, 1C-130(C)J-5-2, and
1C-130J-5-2 are tools, which may be used for load planning. When the fuel load is unknown,
load plan for a 20-22 percent of MAC zero fuel.
5.3. General Instructions. These instructions apply to Transport Forms F using simplified
moments. Copy the information the CNI-MU weight and balance pages onto the Form F, plus
the heading information. A copy of the completed DD Form 365-4 Form F shall be attached to
the flight plan, or given to the controlling ground agency, quality assurance, transient alert,
maintenance, etc.
     5.3.1. DD Form 365-4 Heading. Enter date, mission number, aircraft type, serial number,
     departure and destination station (name or ICAO identifier), home station of aircraft, and
     pilot's rank and last name.
     5.3.2. Limitations Column. Enter the appropriate weight and CG limits for the planned
     mission using the following criteria: the maximum gross weight and center of gravity limits
     specified in TO 1C-130J-1 will not be exceeded. Gross weights may also be limited by
     operating conditions; i.e., obstacle clearance, rate of climb, weather conditions, altitude,
     runway/taxiway bearing capacity, or any other published restrictions. The pilot will inform
     the loadmaster of any gross weight restrictions prior to mission planning so an accurate ACL
     may be obtained.
        5.3.2.1. Takeoff. Unless other restrictions are imposed, use 164,000 pounds for the C-
        130J and 155,000 pounds for the C-130J (S).
        5.3.2.2. Landing. Unless other landing restrictions such as assault landings are imposed,
        use 164,000 pounds for the C-130J and 155,000 pounds for the C-130J (S). Subtract
        operating weight plus estimated landing fuel (references 9 and 23). Refer to the T.O. 1C-
        130J-1 C-130J Flight Manual for assault landing limitations.
        5.3.2.3. Limiting Wing Fuel. The CNI-MU is the primary method to compute Limiting
        Wing Fuel. The limiting wing fuel chart in TO 1C-130J-1 is based on a 2.5 G maneuver
        load factor with indicated airspeed restrictions outlined in area "C" of the flight manual
        limitation charts. Specific mission requirements exceeding area "C" limitations must be
        computed using the appropriate flight manual weight limitation charts
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                           87


   5.3.3. Permissible C.G. Takeoff and Landing. Compute the forward and aft center of gravity
   limitations using the center of gravity table in the appropriate TO 1C-130(C)J-5-2 or 1C-
   130J-5-2. Leave the block entitled "Permissible CG Zero Fuel Wt" blank.
   5.3.4. Signature Blocks:
       5.3.4.1. Computed by: Signature, rank, and organization on original and duplicate.
       5.3.4.2. Weight and Balance Authority: Leave blank
       5.3.4.3. Pilot: Signature, rank, and organization on original and duplicate.
5.4. Instructions for Form F. Copy the information from data entered in the CNI-MU Weight
and Balance pages and handwrite, type, or computer generate a copy of the DD Form 365-4.
NOTE: In the remarks section, enter a breakdown of takeoff fuel weight for each tank to the
nearest 100 pounds and moments using the CNI-MU. NOTE: During engine running onloads
or when planned ground times require, a combined load C/B may be used if a validated load plan
is presented, and the aircraft is loaded per the load plan.
   5.4.1. Compute and enter zero fuel weight and zero fuel moment by zeroing out the Take-
   Off and Landing fuels on the Fuel page. Return to the main weight and balance page to
   calculate the Take-off and Landing Zero Fuel Weight. After calculations have been entered
   return to the fuel page and return the fuel to its original state. Zero fuel percent of MAC is
   not required, but may be helpful when targeting a 20-22 zero fuel percent of MAC.
   5.4.2. Reference 22. If required, subtract airdrop load weight and moment from reference 21
   or changes in corrections column and enter as adjusted zero fuel weight/moment on first
   blank line in reference 22. First blank line title will read, ―ADJ ZFW/M‖.
   5.4.3. Use the following criteria to compute fuel burn off when flight plan fuel weights are
   not available. (PPH = pounds per hour.)
       5.4.3.1. 4,000 PPH - normal flight at altitude
       5.4.3.2. 5,000 PPH - first hour of flight (climb out) or low level.

Table 5.1. C-130J Paratrooper Loading Tables.
                             STAP-1 CONFIGURATION
   ARM       PAX      220 LBS   MOM     300 LBS MOM                    350 LBS        MOM
  C 263        4         880         231         1200         316        1400           368
  D 309        9        1980         612         2700         834        3150           973
  E 369       11        2420         893         3300        1218        3850          1421
  F 429        9        1980         849         2700        1158        3150          1351
  G 487        9        1980         964         2700        1315        3150          1534
  H 557        6        1320         735         1800        1003        2100          1170
  I 612        2         440         269          600         367         700           428
  J 655       10        2200        1441         3000        1965        3500          2293
  K 710        4         880         625         1200         852        1400           994
   Total      64       14080        6619        19200        9028       22400         10532
88                                             AFI11-2C-130JV3ADDA 9 DECEMBER 2009


 NOTES:
 1.   Load C/B for a full load is FS 470.
 2.   Two loadmasters (1 in C and 1 in K compartments) not included in this table.
 3.   Two safeties in G compartment (single seats).
 4.   Seatbelts on 24-inch configuration.

                            SA*TAP-1 CONFIGURATION
 ARM          PAX     220 LBS MOM       300 LBS MOM                  350 LBS     MOM
 D 309        6       1320     408      1800    556                  2100        649
 E 369        10      2200     812      3000    1107                 3500        1292
 F 429        9       1980     849      2700    1158                 3150        1351
 G 487        9       1980     964      2700    1315                 3150        1534
 H 557        6       1320     735      1800    1003                 2100        1170
 I 612        2       440      269      600     367                  700         428
 J 655        10      2200     1441     3000    1965                 3500        2293
 K 710        4       880      625      1200    852                  1400        994
 Total        56      12320    6103     16800   7767                 19600       9711
 NOTES:
 1.   Load C/B for a full load is FS 495.
 2.   Two loadmasters (1 in D and 1 in K compartments) not included in this table.
 3.   Two safeties in G compartment (single seats).
 4.   Seatbelts on 24-inch configuration.
                                 TAP-1 CONFIGURATION
     ARM       PAX 220 LBS           MOM     300 LBS    MOM        350 LBS MOM
     C 364      4         880         320       1200         437        1400           510
     D 428     15        3300        1412       4500        1926        5250          2247
     E 517     13        2860        1479       3900        2016        4550          2352
     F 607     15        3300        2003       4500        2732        5250          3187
     G 697     10        2200        1533       3000        2091        3500          2440
     H 787      8        1760        1385       2400        1889        2800          2204
     I 877     12        2640        2315       3600        3157        4200          3683
     J 967     13        2860        2766       3900        3771        4550          4400
      Total    90       19800       13214      27000       18019       31500         21022
 NOTES:
 1.   Load C/B for a full load is LS 667
 2.   Two loadmasters (1 in C and 1 in J compartments) not included in this table.
 3.   Two safeties in F compartment (single seats).
 4.   Seatbelts on 24-inch configuration.

                              A*TAP-1 CONFIGURATION
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                     89


  ARM       PAX     220 LBS      MOM       300 LBS      MOM       350 LBS      MOM
 C 364        0         0           0          0           0          0           0
 D 428       11       2420        1036       3300        1412       3850        1648
  E 517      13       2860        1479       3900        2016       4550        2352
  F 607      15       3300        2003       4500        2732       5250        3187
 G 697       10       2200        1533       3000        2091       3500        2440
  H 787       8       1760        1385       2400        1889       2800        2204
  I 877      12       2640        2315       3600        3157       4200        3683
  J 967      13       2860        2766       3900        3771       4550        4400
   Total     82      18040       12517      24600       17069      28700       19913
 NOTES:
 1. Load C/B for a full load is LS 694.
 2. Two loadmasters (1 in C and 1 in J compartments) not included in this table.
 3. Two safeties in F compartment (single seats).
 4. Seatbelts on 24-inch configuration.
                              STAP-2 CONFIGURATION
  ARM        PAX 220 LBS           MOM      300 LBS    MOM        350 LBS MOM
 C 263         4        880          231      1200       316         1400         368
 D 309        12       2640          816      3600      1112         4200        1298
  E 369       10       2200          812      3000      1107         3500        1292
  F 429        6       1320          566      1800       772         2100         901
 G 487         5       1100          536      1500       731         1750         852
 H 557         8       1760          980      2400      1337         2800        1560
  I 612        2        440          269       600       367          700         428
  J 655        6       1320          865      1800      1179         2100        1376
 K 710         1        220          156       300       213          350         249
   Total      54      11880         5231     16200      7134        18900        8324
 NOTES:
 1. Load C/B for a full load is FS 440.
 2. Two loadmasters (one in C and one in K compartments) not included in this table.
 3. Two safeties in G compartment (single seats).

                           SA*TAP-2 CONFIGURATION
 ARM        PAX     220 LBS    MOM     300 LBS MOM                350 LBS      MOM
 C 263       2         440      116       600   158                  700        184
 D 309       6        1320      408      1800   556                 2100        649
 E 369       9        1980      731      2700   996                 3150       1162
 F 429       6        1320      566      1800   772                 2100        901
 G 487       4         880      429      1200   584                 1400        682
 H 557       8        1760      980      2400  1337                 2800       1560
90                                             AFI11-2C-130JV3ADDA 9 DECEMBER 2009


  I 612         2        440         269         600         367         700          428
  J 655         5       1100         721        1500         983        1750         1146
   Total       42       9240        4220       12600        5753       14700         6712
 NOTES:
 1. Load C/B for a full load is FS 457.
 2. Two loadmasters (1 in C and 1 in K compartments) not included in this table.
                               TAP-2 CONFIGURATION
   ARM     PAX 220 LBS             MOM    300 LBS      MOM       350 LBS MOM
  C 364      5         1100          400    1500         546        1750          637
  D 428     18         3960         1695    5400        2311        6300         2696
  E 517     18         3960         2047    5400        2792        6300         3257
  F 607     10         2200         1335    3000        1821        3500         2125
  G 697     10         2200         1533    3000        2091        3500         2440
  H 787      6         1320         1039    1800        1417        2100         1653
  I 877      6         1320         1158    1800        1579        2100         1842
  J 967      7         1540         1489    2100        2031        2450         2369
   Total    80        17600        10697   24000       14587       28000       17018
 NOTES:
 1.   Load C/B for a full load is LS 608.
 2.   Two loadmasters (one in C and one in J compartments) not included in this table.
 3.   Two safeties in F compartment (single seats).
 4.   Seatbelts on 20 inch configuration

                             A*TAP-2 CONFIGURATION
  ARM         PAX     220 LBS    MOM    300 LBS MOM                  350 LBS         MOM
 C 364          0         0        0        0      0                     0              0
 D 428         13       2860     1224     3900   1669                  4550           1947
  E 517        18       3960     2047     5400   2792                  6300           3257
  F 607        10       2200     1335     3000   1821                  3500           2125
 G 697         10       2200     1533     3000   2091                  3500           2440
 H 787          6       1320     1039     1800   1417                  2100           1653
  I 877         6       1320     1158     1800   1579                  2100           1842
  J 967         7       1540     1489     2100   2031                  2450           2369
   Total       70      15400     9826    21000  13399                 24500          15632
 NOTES:
 1.   Load C/B for a full load is LS 638
 2.   Two loadmasters (1 in C and 1 in J compartments) not included in this table.
 3.   Two Safeties in F Compartment (single seats).
 4.   Seatbelts on 20 inch configuration.
                                STAP-3 CONFIGURATION
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                     91


   ARM       PAX 220 LBS           MOM     300 LBS    MOM        350 LBS MOM
  C 263        2        440          116      600      158          700         184
  D 309        6       1320          408     1800      556         2100         649
  E 369        6       1320          487     1800      664         2100         775
  F 429        6       1320          566     1800      772         2100         901
  G 487        5       1100          536     1500      731         1750         852
  H 557        8       1760          980     2400     1337         2800        1560
  I 612        2        440          269      600      367          700         428
  J 655        6       1320          865     1800     1179         2100        1376
  K 710        1        220          156      300      213          350         249
   Total      42       9240         4383    12600     5977        14700        6974
 NOTES:
 1. Load C/B for a full load is FS 474.
 2. Two loadmasters (one in C and one in K compartments) not included in this table.
 3. Seatbelts on 20-inch configuration.


                           SA*TAP-3 CONFIGURATION
   Arm       Pax    220 LBS    MOM     300 LBS MOM               350 LBS MOM
  E 369        6      1320       487     1800   664                 2100          775
  F 429        6      1320       566     1800   772                 2100          901
  G 487        5      1100       536     1500   731                 1750          852
  H 557        8      1760       980     2400  1337                 2800         1560
  I 612        2       440       269      600   367                  700          428
  J 655        6      1320       865     1800  1179                 2100         1376
  K 710        1       220       156      300   213                  350          249
   Total      34      7480      3859    10200  5263                11900         6141
 NOTES:
 1. Load C/B for a full load is FS 516.
 2. Two loadmasters (1 in C and 1 in K compartments) not included in this table.
 3. Seatbelts on 20-inch configuration.
                           TAP-3 CONFIGURATION
 ARM        PAX     220 LBS   MOM     300 LBS MOM                 350 LBS     MOM
 C 364        3        660      240      900   328                  1050       382
 D 428        8       1760      753     2400  1027                  2800      1198
 E 517       10       2200     1137     3000  1551                  3500      1810
 F 607       10       2200     1335     3000  1821                  3500      2125
 G 697       10       2200     1533     3000  2091                  3500      2440
 H 787        6       1320     1039     1800  1417                  2100      1653
 I 877        6       1320     1158     1800  1579                  2100      1842
 J 967        7       1540     1489     2100  2031                  2450      2369
92                                           AFI11-2C-130JV3ADDA 9 DECEMBER 2009


   Total      60      13200         8685     18000    11844        21000       13818
 NOTES:
 1. Load C/B for a full load is LS 658.
 2. Two loadmasters (one in C and one in J compartments) not included in this table.
 3. Two Safeties in F compartment (single seats).
 4. Seatbelts on 20-inch configuration.


                           A*TAP-3 CONFIGURATION
   Arm       Pax    220 LBS    MOM    300 LBS  MOM                350 LBS MOM
  C 364        0        0         0        0      0                    0           0
  D 428        1       220       94       300    128                  350         150
  E 517       10      2200     1137      3000   1551                 3500        1810
  F 607       10      2200     1335      3000   1821                 3500        2125
  G 697       10      2200     1533      3000   2091                 2500        2440
  H 787        6      1320     1039      1800   1417                 2100        1653
  I 877        6      1320     1158      1800   1579                 2100        1842
  J 967        7      1540     1489      2100   2031                 2450        2369
   Total      50     11000     7786     15000  10617                17500       12387
 NOTES:
 1. Load C/B for a full load is LS 708.
 2. Two loadmasters (1 in C and 1 in J compartments) not included in this table.
 3. Two safeties in F compartment (single seats).
 4. Seatbelts on 20-inch configuration

Table 5.2. C-130J Passenger Loading Tables.
                            P-1 CONFIGURATION
     ARM      PAX   175 LBS   MOM    300 LBS  MOM
     C 364      5       875         319       1500         546
     D 428     20      3500        1498       6000        2568
     E 517     16      2800        1448       4800        2482
     F 607     20      3500        2125       6000        3642
     G 697     20      3500        2440       6000        4182
     H 787     14      2450        1928       4200        3305
     I 877     16      2800        2456       4800        4210
     J 967     15      2625        2538       4500        4352
      Total   126     22050       14752      37800       25287
 NOTES:
 1. Load C/B for a full load is LS 669
 2. Two loadmasters (1 in D and 1 in J compartments) not included in this table.
 3. Seatbelts on 20-inch configuration.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                        93



                            A*P-1 CONFIGURATION
  ARM       PAX     175 LBS    MOM    300 LBS MOM

 D 428        14       2450        1049       4200        1798
 E 517        16       2800        1448       4800        2481
 F 607        20       3500        2125       6000        3642
 G 697        20       3500        2440       6000        4182
  H 787       14       2450        1928       4200        3305
  I 877       16       2800        2456       4800        4210
  J 967       15       2625        2538       4500        4352
   Total     115      20125       13984      34500       23970
 NOTES:
 1. Load C/B for a full load is LS 695.
 2. Two loadmasters (1 in D and 1 in J compartments) not included in this table.
 3. Seatbelts on 20-inch configuration.
                                SP-1 CONFIGURATION
 ARM          PAX 175 LBS MOM                210 Lbs MOM            250 LBS        Mom
 C 263        4       700          184       840       221          1000           263
 D 309        12      2100         649       2520      779          3000           927
 E 369        12      2100         775       2520      930          3000           1107
 F 429        12      2100         901       2520      1081         3000           1287
 G 487        11      1925         937       2310      1125         2750           1339
 H 557        16      2800         1560      3360      1872         4000           2228
 I 612        8       1400         857       1680      1028         2000           1224
 J 655        8       1400         917       1680      1100         2000           1310
 K 710        7       1275         870       1470      1044         1750           1243
 Total        90      1570         7650      19320     9180         22500          10928


                        SP-1 CONFIGURATION (Continued)
 ARM         PAX      300 LBS MOM      350 LBS MOM                   400 LBS       MOM
 C 263       4        1200      316    1400     368                  1600          421
 D 309       12       3600      1112   4200     1298                 4800          1483
 E 369       12       3600      1328   4200     1550                 4800          1771
 F 429       12       3600      1544   4200     1802                 4800          2059
 G 487       11       3300      1607   3850     1875                 4400          2143
 H 557       16       4800      2674   5600     3119                 6400          3565
 I 612       8        2400      1469   2800     1714                 3200          1958
 J 655       8        2400      1572   2800     1834                 3200          2096
 K 710       7        2100      1491   2450     1740                 2800          1988
94                                        AFI11-2C-130JV3ADDA 9 DECEMBER 2009


 Total        90     27000      13113      31500     15300       36000     17484
 NOTES:
 1. Load C/B for a full load is FS 486
 2. Two loadmasters (1 in C and 1 in K compartments) not included in this table.
 3. Seatbelts on 20-inch configuration.
                              SA*P-1 CONFIGURATION
   ARM       PAX 175 LBS           MOM    210 LBS      MOM       250 LBS MOM
     D 309     8     1400        433       1680        519       2000       618
     E 369    12     2100        775       2520        930       3000      1107
     F 429    12     2100        901       2520       1081       3000      1287
     G 487    11     1925        937       2310       1125       2750      1339
     H 557    16     2800       1560       3360       1872       4000      2228
     I 612     4      700        428        840        514       1000       612
     J 655    12     2100       1376       2520       1651       3000      1965
     K 710     7     1225        870       1470       1044       1750      1243
      Total   82    14350       7280      17220       8736      20500     10399

                      A*P-1 CONFIGURATION (Continued)
  ARM         PAX   300 LBS   MOM   350 LBS   MOM     400 LBS             MOM
 D 309          8     2400      742   2800      865     3200                989
  E 369        12     3600     1328   4200     1550     4800               1771
  F 429        12     3600     1544   4200     1802     4800               2059
 G 487         11     3300     1607   3850     1875     4400               2143
 H 557         16     4800     2674   5600     3119     6400               3565
  I 612         4     1200      734   1400      857     1600                979
  J 655        12     3600     2358   4200     2751     4800               3144
 K 710          7     2100     1491   2450     1740     2800               1988
   Total       82    24600    12478  28700    14559    32800              16638
 NOTES:
 1. Load C/B for a full load is FS 507
 2. Two loadmasters (1 in D and 1 in K compartments) not included in this table.
 3. Seatbelts on 20-inch configuration.
                               SCP-2 CONFIGURATION
   ARM       PAX 175 LBS          MOM     210 LBS MOM            250 LBS MOM
     C 263     4      700        184        840       221        1000       263
     D 309    11     1925        595       2310       714        2750       850
     Total    15     2625        779       3150       935        3750      1113

                      SCP-2 CONFIGURATION (Continued)
     ARM      PAX   300 LBS   MOM   350 LBS MOM       400 LBS             MOM
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                95


  C 263        4       1200         316         1400      368      1600      421
  D 309       11       3300        1020         3850     1190      4400     1360
   Total      15       4500        1336         5250     1558      6000     1781
 NOTES:
 1. Passenger load C/B for full load is FS 297.
 2. One loadmaster in C compartment not included in this table.
 3. Seatbelts on 20-inch configuration.
                              SCP-3 CONFIGURATION
  ARM        PAX 175 LBS           MOM 210 LBS         MOM        250 LBS   MOM
  C 263        4        700         184          840      221       1000     263
  D 309       12       2100         649         2520      779       3000     927
  E 369       12       2100         775         2520      930       3000    1107
  F 400        3        525         210          630      252        750     300
   Total      31       5425        1818         6510     2182       7750    2597

                       SCP-3 CONFIGURATION (Continued)
   ARM       PAX 300 LBS          MOM        350 LBS   MOM      400 LBS     MOM
  C 263        4       1200         316        1400       368     1600       421
  D 309       12       3600        1112        4200      1298     4800      1483
  E 369       12       3600        1328        4200      1550     4800      1771
  F 400        3        900         360        1050       420     1200       480
   Total      31       9300        3116       10850      3636    12400      4155
 NOTES:
 1. Passenger load C/B for full load is FS 335.
 2. One loadmaster in C compartment not included in this table.
 3. Seatbelts on 20-inch configuration.
                              SCP-4 CONFIGURATION
  ARM        PAX 175 LBS           MOM 210 LBS         MOM      250 LBS     MOM
 C 263         4        700         184         840       221     1000       263
 D 309        12       2100         649        2520       779     3000       927
 E 369        12       2100         775        2520       930     3000      1107
 F 429        12       2100         901        2520      1081     3000      1287
 G 487         8       1400         682        1680       818     2000       974
  Total       48       8400        3191       10080      3829    12000      4558

                       SCP-4 CONFIGURATION (Continued)
 ARM        PAX     300 LBS    MOM   350 LBS MOM       400 LBS              MOM
 C 263        4       1200       316   1400     368      1600                421
 D 309       12       3600      1112   4200    1298      4800               1483
 E 369       12       3600      1328   4200    1550      4800               1771
 F 429       12       3600      1544   4200    1802      4800               2059
 G 487        8       2400      1169   2800    1364      3200               1558
  Total      48      14400      5469  16800    6382     19200               7292
96                                           AFI11-2C-130JV3ADDA 9 DECEMBER 2009


 NOTES:
 1. Passenger load C/B for full load is FS 380.
 2. Two loadmasters (1 in C and 1in G compartments) not included in this table.
 3. Seatbelts on 20-inch configuration.
                              SCP-5 CONFIGURATION
  ARM        PAX 175 LBS          MOM 210 LBS         MOM       250 LBS        MOM
 C 263         4        700         184        840      221        1000          263
 D 309        12       2100         649       2520      779        3000          927
 E 369        12       2100         775       2520      930        3000         1107
 F 429        12       2100         901       2520     1081        3000         1287
 G 487        11       1925         937       2310     1125        2750         1339
 H 557        14       2450        1365       2940     1638        3500         1950
  I 612        1        175         107        210      129         250          153
   Total      66      11550        4918      13860     5903       16500         7026

                        SCP-5 CONFIGURATION (Continued)
  ARM        PAX 300 LBS          MOM        350 LBS MOM          400 LBS MOM
 C 263         4       1200         316        1400       368       1600          421
 D 309        12       3600        1112        4200      1298       4800         1483
 E 369        12       3600        1328        4200      1550       4800         1771
 F 429        12       3600        1544        4200      1802       4800         2059
 G 487        11       3300        1607        3850      1875       4400         2143
 H 557        14       4200        2339        4900      2729       5600         3119
 I 612         1        300         184         350       214        400          245
  Total       66      19800        8430       23100      9836      26400        11241
 NOTES:
 1. Passenger load C/B for full load is FS 426.
