BY ORDER OF THE                                        AIR FORCE INSTRUCTION 11-2HH-60,
SECRETARY OF THE AIR FORCE                                                   VOLUME 3

                                                                                 5 JANUARY 2011

                                                                                 Flying Operations

                                                         HH-60--OPERATIONS PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ ACC/A3TO                                                   Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2HH-60V3,                                             (Col Jeffrey R. McDaniels)
            19 May 2007                                                                  Pages: 69


This volume implements AFPD 11-2, Aircraft Rules and Procedures; AFPD 11-4, Aviation
Service; and AFI 11-202V3, General Flight Rules. It applies to Active Duty, Air National Guard
(ANG), and Air Force Reserve Command (AFRC) HH-60 units. Major command
(MAJCOM)/direct reporting unit (DRU)/field operating unit (FOA) level supplements to this
volume will be coordinated with ACC/A3T and HQ AFFSA/A3OF prior to approval and
publishing IAW AFPD 11-2. Copies of MAJCOM/DRU/FOA-level supplements, after approved
and published, will be provided by the issuing MAJCOM/DRU/FOA to HQ AFFSA/A3OF, HQ
ACC/A3TO, and the user MAJCOM and ANG offices of primary responsibility. Field units
below MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to
their parent MAJCOM/DRU/FOA office of primary responsibility for approval prior to
publication. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual 33-363, Management of Records, and
disposed of in accordance with Air Force Records Information Management System (AFRIMS)
Records           Disposition            Schedule              (RDS)           located             at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm/. Contact supporting records managers
as required.      Submit suggested improvements to this instruction on AF Form 847,
Recommendation for Change of Publication, through Stan/Eval channels, to ACC/A3TV, 205
Dodd Blvd, Suite 101, Langley AFB, VA 23665.

This volume, with its complementary unit-specific Local Procedures Supplement, prescribes
standard operational and weapons employment procedures to be used by all pilots operating
USAF HH-60 aircraft. CSAR Combined Test Force (CTF) aircraft may deviate from the contents
of this volume as outlined in individually approved test plans required for Test and Evaluation
purposes. File a copy of all approved waivers with this volume.
 2                                                                                  AFI11-2HH-60V3 5 JANUARY 2011


Note: For the purpose of this instruction, the ANG is considered a MAJCOM. MAJCOM
specific guidance is embedded within the text and prefaced with the MAJCOM acronym. Where
such guidance applies to both ANG and Air Force Reserve Command (AFRC) the term Air
Reserve Component (ARC) is used.

SUMMARY OF CHANGES

This document has extensive revisions and must be thoroughly reviewed. Administrative
changes throughout the document update AF-wide directorate designations. Major changes
include: Paragraph Changed 2.6. Crew Complement, Changed Table 2.1. Crew Complement,
Added 2.7.-2.7.2.2.1.Passengers, Changed 2.9.-2.9.1.5. Interfly, Changed 2.11.-2.11.6 Alert
Aircraft, Changed 2.12.1. Added 2.20. In-Flight Supervision Alert Procedures, Changed 3.5.1.
Fuel Conservation, Changed 3.11.1. Minimum Equipment for NVG Operations, 3.18.2.1.,
Changed 3.18.7. Cargo/Equipment, Changed 3.19.1. Water Operations, Added 3.20.2.1. Aircraft
Configuration and Caution, Changed 3.21.1. Personnel Parachute Delivery, Changed 4.7.3.2.2.
Aircraft Lighting, Changed 4.12.1. Aircraft Refueling, Changed 4.16-4.16.1.3. Power Required,
Changed 4.21.3.2. Special Restrictions, Changed 6.12.8. Deployment Procedures, Changed
6.16.2.5. Hoist Operator Procedures, Changed 6.17.1. Parachute Delivery Operations, Changed
7.2.3.2. Non-Mountainous Procedures, Changed 7.2.4.2 Mountainous Procedures, Added
Attachment 2 HH-60 Crew Briefing Guide/Checklist

Chapter 1—GENERAL INFORMATION                                                                                                               6
the Air Force. Conduct Operations IAW Joint Pub 3-04 and AFTTP 3-3.HH-60G.
 34                                                       AFI11-2HH-60V3 5 JANUARY 2011


                                           Chapter 5

                               INSTRUMENT PROCEDURES

5.1. Simulated Instrument Flight. The following procedures supplement AFM 11-217,
Instrument Flight Procedures, Volumes 1 & 3.
   5.1.1. The use of a hood or other artificial vision-restricting device is not authorized for any
   phase of flight. Simulated instrument flight may be flown and logged without use of a vision-
   restricting device.
5.2. Advisory Calls:
   5.2.1. Nonprecision Approaches. The pilot not flying calls:
      5.2.2.1. 100 feet above minimum descent altitude (MDA).
      5.2.2.2. ―Minimums‖ at MDA.
      5.2.2.3. ―Runway in sight‖ when the runway environment is in sight. Do not call too
      soon when obstructions to vision (such as fog, haze, low stratus clouds, etc.) are present.
      5.2.2.4. ―Go-around.‖ Call at missed approach point if the runway environment is not in
      sight or if the aircraft is not in a position for a normal landing.
   5.2.3. Precision Approaches. Pilot not flying calls:
      5.2.3.1. 100 feet above decision height (DH).
      5.2.3.2. "Land." Call at decision height if the runway environment is in sight and the
      aircraft is in a position for a normal landing.
      5.2.3.3. "Go-around." Call at decision height if the runway environment is not in sight or
      if the aircraft is not in a position for a normal landing.
   5.2.4. Altitude Advisories (climbs/descents/transition level/fix). Within 1000 feet and
   100 feet of intended altitude.
   5.2.5. Any crewmember will announce heading deviations of 10 degrees, airspeed deviations
   of 10 knots, or when altitude deviation exceeds 100 feet. Any crewmember seeing a
   deviation of 100 feet altitude or potential terrain or obstruction problem will immediately
   announce over intercom. Also announce deviations from prescribed procedures for the
   approach being flown.
AFI11-2HH-60V3 5 JANUARY 2011                                                                     35


                                            Chapter 6

                       COMBAT RESCUE/MISSION OPERATIONS

6.1. Low-Level Operations:
   6.1.1. Evasive maneuvers will be performed IAW AFTTP 3-1.HH-60G, Combat Aircraft
   Fundamentals, HH-60G . Training rules (TR’s) and maneuvering category will be IAW AFI
   11-214.
       6.1.1.1. Enroute evasive maneuver training will not be conducted below 100 feet AHO.
       6.1.1.2. Aircrew will make crew advisory calls prior to all turns, and will continuously
       clear the flight path throughout the turn.
       6.1.1.3. Prior to making a break call ensure the aircraft is cleared in the direction of turn.
       If a break is required to the opposite side of the scanner calling the break, the opposite
       scanner is responsible for immediately clearing the aircraft and calling ―CLEAR
       RIGHT/LEFT‖ or ―STOP TURN.‖
       6.1.1.4. Flight Lead/Aircraft Commanders are responsible for ensuring that planned
       evasive maneuver training takes into account aircraft performance, environmental
       conditions, formation spacing, and crew/flight experience.
       6.1.1.5. Simulated ground fire in the LZ is permitted from the ground or at a minimum of
       10 foot hover. Crews will ensure compliance IAW para 6.1.1.4 of this AFI.
   6.1.2. Unknown Position. During training, if unable to establish aircraft position, climb to a
   safe altitude and reorient your position before resuming low level navigation.
   6.1.3. Tactical low-level approaches will only be flown during tactical training missions and
   operational missions. Conduct combat rescue terminal operations IAW AFTTP 3-1.HH-60G.
   6.1.4. Low Level Checklist and FENCE Check. Crews will accomplish the 11-2HH-
   60V3, CL-1, Low Level Checklist prior to conducting low-level operations. FENCE checks
   will be performed at the appropriate times during the mission.
   6.1.5. Map annotations. As a minimum annotate course line, waypoints, hazards, MSA, and
   threats.
   6.1.6. Pilots will ensure scanners and deploying personnel are updated on the status of the
   flight, and advised of events that impact the mission and their duties. As a minimum, the
   pilot should alert scanners and deploying personnel at 20 minutes, 10 minutes, 5 minutes, and
   1 minute prior to the objective.
6.2. Formations. See AFTTP 3-3.HH-60G for formation positions and definitions. The
minimum separation between the closest portions of any two helicopters in a formation is one
rotor diameter. Maximum formation separation is based on environmental conditions, visibility,
illumination, crew experience, threat situation, and mission requirements. Refer to paragraph 6.3
for further formation separation restrictions. Rotor disk (RD) separation will be based on the
largest rotor disk diameter.
6.3. Formation Maneuvering. There are eleven basic Tactical Formation Maneuvers (TFM)
aircrews may employ: break, shackle, check, split, dig, hook, tac, cross, pinch, cover, and center.
 36                                                     AFI11-2HH-60V3 5 JANUARY 2011


See AFTTP 3-3.HH-60G for maneuver performance and description. TFM should not be
conducted from the echelon position.
   6.3.1. Tactical Formation Maneuvering Restrictions. The following restrictions will be
   adhered to when conducting TFM:
      6.3.1.1. When flying in formation with less than 3-rotor disks separation, the only
      authorized Tactical Formation Maneuvers are: shackle, split, cover, and dig.
      6.3.1.2. Center and cross turns will not be accomplished at night.
   6.3.2. NVG Formation and Maneuvering Restrictions. Restrictions are defined in terms
   of the effective available illumination. Low illumination is defined as less than 10%
   equivalent moon illumination. Medium illumination is defined as 10-40% equivalent moon
   illumination. High illumination is defined as above 40% equivalent moon illumination. The
   restrictions in the following paragraphs assume ideal training conditions and aircrew
   proficiency with the maneuvers listed.
      6.3.2.1. En Route. The formations and formation separation restrictions below apply
      when relying on visual means to ensure aircraft deconfliction and determining formation
      aspect and closure rates relative to the other aircraft. En Route formation spacing and
      aspect angle may be increased beyond the below restrictions as long as non-visual means
      are used to ensure aircraft separation/deconfliction. Altitude splits, TACAN, and
      geographic or timing separation are all means that can be used to ensure deconfliction.
      Flight leads are ultimately responsible for ensuring the conditions are appropriate for the
      planned formation spacing/maneuvering and a deconfliction plan is briefed. Aircrews
      will limit maneuvering at night while over featureless terrain or water since the visual
      cues required for safe maneuvering are dramatically reduced. When conducting basic
      tactical maneuvering at night, formation lead will specify roll out headings during break,
      split, hook, and tac turns.
          6.3.2.1.1. The restrictions for low effective illumination are:
             6.3.2.1.1.1. Aircraft separation of 1-3 rotor disks unless additional non-visual
             forms of separation are utilized.
             6.3.2.1.1.2. Maximum angle offset of 30° left or right except during refueling in
             echelon formation.
             6.3.2.1.1.3. Maneuvering based on staggered and fluid trail formations.
          6.3.2.1.2. The restrictions for medium effective illumination are:
             6.3.2.1.2.1. Aircraft separation 1-10 rotor disks unless additional non-visual
             forms of separation are utilized.
             6.3.2.1.2.2. Maximum angle offset of 45° left or right.
             6.3.2.1.2.3. Maneuvering based on staggered and fluid trail formations.
          6.3.2.1.3. The restrictions for high effective illumination are:
             6.3.2.1.3.1. Minimum aircraft separation is 1 rotor disk. The maximum separation
             is based on environmental conditions, crew experience, threat situation, and
             mission requirements. Maneuver IAW AFTTP 3-3.HH-60G
AFI11-2HH-60V3 5 JANUARY 2011                                                                     37


6.4. Dissimilar Formation. Formation flights with dissimilar aircraft are authorized when all
participating crewmembers are briefed and thoroughly familiar with the other aircraft's
performance and tactics. Rotor disk separation is based on the largest rotor disk diameter.
MAJCOM/A3/COMAFFOR approval is required to fly formation with non-NATO, civilian and
Heritage/Historic aircraft.
6.5. Communication. Formation flight will not be initiated without positive radio
communications capability. Whenever possible, conduct a communication check of all aircraft in
the formation prior to takeoff.
6.6. Taxi. Aircraft will taxi with a minimum of 100 feet spacing from main rotor to tail rotor.
6.7. Turning Rejoins. Maximum angle of bank at night is 20o.
6.8. Night Formation. NVGs are the primary method of conducting night formation. Unaided
night formation should only be accomplished when environmental conditions preclude the use of
NVGs. Unaided formation light settings must be adjusted to provide sufficient illumination and
visual references for all aircraft in the formation.
6.9. Changing Formation. Unless briefed otherwise, Formation Lead will direct and chalk two
will set the formation. Lead changes should only be directed by Flight Lead.
6.10. Water Operations:
   6.10.1. During NVG water operations do not exceed 30o bank angle when below 100 ft
   AWL.
   6.10.2. Water patterns:
       6.10.2.1. Initiate climbing turns at a minimum of translational lift airspeed and 50 feet
       AWL. Do not descend below 50 feet AWL until established on final.
       6.10.2.2. Low and slow maximum altitude is 10 feet AWL, and the maximum ground
       speed is 10 knots. WARNING: Wave height/action can make it difficult for aircrew to
       maintain low and slow parameters, and momentary deviations should be expected.
       Altitude and ground speeds exceeding 10 feet and 10 knots increase the potential for
       injuring a swimmer, and altitudes below 10 feet increase the potential of the aircraft
       contacting the water. When conditions make it difficult to maintain safe parameters, the
       aircraft commander should evaluate mission urgency and consider other methods of
       swimmer deployment--such as a fast rope or hoist.
       6.10.2.3. If swimmer deployment is not required, make the observation pass above
       translational lift at a minimum of 25 feet AWL.
       6.10.2.4. When conducting NVG Water operations ensure all crewmembers have
       adequate visual references to assess aircraft position, altitude, and ground speed/drift.
       Any crewmember that loses visual references will immediately bring it to the attention of
       the rest of the crew. Except during terminal operations maintain a minimum of 50 KIAS.
6.11. Mission Essential Personnel Loading/Off Loading:
   6.11.1. Personnel will have weapons pointed down and safetied, and radio antennas
   collapsed prior to entering the rotor plane. They should enter the rotor plane area only when
 38                                                       AFI11-2HH-60V3 5 JANUARY 2011


   cleared by a crewmember and should always enter from the sides of the helicopter (3/9
   O’clock when obstacle clearance permits).
   6.11.2. Once the aircraft has completed the approach to a hover or landing (as briefed), or
   when cleared by the Aircraft Commander, the restraint devices may be released. Exit only
   when cleared by the aircraft commander.
6.12. General AIE Procedures (Fast Rope, Rappel, Rope Ladder, Hoist):
   6.12.1. Mission Briefing. Prior to deployment, the aircraft commander will ensure the
   applicable items from the alternate insertion/extraction briefing in Attachment 2 are
   completed for the device to be used.
   6.12.2. Safetyman. For all AIE operations, one crewmember in the cabin will be designated
   as the safetyman. The safetyman will monitor intercom and be secured with a crewman's
   harness. The safetyman will be in a position to observe the entire operation, and will relay
   commands to the deploying team. The safetyman will continuously evaluate the safety of the
   operation, and immediately inform the rest of the crew, and take the necessary action to avert
   a hazardous situation.
   6.12.3. Rope Master. The rope master is the deploying team leader, and is responsible for
   making the final determination on the safety of the deployment. During operations where the
   rope master cannot safely determine operational parameters (aircraft altitude, drift, obstacles,
   and rope position), the rope master will coordinate with the safetyman for assistance.
   6.12.4. During AIE operations, all personnel will ensure that non-essential equipment,
   and/or personnel, do not interfere with the deployment operations.
   6.12.5. Deployment Procedures:
      6.12.5.1. During all AIE operations, the pilot flying the approach will give the command
      "ROPES, ROPES, ROPES" when the aircraft is in a position to safely deploy the device
      and the team. This is the pilot’s clearance for the team to deploy. The device will be
      deployed on the first command "Ropes."
      6.12.5.2. Following the pilot’s clearance for the team to deploy and during operations
      where the rope master can safely determine operational parameters, the team will deploy
      at the discretion of the rope master.
      6.12.5.3. During operations where the rope master cannot safely determine operational
      parameters (aircraft altitude, drift, obstacles, and rope position), the safety man will
      evaluate parameters and advise the rope master when, in the judgment of the safety man,
      the operation can safely be conducted. The final decision to deploy the team remains with
      the rope master. WARNING: Altitude deviations while personnel are on the ropes will
      have an adverse effect on their braking ability and can cause serious injury. During the
      hover, scanners must relay sufficient information to the pilots to ensure the ropes do not
      leave the ground during altitude deviations.
   6.12.6. During NVG operations the safetyman must ensure the rope master can see the
   appropriate hand signals.
   6.12.7. Ropes will be released or retrieved prior to commencing forward flight to prevent
   possible entanglement.
AFI11-2HH-60V3 5 JANUARY 2011                                                                   39


   6.12.8. During night deployments, chemlites will be used to identify all ropes. During night
   water deployments, additional chemlites will be placed over all exits and on release handles
   to facilitate egressing the helicopter.
6.13. Fast Rope:
   6.13.1. If the H-bar/FRIES is used it will be extended and locked prior to final approach.
   6.13.2. If requested by the deploying rope master, the aircraft may have a maximum forward
   ground speed of 5 kts.
6.14. Rappelling:
   6.14.1. The rappelling ropes will be attached to the cabin ceiling rappel rings, upper cargo
   net attaching points, or the H-Bar/FRIES release mechanism using locking carabineers with
   minimum force criteria of 5000 pounds or 23 kN. The H-Bar/FRIES should be extended
   when the release mechanism is being used to perform rappelling operations to aid in release
   mechanism operation.
   6.14.2. Once hooked to the rappelling equipment, personnel may release other restraints in
   preparation for the exit. On short final, personnel may position themselves to facilitate
   immediate deployment.
6.15. Rope Ladder Operations: WARNING: Use only certified rope ladders for live training.
   6.15.1. The rope ladders will be attached to the cabin floor tiedown fittings or cabin ceiling
   rappel rings using locking carabineers.
   6.15.2. The maximum number of personnel on a ladder is limited to three.
   6.15.3. In an emergency, or if the aircraft comes under fire, personnel will secure themselves
   to the ladder and the aircraft may depart the immediate area. Slow forward flight to a safe
   area may be accomplished if flight characteristics and power requirements allow. Care
   should be taken during forward flight due to the twisting and turning of the ladder. Airspeed
   should not exceed 40 KIAS. See WARNING paragraph 3.20 for additional guidance.
   6.15.4. If mission conditions permit, close the cabin door not being used for recoveries prior
   to personnel entering the aircraft.
6.16. Hoist Procedures: WARNING: Failure to properly inspect, monitor, and report hoist
and/or cable deficiencies may result in undetected cable damage that could result in cable failure.
All aircrew must thoroughly understand and comply with TO 1H-60(H)G-1 and MAJCOM hoist
operating procedures/limitations.
   6.16.1. Commanders will ensure live hoist operations are limited to operational missions,
   aircrew qualification/evaluations, exercises, and proficiency training. Crews will evaluate the
   potential hazards associated with live hoist operations, and consider all recovery options
   during operational missions and exercises.
   6.16.2. Hoist Operator Procedures:
       6.16.2.1. All crewmembers must be vigilant for shock loads to the cable. If shock
       loading is observed, cease live hoist operations and replace the cable prior to the next
       mission. NOTE: During water operations, the dynamic action of waves increases the
 40                                                      AFI11-2HH-60V3 5 JANUARY 2011


      potential for shock loading. Additionally, the increased drag of the stokes litter/personnel
      in the water increases the total force applied to the cable.
      6.16.2.2. During live hoist operations, if the cable contacts the aircraft, operations will
      cease until a visual check of the cable is complete and no defects are noted.
      6.16.2.3. Do not ground the hoist near spilled fuel.
      6.16.2.4. Except during water recoveries, lower the stokes litter to the survivor after the
      helicopter is established in a hover. For water recoveries, the stokes litter may be
      deployed utilizing low and slow deployment procedures.
          6.16.2.4.1. The stokes litter will only be lowered and raised with the hoist from a
          stabilized hover over the intended target. A maximum airspeed of 40 KIAS may be
          used with the stokes deployed to stop a swinging or rotating litter during an
          emergency, or to maintain position in high winds or over a moving vessel. During
          actual rescue missions, accomplish a thorough risk assessment if speeds in excess of
          40 KIAS are required during stokes use, particularly when the stokes is empty.
      6.16.2.5. The rescue basket may be lowered on final approach at airspeeds below 30
      knots. While in slow forward flight for a water recovery, the 10-foot line may be allowed
      to contact the water prior to reaching the survivor.
      6.16.2.6. Use of a tagline with the SKEDCO liter is mandatory.
      6.16.2.7. If mission conditions permit, close the left cabin door prior to conducting live
      hoists.
6.17. Parachute Delivery Operations:
   6.17.1. Mission Briefing. A thorough briefing will be conducted. All aircrew members and
   the jumpmaster will attend. Ensure the briefing covers the use of restraining devices, exits,
   and movement in cargo compartment. When conducting operations with jumpers from other
   services, the procedures outlined in this instruction and FM 3-21.220/AFMAN 11-420, Static
   Line Parachuting Techniques and Tactics and AFMAN 11-411, Special Forces Military Free-
   Fall Operations will be used unless different procedures are authorized by the MAJCOM.
   6.17.2. Personnel will exit the aircraft on command of a qualified jumpmaster, after
   clearance is received from the aircraft commander. The primary exit for parachute operations
   is the left door.
   6.17.3. Abort Procedures. When conditions are not safe for the drop, or if the drop is
   aborted for any reason, the following procedures will apply: The term "Abort" will be used to
   alert the crew of an aborted deployment. A crewmember will display a closed fist to
   personnel not on intercom.
   6.17.4. The minimum pattern altitude is 1500 feet AGL/AWL. Specific airspeed must be
   briefed prior to takeoff.
   6.17.5. Static lines will not be attached until the aircraft is 1000 feet AGL/AWL.
   6.17.6. When delivering parachutists from only one side, ensure the door on the opposite
   side of the cabin is closed.
AFI11-2HH-60V3 5 JANUARY 2011                                                                 41


   6.17.7. The pilot will give 10-minute, 5-minute, and 1-minute warnings prior to reaching the
   drop zone. The pilot will call 1 minute prior to drop and will announce "clear to drop" after
   he receives the response "safetyman check completed." The final decision on whether or not
   to jump rests with the aircraft commander. The jumpmaster will acknowledge all calls from
   the pilot.
6.18. Air Combat Maneuvering (ACM) Training. Helicopter air combat maneuvering
training against fixed wing and rotary wing aircraft is authorized. Training will be conducted
IAW AFI 11-2HH-60V1, AFI 11-214, AFTTP 3-1/3-3.HH-60G, and the following:
   6.18.1. All crewmembers must be trained and current in Aircraft Handling Characteristics
   and Basic Helicopter Maneuvering IAW AFI 11-2HH-60V1.
   6.18.2. Maneuvering restricted to the Limited Maneuvering Category as described in AFI
   11-214 may be conducted by all combat mission qualified H-60 crews.
   6.18.3. Maneuvering beyond the Limited Maneuvering Category restrictions of AFI 11-214
   may only be conducted when an instructor certified in ACM is in command of the flight, or
   the entire crew has received initial ACM training and certification IAW AFI 11-2HH-60V1.
   6.18.4. All visual NVG air-to-air training requires a discernable horizon.
6.19. Weapons Employment:
   6.19.1. Units will ensure that weapon systems employment procedures and training
   standards are included in the unit weapons and tactics training program. Refer to AFI 11-214,
   AFTTP 3-1.HH-60G, AFTTP 3-3.HH-60G, and local range procedures/restrictions for
   guidance. Units will ensure that detailed local weapons procedures are included in their local
   Chapter 8.
6.20. Reduced Visibility Approaches/Departures: Refer to AFTTP 3-3.HH-60G, Combat
Aircraft Fundamentals, HH-60G for techniques and procedures.
 42                                                       AFI11-2HH-60V3 5 JANUARY 2011


                                           Chapter 7

                        ABNORMAL OPERATING PROCEDURES

7.1. Blind Procedures. Use the following procedures when                    one   or   more   flight
members/elements lose visual contact within the formation in VMC:
   7.1.1. Two conditions may result in the formation losing visual contact:
      7.1.1.1. An Anticipated Blind is when terrain/environmental factors cause a loss of
      visual cues for a short duration or when visual cues are lost when using pre-coordinated
      non-visual station keeping that provides sufficient SA to ensure deconfliction. Examples:
      Holding one aircraft in terrain while the other unmasks for line of sight to the survivor;
      Crews see terrain that will come between the formation; Using non-visual means to
      maintain aircraft separation.
      7.1.1.2. An Unanticipated Blind situation is when visual cues are the sole references used
      for formation separation and these cues no longer provide sufficient distance, aspect or
      closure rate cues to ensure deconfliction, or when non-visual methods do not provide
      sufficient SA to ensure positive deconfliction. Examples: The wingman loses lead in
      ground lights or while maneuvering independently such as during evasive maneuvering.
   7.1.2. Anticipated Blind Procedures:
      7.1.2.1. If any flight member/element calls "Blind," then the other flight
      member/element will immediately acknowledge with "Visual" and an informative
      position call or acknowledge with ―Blind‖.
      7.1.2.2. Flight lead will direct the prebriefed deconfliction plan.
   7.1.3. Unanticipated Blind Procedures:
      7.1.3.1. If any flight member/element calls "Blind," then the other flight
      member/element will immediately acknowledge with "Visual" and an informative
      position call or acknowledge with ―Blind‖.
      7.1.3.2. If the other flight member/element is also "Blind", then the flight lead will take
      action to ensure separation between flight members/elements. When unable to ensure
      separation using non-visual means, flight lead will direct an altitude separation of at least
      200 feet. The flight lead will specify either AGL or MSL when directing the formation to
      deconflict with altitude. Climbs/ descents through the deconfliction altitude should be
      avoided if possible.
   7.1.4. If there is no timely acknowledgment of the original "Blind" call, then the flight
   member/element initiating the call will maneuver away from the last known position of the
   other flight member/element and alter altitude if unable to ensure aircraft separation by non-
   visual means.
   7.1.5. If visual contact is not regained, the flight lead will take additional positive action to
   ensure flight path deconfliction within the flight to include a Terminate/Knock-It-Off if
   necessary. Scenario restrictions such as sanctuary altitudes and/or adversary blocks must be
   considered.
AFI11-2HH-60V3 5 JANUARY 2011                                                                   43


   7.1.6. When using visual cues as the sole means of ensuring aircraft separation, the
   formation will maintain altitude separation until a visual is regained or non-visual separation
   methods are coordinated.
7.2. Lost Wingman Procedures. When a wingman goes inadvertent IMC and loses sight of the
preceding aircraft, all members of the formation must react quickly and precisely to prevent a
midair collision. In such a case, the aircraft losing contact will call, "Call Sign, Position, Lost
Wingman." Formation lead will immediately initiate the breakup by announcing "Call Sign,
Execute," the type of breakup (i.e. mountainous or non-mountainous) unless prebriefed, base
―heading‖ (magnetic), base ―airspeed‖, and base ―Minimum Safe Altitude‖ (MSA). Formation
lead will maintain base parameters and all wingmen will take action based on the base heading,
airspeed and MSA. Wingmen will acknowledge lead's call. Once the formation executes the IMC
breakup, lead will announce or brief any changes to magnetic headings, airspeed, and MSA.
   7.2.1. If another aircraft in the formation calls lost wingman and you still have sight of the
   preceding aircraft, maintain formation position on that aircraft. If you then lose sight of the
   preceding aircraft, execute lost wingman procedures for your original position in the
   formation.
   7.2.2. If a wingman calls lost wingman and lead is still VMC and able to ensure
   terrain/obstacle clearance, lead should stay VMC. Formation lead must still make heading,
   airspeed, and MSA calls for the wingman executing the lost wingman procedure.
   7.2.3. Non-Mountainous Procedures. The following lost wingman procedures are for non-
   mountainous operations (Figure 7.1). In operational situations, where the risk of actual
   enemy detection/engagement is greater than low altitude marginal weather operations,
   alternate breakup procedures may be briefed/executed.
       7.2.3.1. Formation lead maintains base heading (usually straight-ahead), airspeed, and
       climbs to MSA.
 44                                                    AFI11-2HH-60V3 5 JANUARY 2011


Figure 7.1. Non-Mountainous Procedures.




      7.2.3.2. Wingmen turn away from the preceding aircraft and climb according to the
      following procedure: multiply your position by 10o for your heading offset, lead aircraft
      will climb to MSA, Chalk 2 will climb to MSA plus 300, Chalk 3 will climb to MSA plus
      600 feet, Chalk 4 will climb to MSA plus 900 feet, etc. Timing for all wingmen is 30
      seconds and starts when you reach your altitude. At the end of your timing, return to the
      announced heading.
   7.2.4. Mountainous Procedures. The following lost wingman procedures are for
   mountainous operations (Figure 7.2). In operational situations, where the risk of actual
   enemy detection/engagement is greater than low altitude marginal weather operations,
   alternate breakup procedures may be briefed/ executed.
      7.2.4.1. Formation lead will maintain announced base airspeed or higher and climb as
      prebriefed. If possible, lead should accelerate to allow the formation more maneuvering
      room and to avoid excessively slow airspeeds for wingmen.
AFI11-2HH-60V3 5 JANUARY 2011                                                              45


      7.2.4.2. Aircraft number two will adjust to maintain announced airspeed minus 10 knots,
      and climb 300 feet above MSA.
      7.2.4.3. Aircraft number three will adjust to maintain announced airspeed minus 20
      knots, and climb 600 feet above MSA.
      7.2.4.4. Aircraft number four will adjust to maintain announced airspeed minus 30 knots,
      and climb 900 feet above MSA.
      7.2.4.5. As each aircraft reaches its assigned altitude, maintain heading and assigned
      airspeed for 3 minutes, then accelerate to a base airspeed.

Figure 7.2. Mountainous Procedures.
 46                                                       AFI11-2HH-60V3 5 JANUARY 2011



                                            Chapter 8

                            LOCAL OPERATING PROCEDURES

8.1. Requirements. This chapter is reserved for unit local operating procedures. Procedures
herein will not be less restrictive than those contained elsewhere in this instruction, nor is this
chapter intended to be a single source document for procedures contained in other directives or
instructions. Unnecessary repetition of guidance provided in other established directives should
be avoided; however, references to those directives is acceptable when it serves to facilitate
location of information necessary for local operating procedures. The title of this supplement will
be IAW AFI 33-360, Publications and Forms Management, (e.g., "AFI 11-2HH-
60V3_41RQS"). Follow instructions on page 1 of this volume for approval/distribution of
supplements. Individual squadron Local Operating Procedures are required for all HH-60 units.
If more than one HH-60 squadron is co-located at the same installation, only one Chapter 8 is
required but all Squadron Commanders must approve and gain approval through their
appropriate chains of command.
8.2. Organization. The local chapter will be organized in the following format and will
include, but is not limited to, the following:
   8.2.1. Introduction.
   8.2.2. General Policy.
   8.2.3. Mission Planning/Preparation.
   8.2.4. Normal Operations.
   8.2.5. Instrument Procedures.
   8.2.6. Combat Rescue Operations.
       8.2.6.1. Weapons Employment
   8.2.7. Abnormal Procedures
       8.2.7.1. Blind Procedures
       8.2.7.2. Lost Wingman Procedures
   8.2.8. Squadron Briefing Standards (May be published as a separate document)
   8.2.9. This chapter will include procedures for the following, if applicable:
       8.2.9.1. Filing flight plans.
       8.2.9.2. Taxi/parking procedures.
       8.2.9.3. Scramble procedures.
       8.2.9.4. Traffic pattern and landing areas.
       8.2.9.5. Air operations security.
       8.2.9.6. Local gunnery and range procedures/restrictions.
AFI11-2HH-60V3 5 JANUARY 2011                                                            47


          8.2.9.6.1. Discarding of spent/jammed rounds while clearing weapons (rotors
          turning/static).
      8.2.9.7. OPSEC/COMSEC procedures.
   8.2.10. Overwater flight covership/boat procedures:
      8.2.10.1. Response times.
      8.2.10.2. Radio contact procedures.
      8.2.10.3. Loiter time requirements.
   8.2.11. Unit approved restraint devices and inspection criteria/intervals IAW T.O. 00-25-
   245.
8.3. Forms Adopted. AF Form 15, USAF Invoice; AF Form 315, USAF AVFuels Invoice; SF
44, Purchase Order - Invoice Voucher (Storage Safeguard Form); USAF Ground Fuel
Identaplate; AF Form 781, Aircrew/Mission Vehicle Flight Data Document; AF Form 781A, AF
Form 847, Recommendation for Change of Publication; AF Form 1381, USAF Certification of
Aircrew Training; AF Form 1896, Maintenance Discrepancy and Work Document; DD Form
175, Military Flight Plan; DD Form 365-4, Weight and Balance Clearance Form F – Transport;
DD Form 1801, DOD International Flight Plan, AF Form 4326, Tactic Improvement Proposal,
