Administrative Changes to AFI 11-2HC-130J, Volume 1, HC-130J--AIRCREW TRAINING

OPR: ACC/A3JT

References to MAJCOM/A3T should be changed to MAJCOM/A3T (A3J for ACC) in
paragraphs 1.4.4.4, 1.4.5.6, 1.9.2, 1.10.1, 1.10.1.1, 2.6, 4.5.3.6, and 5.4.4.4.4.

29 November 2012
BY ORDER OF THE                                   AIR FORCE INSTRUCTION 11 -2HC-130J
SECRETARY OF THE AIR FORCE                                                VOLUME 1

                                                                                7 MARCH 2012

                                                                              Flying Operations

                                                             HC-130J--AIRCREW TRAINING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: ACC/A3JT                                                           Certified by: AF/A3O-A
                                                                      (Col James W. Crowhurst)
                                                                                       Pages: 85


This volume implements AFPD 11-2, Aircrew Operations, AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202V1, Aircrew
Training. It applies to all active, guard, and reserve units and personnel operating HC-130J
aircraft.     MAJCOMs/DRUs/FOAs will forward proposed MAJCOM/DRU/FOA-level
supplements to this volume to AF/A3O-AI, through ACC/A3T, for approval prior to publication
IAW AFI 11-200. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFMAN 33-363, Management of Records, and
disposed in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Copies of MAJCOM/DRU/FOA-level
supplements, after approved and published, will be provided by the issuing
MAJCOM/DRU/FOA to ACC/A3T, and the user MAJCOM/DRU/FOA and National Guard
Bureau (NGB) offices of primary responsibility. Field units below MAJCOM/DRU/FOA level
will forward copies of their supplements to this publication to their parent MAJCOM/DRU/FOA
office of primary responsibility for post publication review.

Note: The terms direct reporting unit (DRU) and field operating agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Keep supplements
current by complying with AFI 33-360, Publications and Forms Management. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF From 847, Recommendation for Change of Publication; route
the AF Form 847s from the field through the appropriate functional‘s chain of command. This
instruction requires the collection or maintenance of information protected by the Privacy Act of
1974. The authority to collect and maintain the records prescribed in this instruction are 37 USC
301a, Incentive Pay; Public Law 92-204, Appropriations Act for 1973, Section 715; Public Law
93-570, Appropriations Act for 1974; Public Law 93-294, Aviation Career Incentive Act of 1974;
 2                                                                                   AFI11-2HC-130JV1 7 MARCH 2012


Department of Defense Instruction (DODI) 7730.57, Aviation Career Incentive Act of 1974 and
Required Annual Report; Air Force Instruction (AFI) 11-401, Aviation Management; AFI 11-
402, Aviation and Parachutist Service, Aeronautical Ratings and Badges; AFI 11-421, Aviation
Resource Management; and E.O. 9397, Numbering System for Federal Accounts Relating to
Individual Persons.



Chapter 1—GENERAL GUIDANCE                                                                                                                    6
MQT—Mission Qualification Training
MTL—Master Task Listing
N/A—Not Applicable
NAF—Numbered Air Force
NGB—National Guard Bureau
NLT—Not Later Than
NVG—Night Vision Goggle
OG—Operations Group
OPR—Office of Primary Responsibility
OPS—Operations
OPSEC—Operations Security
OSA—Operational Support Aircraft
P—Pilot
PAA—Primary Assigned Aircraft
PACAF—Pacific Air Forces
AFI11-2HC-130JV1 7 MARCH 2012                       65


PAI—Primary Aircraft Inventory
PAR—Precision Approach Radar
PCS—Permanent Change of Station
PF—Pilot Flying
PFT—Programmed Flying Training
PM—Pilot Monitoring
PMAI—Primary Mission Aircraft Inventory
POC—Point of Contact
PQP—Prior Qualified Pilots
PTF—Permanent Training Folder
PTT—Partial Task Trainer
QUAL—Qualification
RAP—Ready Aircrew Program
RPL—Required Proficiency Level
RTM—RAP Tasking Message
RMI—Radio Magnetic Indicator
SAR—Search and Rescue
SATB—Standard Airdrop Training Bundle
SEPT—Situational Emergency Procedure Training
SERE—Survival, Evasion, Resistance, and Escape
SNS—Satellite Navigation Station
SOC—Senior Officers Course
SOI—Syllabus of Instruction
SORTS—Status of Resources and Training System
SQ/CC—Squadron Commander
SUNT—Specialized Undergraduate Navigator Training
SUPT—Specialized Undergraduate Pilot Training
TACAN—Tactical Air Navigation
TD—Tactical Deception
TDY—Temporary Duty
TF—Training-Coded Aircraft
TO—Technical Order
 66                                                     AFI11-2HC-130JV1 7 MARCH 2012


TOT—Time Over Target
TRP—Training Review Panel
TX—Transition
UNQ—Unqualified
UQ—Upgrade Qualification
USAF—United States Air Force
VFR—Visual Flight Rules
VMC—Visual Meteorological Conditions
WG—Wing
WST—Weapon System Trainer
WX—Weather

Terms
Academic Training—A course of instruction that includes but is not limited to classroom
instruction related to aircraft systems and operation, flight characteristics and techniques,
performance, normal procedures, abnormal and emergency procedures. Academic courses are
designed to prepare students for simulator/flight training and normally completed before
beginning that training.
Actual Airdrop—Aerial delivery of actual personnel or equipment from an aircraft in-flight.
Aircraft Commander (AC)—A pilot who has been certified to perform pilot in command
duties.
Aircrew Certification Events—Specialized training which does not require a flight evaluation.
An instructor or SQ/CC must certify an aircrew member has received the required training and
attained the required proficiency and knowledge levels. Training will be conducted IAW
MAJCOM approved syllabus/training plan or AFI guidance. Instructor certified events are
documented on the AF Form 1381, AF Form 4348, or MAJCOM approved equivalent.
Aircrew Training Device (ATD)—Hands-on training aids that include cockpit procedure
trainers (CPT), part task trainers (PTT), weapons systems trainers (WST).
Aircrew Training System (ATS)—An integrated qualification, upgrade, and continuation
training program for crew members. Civilian contractors conduct most academic and ATD
training while the USAF conducts all flight training and evaluations.
Air Reserve Component (ARC)—ANG and AFRC units and members, both associate and unit-
equipped.
Ancillary Training—Universal training, guidance or instruction, regardless of Air Force
Specialty Code (AFSC), that contributes to mission accomplishment. It does not include
functional, occupational or additional duty training. Ancillary Training is divided into the
following four categories: Annual Total Force Awareness Training (TFAT), Selected Force
Training, Event Driven Training, and Expeditionary Skills Training (EST). See AFI 36-2201V1.
AFI11-2HC-130JV1 7 MARCH 2012                                                                  67


Basic Aircraft Qualification (BAQ)—A status of an aircrew member who has satisfactorily
completed training prescribed to maintain the skills necessary to fly the unit aircraft. The
member must perform at the minimum frequency necessary to meet the most recent sortie and
flight standards set for the weapons system.
Basic Mission Capable (BMC)—Status of an aircrew member who has satisfactorily completed
mission qualification training, is qualified in some aspect of the unit mission, but does not
maintain CMR status.
Category I Route—Any route that does not meet the requirements of a category II route.
Category II Route—Any route on which the position of the aircraft can be accurately
determined by the overhead crossing of a radio aid (NDB, VOR, TACAN) at least once each
hour with positive course guidance between such radio aids.
Certification—The process of documenting that an individual is trained and qualified to perform
in a given capacity.
Circular Error—Miss distance of a given point of impact expressed in radial distance from
center of target.
Cockpit Familiarization Trainer (CFT)—A training device in which the controls, switches,
and instruments do not have to respond to trainee inputs. Used for checklist use, normal
procedures, and emergency procedures (AFPAM 36-2211, Guide for Management of Air Force
Training Systems).
Cockpit Procedures Trainer (CPT)—A training device in which instruments and displays are
activated to respond to trainee inputs. Used for safety of flight, instrument, normal, and
emergency procedures (AFPAM 36-2211).
Combat Mission Ready (CMR)—A status of an aircrew member who has satisfactorily
completed mission qualification training and maintains qualification and proficiency in the
command or unit combat mission.
Container Delivery System (CDS)—Equipment or materiel rigged and airdropped from the
aircraft using roller conveyors and gravity extraction.
Contingency Operations Sorties—Sorties flown during in direct support of an operations plan,
operations order, disaster, or other contingency tasking.
Conversion Training—Training necessary to qualify unit personnel in a different MDS aircraft
(generally a new MWS) or mission employment system. The requirement is dependent on unit
Designed Mission Capability and qualification training may require an evaluation or AF Form 8.
Core Mission Events—A crewmember must be qualified in all core mission events to be
considered Mission Ready (CMR) or Basic Mission Capable (BMC). To determine how non-
currency in any core mission event affects overall mission qualification, refer to Flying Training
Requirements in Chapter 4.
Crew Resource Management (CRM)—Training concept that emphasizes crew effectiveness
by enhancing individual and aircrew performance in communication, situational awareness,
effective leadership and management, and crew coordination.
Critical Phases of Flight—Takeoff, approach, landing and all tactical events.
 68                                                      AFI11-2HC-130JV1 7 MARCH 2012


Currency—The minimum training frequency required for an event or sortie.
Direct Supervision—An aircrew member is considered under direct supervision when flying
with an instructor in the same crew position. For pilots the IP must occupy one of the pilot seats
and for other crew positions the instructor must be readily available to assume the primary duties
if required.
Difference Training—Training necessary to certify an individual in a different series aircraft
within the same MDS in which currently qualified.
Event—A specific training element, function, task or item.
Expeditionary Skills Training (EST)—A category of Ancillary Training. Training directly
related to an Airman‘s ability to survive and operate in a contingency environment. Examples of
EST include CBRNE and Self-Aid/Buddy Care. A current list of predeployment training is
available at AEF Online, https://aef.afpc.randolph.af.mil/mandatory_exped_trning.aspx.
Flight Examiner—A crewmember certified IAW AFI 11-202V2 to administer evaluations.
Flight Surgeon (FS)—Medical doctor qualified to perform flight surgeon duties and has current
aeronautical orders in that Air Force Specialty Code.
Formal School—An Air Force unit designated to conduct qualification training; synonymous
with Flying Training Unit (FTU).
Formal School Courseware—Training materials and programs developed for training
crewmembers at formal schools. It includes all student study guides, workbooks, computer-
based training lessons, instructor guides, and applicable training forms related to the specific
course. Training courses listed in ETCA. Formal courses may be conducted using the secondary
method (in-unit) of training IAW the provisions of this instruction.
Formal Training—Any ETCA or ATS course leading to certification or qualification.
Forward Area Refueling Point (FARP)—For the purpose of this instruction, ground fuel
transfer by HC-130 tanker aircraft to a reciever aircraft, fuel bladder, or fuel vehichle using
FARP equipment and checklist.
High Altitude Aerial Delivery (HAAD)—Airdrops performed at altitudes above 3,000‘ AGL
(above 3,500‘ AGL for RAMZ). HAAD includes HALO and HAHO procedures and a
calculated HARP.
Helicopter Air to Air Refueling (HAAR)—Aerial refueling of rotary-wing aircraft.
Hot Refueling—Aircraft hot refueling is fuel transfer to or from any fuel source other than
another aircraft with one or more aircraft engines operating. Hot refueling includes fuel transfer
from internal aircraft fuel tanks, auxiliary tanks or internally loaded fuel bladders.
Low Level—Tactical operations below 3000 feet AGL.
Mission Design and Series (MDS) for Aircraft—The official designation for aerospace
vehicles used to represent a specific category of aerospace vehicles for operations, support, and
documentation purposes.
AFI11-2HC-130JV1 7 MARCH 2012                                                                   69


Mission Events—The unit Defined Operational Capability (DOC) Statement defines required
crew capabilities. These capabilities/tactics/events can be categorized as either Core or Special
Mission.
Mission Oriented Simulator Training (MOST)—Training conducted in a WST or MRD that
incorporates a full mission profile. The focus of this training should be crew coordination and
problem solving (part of CRM simulator).
Night Event—Log a night event when accomplished during official hours of darkness defined as
the time between the end of evening civil twilight and the beginning of morning civil twilight, as
published in the American Air Almanac.
Operational Flight Trainer (OFT)—A training device that dynamically simulates flight
characteristics. Used for normal, emergency and instrument procedures, to include safety of
flight, war fighting tasks, and skill integration training (AFPAM 36-2211).
PAA Hours—For the purpose of this instruction, PAA hours include all C-130J hours since
assigned to an HC-130J unit.
Primary Mission Aircraft Inventory—Aircraft authorized for performance of the Operational
mission. The PMAI forms the basis for allocation of operating resources to include manpower,
support equipment, and flying-hour funds. The operating command determines the PAI required
to meet their assigned missions. (See AFI 16-402, Aerospace Vehicle Assignment Distribution,
Accounting and Termination)
RAP Lookback—A 1- and 3-month RAP sortie requirement used to determine BMC/CMR
regression. Lookback requirements (number and authorized sortie types) are IAW MAJCOM
RTM.
Requalification Training (RQT)—Training required to qualify crewmembers in an aircraft or
mission in which they have been previously qualified.
SelfContained Approach (SCA)—An approach conducted using selfcontained navigation
systems on the aircraft.
Simulated Airdrop—A maneuver during which all standard procedures and signals are
followed, but an aerial release is not made. Applicable doors or ramp need not be opened.
Secondary Method Training—Formal training conducted at a location not designated as an
FTU using SOI and courseware.
Standard Airdrop Training Bundle (SATB)—A 15-pound training bundle that may be
dropped to simulate personnel, equipment, or CDS airdrops.
Tactical Recovery—A visual (aided or unaided) tactical approach designed to maneuver the
aircraft from the en route environment to an airfield. Pilots will be certified by an instructor to
accomplish tactical recoveries. CSO directed approaches (SCAs) are not considered tactical
recoveries for these purpose of this definition.
Total Flying Time—Total time for all aircraft flown in military service to include student time.
Time accumulated must be in the aircrew member's current rating (i.e., P, CSO, LM)
Total Force Awareness Training (TFAT)—A category of Ancillary Training. General
awareness-level training for the ―Total Force‖ combined into concise, Computer Based Training
 70                                                      AFI11-2HC-130JV1 7 MARCH 2012


(CBT) blocks. TFAT training is accessed through the Advanced Distributed Learning Service
(ADLS). All training in these courses is required once every 12 months. Examples of TFAT
include OPSEC, Force Protection and Human Relations. See AFI 36-2201V1.
Training devices—All trainers, computer assisted instruction, sound-on-slide programs, videos,
and mockups designed to prepare students for flight training or augment prescribed continuation
training.
Training Status—A deficient status in which a crewmember must fly under the supervision of
an instructor when occupying a primary crew position. Once deficient items are corrected, the
crewmember is removed from training status.
Transition Course—Normally, a shortened version of initial qualification training that gives
aircrew members cross-flowing from another military aircraft credit for acquired aviation
proficiency.
Training Value Code 1 (TVC1)—The fidelity level that allows a RAP event to be logged in the
WST.
Upgrade Training—Training to qualify/certify a crewmember in a higher crew qualification
(i.e. mission pilot or instructor upgrade).
Weapon System Trainer (WST)—Device that provides synthetic flight and tactics
environment, in which aircrews learn, develop, improve, and integrate skills associated with their
crew position. In this instruction WST and simulator are synonymous.
Verification Training—Training that updates aircrew on their squadron's wartime mission and
real-world mission planning considerations.
Volume—For the purposes of this instruction, volume refers to the number of events/sorties an
aircrew member must accomplish in a given training period.
AFI11-2HC-130JV1 7 MARCH 2012                                                               71


                                          Attachment 2
                     VERIFICATION PLANNING EXERCISE GUIDE

A2.1. Guideline for Verification Briefings: The following outlines are provided as guidelines
for the development of verification briefings.
   A2.1.1. Overview:
       A2.1.1.1. Introduction (participants and briefing classification).
       A2.1.1.2. Review of applicable OPLAN, DOC statements and unit Mission Essential
       Task List (METL).
       A2.1.1.3. Mission overview.
       A2.1.1.4. Status of friendly forces (ground, air, and support).
   A2.1.2. Area of Operations:
       A2.1.2.1. Geography (topography, population centers, lines of communications,
       chokepoints and natural obstacles, major visual and radar significant identification
       points).
       A2.1.2.2. Climatology (effects on unit operations, ground troop movements, and in-flight
       operations).
       A2.1.2.3. Operating base (location, facilities, procedural constraints, strengths and
       limitations).
   A2.1.3. Status of Enemy Forces:
       A2.1.3.1. Ground forces and accompanying air defense threats (SAMs, AAA, EC, and
       MIJI), capabilities, strengths and weaknesses.
       A2.1.3.2. Airborne forces (numbers, locations, capabilities and tactics).
   A2.1.4. Mission Employment Briefing:
       A2.1.4.1. Ground operations.
       A2.1.4.2. Departure (WX contingencies, options).
       A2.1.4.3. Route of flight (threat analysis, alternatives, fuel requirements, decision
       points).
       A2.1.4.4. Ingress.
       A2.1.4.5. Terminal/Objective area tactics.
       A2.1.4.6. Egress plan (route, mutual support agreements).
       A2.1.4.7. Recovery (safe corridor procedures, IFF procedures, alternate and emergency
       airfields).
   A2.1.5. Escape and Evasion:
       A2.1.5.1. PAFEs.
       A2.1.5.2. SAR procedures.
72                                                    AFI11-2HC-130JV1 7 MARCH 2012


  A2.1.6. Essential Elements of Information/Reports:
     A2.1.6.1. Essential elements of information (EEIs).
     A2.1.6.2. Required reports and reporting procedures.
AFI11-2HC-130JV1 7 MARCH 2012                                                                73


                                         Attachment 3
               FLYING TRAINING SORTIE AND EVENT DEFINITIONS

A3.1. Sortie Definitions:
   A3.1.1. Basic Sortie [SX23]. Sortie must be flown on an HC-130J aircraft. Log basic
   sorties on local or operational missions that include appropriate pre-mission planning;
   preflight according to flight publications; preparation of performance, take-off and landing
   data; weather and crew/passenger briefings, flight plan filing, and post-mission procedures.
   Additional requirements by crew position are as follows:
       A3.1.1.1. Pilots will complete a takeoff and landing.
       A3.1.1.2. CSO will monitor a departure and approach. If more than one qualified CSO is
       on a flight, each may obtain sortie credit on the same flight provided each one occupies
       the CSO position, maintains a log, performs CSO duties, and        meets             the
       requirements of the Basic Sortie criteria.
       A3.1.1.3. Loadmasters may credit any type of mission actually flown. Two crew
       members may log a sortie on the same mission if the applicable requirements of the Basic
       Sortie criteria are met.
       A3.1.1.4. All. Log only one Basic Sortie per mission.
   A3.1.2. Local Proficiency Sortie (LPS) [SX10]. A local training mission for BAQ,
   transition and emergency procedures. Fly maneuvers under the direct supervision of an IP.
   IPs are not required to fly with another IP to credit this event and need not accomplish all
   events on a single sortie. Complete all maneuvers to an acceptable level of proficiency as
   determined by the IP. Aircraft commanders should emphasize left-seat flying duties;
   however, pilots may fly in the either seat for proficiency. Complete all maneuvers to an
   acceptable level of proficiency as determined by the IP to log the LPS. Should the LPS be
   incomplete for weather or aircraft malfunction, the instructor will determine whether the
   entire LPS will be re-accomplished or just the incomplete events. Credit the LPS upon
   completion of the last event. A minimum of one hour actual flying time is required to log the
   LPS. As the absolute minimum, conduct the following maneuvers:                  Note: Unit
   commanders may add to the following minimum LPS sortie criteria. See AFI 11-2HC-
   130JV3 for additional information training policy and restrictions.
       A3.1.2.1. A review of boldface emergency procedures.
       A3.1.2.2. Two instrument approaches (one precision, one non-precision). At least one
       approach must be flown without automation.
       A3.1.2.3. A holding pattern or procedure turn.
       A3.1.2.4. A circling approach (traffic permitting).
       A3.1.2.5. A simulated engine out landing
       A3.1.2.6. A simulated engine out go-around
       A3.1.2.7. A VFR traffic pattern (weather permitting).
       A3.1.2.8. 100%, 50%, and no flap landings.
74                                                       AFI11-2HC-130JV1 7 MARCH 2012


         A3.1.2.8.1. This event may be accomplished in a certified C-130J type WST.
  A3.1.3. Category 1 Navigation Sortie [SX19]. To credit this event, pilots/CSO will fly a
  minimum of two hours using Category 1 procedures. The pilot/CSO should perform all tasks
  normally encountered on a Category 1 mission. These tasks will include, but not be limited
  to, mission planning, pre-flight fuel planning, equal time point (ETP) computation, chart
  preparation, deviation checks, coast-out/in procedures, aircraft position fixing using
  appropriate/available navigation aids (normally, a minimum of one radar and one navigation
  aid fix), log work, use of navigation systems/computers, pacing, in-flight fuel management,
  and other appropriate procedures. May log up to 100% in WST. May regain currency in
  WST
     A3.1.3.1. The Flight Management System and the Global Positioning System (GPS)
     positions will be recorded, plotted, and evaluated for all fixes. A full line log entry will
     be accomplished at least once. A fix will be accomplished at least once every hour on all
     Category 1 routes. This sortie may be accomplished day or night and over land or water.
     A3.1.3.2. Category 1 sorties may be logged in the aircraft or WST.
     A3.1.3.3. MAJCOMs and units may levy additional requirements for this event.
  A3.1.4. Combat Search and Rescue Task Force (CSARTF) Sortie [SR82]. A CSARTF
  sortie includes various forces required to search, locate, authenticate and recover a survivor
  during wartime or contingency operations. Log a CSARTF Sortie when accomplishing a
  training sortie with at least 3 of the 4 following assets: HC-130J, HH-60 (or other rotary
  recovery vehicle; includes FARP operations), Guardian Angel (PJ/CRO),
  RESCORT/RESCAP aircraft, or C2 platforms. At a minimum, the CSARTF sortie must
  integrate all assets in a mission that includes: a realistic combat threat scenario, full mission
  briefing of all players (CSARTF assets/roles, alert procedures, ATO/SPINS, RESCORT
  procedures, SEAD, communications, command and control, etc.), live/simulated terminal
  employment, live/simulated survivor(s), threat reactions, and full mission debrief.
  A3.1.5. Combat Skills Sortie [SR30].
     A3.1.5.1. Pilots may credit a combat skills sortie when a low level route and an air
     refueling, airdrop, tactical recovery, SCA using infil/exfil procedures, or maximum effort
     operations (takeoff and landing) are accomplished.
     A3.1.5.2. CSO may credit a combat skills sortie when a low level route and an air
     refueling, airdrop, or SCA using infil/exfil procedures are accomplished.
     A3.1.5.3. Loadmasters may credit a combat skills sortie when a low level route and an
     air refueling, airdrop, or infil/exfil are accomplished.
     A3.1.5.4. In addition, a combat skills sortie may be logged when any four of the
     following applicable events are accomplished on the same mission: Rescue airdrops
     (MA-1 kit, parabundle, or freefall), search pattern, tactical airdrop, low level route,
     helicopter air to air refueling, maximum effort profile (takeoff and landing), infil/exfil,
     SCA using infil/exfil procedures, or Chaff/flare/threat events when accomplished in
     response to threat identification and reaction to threat emitters.
  A3.1.6. Mission Sortie [SR41]. To log a Mission Sortie, conduct a realistic crew-planned
  combat scenario that relates to the unit's tasked mission. Planning should include or discuss
AFI11-2HC-130JV1 7 MARCH 2012                                                                   75


   the requirements of combat planning that are not normally ―exercised‖ in local training
   sorties, such as ATOs, Line of Communication (LOC), ROE, threat capabilities/counter
   tactics, etc. Minimum requirements to credit a mission sortie are: intel scenario, combat
   mission planning, low or high level profile in conjunction with an Air Refueling Control
   Time (ARCT)/Time Over Target (TOT)/Time of Arrival (TOA). Include a realistic threat
   scenario and at least one aircraft defensive maneuver for each event. Desired events include
   air refueling, airdrop, maximum effort takeoff and landing operations, secure voice, Have
   Quick, Have CSAR, authentication, and use of aircrew protective equipment (helmet,
   survival and flak vests, weapons and cockpit armor, if available).
   A3.1.7. Commander’s Option Sortie [SR99]. Any type mission may be logged. Unit
   commanders will allocate these sorties for BMC aircrews to meet the BMC requirements and
   support unit training. Commander allocation of these sorties to CMR aircrews should
   consider individual training requirements and unit training objectives.
A3.2. Basic Aircraft Qualification Events.
   A3.2.1. Precision Approach [AP01]. Any PAR, ILS or MLS approach using the HUD may
   be credited if, in the opinion of the pilot, a safe landing can be made from minimums. While
   the entire IAP need not be flown, the portion from the final approach fix through the decision
   height and either a landing or an ATC coordinated missed approach will be accomplished.
   May log up to 100% in WST.
   A3.2.2. Non-Precision Approach [AP02]. Any VOR, TACAN, NDB or localizer approach
   using the HUD may be credited if, in the opinion of the pilot, a safe landing can be made
   from minimums. While the entire IAP need not be flown, the portion from the final approach
   fix through the minimum descent altitude and either a landing or an ATC coordinated missed
   approach will be accomplished. May log up to 100% in WST.
   A3.2.3. NDB Approach [AP82]. Fly an NDB approach and credited if, in the opinion of
   the pilot, a safe landing can be made from minimums. While the entire IAP need not be
   flown, the portion from the final approach fix through the minimum descent altitude to either
   a landing or an ATC coordinated missed approach must be accomplished.
      A3.2.3.1. If an NDB is unavailable; aircrews may fly an VOR approach heads down
      without a to credit the event.
      A3.2.3.2. Accomplishment updates non-precision approach [AP05].             May log up to
      100% in WST.
   A3.2.4. Circling Approach [AP30]. While the entire non-precision IAP need not be flown,
   the portion from the final approach fix through the circle maneuver to either a landing or an
   ATC coordinated missed approach will be accomplished. Any circling approach can be
   credited if, in the opinion of the pilot, a safe landing can be made from the circling maneuver.
   May log up to 100% in WST.
   A3.2.5. Takeoff [TO00]. Log this event for any takeoff flown (initial takeoff, takeoffs
   following a touch and go/stop and go landing, maximum effort takeoffs). May log up to
   100% in WST. May regain currency in WST
 76                                                     AFI11-2HC-130JV1 7 MARCH 2012


   A3.2.6. Landing [LD00]. Log this event for any landing accomplished (full stop, touch and
   go, stop and go). May be dual logged with accomplishment of maximum effort [LD35] and
   NVG landings [LD33]. May log up to 100% in WST. May regain currency in WST
   A3.2.7. Unaided Night Landing [LD02]. Any unaided landing accomplished (full stop,
   touch and go, stop and go) between the end of evening civil twilight and the beginning of
   morning civil twilight, as published in the American Air Almanac. Accomplishment updates
   Landing [LD00]. May log up to 100% in WST. May regain currency in WST
   A3.2.8. Head Down Approach [AP 05] [AP 06]
      A3.2.8.1. Non Precision Approach no HUD [AP05]. Training for pilots to fly a non
      precision Instrument Approach Procedure using the Head Down Display (HDD) rather
      than the Head Up Display (HUD). Description: An IAP flown by referencing the HDD
      instead of the HUD. Head Down approaches should be flown as manual approaches,
      without flight director cues, since they are in part designed to simulate the type of
      approach flown in BIU backup. Any precision (P100) or non-precision (P110) approach
      may be flown and credited if the crew could safely land out of the IAP. While the entire
      IAP need not be flown, the portion from the final approach fix through the decision
      height or missed approach and either a landing or an ATC coordinated missed approach
      procedure or instructions will be accomplished. May log up to 100% in WST.
      A3.2.8.2. Precision Approach no HUD [AP06]. Training for pilots to fly a precision
      Instrument Approach Procedure using the Head Down Display (HDD) rather than the
      Head Up Display (HUD). Description: An IAP flown by referencing the HDD instead of
      the HUD. Head Down approaches should be flown as manual approaches, without flight
      director cues, since they are in part designed to simulate the type of approach flown in
      BIU backup. Any precision (P100) or non-precision (P110) approach may be flown and
      credited if the crew could safely land out of the IAP. While the entire IAP need not be
      flown, the portion from the final approach fix through the decision height or missed
      approach and either a landing or an ATC coordinated missed approach procedure or
      instructions will be accomplished. May log up to 100% in WST.
   A3.2.9. Cat 2 ILS Approach [AP 22]. Any CAT 2 approach may be logged if the crew
   could have safely landed out of it. While the entire IAP need not be flown, the portion from
   the final approach fix through the decision height or missed approach and either a landing or
   an ATC coordinated missed approach procedure or instructions will be accomplished. May
   log up to 100% in WST.
   A3.2.10. Coupled Approach [AP 25]. Training for pilots to fly Instrument Approach
   Procedures using aircraft automation. An IAP flown with autopilot and autothrottles
   engaged IAW flight manual procedures. Any precision or non-precision approach and
   credited if the crew could safely land out of the IAP. While the entire IAP need not be flown,
   the portion from the final approach fix through the decision height or missed approach and
   either a landing or an ATC coordinated missed approach procedure or instructions will be
   accomplished. May log up to 100% in WST.
A3.3. Low Level Events.
   A3.3.1. NVG Modified Contour Low Level [RB89]. Fly a 30-minute route segment as
   part of a low level mission utilizing 500‘ modified contour terrain-following procedures IAW
AFI11-2HC-130JV1 7 MARCH 2012                                                                  77


   AFI 11-2HC-130JV3 and AFTTP 3-3.HC-130. Only the pilot flying the aircraft may log the
   event. May log up to 50% in WST.
   A3.3.2. NVG Modified Contour Low Level (Mountainous) [RB90]. Event requirements
   are the same as NVG Modified Contour Low Level above, except it must be flown in
   mountainous terrain requiring significant terrain avoidance for 30 minutes or more. Within
   the United States, mountainous terrain is defined by 14 CFR, Part 95. Outside the United
   States, mountainous terrain is defined as having a 500‘ change in surface altitude over ½
   NM. Accomplishment updates NVG Modified Contour Low Level [RB89].
   A3.3.3. Unfamiliar Route [RC01]. Log an unfamiliar route on a NVG low level flown as
   described above and using a newly designed route for that particular mission. Dual logged
   with NVG modified contour low level [RB89] or NVG modified contour low level
   (mountainous)[RB90], as appropriate. May log up to 100% in WST.
A3.4. Helicopter Air to Air Refueling (HAAR) / Air to Air Refueling (AAR) Events.
   A3.4.1. HAAR [AR60]. Accomplish IAW flight manual, ATP-56(B), AFI 11-2HC-
   130JV3, and AFTTP 3-3.HC-130. Pilots may credit any type of rendezvous to an actual
   aircraft target for this event. Only the pilot flying the rendezvous may credit this event.
   Mission copilots must fly with the receivers in the refueling position to credit the event. CSO
   must use an electronic aid to direct the aircraft and arrive at the pre-briefed Air Refueling
   Control Point (ARCP). If established, ARCT criteria for HAAR is on time to one minute
   late. LMs must complete the Air Refueling checklist and have actual contact or at least two
   minutes with the receiver attempting contact. Fuel does not have to be transferred to receive
   credit. May log up to 50% in WST. Exception: LM 0% in the WST
   A3.4.2. NVG HAAR [AR61]: Accomplish an HAAR 30 minutes after sunset until 30
   minutes prior to sunrise or when ambient light conditions permit the use of night vision
   devices. Accomplishment updates HAAR [AR60]. May log up to 50% in WST. Exception:
   LM 0% in the WST
   A3.4.3. AAR [AR 01]. Crewmembers will accomplish rendezvous, contact, and post air
   refueling procedures to receive credit. Contact qualified pilots should maintain 10 minutes of
   contact time with no more than two inadvertent disconnects after initial contact. Pilots may
   log numerous contacts on one sortie if, after each contact, the receiver separates ½ NM from
   the tanker. CSOs and LMs will accomplish rendezvous, contact and post air refueling
   procedures to receive credit. LM will also perform AAR scanning duties to log this event.
   A3.4.4. Night AAR [AR 02]. Accomplish an AAR 30 minutes after sunset until 30
   minutes prior to sunrise or when ambient light conditions permit the use of night vision
   devices. Accomplishment updates AAR [AR01].
A3.5. Airdrop Events.
   A3.5.1. Accomplish IAW AFI 11-2HC-130JV3 and AFTTP 3-3.HC-130. SATB and
   simulated drops should be accomplished at the appropriate altitude, airspeed, and aircraft
   configuration for the type of drop being simulated. Criteria for crediting airdrops by crew
   position are as follows:
      A3.5.1.1. Pilots and CSO will credit all actual and SATB airdrops that land within 300
      meters of the Point of Impact (PI). An off DZ airdrop will not be credited.
