AFI11-2C-17V3_AFGM1
2 NOVEMBER 2009
BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2C-17,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           15 DECEMBER 2005
                                                                                      3RD WING
                                                                                      Supplement
                                                                                  15 APRIL 2010

                                                                               Flying Operations

                                                           C-17 OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A37V                                                       Certified by: HQ AF/XOO
Supersedes: AFI11-2C-17, Vol 3,                                     (Maj Gen Teresa M. Peterson)
            1 December 1999                                                           Pages: 255
                                             (3WG)
OPR: 3 OG/OGV                                                              Certified by: 3 OG/CC
                                                                          (Col Craig E. Williams)
                                                                                         Pages:26


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.35A. It establishes policy for the operation of
the C-17 aircraft to safely and successfully accomplish worldwide mobility missions. This
instruction applies to all commanders, operations supervisors, and aircrew assigned or attached
to all flying activities of commands operating C-17 aircraft. This publication is applicable to Air
Force Reserve Command (AFRC) and Air National Guard (ANG) units. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, (will convert to 33-363) Management of Records and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at https://
afrims.amc.af.mil. This publication requires the collection and or maintenance of information
protected by the Privacy Act (PA) of 1974. The authorities to collect and or maintain the records
prescribed in this publication are Title 10 United States Code, Chapter 857 and Executive Order
9397, Numbering System for Federal Accounts Relating to Individual Persons, 30 Nov 1943.
Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XO, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
 2                                                                    AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


applies. To recommend changes, conflicts, suggestions, or recommendations use the AF IMT
847 and route it through the publishing channels to the OPR for the publication. The use of the
name or mark of any specific manufacturer, commercial product, commodity, or service in this
publication does not imply endorsement by the Air Force.

(3WG) This supplement implements and extends the guidance of Air Force Instruction (AFI)
AFI 11-2C-17V3, C-17 Operations Procedures, 15 December 2005. All 3 OG C-17A aircrews
will be familiar with and responsible for the contents of this supplement. In the event that
guidance in the parent regulation references this supplement and there is no additional guidance,
comply with parent regulation. This supplement does not apply to the US Air Force Reserve or
Air National Guard units or members. Refer recommended changes and questions about this
supplement to the office of primary responsibility (OPR) (see Attachment 1) using the AF Form
847, Recommendation for Change of Publication. This supplement must be forwarded to HQ
PACAF/A3TV for review and coordination prior to publishing. Official records created as a
result of this publication will be maintained in accordance with AFMAN 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Information Management
System (AFRIMS) Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
af61a/afrims/afrims/rds/rds_series.cfm. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force.

SUMMARY OF CHANGES

This document is substantially revised and must be completely reviewed. Major changes include
deleting unused chapters. Some paragraphs and chapters were renumbered as a result. Night
Vision Goggle (NVG) guidance has been updated and guidance is now contained in appropriate
chapters and paragraphs versa a stand alone NVG chapter. Chapter 4, Aircraft Operating
Restrictions, has been updated to reflect current guidance.

Chapter 1—GENERAL INFORMATION                                                                                                                16
   20.7.1. Engines should be shut down during enplaning and deplaning of patients.
   EXCEPTION: ERO procedures as outlined in paragraph 20.14
20.8. Refueling Operations.
   20.8.1. Refueling normally begins after deplaning patients are off the aircraft and prior to
   enplaning that station's patients. The PIC and Concurrent Servicing Supervisor (CSS) shall
   ensure aircrew members and servicing personnel accomplish Concurrent Servicing (CS) per
   AFI 32-2001, The Fire Protection Operations and Fire Prevention Program, and TO 00-25-
   172.
   20.8.2. CS may be accomplished with patients onboard provided:
   20.8.3. The CSS coordinates with all personnel involved prior to beginning concurrent
   operations.
   20.8.4. Prior to starting concurrent servicing, the total number of patients, passengers, and
   crew on board the aircraft will be given to the fire department.
   20.8.5. Loading ramps/stairs are in place for immediate use and exits (excluding the
   overhead escape hatches) are opened for egress.
   20.8.6. At least two AECMs (one must be a Flight Nurse [FN]) remain onboard to observe
   patients and assist patients in the event of an egress.
   20.8.7. If cabin lights, electrical power to operate medical equipment and aircraft interphone
   are operating prior to refueling, use may be continued during servicing operations. Only
   those systems, switches or electrical circuits needed to operate equipment to sustain life, may
   be turned on and used during refueling.
   20.8.8. Patients and passengers will not enter or exit the aircraft during servicing.
   Crewmembers may enter or exit the aircraft only when performing essential duties associated
   with the concurrent servicing operation.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                           221


   20.8.9. Activities around the aircraft will be kept to a minimum during the refueling process.
   Onload/ offload patient and passenger baggage prior to or after refueling.
   20.8.10. Do not use the on board toilet facilities during servicing.
   20.8.11. When the aircrew is at the aircraft, the PIC is responsible for all aspects of aircraft
   operations and shall inform the CSS how aircrew members will participate in passenger
   evacuation/safety.
20.9. Aircraft Configuration.
   20.9.1. On designated ARM and operational AE missions, configure the aircraft during pre-
   flight, per TO 1C-17A-9 and AFI 11-2C-17V3, Addenda A.
   20.9.2. Roller conveyers will be stowed, unless required for comfort/baggage pallets. Rollers
   on the ramp will be stowed during patient onloading and offloading operations.
   20.9.3. Enplaning litter patients through the crew entrance door is authorized.
   20.9.4. The Patient Support Pallet (PSP) is a pallet-based system of seat and litter
   accommodation. The PSP is authorized for use on the C-17.
   20.9.5. The PSP will be transported to the aircraft by aerial port personnel, positioned and
   secured on the aircraft by the Loadmaster and configured by the AE crew.
   20.9.6. Loading the patient support pallet, medical equipment, and airline seats should be
   accomplished before the flight crew leaves the aircraft or prior to the crew entering Crew
   Rest.
   20.9.7. PSP configuration will be determined by patient requirements. Each seat has storage
   capacity for required prepositioned life support (EPOS and life vest).
   20.9.8. Extenders and spacers will be used with the PSP(s) to mitigate trip hazards created
   by uneven surfaces between the PSP(s) and/or the C-17 integral stanchions.
   20.9.9. Slight forward-aft pallet movement may occur as the pallet shifts against the pallet
   lock. To prevent this occurrence, secure the PSP with a cargo tie-down strap.
   20.9.10. Therapeutic oxygen is an integral system on the C-17 aircraft.
   20.9.11. In the event of an emergency, patients and passengers will use the Passenger
   Oxygen Kit (POK) or Emergency Passenger Oxygen System (EPOS).
   20.9.12. AECMs will have an oxygen source available. AECMs normally use an MA-1
   portable oxygen bottle, or equivalent. EPOS or EEBDs can be used as an alternate oxygen
   source if the preplanned flight level is below FL 350. NOTE: If a pressure demand regulator
   is used, the oxygen supply will be turned off when the personal oxygen equipment is
   removed.
   20.9.13. Do not secure aircraft or medical equipment adjacent to an emergency exit in a
   manner that will prevent or impede egress.
   20.9.14. Life Preservers. Use the Adult/Child life preserver for patients.
 222                                             AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


20.10. Passengers and Cargo.
   20.10.1. The PIC, with the concurrence of the MCD, will ensure maximum aircraft
   utilization for passengers and cargo. Passenger restrictions based upon patient considerations
   will be identified when seats are released. The PIC will advise the appropriate C2 agency of
   the number seats available for passengers.
   20.10.2. Cargo and passengers may be carried with patients unless a clear detriment to the
   health and well being of the patient or passengers can be demonstrated. The decision will be
   made by the MCD, considering the need for maximum utilization of the aircraft. Conflicts
   will be referred to the respective tasking AE command element for a decision. Litters will be
   positioned forward of cargo pallets. EXCEPTION: If cargo is in place, and the PIC and
   MCD agree, patients may be transported aft of the cargo. The MCD and Loadmaster will
   ensure patient egress is not affected by mixed cargo/patient loads.
   20.10.3. Cargo will not be bumped except in unusual/abnormal cases, and only after the
   MCD has coordinated with the PIC and notified the tasking AE command element.
   20.10.4. Do not move ambulatory patients to litters in order to provide seating for additional
   patients or passengers.
   20.10.5. For patient comfort and to permit inflight rest for patients use the following for
   missions over 4 hours in duration:
       20.10.5.1. .Minimum of 2 litters must be available for ambulatory patients.
       20.10.5.2. One seat must be reserved for every 3 litter patients.
   20.10.6. An emergency litter will be set up on all AE missions.
   20.10.7. Patient Therapeutic Liquid Oxygen (PT LOX) may be transported for positioning
   and depositioning of Operational/contingency support AE Missions.
   20.10.8. A maximum of 25 PT LOX serviced units may be transported simultaneously
   without Hazmat certification. Processing through aerial port is not required. If shipping more
   than six PT LOX containers as cargo, do not cover the containers with plastic. This will
   prevent potential accumulation of high oxygen concentration levels. WARNING: Ensure the
   cargo floor is free from any oil or petroleum products.
   20.10.9. Hazardous cargo will not normally be transported aboard AE missions.
   20.10.10. AE Movement of Contaminated/Contagious Personnel. Potentially contaminated
   patients must be decontaminated before entering the AE system. However, in extreme
   circumstances, the AMC/CC is the policy waiver authority for movement of
   contaminated/contagious casualties/personnel. If a waiver is approved, AMC will provide the
   capability to move a small number of contaminated/contagious casualties (a combination of
   approximately 50, with a maximum of 20 contagious personnel). AMC will equip AE crew
   operating in designated high-threat areas with the required equipment/supplies to carry out
   this mission.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                          223


20.11. Crash/Fire/Rescue.
   20.11.1. Aircraft carrying patient(s) will be provided CFR protection per TO 00-25-172.
   Stand-by CFR vehicle is not necessary during normal operations however, a CFR vehicle
   will be available upon request. The flight crew will coordinate CFR requirements.
   20.11.2. At non-AMC bases, non-U.S. military bases, and civilian airfields, the controlling
   agency will coordinate the CFR coverage, as necessary. The request for CFR vehicle
   coverage may be denied. This will not prevent refueling operations from occurring.
20.12. AE Call Sign/Use of Priority Clearance.
   20.12.1. AIREVAC Priority. The PIC may request AIREVAC priority for preferential ATC
   handling if a delay will affect a patient‘s well being. Aircraft commanders will request
   priority handling if AE missions are experiencing long delays during takeoff or landing
   phases, which will affect a patient‘s condition.
20.13. Not Used.

Section 20D—Contingency Operations

20.14. ERO Procedures.
   20.14.1. ERO procedures are outlined in AFI11-2AE Volume 3. ERO procedures for loading
   patients are authorized for contingency operations or when AE mission requirements dictate
   minimum ground time. ERO procedures can be practiced/trained during ARMs, joint training
   operations, exercises, etc. EROs will not be used in a noncontingency environment unless
   mission essential.
   20.14.2. The loadmaster will be positioned on the left side, at the foot of the ramp and on
   headset during actual onload procedures.
   20.14.3. When litter patients are wearing personal gear (i.e. web belts, canteen, helmets, flak
   vests, etc.) and situation requires/permits, remove personal gear from patients and secure on
   ramp or in a designated area.
20.15. Floor Loading Procedures.
   20.15.1. Floor loading of patients is authorized for all contingency operations when a time
   critical environment exists (i.e. non-secure landing zones, areas faced with enemy
   siege/hostile fire, humanitarian reasons, etc.), and minimum ground time is essential. Floor
   loading procedures can be practiced/trained during aeromedical readiness missions, joint
   training operations, exercises, etc. The cargo/ramp floor will be configured with all rollers
   stowed (cargo permitting). Reference AFI 11-2AE Volume 3 for specific floor loading
   procedures.
   20.15.2. Maximum altitude for floor loaded patients is flight level 350.
 224                                             AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


                                          Chapter 21

                       EMERGENCY NUCLEAR AIRLIFT (ENAF)

Section 21A—Mission Preparation

21.1. Emergency Nuclear Airlift. Airlift of nuclear weapons may be tasked at any time. The
amount of preparation and assistance required depends entirely on the length of time AMC has to
move the weapons.
NOTE: Use of these procedures requires SECDEF approval.

21.2. Conduct of Operations. Crews will be briefed on and receive detailed instructions from a
specific OPLAN or mission directive. If there is a conflict between this regulation and the
instructions in an OPLAN or mission directive, use the OPLAN or mission directive.
21.3. Emergency Nuclear Airlift Standards. In an emergency, the objective is to move the
weapons safely in a short time. Crews are expected to use sound judgment and common sense in
what may be a turbulent or tense environment. Comply with as many of the nuclear weapons
system safety rules in AFI 11-299, Nuclear Airlift Operations, as possible. Pay particular
attention to the following areas:
   21.3.1. Nuclear weapons will be handled safely. The most immediate hazard is the high
   explosive that can be set off by shock or heat in most nuclear weapons. Use standard aircraft
   TO 1C-17A-1-9 loading procedures. Keep the loading controlled and orderly at all times.
   Load or handle only one item or pallet at a time. Crews may ask shipper or receiver
   personnel to help, but the overall aircraft loading responsibility still belongs to the aircrew.
   Time permitting, crews should refer to TO 1C-17A-16-1 or TO 1C-17A-16-2, section I, II,
   III, or IV for specific instructions that could help crews during onload or offload. Step-by-
   step use of the TO 1C-17A-16-1 is not necessary.
   21.3.2. Load plan: See AF Form 4114, C-17A Nuclear Floor Plan Worksheet.
       21.3.2.1. If crews are required to move the maximum number of one type of weapon,
       section VI of the TO 1C-17A-16-1 is the best guide to determine where to position the
       weapons. Use the maximum tested figure.
       21.3.2.2. For mixed loads (more than one type of weapon), base the load plan on how
       many weapons can be properly restrained using TO 1C-17A-1-9 criteria. Do not allow
       weapons to touch each other when tied down.
       21.3.2.3. Crews may use the TO 1C-17A-1-9 to compute shoring requirements or section
       VI of the TO 1C-17A-16-1, which shows parking and rolling shoring requirements for
       each weapon. For winching operations, the TO 1C-17A-16-1 is a good guide for
       positioning approach shoring.
   21.3.3. Use standard TO 1C-17A-1-9 restraint criteria. Crews may use the tiedown patterns
   in the TO 1C-17A 16-1, which may exceed TO 1C-17A-1-9 criteria. The tiedown patterns
   will aid crews in floor planning a maximum tested load.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                         225


   21.3.4. The route of flight will not violate restrictions in the classified United States Air
   Force Special Weapons Overflight Guide (SWOG). Overflying a foreign country with
   nuclear weapons is an extremely sensitive issue, even in an emergency airlift. Comply with
   the SWOG at all times. If crews don‘t have access to the SWOG, request a route of flight that
   complies with the SWOG through command and control center (C2 agency) channels. The
   C2 agency will ensure the route of flight is provided to the aircrew by the most expeditious
   means available. If no route of flight is provided, fly normal air traffic control (ATC)
   routings to the destination. Do not divulge the nature of cargo to any enroute ATC facility or
   country to obtain a specific clearance.
   21.3.5. United States military custody of nuclear weapons is required. Normally, the copilot
   is the courier and maintains custody of the nuclear cargo for the flight. Under certain
   conditions, the shipper may furnish United States military couriers who will retain custody of
   the weapons in flight.
21.4. Aircrew Selection. All C-17 active duty aircrews may be used for ENAF. Time
permitting, AMC will use a sliding scale of options, which may be one or more of the following:
   21.4.1. Assign Prime Nuclear Airlift Force (PNAF) loadmasters and/or pilots so as to have
   one or the other on each aircraft.
   21.4.2. Place PNAF pilot and loadmaster teams at the onload bases to assist with the loading
   and flight planning.
   21.4.3. Use non-PNAF crews in a prepared OPLAN scenario with planned, organized loads.
   21.4.4. Use non-PNAF crews in a short notice, bare-base environment with little or no
   advance preparation or assistance.
   21.4.5. Use ARC crews with Secretary of Defense (SECDEF) approval.
21.5. Aircrew Requirements.
   21.5.1. Crew complement will be according to the OPLAN or specific mission directive. If
   not specified, use a normal crew complement (basic crew, only one LM required).
   21.5.2. The crew will be armed IAW AFI 11-299.
   21.5.3. If crews are tasked for a mission that has a higher security classification than
   personnel security clearance, crews will be authorized emergency access to enough
   information to complete the mission. Approval authority rests with a general officer, wing
   commander, or wing commander equivalent and cannot be delegated.
21.6. Aircrew Briefings.
   21.6.1. Crews should be briefed on the following:
       21.6.1.1. Purpose of the mission.
       21.6.1.2. Classification of the mission, cargo, and locations.
       21.6.1.3. Itinerary, including confirmation of prior coordination for hazardous material
       as required by instrument flight rule (IFR) supplement and alternate airfields.
 226                                             AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


       21.6.1.4. Cargo. TO 11N-20-11 line numbers should be included. Obtain line numbers
       from the fire department prior to loading. TO 11N-20-11 is a classified technical order
       that assigns an unclassified line number to each nuclear weapon.
       21.6.1.5. "No lone zone," two-person concept, and security requirements.
       21.6.1.6. Personnel authorized to sign for nuclear weapons at the destination.
       21.6.1.7. Current intelligence, including threat analysis.
       21.6.1.8. SWOG route of flight restrictions.
       21.6.1.9. Airborne intercept (SWOG).
       21.6.1.10. Jettisoning (SWOG).
       21.6.1.11. Command Disable System (CDS) procedures.
       21.6.1.12. Emergency procedures outlined in paragraph 21.10

Section 21B—Mission Execution

21.7. General. Use these procedures in addition to the normal operating procedures in the rest
of this regulation.
   21.7.1. Flight Plans. Enter "hazardous cargo" and the mission number in the "other
   information" section of the flight plan. If crews are carrying inert weapons, trainers, or other
   items that could be mistaken for actual weapons by crash or rescue personnel in an
   emergency, enter "inert devices and the mission number.
   21.7.2. Radio Calls:
       21.7.2.1. Departure (onload) base. Before commencing the onload, tell the tower to
       notify the fire department the onload is commencing. Prior to engine start, give the
       controlling agency (ground or tower) the parking location and approximate engine start
       time and announce there is hazardous cargo aboard the aircraft. Ensure a fire truck is
       standing by the aircraft for engine start.
       21.7.2.2. Enroute to offload base. At least 30 minutes prior to landing, contact one of the
       following (in this order): command post, base operations, or control tower. Pass mission
       number and verify that the hazardous cargo information has been received. If the arrival
       base does not have hazardous cargo information, request the following be relayed
       immediately to the crash or fire protection agency and other support agencies as
       appropriate:
          21.7.2.2.1. Aircraft call sign, type, and mission number.
          21.7.2.2.2. Estimated time of arrival (ETA).
          21.7.2.2.3. Department of Transportation (DOT) explosives hazard class or division
          (normally 1.1).
          21.7.2.2.4. Net explosive weight (NEW).
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                              227


           21.7.2.2.5. Line numbers from TO 11N-20-11 if requested. Obtain line numbers from
           the base fire department or shipper personnel prior to commencing upload at the
           onload location.
           21.7.2.2.6. A request for isolated parking and security forces to meet the aircraft.
21.8. Custody of Nuclear Cargo. Appoint a commissioned officer to be the courier officer (a
copilot or third pilot is the preferred option). The courier officer is responsible for receipt,
custody, security, safety, and delivery of nuclear weapons to authorized receivers.
   21.8.1. Before accepting and loading nuclear weapons, the shipper briefs the crew (at least
   the PIC, courier officer, and primary LM) on the nature and hazards of the cargo. If anyone
   on the crew does not receive the briefing, the PIC will ensure they are briefed the appropriate
   information before the flight. Ask the shipper to point out any specifics issues the crews may
   need to know when handling the weapons (i.e. tiedown points, forklift stirrups, command
   disable system (CDS) procedures, etc). The specific procedures in sections II, III, and IV to
   the TO 1C-17A-16 can also provide helpful information on how to load specific weapons.
   21.8.2. Time permitting, the courier and LM will inspect the cargo before accepting custody.
   The courier should have the shipper verify the integrity of a weapon case and replace any
   broken seals. Crews may be held responsible for damage at the receiving end if crews accept
   a damaged weapon without documentation. Document damage or broken seals on the DD
   Form 1911, Materiel Courier Receipt, prior to signing for the weapon.
   21.8.3. The courier accepts custody of the weapon by signing the DD Form 1911 provided
   by the shipper. Use this form to transfer cargo custody to replacement couriers.
   21.8.4. Release custody of the cargo only to a replacement courier or someone authorized to
   sign for nuclear material. Authorized receivers are identified by the shipper, by message, or
   through the AMC command and control system.
   21.8.5. Time permitting, refer any questions through the 18 AF TACC Command Center to
   TACC/ XOON for resolution.
21.9. Security Procedures. The host base is responsible for providing security for the aircraft
and the nuclear cargo. The courier officer (who has custody of the weapons) is the final authority
on security matters; however, crews should follow the advice and procedures of the host security
force as much as possible. If the situation is serious and crews will load and depart quickly, use
judgment and dispense with the formalities. Prior to takeoff, the PIC will ensure through the 18
AF TACC Command Center that security support is acknowledged for all stations being
transited that day.
   21.9.1. Home Station. Time permitting, conduct a thorough visual search of the aircraft for
   unauthorized explosives or stowaways. Use a bomb detection dog if available. If time is
   critical, do not delay the mission to "sanitize" the aircraft.
   21.9.2. Onload Base. The host base should set up a restricted area, normally with ropes and
   stanchions, around the aircraft.
       21.9.2.1. Entry Control. Use one entry point to maintain strict control of entry into the
       area. The entry controller will have a roster of all personnel allowed to enter. Use a copy
       of the flight orders for the aircrew. Instruct the entry controller to coordinate with the
 228                                            AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


       aircrew courier before allowing anyone into the area. EXCEPTION: Allow the weapons
       convoy to enter the restricted area without delay.
       21.9.2.2. "No lone zone." Do not allow anyone to be alone in the restricted area or
       aircraft when nuclear weapons are present (either inside the area or aircraft). The purpose
       of a "no lone zone" is to prevent any one person from tampering with a nuclear weapon.
       The easiest way to enforce a "no lone zone" is to always be in pairs inside the restricted
       area (for example, two aircrew members, two shippers, or one aircrew member and one
       shipper).
   21.9.3. In-flight. Maintain the two-person concept throughout the flight. Do not allow
   anyone to be alone in the cargo compartment, crew rest area, or flight deck.
   21.9.4. Arrival at En Route Base. As soon as the engines are shut down, deploy sufficient
   armed crewmembers around the aircraft to control access to the aircraft. Until the host base
   security force is established, the only personnel authorized near the aircraft are aircrew
   members and those support personnel necessary to install landing gear pins, ground power,
   and wheel chocks. Monitor these people at all times. Keep doors closed and be prepared for
   an immediate departure until the host base establishes security.
21.10. Emergency Procedures.
   21.10.1. Security Emergencies. If confronted with a hostile force, crews may use deadly
   force to protect nuclear cargo. To the maximum extent possible crews will resist any attempt
   by a hostile force to capture a nuclear weapon. Consider any attack on an aircraft loaded with
   nuclear cargo, including a hijacking attempt, as an attack against the nuclear weapons. The
   presence of hostages shall not deter the taking of immediate, decisive, and effective action,
   including the use of deadly force, to prevent unauthorized access to, removal of, or to recover
   a nuclear weapon. If a crew comes under attack, take the following actions:
       21.10.1.1. Make an immediate takeoff, with the cargo if possible.
       21.10.1.2. If the attack occurs during onloading or offloading, load the weapons as fast
       as possible, even if improper procedures will be used. Ensure effective cargo restraint and
       take off immediately.
       21.10.1.3. Some weapons have a CDS that internally destroys the capability of a weapon
       to achieve a significant nuclear yield. The CDS will be used when capture of a weapon is
       imminent.
       21.10.1.4. Aircrews will not use emergency destruct procedures on nuclear weapons.
       Emergency destruction of weapons by shaped charges requires SECDEF approval and
       will be accomplished by qualified personnel who have the capability to receive,
       authenticate, and carry out emergency destruct orders. When two properly identified
       shipper or receiver personnel concurrently request custody of the cargo for emergency
       destruct purposes, release the cargo using appropriate custody transfer procedures.
   21.10.2. Jettisoning Nuclear Cargo. The LM will identify which cargo is and is not
   jettisonable according to the TO 1C-17A-1. In an emergency, the PIC bears a moral
   obligation to jettison cargo or crash-land where the least amount of damage will result. Use
   the CDS, if applicable, prior to jettisoning or crash-landing. Record the coordinates of each
   jettisoned item. Observe the jettison restrictions in the SWOG.
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                               229


   21.10.3. Landing in Foreign Countries. Be prudent and keep things very low key. If
   confronted with demands to board or inspect the aircraft, refer to the status of United States
   military aircraft in the DoD Foreign Clearance Guide (FCG), which states: United States
   military aircraft are sovereign instrumentalities. When cleared to overfly or land in a foreign
   territory, it is United States policy to assert that military aircraft are entitled to the privileges
   and immunities which customarily are accorded warships. These privileges and immunities
   include, in the absence of stipulations to the contrary, exemption from duties and taxation;
   immunity from search, seizure, and inspections (including customs and safety inspection); or
   other exercise or jurisdiction by the host nation over the aircraft, personnel, equipment, or
   cargo on board. Air Force aircraft commanders will not authorize search, seizure, inspection,
   or similar exercises of jurisdiction enumerated above by foreign authorities except by
   direction of HQ USAF or the American Embassy in the country concerned. Diplomatically,
   but firmly, refuse any requests to board or inspect, and get help through any available United
   States channel. Flash priority is authorized.
21.11. Maintenance on Aircraft Loaded with Nuclear Cargo.
   21.11.1. Maintenance on an aircraft loaded with nuclear weapons will not violate safety
   rules normally used with aircraft loaded with conventional explosives. Ensure all
   maintenance and servicing is completed prior to loading nuclear weapons on the aircraft. Do
   not allow the following maintenance to be performed on an aircraft loaded with nuclear
   weapons:
       21.11.1.1. Use of flame producing or uncontrolled heat-producing items that could
       increase the possibility of a fire .
       21.11.1.2. Repairs on the fuel system, cell, and tank or other maintenance where
       significant fuel spills are likely to result from disconnected lines, ruptured components,
       etc.
       21.11.1.3. Aircraft will not be jacked. The temporary lifting of one set of landing gear
       for minor maintenance (integral jacking) is not considered jacking.
       21.11.1.4. Do not concurrently refuel, defuel, or service oxygen while loading or
       offloading nuclear weapons. Ensure a fire truck standing by at the aircraft during
       refueling, defueling, or oxygen servicing of a nuclear laden aircraft.
   21.11.2. Any maintenance performed on an aircraft loaded with nuclear cargo will be
   monitored by the loadmaster, copilot or crew chief.
21.12. Forms Adopted. DD 1351-2, Travel Voucher or Sub-voucher, DD 1351-2c, Travel
Voucher or Sub-voucher (Continuation Sheet), DD 1610, Request and Authorization for
TDY Travel of DoD Personnel, DD Form 1748-2, Airdrop Malfunction Report (Personnel-
Cargo), DD 1801, DOD International Flight Plan, DD 1854, US Customs Accompanied
Baggage Declaration, DD Form 2131, Cargo/Passenger Manifest, CF 6059B, US Customs
Accompanied Baggage Declaration, CF 7507, General Declaration Outward/Inward, AF
IMT 8, Certificate of Aircrew Qualification, AF IMT 15, United States Air Force Invoice,
AF IMT 315, USAF AV Fuel Invoice, AF IMT 457, USAF Hazard Report, AF IMT 651,
Hazardous Air Traffic Report (HATR), AF IMT 664, Aircraft Fuels Documenting Log, AF
IMT 673, Request to Issue Publication, AF IMT 711B, USAF Mishap Report, AFTO 781,
ARMS Aircrew/Mission Data Document, AFTO 781A, Maintenance Discrepancy and
 230                                         AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


Work Document, AF IMT 847, Recommendation for Change of Publication, AF IMT 1297,
Temporary Issue Receipt, AF IMT 1631, NATO Travel Orders, AF IMT 3211, Customer
Comments, AF IMT 4075, Aircraft Load Data Worksheet, AMC 41, Flight Authorization,
AMC IMT 43, AMC Transient Aircrew Comments, AMC IMT 54, Aircraft Commander's
Report on Services/Facilities, AMC IMT 97, AMC In-Flight Emergency and Unusual
Occurrence Worksheet, AF IMT 4327a, Crew Flight Authorization, SF 44, Purchase Order-
Invoice-Voucher.
   21.12.1. (Added-3WG) . Forms Adopted. AF Form 523, USAF Authorization to Bear
   Firearms, AF Form 664, Aircraft Fuels/Ground Servicing Documentation Log, AF Form
   847, Recommendation for Change of Publication, AF Form 853, Air Force Wildlife Strike
   Report, AF Form 1199, Restricted Area Badge, AF Form 2400, Functional Check Flight
   Log, AF Form 4031, CRM Skills Criteria Training/Evaluation Form, AFTO Form 781,
   ARMS Aircrew/Mission Flight Data Documentation, AFTO Form 781A, Maintenance
   Discrepancy and Work Document, AMC Form 97, AMC In-Flight Emergency and Unusual
   Occurrence Worksheet, DD Form 365-4, Weight and Balance Clearance Form F, DD Form
   1748, Joint Airdrop Inspection Record, DD Form 1748-2, Joint Airdrop Malfunction Report..
21.13. Forms Prescribed. AF Form 4114, C-17A Nuclear Floor Plan Worksheet, AFVA 11-
300, Passenger Safety Card.
   21.13.1. (Added-3WG) .      Forms Prescribed.      No forms were prescribed by this
   publication.




                                          CARROLL H. CHANDLER, Lt General, USAF
                                          DCS/Air and Space Operation

                                          (3WG)

                                          THOMAS W. BERGESON, Colonel, USAF
                                          Commander
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                231


                                       Attachment 1
         GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION

References
DoD 4500.9-R, Defense Transportation Regulation Part V
DoDD 4515.13-R, Air Transportation Eligibility
AFI 10-245, Air Force Antiterrorism Standards
AFI 10-403, Deployment Planning an Execution
AFI 10-801, Assistance To Civilian Law Enforcement Agencies
AFI 10-1101, Operations Security
AFI 11-2C-17V1, C-17 Aircrew Training
AFI 11-2C-17V2, C-17 Aircrew Evaluation Criteria
AFI 11-2C-17V3, ADDENDA A, C-17 Configuration and Mission Planning
AFI 11-2C-17V3, ADDENDA B, C-17 Special Operations (FOUO)
AFI 11-2C-17V3, ADDENDA B CL-1, C-17 Pilot SOLL II Briefing Guides and Checklists
AFI 11-2C-17V3, ADDENDA B CL-2, C-17 Loadmaster SOLL II Checklist
AFI 11-2C-17V3, ADDENDA B CL-3, C-17 Pilot’s SOLL II Fanfold Checklist
AFI 11-202V1, Aircrew Training
AFI 11-202V2, Aircrew Standardization/Evaluation Program
AFI 11-202V3, General Flight Rules
AFI 11-209, Air Force Aerial Events
AFI 11-214, Air Operations Rules and Procedures
AFI 11-215, USAF Flight Manuals Program (FMP)
AFI 11-218, Aircraft Operation and Movement on The Ground
