BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2VIP,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           12 FEBRUARY 2010

                                                                              Flying Operations

                                                           VIP OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VS                                                 Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2SAM-CSMV3,                                     (Mr. Gerald F. Pease, Jr., SES)
            1 December 2004                                                          Pages: 176


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules; as well as Air Force
Tactics Techniques and Procedures AFTTP 3-3.38B, C-20/C-37 Combat Aircraft Fundamentals
(Draft); and AFTTP 3-3.38C, C-32/C-40 Combat Aircraft Fundamentals (Draft). It establishes
policy for the operation of C-9, C-20, C-32, C-37, C-40 and VC-25 aircraft to safely and
successfully accomplish their worldwide mobility missions. This instruction applies to Air
Mobility Command (AMC), Pacific Air Forces (PACAF), United States Air Forces in Europe
(USAFE), Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. The use
of the name or mark of any specific manufacturer, commercial product, commodity, or service in
this publication does not imply endorsement by the Air Force.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF IMT 847, Recommendation for Change of Publication; route
AF IMT 847s from the field through Major Command (MAJCOM) Stan/Eval.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

This publication may be supplemented at any level, but all direct Supplements must be routed to
the OPR of this publication for coordination prior to certification and approval.

The Privacy Act of 1974 applies to certain information gathered pursuant to this instruction. The
Privacy Act System Number F011 AF XO A, Aviation Resource Management System (ARMS),
 2                                                                                  AFI11-2VIPV3 12 FEBRUARY 2010


covers required information. The authority for maintenance of the system is 37 U.S.C. 301a,
Incentive Pay; Public Law 92-204, Section 715, DoD Appropriations Act for 1972, December
18, 1971; Public Law 93-294, Aviation Career Incentives Act of 1974, May 31, 1974; Public
Law 93-570, Continuing Appropriations, 1975, February 25, 1975; DoD Directive 7730.57,
Aviation Career Incentive Act and Required Annual Report, February 5, 1976; and Executive
Order 9397, Numbering System for Federal Accounts Relating to Individual Persons, November
22, 1943. The Paperwork Reduction Act of 1995 affects this instruction.

SUMMARY OF CHANGES

This document has been substantially revised and must be completely reviewed. This version
incorporates changes mandated by the HQ AMC/A3V standardized template. Major changes
include: integration of the Air Reserve Components, identification of command authority for
operational and training missions, clarification of instrument procedures to match guidance in
AFMAN 11-217 Volume 1, Instrument Flight Procedures and the Federal Aviation
Administration (FAA) Aeronautical Information Manual (AIM), and addition of information
about tactical employment not covered in respective AFTTP volumes.

Chapter 1—GENERAL INFORMATION                                                                                                                12
       Although the North Atlantic MNPS Airspace Operations Manual is not regulatory for
       airspace other than North Atlantic MNPS operations, it provides solid general guidance
       for operations in other oceanic regions.
       11.3.1.3. Aircraft that lose all INS/IRS capability prior to designated airspace entry may
       continue if the crew re-files outside MNPS airspace and NAVAIDs (or navigator) are
       available to maintain proper navigation tolerances.
   11.3.2. RVSM Airspace. Airspace where RVSM is applied is considered special
   qualification airspace. Both the operator and the specific aircraft type must be approved for
   operations in these areas. Refer to FLIP AP/2 and the following for RVSM requirements:
       11.3.2.1. Both primary altimeters, at least one autopilot, the altitude advisory system, and
       the transponder, must be fully operational. The PIC will request a new clearance to avoid
       this airspace should any of this equipment fail.
124                                                    AFI11-2VIPV3 12 FEBRUARY 2010


      11.3.2.2. Engage the autopilot during level cruise, except when circumstances such as
      the need to re-trim the aircraft or turbulence require disengagement.
      11.3.2.3. Crosscheck the altimeters before or immediately upon coast out. Record
      readings of both altimeters.
      11.3.2.4. Continuously crosscheck the primary altimeters to ensure they agree ± 200 feet.
      11.3.2.5. Limit climb and descent rates to 1,000 feet per minute when operating near
      other aircraft to reduce potential TCAS advisories.
      11.3.2.6. Immediately notify ATC if any of the required equipment fails after entry into
      RVSM airspace and coordinate a plan of action.
      11.3.2.7. Document in the aircraft forms malfunctions or failures of RVSM required
      equipment.
  11.3.3. BRNAV Airspace. Airspace where BRNAV is applied is considered special
  qualification airspace. Both the operator and the specific aircraft type must be approved for
  operations in these areas. BRNAV navigation accuracy criteria is RNP-5. Aircraft with
  integrated GPS have no BRNAV restrictions. Without GPS, aircraft must auto update every
  two hours (as required) to maintain actual centerline within +/- 5 NM of ATC cleared route.
      11.3.3.1. Minimum equipment to operate in BRNAV airspace is one INS/IRS capable of
      updates or an FAA approved GPS with RAIM or equivalent system. Flights entering
      BRNAV airspace after long overwater flight must be especially aware of BRNAV
      tolerances and update accordingly.
      11.3.3.2. Aircraft unable to maintain BRNAV tolerances must advise ATC immediately
      and take appropriate coordinated action.
      11.3.3.3. Document (in the aircraft forms) malfunctions or failures of BRNAV required
      equipment, including the failure of this equipment to meet BRNAV tolerances.
  11.3.4. RNP Airspace. Airspace where RNP is applied is considered special qualification
  airspace. Both the operator and the specific aircraft type must be approved for operations in
  these areas. RNP airspace is being incorporated around the world to increase air traffic
  capacity by decreasing separation requirements between routes. VIP Aircraft are approved
  for RNP, but limited to operational time restrictions based on navigation equipment. These
  limitations will be annotated in local supplement and updated by unit stan/eval when
  appropriate.
      11.3.4.1. RNP-10. Compliance includes navigation accuracy within 10NM of actual
      position 95% of the time. Aircraft not possessing integrated GPS with RAIM, or
      equivalent system, are limited in how long they may operate in RNP-10 airspace. The
      following are RNP-10 requirements:
         11.3.4.1.1. Flight Planning. Verify aircraft is approved for RNP operation, assess
         mission impact and ensure appropriate code is annotated on the flight plan IAW FLIP
         GP.
         11.3.4.1.2. Preflight Procedures. Review maintenance logs to ascertain status of
         RNP-10 equipment and particular attention should be paid to navigation antennas and
         the condition of the fuselage skin in the vicinity of these antennas.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                 125


          11.3.4.1.3. Enroute. At least two long range navigation systems certified for RNP-10
          must be operational at the oceanic entry point. Periodic crosschecks will be
          accomplished to identify navigation errors and prevent inadvertent deviation from
          ATC cleared routes. Advise ATC of the deterioration or failure of navigation
          equipment below navigation performance requirements and coordinate appropriate
          actions.
          11.3.4.1.4. Document (in the aircraft forms) malfunctions or failures of RNP required
          equipment, including the failure of this equipment to meet RNP tolerances.
   11.3.5. CPDLC Operations. Refer to applicable FLIP, FAA and MDS guidance for CPDLC
   operations. Specific operations and procedures must be approved by MAJCOM/A3 with
   mission execution authority. Verify equipment and ensure appropriate code is annotated on
   the flight plan IAW FLIP GP.
11.4. Navigator Procedures. Use local supplement to describe duties (if applicable).
11.5. High Latitudes/Grid Navigation/Polar Routes. Operations when flying north of 70
degrees latitude require provisions for conversion of heading systems from magnetic to true, or
operations with Grid procedures. Provisions for INS/IRS failure must be considered. Refer to
the FCM for specific procedures.
   11.5.1. Use of Polar Routes is authorized. Ensure aircraft MEL, performance capability and
   navigation capability exists for the entire route. Utilize all IFM/CDS functions and review
   polar route navigation procedures in FLIP (Arctic Control Area, NavCanada, Alaska
   Supplements, etc.). Follow MDS specific guidance for alternate planning and EROPS, if
   applicable. Ensure alternates qualify and are suitable for use. Comply with all cold
   weather/polar operations manual restrictions (fuel temperature, cold weather operations,
   etc.).
   11.5.2. Navigators. Backup grid procedures should be used when flying north of 70 degrees
   north latitude (except Alaska) and south of 60 degrees south latitude or where the
   convergence of meridians or magnetic variation changes preclude using true and magnetic
   direction references.
       11.5.2.1. INS/IRS Operation. Set compasses to computed grid heading in order to have a
       current grid heading available should INS/IRS fail.
       11.5.2.2. If INS/IRS fail, aircraft will be directed by grid heading until exiting the grid
       area.
   11.5.3. En route requirements with INS/IRS inoperative:
       11.5.3.1. Navigators. Comply with FLIP (Arctic Control Area or other applicable
       procedures). Check aircraft's grid heading each 30 minutes during the first hour after grid
       entry. Thereafter, heading checks are required every hour. When entering grid
       operation, apply convergence to the true heading. Establish the aircraft on computed true
       heading references. When exiting grid, apply variation to obtain magnetic headings to
       the flight plan to verify the accuracy of the courses measured and conversion data used.
       This will ensure the validity of initial entry headings and provide precise target headings
       for exit.
 126                                                      AFI11-2VIPV3 12 FEBRUARY 2010


       11.5.3.2. Determine the precession information for gyros after each heading check. Do
       not reset the gyros unnecessarily. When precession is one degree or less do not reset the
       gyros since the error may be in the observation.
       11.5.3.3. If a grid heading can't be determined at the regular time interval by celestial,
       use the previous precession information to determine heading changes.
11.6. EROPS Procedures (C-32 and C-40). An EROPS area of operation shall be considered
to be any geographical area where, at any point on the planned route, the aircraft will be more
than 60 minutes from an adequate airport at the single-engine drift-down speed and altitude in
still air. An EROPS area of operation may also be considered to apply to over-land areas having
suitable alternates within 60 minutes (at the single-engine drift-down speed and altitude in still
air), but are considered not usable for political, military, security or performance considerations.
   11.6.1. Mission Planning. The EROPS area of operation shall be considered and factored
   into route planning considerations. Use of appropriate extended range flight planning tools is
   authorized. Adequate airfields shall be identified, reviewed for suitability, and contained in
   FMC/FMS database.
       11.6.1.1. Suitability Planning. Verify weather, airfield, aircraft systems, instrument
       approach, passenger handling, maintenance support, fire and rescue support, operations
       hours and NOTAMs determine suitability.
       11.6.1.2. Units will publish specific EROPS guidance in local supplement to enhance
       operational safety. As a minimum, the PIC must have a qualified alternate planned for
       CAT 1 fuel, and a contingency plan for weather, suitability and MEL/MMEL [e.g. loss of
       Auxiliary Power Unit, fire detection, generator, etc]. The PIC has the ultimate
       responsibility for safety.
           11.6.1.2.1. C-32 and C-40. These aircraft are considered 180 minute EROPS
           compliant. To maintain that standard, the unit OG/CC (or equivalent) will evaluate
           the MEL situation with unit stan/eval and direct as to how the route should be
           planned and how the aircraft should be operated. OG/CC (or equivalent) will approve
           any EROPS waiver, or approve a new route conforming to reduced EROPS limits
           (120, 90, 60 minutes). Unit OGV will pass waiver approval to CP, AMD, CDS or
           IFM to the crew for go/no-go.
11.7. CDS/IFM. All VIP Aircraft are authorized to utilize MAJCOM approved CDS/IFM (this
includes AFMC contracted services as part of aircraft procurement/sustainment if coordinated
with the lead command). PIC is overall responsible for monitoring accuracy and completeness
of flight planning.
   11.7.1. Certified Dispatchers are authorized to mission plan, obtain/transmit weather
   information, obtain/transmit diplomatic clearance messages, compute flight plans,
   electronically file and flight follow VIP Aircraft. PIC must verify dispatch release via
   signature, verbal communication or datalink. At locations with MAF C2, PIC should
   confirm actions with CP or AMD. Secure Launch and Close Hold missions may require
   modification of planning factors. OG/CC or equivalent shall inform PIC if mission is not to
   be dispatched.
   11.7.2. Messages. CDS Dispatchers are not authorized to send official AMHS messages.
AFI11-2VIPV3 12 FEBRUARY 2010                                                              127


     11.7.2.1. Close Hold. Units may further restrict CDS activities to accommodate
     sensitive missions. In such cases, the unit will perform flight planning and dispatch
     services.
  11.7.3. Dip Clearances. Dispatchers may obtain diplomatic clearances. PIC‘s are
  responsible for overall border clearance, approval authority for flight plans and country
  clearance. Verify flight plan annotates appropriate diplomatic clearances for border
  clearance and safe passage.
  11.7.4. Datalink. Use of HF and VHF datalink is approved for enroute dispatch and C2
  capability. Dispatchers shall notify PIC of updated alternates and weather prior to obtaining
  clearances (departure, oceanic, approach). In any case, PICs, Navigators or FEs should
  update enroute alternate weather prior to oceanic entry point via any means (HF or datalink).
  MDS specific EROPS may dictate further oceanic restrictions. OG/CCs (or equivalent) are
  waiver authority for dispatch relief for EROPS. In these cases, dispatchers should contact
  crew by any/all means for all planning problems or changes. If not able to contact the crew,
  CDS/IFM must notify ARTCC, unit C2, CP or AMD to pass information to the aircraft.
     11.7.4.1. CPDLC. MAJCOM authorized users may use flight following and oceanic
     clearance release procedures via ATC datalink. Ensure appropriate ATS log-on
     procedures are followed (Pacific Operations Manual, CNS/ATM Asia, etc). Initiate HF
     communication (typically 15-45 minutes prior to entry) and establish log on
     communication. Ensure log on is accepted and advise ATC via HF voice if
     communication is not established. Minimize the use of free text messages. Maintain log
     of ATC datalink communications and retain with post mission paperwork at unit
     stan/eval IAW unit procedures.
 128                                                      AFI11-2VIPV3 12 FEBRUARY 2010


                                           Chapter 12

                         FLIGHT ENGINEER (FE) PROCEDURES

12.1. General. This chapter outlines additional procedures not in the FCM for FEs.
12.2. Responsibilities. The first FE is responsible for the condition of the aircraft, keeps the
PIC informed at all times of changes in aircraft status. FEs will supervise or perform aircraft
servicing and maintenance at en route stations as required to maintain aircraft in a mission-
capable condition. VC-25 FEs supervise the crew chief on missions and lend assistance when
required. At the end of each flight, the FE will police the flight deck if there is no CSO onboard.
12.3. Authority to Clear Red X Symbols in the AFTO 781A. IAW TO00-20-1, when
authorized by the home station maintenance group commander and contracted logistics support
(CLS) agreement, FEs are authorized to clear red X write-ups.
12.4. Refueling and Defueling.
   12.4.1. Aircraft Refueling and Defueling. Qualified FEs are authorized to refuel or de-fuel
   their aircraft. Comply with the appropriate dash-2 aircraft TOs, FCMs/Ground Servicing
   Guides and TO 00-25-172, Ground Servicing of Aircraft and Static Grounding/Bonding.
   12.4.2. Concurrent Ground Operations. Simultaneous refueling or de-fueling while
   maintenance operations are being performed is authorized according to TO 00-25-172.
   NOTE: During concurrent servicing for C-9 operations, three way interphone contact will be
   established between a pilot or other qualified crewmember in the cockpit, fuel servicing
   crewmember located at the Single Point Refueling (SPR) panel [who may act as Concurrent
   Servicing Supervisor (CSS)], and safety observer located forward of the nose area (e.g. Pilot,
   FA, CSO). If interphone communication cannot be established/maintained, an alternate
   means of communication must be found before refueling may commence/continue.
       12.4.2.1. Aircrew members are authorized to enplane or deplane during fuel servicing to
       perform mission essential duties.
       12.4.2.2. Aircrew personnel are authorized to conduct "power off" portions of
       inspections during servicing when essential to meet operational turn-around requirements
       (Reference TO 00-25-172, paragraph 3.7.).
       12.4.2.3. Passengers may remain on board the aircraft during refueling, provided they are
       briefed on the hazards of the operation and given the option to deplane prior to refueling.
       Stairs and exit(s) will be positioned (if required) with doors open. Passengers will not
       enplane or deplane during fueling operations unless absolutely necessary and escorted by
       an aircrew member. A standby fire truck is required if servicing with JP-4 or Jet B fuels
       (Reference TO 00-25-172, paragraph 6.10c.).
12.5. Concurrent Servicing Operations. Concurrent servicing is authorized according to TO
00-25-172. All FEs are qualified to perform CSS duties. The FE is the final authority for
coordinating all en route servicing operations.
12.6. Certifications. Flight Engineers are authorized certification in aircraft taxi and engine run
procedures.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                  129


   12.6.1. Taxi Certification. FEs may taxi VIP Aircraft with unit OG/CC approval. FEs will
   receive instruction from a qualified instructor pilot or examiner pilot IAW the FCM, AFI 11-
   218, MAJCOM Supplement, and local directives at the discretion of the unit commander. A
   qualified EP will certify the FE on an AF Form 8 as a ground phase item, or it may be in
   conjunction with an annual FE evaluation annotated on the AF Form 8.
       12.6.1.1. Limitations. FEs are only authorized to taxi the aircraft with another taxi
       qualified crew member in the other seat. FEs are only authorized to taxi across runways
       at home station with a qualified pilot in the other seat (not applicable to PAG operations).
          12.6.1.1.1. The conditions for taxi must be no worse than wet RCR and at least 1200
          RVR (1/4 mile visibility).
   12.6.2. Engine Run Certification. FEs are authorized instruction from a qualified
   instructor/examiner pilot or certified FE on engine run procedures IAW the FCM, AFI 11-
   218, MAJCOM Supplement, and local directives at the discretion of the unit commander.
   Training will be documented on the appropriate Aircrew Qualification Training Record.
   Initial and recurring engine-run certification will be documented on an AF Form 8 as a
   ground phase item. Not applicable to taxi qualified FEs.
12.7. Pushback Operations. The FE (or FCC as applicable) will normally be on headset for all
pushback operations away from home station. All pushback/towing operations performed
enroute by C-20/C-37 aircrews will be IAW AFI 11-218, unit OG/OGV approved checklist
inserts and the FCM.
12.8. Local TOLD Card. The FE will complete the entire TOLD card, including the landing
portion, prior to departure. FEs will confirm accuracy of (C-20/C-37) FMS computed
performance data and complete manual TOLD card when required by the FCM or directed by
the PIC.
12.9. Multiple Full-Stop Landings. For all practice, full-stop landings, the FE will complete a
new TOLD card using actual gross weight, field, and weather conditions. FEs will confirm
accuracy of (C-20/C-37) FMS computed performance data and complete manual TOLD card
when required by the FCM or directed by the PIC.
12.10. Monitoring Primary Radios. The FE will monitor the primary radio for flight
clearances, altitudes, heading changes, and radio frequencies. The FE is not required to copy
departure clearances.
   12.10.1. For local sorties without a CSO onboard, the FE will monitor the local C2
   frequency and report take-off times, block times and aircraft status as applicable.
   12.10.2. For local sorties on the alert aircraft without a CSO onboard, the FE will monitor
   the local C2 frequency and report when transiting from each location as applicable.
12.11. Use of Second Flight Engineers. For VC-25 operations, a qualified second FE may
perform exterior pre-flight duties without supervision. When supervised by an instructor or
flight examiner FE, a second FE may occupy the FE position during takeoff and landing. The
second FE does not need direct supervision by a flight examiner or instructor during climb,
cruise, and descent at altitudes above 10,000 feet.
   12.11.1. An FF may fly C-20/C-37 local training sorties provided they are current and
   qualified (valid AF Form 8), and they have received a local area orientation briefing from an
130                                                    AFI11-2VIPV3 12 FEBRUARY 2010


  instructor or evaluator FE. An FF may preflight a back-up aircraft provided a MF will fly the
  mission. An FF will not fly as a member of a basic crew except on local training missions.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                  131


                                          Chapter 13

                       FLIGHT ATTENDENT (FA) PROCEDURES

13.1. General. This chapter outlines procedures for FA not in the FCM or elsewhere in this
volume.
13.2. Responsibilities. The FA is the direct contact between the USAF and the passenger. The
FA primary duties are to instruct passengers in the use of emergency equipment, ensure cabin
discipline and conduct emergency egress when necessary. Additionally, FAs act as the PIC‘s
cabin representative, provide cabin service and maintain cabin cleanliness throughout the
mission. On multi-FA crews, the first FA acts as FA supervisor and delegates specific duties and
responsibilities to each FA. At home station, one or two FAs may be required to assist with post
mission aircraft cleanup. Upon completion of missions, maintenance personnel should allow
FAs one hour (C-9, C-20, C-37, C-40) or two hours (C-32) of uninterrupted time to clean
aircraft.
13.3. FA Standards.
   13.3.1. When making contact with party, FAs must wear appropriate uniform as prescribed
   in local supplement. Ensure accuracy of requirements and security of funds.
   13.3.2. Any FA approaching VIP Aircraft on the DV spot/row should be in the appropriate
   uniform. This does not apply to cleaning crews, who should not approach the aircraft until
   all passengers and their baggage have departed the area.
   13.3.3. Any problems encountered with passengers during the mission (i.e. mistreating the
   aircraft, disorderly behavior, etc.) will be forwarded to the PIC for appropriate action.
13.4. Pre-mission Duties.
   13.4.1. Contact the PIC or navigator for draft itinerary times and any information already
   received concerning cabin service requirements. Provide en route mission ice requirements
   at this time.
   13.4.2. Call or visit the mission contact officer to determine cabin service (food, beverage,
   catering etc.) requirements. Coordinate with CSO any estimated costs for communication
   services. It is vital that the contact understands all the associated cost for in-flight service
   may include communication services. See local supplement for billing procedures. For
   cabin food services, get the name of the onboard contact and obtain funds, if available (if not
   received from the mission contact, obtain funds from the In-flight Funds Custodian).
   Complete all portions of AF Form 4084, Mission Planning Worksheet. Procure needed
   supplies (food, beverages, special requirements, etc.) and retain all receipts.
   13.4.3. The first FA on C-9, C-32, C-40 and VC-25 aircraft will conduct a FA briefing to
   assign FA positions and duties. For unplanned emergencies, all FAs will act in the position
   they are assigned. In planned emergencies, the FA with the highest qualification will assume
   command of the emergency and all FAs. It is critical that coordination between PIC and first
   FA occur during pre-flight briefings to assure that clear directions for action be defined for
   aircrew duties for planned and unplanned emergencies. This includes, but is not limited to:
   egress, cabin smoke, fire, and emergency passenger handling duties.
 132                                                    AFI11-2VIPV3 12 FEBRUARY 2010


13.5. Preflight Duties.
   13.5.1. Perform applicable preflight or en route checklists. On multi-FA aircraft, this
   preflight may be accomplished by one FA or divided into zones, as necessary. Check that
   applicable passenger information cards are properly distributed.
   13.5.2. Upload food and fleet items and stow as necessary. If aircraft availability and
   maintenance scheduling allows, consideration should be given to loading non-perishable
   items the day prior to departure.
   13.5.3. Prepare meals as required. Focus of preflight duties will be directed toward
   passenger service to ensure completion prior to station time and not inhibited by crew meal
   service.
   13.5.4. Coordinate receipt of passenger manifests.
   13.5.5. Coordinate passenger baggage loading and security. If loading space-available
   passengers at a non-US military facility, perform the following anti-hijacking inspections as
   directed by the PIC:
       13.5.5.1. Check for proper identification and document passengers on DD Form 2131,
       Passenger Manifest.
       13.5.5.2. Inspect baggage in an area well away from the aircraft.
       13.5.5.3. Load baggage to prohibit in-flight passenger access (except for carry-on
       baggage).
       13.5.5.4. Inspect carry-on baggage prior to boarding passengers.
   13.5.6. Coordinate passenger loading. Accomplish passenger briefing, if required.
13.6. Passenger Handling.
   13.6.1. Coordinate with the PIC before answering questions about the mission.
   13.6.2. Do not unduly alarm passengers by relaying details of abnormal conditions not
   readily discernible by passengers.
   13.6.3. Keep the PIC informed of all passenger problems, unusual requests, etc.
13.7. Border Clearance. Certain forms for border clearance are required by customs,
immigration, public health and agriculture. The FA is the custodian for these and other required
forms and will ensure adequate quantities are aboard the aircraft prior to takeoff. The first FA
should be familiar with the FCG and AMC Border Clearance Guide requirements for applicable
destinations and will distribute forms to the crew and passengers, as necessary, for completion
prior to landing. Ascertain paperwork is forwarded to applicable personnel at en route and
terminating stations.
13.8. En Route and Post Flight Duties.
   13.8.1. FAs will provide cabin and meal service while maintaining the highest standards of
   safety and cabin discipline. During periods of in-flight turbulence (or when directed by the
   PIC) ensure all loose items are stowed and cabin service is suspended, if necessary.
   13.8.2. Attend to flight crew needs when passenger service duties permit.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                 133


   13.8.3. Complete applicable border clearance requirements and forms.
   13.8.4. Assist with passenger deplaning and baggage offload or transfer. Ensure passengers
   do not leave required baggage unattended around aircraft or personal items left on the
   aircraft.
      13.8.4.1. All passenger top-side baggage will be downloaded prior to cleaning aircraft.
   13.8.5. FAs are responsible for aircraft cleanliness. They are also responsible for ensuring
   that all food items are properly stored and aircraft is ready before departing for over-night
   stops. All perishable items not used will be disposed of in appropriate trash containers and
   removed from the aircraft prior to leaving the aircraft. Follow host nation rules IAW FCG
   and border clearance guide. Unit policy should ensure the passenger cabin, galley(s) and
   lavatories are cleaned. Blankets and pillowcases should be changed (if needed) at en-route
   stops and upon return to home station.
   13.8.6. Arrange or procure food and beverages required for subsequent mission legs. When
   purchasing wet/dry ice from vendors who will not accept an AF Form 15 or credit card,
   obtain funds from the PIC (or designated representative) and provide him/her with a receipt.
   The transportation officer will submit a SF 1164, Claim for Reimbursement for Expenditures
   on Official Business.
   13.8.7. Under no circumstances will either perishable or non-perishable items purchased for
   the official party be consumed by crewmembers or ground support personnel, or taken from
   the airplane for personal use.
13.9. Forms.
   13.9.1. AF Form 4084, Mission Planning Worksheet. Use this form to assist the FA in
   organizing passenger service requirements. The reverse of the form is a checklist to help
   inventory mission supplies. Record details received from the contact officer on the front of
   the form. Use the reverse as a pre-mission and preflight checklist. Individual unit may
   overprint unique requirements on this form.
   13.9.2. AF Form 4085, Mission Expense Record. Use this form to record all expenses
   related to mission requirements. On each mission, separate copies of the AF Form 4085 will
   be maintained for passenger and crew meals/special requests. Ensure receipts are separated
   and retained for mission contact/PIC review. If unable to get a receipt from a vendor,
   prepare an itemized list of purchases and sign and date it. Upon mission completion, if the
   contact does not want leftover items, follow squadron policy for disposal (e.g. charity, etc.).
 134                                                     AFI11-2VIPV3 12 FEBRUARY 2010


                                          Chapter 14

          COMMUNICATION SYSTEMS OPERATOR (CSO) PROCEDURES

14.1. General. This chapter outlines procedures for CSOs not in the FCM, other Air Force
directives, or elsewhere in this volume.
14.2. Responsibilities. CSO is responsible for inspecting, operating, and maintaining all
communications and electronic equipment aboard the aircraft while on a mission. Monitor and
safeguard all classified material. Only CSOs are authorized access to the aircraft safe.
   14.2.1. Assure communications resources are available to meet the DV party's
   communication requirements.
   14.2.2. Assure adequate communications and electronic spare parts are available to support
   the mission.
   14.2.3. Distribute message traffic aboard the aircraft. CSOs will not serve as a courier for
   classified message traffic received during ground operations.
14.3. Pre-Mission Procedures.
   14.3.1. Review planned mission itinerary for mission profile and coordinate with the user‘s
   communications agency to determine mission communication requirements. Following
   coordination with the user‘s communications agency, contact the GNOC, if applicable, to
   ensure ground communications infrastructure is operational and properly configured to
   support user requirements.
   14.3.2. Determine spare communications and electronic equipment requirements and arrange
   procurement.
   14.3.3. Determine crypto kit requirements and advise squadron COMSEC account
   custodian. Arrange with the PIC if special arrangements must be made to safeguard
   COMSEC material during a mission.
   14.3.4. Notify SOC of all special communication system support requirements, particularly
   if the special request was denied by a support agency. SOC will coordinate availability with
   MAJCOM tasking authority and applicable agencies.
   14.3.5. Review applicable FLIP and the FCG to determine if there is any special
   communication reporting during en route travel or on arrival into all destinations.
   14.3.6. When HFGCS VIP support is required, the CSO will ensure appropriate agencies are
   notified.
14.4. Pre-Flight Procedures.
   14.4.1. Pick-up or arrange delivery of crypto kits.
   14.4.2. Accomplish preflight inspections according to the FCM and COMSEC checklist.
   14.4.3. Advise using and/or supporting agencies of aircraft communication status, i.e.
   limitations, available circuits, the need to report all communications problems to the CSO,
   etc.
AFI11-2VIPV3 12 FEBRUARY 2010                                                                135


   14.4.4. Obtain a passenger manifest. Ensure the manifest is accurate for each leg of the
   mission.
14.5. In-Flight Procedures.
   14.5.1. Maintain continuous phone patch capability and data circuit capability, as required.
   All circuits available for the mission will be monitored at all times.
       14.5.1.1. The GNOC is the single POC for all passenger related communications issues.
       The GNOC will coordinate troubleshooting of all communications outages and problems
       with government and commercial service providers and notify applicable DoD agencies
       of the problems. CSOs will report all communications problems to the GNOC in a timely
       manner and IAW local procedures.
   14.5.2. Transmit departure and arrival reports and other C2 communications as directed by
   the PIC.
       14.5.2.1. The unit CP is the single POC for reporting all arrival and departure
       information for all VIP Missions. For USAFE, the AMD is the single POC. The local
       CP and some ground support agencies may require certain departure and arrival
       information items to keep track of their DV locations.
          14.5.2.1.1. Departure and Arrival Messages. Refer to local supplement for specific
          message content. As a minimum, the message will contain the call sign, the time of
          block departure, Estimated Time of Block-in/Block-out (ETB) to next station,
          maintenance status, DV code, total number of official passengers, total ―space A‖
          passengers, and if applicable, the reason for a late takeoff/block-in. Request customs,
          agriculture, and immigration if needed.
       14.5.2.2. Two Hour Out Report. A two hour out report will be sent to the next
       destination to update them of the DV‘s arrival time. All requests for aircraft servicing
       and any other special requests should be made at this time.
   14.5.3. Transmit HF oceanic position reports if directed by the PIC and provide timely and
   accurate weather reports during the mission.
   14.5.4. Relay DV messages and arrange passenger phone patch service, as required. Brief
   passengers on phone patch procedures. Advise passengers what type of circuit their phone
   patch is being placed over i.e. ―Secure‖ or ―NonSecure‖, and that the circuits are subject to
   monitoring.
   14.5.5. Receive and distribute message traffic. All message traffic and requests will be
   delivered to passengers immediately after receipt. Ensure classified messages are stamped
   with applicable markings and note any special delivery instructions. Recipients must sign for
   all Top Secret messages.
   14.5.6. Comply with local directives concerning disposition of messages, files, and logs. If
   they are records, ensure the dispositions are consistent with the Air Force Records
   Disposition Schedule.
14.6. En Route Security of Classified Material.
   14.6.1. When RAVENs are carried; any level of classified material may be left onboard the
   aircraft in locked safes/security containers.
 136                                                     AFI11-2VIPV3 12 FEBRUARY 2010


   14.6.2. When RAVENs are not carried, after each flight and before departing aircraft,
   zeroize all COMSEC equipment. All superseded keying material will be destroyed. For all
   missions, place all classified keying material in a National Security Agency (NSA) approved
   sealable bag (computer disks will be placed in an anti-static bag before they are placed in the
   bag). After ensuring that the number on the strip matches the number on the bag, seal the
   bag and remove the strip for safekeeping. The sealable bag will be placed in the aircraft safe,
   which will be locked. Material will remain sealed and locked until the crew shows for the
   next flight.
   14.6.3. The aircraft will be sealed (locked) and/or the alarm system activated (assuming no
   ASNCOs accompanied the aircraft) for all missions carrying classified material.
