BY ORDER OF THE COMMANDER                              AIR FORCE MATERIEL COMMAND
AIR FORCE MATERIEL COMMAND                                        INSTRUCTION 65-101

                                                                                17 JUNE 2014

                                                                       Financial Management

                                                  DEPOT MAINTENANCE ACCOUNTING
                                                AND PRODUCTION SYSTEM-FINANCIAL
                                                POLICY AND PROCEDURES FOR DEPOT
                                                                   MAINTENANCE

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil

RELEASABILITY: There are no releasability restrictions on this publication


OPR: HQ AFMC/FMR                                                 Certified by: HQ AFMC/FMR
                                                                                (Barry Kreger)
Supersedes: AFMCI21-111, 12 June 1995;                                              Pages: 358
            AFLCR170-10, 30 January 1987;
            AFMCI65-101, 28 March 2006


This is the first revision of the Depot Maintenance Accounting and Production System (DMAPS)
instruction since its inaugural publishing in March 2006. The policy and procedures in this
instruction incorporate all approved in-practice processes not included in the 2006 edition and
also accommodate procedural updates driven by the Air Force Materiel Command's new
management framework, referred to as the Five Center Construct (5CC). This AFMCI is
applicable to the five AFMC Centers, and their respective Complexes. The contents of this
instruction were reviewed by the Air Force Sustainment Center (AFSC) Air Logistics Complexes
(ALC) in numerous review sessions from August 2011-through-April 2013.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional chain of command.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with (IAW) Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of IAW Air Force Records Information Management System (AFRIMS)
Records Disposition Schedule (RDS).
 2                                                                                               AFMCI65-101 17 JUNE 2014


SUMMARY OF CHANGES

This AFMCI replaces AFMCI 21-111, Depot Maintenance Business Area, Financial Operating
Procedures, 12 Jun 95. Implementation of the Depot Maintenance Accounting and Production
System (DMAPS) replaced the systems and processes covered by the AFLCR and the DFAS
Guide with an integrated, transaction-driven approach. This publication does not apply to the
Air National Guard (ANG) and the Air Force Reserve Command (AFRC) and their units.

Chapter 1—SYSTEM AND PROCESS CONTROL                                                                                                        10
D035K—Wholesale/Retail Receiving/Shipping
D043—Master Item Identification Control System
D087X—Execution And Prioritization Of Repairs Support System
DBA—Data Base Administrators
DBCR—Database Change Request
DBR—See Defense Budget Review
 264                                                       AFMCI65-101 17 JUNE 2014


DCASR—Defense Contract Administration Services Region
DCPS—Defense Civilian Payroll System
DD—Department of Defense
DDRS—Defense Departmental Reporting System
DDS—DMAPS Data Store (DMAPS-suite system) also known as DDSS
DECC—Defense Enterprise Computing Center
DECCO—Defense Electronics Communications Contracting Office
DFAS—Defense Finance and Accounting Service
DFAS—DFAS Dayton Site or other DFAS location designated to process accounting for organic
depot maintenance.
DFAS—AR -DFAS Arlington
DFAS—DE -DFAS Denver Center
DFAS—IE -DFAS Integration Engine
DFAS—IN -DFAS Indianapolis Center
DFAS I&T—Defense Finance and Accounting Service Information and Technology
DIFM—Due-In From Maintenance
DIFMS—Defense Industrial Financial Management System (DMAPS-suite system)
DJS—Document Job Shop
DJS—Document Job Shop
DLA—Defense Logistics Agency
DLCP—Daily Labor Correction Process
DLE—See Direct Labor Efficiency
DLER—Daily Labor Exception Reports
DMAG—Depot Maintenance Activity Group
DMAPS—Depot Maintenance Accounting and Production System
DMBA—Depot Maintenance Business Area. Note: This term has been replaced by Depot
Maintenance Mission Area (DMMA).
DMCS—Depot Maintenance Cost System
DMDC—Defense Manpower Data Center
DMI—Direct Material Inventory
DMISA—Depot Maintenance Inter-service Support Agreement
DMMA—Depot Maintenance Mission Area
DMMSS—Depot Maintenance Material Support System, G005M
AFMCI65-101 17 JUNE 2014                          265


DMSC—See Depot Maintenance Storage Center
DOCAT—Depot Organic Contractor Augmentee Team
DoD—Department of Defense
DoDAAC—DoD Activity Address Code
DoDFMR—DoD Financial Management Regulation
DOV—Disbursing Office Voucher
DPAH—See Direct Product Actual Hours
DPEH—See Direct Product Earned Hours
DPEM—See Depot Purchased Equipment Maintenance
DPPS—Defense Procurement Payment System
DPSH—See Direct Product Standard Hours
DR—Discrepancy Report
DR—Debit
DRB—Discrepancy Review Board
DRMO—Defense Reutilization and Marketing Office
DSA—Defense Supply Agency
DSRA—Document Summary Record Address
DSS—Distribution Standard System
DSSN—Disbursing Station Symbol Number
DTS—Defense Travel System
DWCF—Defense Working Capital Fund
E&I—Examination and Inventory
E046B—Labor Standards Mechanization System
EA—Each
EAID—Equipment Authorization Inventory Data
EFT—Electronic Funds Transfer
EIDN—End Item Document Number
EIG—Employee ID Generator (DMAPS-suite system)
EIS—Enterprise Information System , H159
EISP—End Item Sales Price
EOM—End of Month
EPS—Exchangeable Production System - G402A
 266                                                         AFMCI65-101 17 JUNE 2014


EPSC—Exchangeable Products Support Center
ERRC—Expendability, Recoverability, Reparability, Category
EXPRESS—Execution And Prioritization Of Repairs Support System, D087X
FA—Fixed Asset
FC—Fund Code
FCRN—Fund Classification Reference Number (FCRN)
FEM—Facility and Equipment Management - D130
FIABS—Financial Inventory Accounting and Billing System - D035J
FIT—Funding Initiation Tool (DMAPS-suite system) also known as FITS.
F-JON—Fixed Asset (FA) JON
FLS—Forward Logistics Specialist
FM—Financial Manager or Financial Management
FMS—Foreign Military Sales
FSC—Federal Stock Class
FSO—Financial Services Office or Officer
FTP—File Transfer Protocol
FY—Fiscal Year
G&A—General and Administrative
G004C—Depot Maintenance Workload Planning And Control System
G004L—Job Order Production Master System
G005M—Depot Maintenance Material Support System
G019C—MISTR Requirements Scheduling and Analysis System
G037F—Maintenance Decision Support Workload Analysis Planning Data System
G097—Programmed Depot Maintenance Scheduling System
G336—Maintenance Workload Management System
G337—Inventory Tracking System
G402A—Exchangeable Production System
GAFS/BL—General Accounting and Finance System-Base Level
GBL—Government Bill of Lading
GFM—Government Furnished Material
GL—General Ledger
GLA—General Ledger Account
AFMCI65-101 17 JUNE 2014                                   267


GM—General Managerial
GPC—Government-Wide Purchase Card
GS—General Schedule
GSA—General Services Administration
GSD—See General Support Division
H021—Automated Business Service System
H033—See CPBM - Cost and Performance Budget Module.
H036A—Cost Accounting and Production Reporting
H036C—Weapon System Cost Retrieval System
H084A—Automated Budget Analysis/ Centralized User System
H118—Standard Material Accounting System
H159—Enterprise Information System
HHG—Household Goods
HQ AFMC—Headquarters Air Force Materiel Command
HR—Hour
IAPS—Integrated Accounts Payable System
ID—Identification
ILF—See Indirect Labor Factors
IM—Item Manager
IPAC—Intra-Government Payment and Collections
IPR—Internal Problem Report
IPR—Internal Problem Report
IPV—Industrial Prime Vendor
ISMT—Information System Management Tool
ISSO—Information System Security Officer
ITD—Inception-To-Date
ITN—Inventory Tracking Number
ITS—Inventory Tracking System, G337
J025A—Automated Project Order Form System
JD—See Job Designator
JOCO—Job Order, Customer Order, DIFMS subsystem
JON—See Job Order Number
 268                                                       AFMCI65-101 17 JUNE 2014


JOPMS—Job Order Production Master System, G004L
JOQ—Job Order Quantity
JOST—Job Order Status Tool, DMAPS-suite system
JSC—JON Status Code
JV—Journal Voucher
LDM—Logistics Data Mart, Q303
LG—Directorate of Logistics
LOA—Line of Accounting
LSMS—Labor Standards Mechanization System, E046B
MA—Directorate of Maintenance at the ALCs or Maintenance
MAC—Material Acquisition Code
MAJCOM—Major Command
MDS—Mission, Design, Series
MER—Master Employee Record
MFG—Manufacturing
MFP—See Major Force Program
MFP 7—See Major Force Program 7
MIICS—Master Item Identification Control System, D043
MILCON—Military Construction
MILSBILLS—Military Standard Billing System
MILSTRIP—Military Standard Requisitioning and Issue Procedure
MIPR—See Military Interdepartmental Purchase Request
MISTR—See Management of Items Subject to Repair
MIT—Material In-Transit
MOA—Memorandum of Agreement
MOCAS—Mechanization of Contract Administration Service System
MORD—Miscellaneous Obligation Reimbursement Document
MPC—Material Program Code
MPS—Material Processing System - D230
MRPMA—Major Real Property Maintenance
MRRB—Maintenance Requirements Review Board
MRTFB—Major Range Test and Facilities Base
AFMCI65-101 17 JUNE 2014                                                 269


MTD—Month-to-Date
MWPCS—Depot Maintenance Workload Planning and Control System - G004C
NAVAIR—Naval Air Systems Command
NIF—Navy Industrial Fund
NIIN—National Item Identification Number
NIMMS—NAVAIR Industrial Material Management System (DMAPS-suite system
Nomenclature—A noun description of an asset.
NOR—Net Operating Results
NSN—National Stock Number
OA—Obligation Authority
OAC—Operating Agency Code
OAR—Overhead Application Rates
OASD—Office of Assistant Secretary of Defense
OB—Operating Budget
OBAN—Operating Budget Account Number
OC—See Object Class
OC—ALC -Oklahoma City Air Logistics Complex
OCR—Office of Corollary Responsibility
ODL—Open Document Listing
OJT—On-the-Job Training
OLRV—On-Line Report Viewing
OMB—Office of Management and Budget
OMEI—Other Major End Items
OO—ALC -Ogden ALC, Hill AFB UT
OPMD—Output per Paid Man
OPR—Office of Primary Responsibility
OSD—Office of the Secretary of Defense
OVR—Override
PAA—See Property Accounting Activity
PAO—Project Administration Officer
PAR—Plant Account Record
PBD—Program Budget Decision
 270                                                       AFMCI65-101 17 JUNE 2014


PC—Program Code
PCN—Program Control Number
PCN—See Program Control Number
PCS—Permanent Change of Station
PD—Product Division
PDM—See Programmed Depot Maintenance
PDMSS—Programmed Depot Maintenance Scheduling System, G097
PFMR—Project Funds Manager Record
PLA—See Planned Labor Application
PME—Precision Measurement Equipment
PMEL—Precision Measurement Equipment Laboratory
PMO—Program Management Office
PMT—Production Material Technicians
PO—See Project Order
POH—Production Overhead
PON—Purchase Order Number
PP—Pay Period
PRF—See Purchase Rate Factor
Q303—Logistics Data Mart
QTD—Quarter-To-Date
RA—Resource Advisor
RCC—See Resource Control Center
RCC—Resource Control Center
RDD—Required Delivery Date
RGC—See Repair Group Category
RM—Rivet Miles
RNB—Received Not Billed
RSD—See Reparable Support Division
RTS—Reserve Travel System
SAF—Secretary of the AF
SAF/FM—Assistant Secretary of the Air Force for Financial Management and Comptroller
SAMIS—Security Assistance Management Information System
AFMCI65-101 17 JUNE 2014                                            271


SBSS—Standard Base Supply System - D002A
SES—Senior Executive Service
SF—Standard Form
SIMAN—System Identification Manager
S-JON—Cost Class Type IV Workload
SM—System Manager
SMAG—Supply Management Activity Group
SMAS—Standard Material Accounting System - H118
SOR—Source of Repair
SPD—System Program Director
SPG—Sales Price Generator (DMAPS-suite system) also known as SPGS
SPM—Sales Price Master
SPON—Sponsor Order Number. See definition below.
SPON—CD -Sponsor Code
SPR—Software Problem Report
SPS—Standard Procurement System
SQL—Standard Query Language
SRAN—Stock Record Account Number
SRD—Standard Reporting Designator
SRI—Specific Requirements Inventory
SSC—Shop Service Center
SSD—See System Support Division
TAA—Time and Attendance (DMAPS-suite system) also known as TAAS
TASO—Terminal Area Security Officer
TCTO—Time Compliance Technical Order
TDY—Temporary Duty
TMS—Type, Model, Series
TO—Technical Order
TRC—See Technology Repair Center
TTC—Transaction Type Codes
TYPE—CUST-CD - Type Customer Code
U.S.C.—United States Code
 272                                                           AFMCI65-101 17 JUNE 2014


U/I—Unit of Issue
UCB—Unmatched Commercial Bills
UDO—Undelivered Order
UGB—Unmatched Government Bills
UIC—Unit Identification Code
UOM—Unit of Measure
USP—Unit Sales Price
USSGL—United States Standard General Ledger
WAD—See Work Authorization Document
WAPDS—Maintenance Decision Support Workload Analysis Planning Data System, G037F
WCD—Work Control Document
WCF—See Working Capital Fund
WDS—Western Data Systems
WG—Wage Grade
WIP—See Work in-Process
W-JON—Un-Costed JON
WL—Wage Leader
WPC—Work Performance Category
WR—ALC -Warner-Robins Air Logistics Complex
WRRS—Wholesale and Retail Receiving and Shipping, D035K
WS—Wage Supervisor
WSCRS—Weapon System Cost Retrieval System, H036C
WSSC—Weapon System Support Center
X-JON—Production Overhead JON
Y-JON—G&A JON
YTD—Year-To-Date
Z-JON—Civilian Leave JON

Terms
Acceleration Code—A code controlling the application of the acceleration rate to regular labor
and regular portions of overtime and other premiums. The code values are:
Y— Accelerate
N— No Acceleration.
AFMCI65-101 17 JUNE 2014                                                                      273


Acceleration Rates—Rates established to recover costs of leave and fringe benefits that are
factored in as a charge to a customer.
Account—A group of like transactions under a descriptive or common heading. A record that
summarizes all information related to a single item in the accounting equation.
Accounting Classification Reference Number—A code assigned to each line of accounting
classification data cited on a fund document. Used in subsequent transaction processing
identifying the related accounting classification data without recapturing all data elements.
(Examples are AA, AB, AC, etc.)
Accumulated Depreciation—Dollar value of total depreciation expenses charged for an asset to
date.
Acquisition Cost—The sum of the original purchase price of an asset less discount plus
transportation, installation, and modification. This cost is reported on the DoD property records,
DD Form 1342. DIFMS refers to this as total cost (Plant Property Data Element).
Action Code—A one-character code that represents an action taken on a record. The code
values are:
A— Addition of a new record
C— Changes or adds new information on an existing record
D— Deletion of a record
I— Inquires and displays a record.
Active Code—Identifies the status of an asset. The code values are:
Space— Asset is in active status.
H— Item is in history.
S— Asset placed in suspense to be deleted from Plant Property database (Plant Property Data
Element).
Actual Costs—Amounts determined on the basis of costs incurred as distinguished from
forecasted costs
Adjustment Allowance Code—A code assigned by Billing Activity Defense Supply Agency
(DSA)/General Services Administration (GSA) indicating action taken by inventory manager to
distribute adjustment gains to customers. The code values are:
BA— Credit granted. Material to be retained or disposed of locally (temporarily not applicable
to GSA).
BB— Credit granted. Material to be returned to activity designed in cc 4-6 of “Reply to
Customer Request for Material Billing Adjustment/Allowance Card (temporarily not applicable
to GSA).
CA— Request for credit granted.
OS— Used when charge is for a quantity greater than quantity ordered, and is due to unit pack
adjustment.
 274                                                            AFMCI65-101 17 JUNE 2014


TM— Material approved for return under Excess Material Return Program—No credit or
reduced credit allowed, as condition received was less than reported.
TN— Material approved for return under Excess Material Return Program—Credit is granted.
US— Used when charge is for quantity less than the quantity requested due to unit pack
adjustment.
WR— Credit granted as a result of a warehouse refusal.
Adjustment Serial Number—Identification number used for the control of labor, material, and
business operations cost adjustments. Each number is serialized and unique for a particular run.
Administrative Surcharge Appropriation Code—A code used to equate to an appropriation
number.
Admin—Surcharge Exclusion Indicator-A code which identifies whether administrative
surcharges (APPN-CD “B”) is billed to a customer.
Advance From Customer—A code used for manual billing. Indicator showing an advance
amount was received from the customer.
Agency Billed UIC—The Unit Identification Code for the activity billed for material or services.
Air Force Line 1—The first line of accounting on a funding document for work to be done for
the Air Force. Labor, Production Expense, and General Expense only.
Air Force Line 2—The second line of accounting on a funding document for work to be done
for the Air Force. Material, Contractual, and Business Operations only.
Allocation Error Code—A code that identifies a type of un-allocated cost. The code values are:
A— Liquidation greater than authorization
B— No document number has been established
C— Contractual transactions cannot accepts
D— Other transactions cannot accept charges
E— Contractual other adjustment transactions cannot accept charges
F— Shop is not on file
G— Shop not within authorized shop code
H— Authorized shop code not present
J— JON cannot accept charges
K— JON not found
L— Importer Job Status Code.
Allowable Purchase Variance—The allowable dollar limit for which a receipt amount may
differ from a bill amount without being considered excessive. Applies only to government bills,
any commercial purchase variance is considered excessive.
Allowable Variance—Percentage variance allowed in hours when totaling labor data from
feedback. The percentage
AFMCI65-101 17 JUNE 2014                                                                   275


Amendment Number—Identifies the document amending the customer order to increase or
decrease fund authorizations, make corrections, etc.
Amount Costed Over Under—Any difference between the amount accrued and the amount
paid is adjusted as cost to the applicable job order.
Appropriation—An authorization by the Act of Congress to incur obligations for specified
purposes and to make disbursements for them from the Treasury.
Appropriation Code—An alpha code correlating unfunded (billing) rates to designated
appropriations for which the monies are to be collected. The code values are:
A— NARF Appropriation Code
B— Administrative Surcharge Appropriation Code or Other Unfunded Labor Appropriation
Code
C— Unfunded Depreciation Code or Investment Interest Appropriation Code
D— Military Retirement Accrual Appropriation Code
E— Unfunded Civilian Fringe Benefit Appropriation Code
G— Unfunded Overhead Officer Appropriation Code, Military Labor Officer Appropriation
Code or Leave Holiday Accrual Officer Appropriation Code
H— Unfunded Overhead Enlisted Appropriation Code, Military Labor Enlisted Appropriation
Code or Leave Holiday Accrual Enlisted Appropriation Code; Personnel Support Cost Accrual
Appropriation Code; Federal Supply Material Surcharge Appropriation Code
I— Stock Fund Inflation Factor
J—Contract Administration Surcharge; Quality Assurance, Contract Administration and
Contract Audit
K— Stock Issue Asset Surcharge.
Audit Run Code—A code used to indicate to the system that there has been an audit billing run
and the actual billing run has not yet been performed.
Authorized Accounting Activity (AAA)—Activity designated to perform accounting for an
allotment or suballotment and identified by the Unit Identification Code (UIC) assigned to the
activity.
Authorized Accrual—That portion of the authorized amount which may be accrued.
Authorized Shop—Shops authorized to charge to a given Job Order Number (JON). The user
will either input a five to seven position numeric shop or an authorized shop range. The ranges
are followed by three asterisks, for example 29/30 would be stored as 29***, 30***.
Authorized Shop Range—Twelve (12) two position characters that permit input of a range of
shops, for example, 2426283*** - this range allows 24000-24999, 26000-26999, 28000-28999,
30000-39999 and 40000-47999. This element is needed to allow greater flexibility of shop
input.
Batch Control Number—The identification number assigned to vouchers or bills grouped for
control purposes by Register, Finance Center, Register-Month, Day and Part-of-Day-Code. The
 276                                                               AFMCI65-101 17 JUNE 2014


Register is a code assigned to designate a type of cash transaction (i.e., Register 05 designates
commercial disbursements). The Finance Center Code is a designator for the finance officer
making the disbursement. The Register-Month indicates the month that a transaction was
processed. The Day indicates the day of that month. The Part-of-Day-Code is a suffix appended
to the Day to designate control and detail records for a particular Register when the Register
Preparing Activity has subdivided the day. The code values are:
Register Number (PIC 99) +
Finance Center Code (PIC X) +
Register Month (PIC 99) +
Day Paid (PIC 99) +
Part Day Code (PIC X).
Bill Level—Designation established for utilization of specified billing rate used for billing
various programs at specified levels (for example, Job Order, Customer Order/Subprogram,
Program/Customer Order, Program). The first character is the fiscal year. Other values are:
Position one through seven of the JON
JON one five = position one through five of the JON
JobOrderNumberOneFourSeven = position one and four through seven of the JON
JobOrderNumberOneFourFive = position one and four and five of the JON
CustomerOrderNumber = position one through three of the JON
Program = position one of the JON.
Bill Number—A 7-position element in DIFMS used for each bill. One bill is produced for each
CON.
Position 1 = FY
Positions 23 = Month
Positions 46 = Serial number (AAAAZZ used for manual bills, i.e., FMS)
Position 7 = Bill type (i.e., ‘1’ = Income or Completion Bill, ‘2’ = Progress Bill
Bill Status—A code indicating whether a bill has been liquidated. The code values are:
1— Liquidated, Not Preposted
2— Unliquidated, Not Preposted
3— Liquidated Manual Bill
4— Unliquidated Manual Bill
5— Liquidated Reverse Bill, Not Preposted
6— Unliquidated Reverse Bill, Not Preposted
7— Liquidated, Preposted
8— Unliquidated, Preposted
9— Liquidated Reverse Bill, Preposted
0— Unliquidated Reverse Bill, Preposted.
Bill Type—A code used for manual billing. The code values are:
1— Income
AFMCI65-101 17 JUNE 2014                                                                     277


2— Progress Pay Work In Process
3— Progress Pay Direct Material Inventory
4— Progress Pay Contractors Plant
5— Progress Pay Other Government Plant.
Billing Office—The Unit Identification Code of the Activity issuing a customer billing.
Billing Override Code—A code used to override automatic billing of bill at customer order
level. “Y” is entered if override action and CON not blank. “N” is entered if no override action.
“A” is entered if all proposed bills under input CON are to be overridden. The code values are:
-Y— Override a progress bill if at CON level; override an income bill if at the JOB level.
-N - Produce a progress bill if at the CON level; produce an income bill if at the JOB
level.—A - Override all income and progress bills under a CON. Valid only at the CON level.
Budget Savings—Savings from initiatives implemented in one budget period that constitute
reductions in the budgeted costs of the prior period.
Budget Year—The FY that is the subject of a new BE. In budget context, it follows the current
year
Category—A code that identifies a transaction relating to a specific category. The code values
are:
A— Accounts Payable
B— Accounts Receivable
C— Unmatched
D— Material En Route (MER)
E— MIT
F— Undelivered Order (UDO)
G— Requisition Status Adjustment
H— Statistical Information
I— Work In Process (WIP)Contractor Plant (CP) (Current Cycle)
J— InHouse Manufacturing (MFG)
K— DLR 2nd Bill (Current Cycle)
L— WIPCP
M— WIPOther Government Plant (OGP) (Current Cycle)
N— WIPOGP
Commanding Officer’s Order—An order for work that has been received without an official
funding document. This work order is good for 30 days and cannot be billed to the customer. It
must be replaced with an official Work Request or Project Order.
 278                                                             AFMCI65-101 17 JUNE 2014


Commitment—An administrative reservation of funds based upon firm procurement directives,
orders, requisitions, or requests that authorize the creation of an obligation without further
recourse to the official responsible for certifying the availability of funds.
Completion Code—A code used with partial receipt to cancel the remaining quantity. “F”
equals Final Receipt, regardless of overage or shortage and BLANK equals Incomplete.
Contract Administration Code—A code to indicate whether or not contract administration was
performed on this contract.
Contract Audit Code—A code to indicate whether or not contract audit was performed on this
contract. The code values are:
Y— Yes
N— No.
Contract Cost Amount—A portion of the funds authorized designated as a contract code.
Contract Maintenance—Maintenance performed under contract by commercial organizations
on a one-time or continuing basis and using contractor personnel or organic facilities of another
military service.
Contract Number—A unique number that identifies the contract under which the asset was
procured.
Contractor Line Item Number—Identification of a contract line item of supply or service,
listed on an exhibit or schedule forming part of a contractual document.
Contractual Cost Per Unit—Funded fixed price value in dollars and cents for contractual
services per unit, determined by either estimating anticipated costs or by applying fixed price or
stabilized rate.
Contractual Other Code—A code to identify the type of work. Codes 01 through 50 are
assigned for contractual. Codes 51 through 99 are assigned for other. The code values are:
1— COMM; Cylinder Deposit
2— COMM; Cylinder Refund
3— COMM; Janitorial Service
4— COMM; Maintenance
5— COMM; Other Services
6— COMM; Publications
7— COMM; CommRefund
8—COMM; Rental
9— COMM; Subscriptions
10— Defer Charge; Other Miscellaneous
11— Defer Charge; Subscriptions
12— Defer Charge; Tuitions
AFMCI65-101 17 JUNE 2014                         279


13— MIPR; Other DoD Services
14— NC 2275; DP; Key Punch
15— NC 2275; DP; Other Support
16— NC 2275; DP; System Development
17— NC 2275; DP; System Equipment OPR
18— NC 2275; DP; System Maintenance
19— NC 2275; Engr and Tech Services
20— NC 2275; Major Maintenance
21— NC 2275; Minor Maintenance
22— NC 2275; Other Miscellaneous
23— NC 2275; PWC; Bldgs and Grounds
24— NC 2275; PWC; Other Support
25— NC 2275; PWC; Transportation and Equipment
26— NC 2275; PWC; Utilities
27— NC 2275; STA SUPP; Administration
28— NC 2275; STA SUPP; Air Operations
29— NC 2275; STA SUPP; Civilian Pers
30— NC 2275; STA SUPP; Communications
31— NC 2275; STA SUPP; Disbursing
32— NC 2275; STA SUPP; Medical
33— NC 2275; STA SUPP; Other
34— NC 2275; STA SUPP; Payroll
35— NC 2275; STA SUPP; Safety
36— NC 2275; STA SUPP; Security
37— NC 2275; STA SUPP; Supply
38— Other Miscellaneous
39— Printing; Major Maintenance
40— Printing; Other
41— Safety Glasses
42— Training
43— Tuitions
44— Not Assigned
 280                                                      AFMCI65-101 17 JUNE 2014


45— Not Assigned
46— Not Assigned
47— Not Assigned
48— Not Assigned
49— Not Assigned
50— Not Assigned
51— Accounts Payable; Write Off
52— Accounts Receivable; Write Off
53— Accounts Receivable; Anticipated Cost Reimbursement Adjustments
54— Depreciation Software
55— Not Assigned
56— Accrued Expense; COMM SVCS; Write Off
57— Beneficial Suggestion
58— Defer Charge; Management System Development
59— Depreciation; Equipment
60— Depreciation; Minor Maintenance
61— Discount Earned
62— Excess Material; Loss
63— Federal Excise Tax
64— Not Assigned
65— Freight
66— Government Bill of Lading
67— Jury Fees
68— Manufacturing In House Variance
69— Material; IN; Transit Write Off
70— Miscellaneous; Other
71— Miscellaneous; Payroll Deduction
72— NC 2275; DP; Write Off
73— NC 2275; Major Maintenance Write Off
74— NC 2275; Minor Maintenance Write Off
75— NC 2275; Other Miscellaneous Write Off
76— NC 2275; PWC Write Off
AFMCI65-101 17 JUNE 2014                                                                      281


77— NC 2275; Station Support Write Off
78— Physical Inventory Adjustments
79— Physical Material Transfer Adjustments
80— Purchase Price Variance
81— Retail Loss Allowance
82— Sale Scrap
83— Set Up Charge
84— Standard Price Adjustment
85— Tool Box Refund
86— Trade Discount
87— Transportation Request and Travel
88— Transportation Request and Travel Write Off
89— Not Assigned
90— Not Assigned
91— Unallocated Cost WriteOff
92— Undelivered Checks
93— Withholding Fees – Payroll
94— DLR Exchange Loss
95 to 99—Not Assigned.
Contributed Fixed Assets—Assets purchased with other than DWCF funds or donated to the
activity.
Control Number—A five-position alphanumeric code assigned to a specific item of workload
within the depot maintenance production process.
Correction Field Indicator—To indicate which fields are to be corrected. The code values are:
B— JON and Shop
J— JON
S— Shop.
Cost Avoidance Savings—Savings from initiatives implemented in one budget period that
constitute avoidances of increases in the budget costs of the prior period.
Cost Center—The Cost Center consists of a natural grouping of machines, methods, processes,
operations has assigned personnel with similar professional and/or technical capabilities is
identified with single management responsibility is made up of elements which have common
cost characteristics.
Production cost centers engage directly in performing the productive mission of the activity or in
rendering direct support services to production units. General cost centers principally perform
 282                                                              AFMCI65-101 17 JUNE 2014


overall support services for the activity. Service Cost Centers provide services to other shops or
cost centers, such as printing.
Cost Class IV—Direct labor expended in direct support of depot maintenance that is the sole
beneficiary of the work done.
Cost Class Code—To indicate the indirect cost class or expense element for an indirect JON is
linked to indirect cost class record.
Cost Code—The source of any information needed for the preparation of reports that require
detail beneath the level identified in the remainder of the accounting classification code or for
which abbreviated coding is desired. In DIFMS, a 12-position element that is uniquely assigned
to each line item from GAFS/BL. In GAFS/BL only 8 positions are used. The last four are zero
filled through the IE. The Cost Code is used to link commitments, obligations, and expenses in
all systems.
Positions 12 are set to SU for unaccrued contracts, SA for contracts accrued by Amount, ST for
contracts accrued by Time, or MU for Material obligations.
Position 3 is the FY.
Position 4 identifies the PD.
Positions 58 are set to a unique serial number.
Positions 912 are set to ‘0000’ (i.e. SU1A12340000).
For CIP related items, the structure is ‘C’ + CSN (6 pos) + identifier + ‘0000’, (i.e. CG12312A0000).
Cost Element Code—A code indicating the type description of the labor transaction and how
the associated hours and dollars should be considered in the system. (See the DIFMS User
Manual, Appendix F).
Cost of Operations Division (COD)—The division in the SMBA which collects earned
revenues from SMBA surcharges and distributes these funds to pay for expenses.
Cost Reimbursable Services—Work is performed and the customer billed based on established
hourly rates and the number of hours required to complete a job. Often referred to as the level of
effort.
Cost Reimbursable Units—Work is performed and the customer billed based on the number of
units to be completed, the number of hours required to do the work and established hourly rates.
Current Year—The FY that already has an approved budget. In budget context, it precedes the
budget year.
Custody Shop—The designated shop where an asset is located or accounted for.
Customer—An activity authorized to order work form organic depot maintenance
Customer Code—Identifies the DoD program and department or agency billed for maintenance
cost, for example, type of customer such as Navy, Army, Air Force, or other parties.
1st Position— Identifier
1— Strategic Forces
2— General Purpose Force
3— Intelligence & Communications
AFMCI65-101 17 JUNE 2014                                                                 283


4— Airlift/Sealift
5— Guard & Reserve Forces
6— Research & Development
7— Central Supply & Maintenance
8— Training, Medical & Other General
9— Administrative and Associated Activity
0— Support Of Other Nations
2nd Position— Identifier
N— Navy
M— Marine Corp
A— Army
F— Air Force
T— Defense Security Assistance
D— DoD
Y— Other Federal Agencies
Z— Non-Federal
P— One Navy Activity Performing Work For Another
Customer Description—Description of the specific purposes or scope of work covered by a
given customer order number.
Customer Order Number (CON)—Unique number assigned to a customer. The CON links the
Job Order Number to the Funding Document. The CON is used as a key to reverse a bill in
billing.
Customer Status Code—A code indicating the status of a CON. The code values are:
1— Open
3— Closed
9— Purge.
Date Accepted—The Julian Date that the funding document was accepted by the activity doing
the work. The format is YYDDD where YY - the year and DDD - the day of the year. This
element is shown as PIC 9(6) on inputs and YYMMDD on outputs.
Date Claim Accept—The date that a travel claim is submitted to the travel office.
Date Complete—The Julian Date that an accrual is set to be complete (corresponds with the end
date of the document).
Date Due Notice—The date that a disbursing officer places on the notice issued to travel when
monies owed to the government are due.
 284                                                           AFMCI65-101 17 JUNE 2014


Date Effective—The Julian Date that an accrual is set to begin (corresponds with the begin date
of the document).
Date Established—The Julian Date when a major maintenance project record is established.
This element is shown as PIC 9(6) on inputs and YYMMDD on outputs.
Date Financially Closed—The Julian Date the job order is closed to all charges or canceled.
