BY ORDER OF THE                                            AIR FORCE INSTRUCTION 11-202,
SECRETARY OF THE AIR FORCE                                                   VOLUME 3

                                                                             7 NOVEMBER 2014

                                                                                Flying Operations

                                                                    GENERAL FLIGHT RULES


              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: HQ AFFSA/XOF                                                    Certified by: HQ USAF/A3O
                                                                       (Brig Gen Giovanni Tuck)
                                                                                       Pages: 75
Supersedes:    AFI11-202V3, 22 October 2010


This instruction implements AFPD 11-2, Aircrew Operations, by prescribing general flight rules
that govern the operation of USAF aircraft (manned and unmanned) flown by USAF pilots,
pilots of other services, foreign pilots, and civilian pilots. This instruction applies to Air Force
activities operating aircraft on loan or lease, to the extent stipulated in the loan or lease
agreement; Air Force Reserve Command (AFRC) units; and to Air National Guard (ANG) units.
Public Aircraft Operations (PAO) under government contract for Air Force operations will
comply with stipulations documented in written declaration of public aircraft status, applicable
Title 14 Code of Federal Regulations (CFR) and this regulation. Air Force Instruction (AFI) 11-2
Mission Design Series (MDS) Specific, Volume 3 instructions (e.g., AFI 11-2KC-10, Volume 3)
may contain specific operational guidance unique to individual aircraft and crew positions.
MDS-specific, Volume 3 instructions will not be less restrictive than this instruction. Address
questions concerning this instruction to Headquarters Air Force Flight Standards Agency (HQ
AFFSA) at HQ AFFSA/XOF, 6500 S. MacArthur Blvd, Bldg 4, Room 240, Oklahoma City, OK
73169, email: hqaffsa.xof@us.af.mil. See Attachment 1 for a list of terms and abbreviations.
Improvement Recommendations: Use AF Form 847, Recommendation for Change of
Publication, to recommend changes to this instruction in accordance with (IAW) AFI 11-215,
USAF Flight Manuals Program (FMP).

NOTE: The reports in this directive are exempt from licensing according to AFI 33-324, The Air
Force Information Collections and Reports Management Program. Ensure that all records
created as a result of processes prescribed in this publication are maintained IAW Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of IAW Air Force Records
 2                                                                                      AFI11-202V3 7 NOVEMBER 2014


Information Management System (AFRIMS) Records Disposition Schedule (RDS). The use of
the name or mark of any specific manufacturer, commercial product, commodity, or service in
this publication does not imply endorsement by the Air Force.

SUMMARY OF CHANGES

This document has been updated to reflect current aviation guidance. It has been significantly re-
organized in chapter and content layout from the previous version and should be thoroughly
reviewed in its entirety. Tier waiver authorities (T-0, T-1, T-2, T-3) have been included to all
mandated unit compliance items (Wing level and below) as prescribed by AFI 33-360,
Publications and Forms Management.


Chapter 1—ROLES AND RESPONSIBILITIES                                                                                                          7
   may be conducted in the NAS (or elsewhere with host-nation agreement):
       7.4.6.1. With ATC approval; or,
       7.4.6.2. In conjunction with a published instrument approach procedure; or,
       7.4.6.3. In SUA; or,
       7.4.6.4. Under VFR.
7.5. Approach Minimums.
   7.5.1. Determining Decision Height (DH)/Decision Altitude (DA)/Minimum Descent
   Altitude (MDA). Determine minimum approach altitudes with the barometric altimeter
   except when directed by MAJCOM or aircraft T.O. guidance.
   7.5.2. Descent Below DH/DA/MDA. Do not descend below DH/DA/MDA until sufficient
   visual reference with the runway environment has been established and in a position to
   execute a safe landing (T-0).
   7.5.3. Descent Below 100 ft. Do not descend below 100 ft. above the threshold elevation
   (THRE) or touchdown zone elevation (TDZE) using the approach lights as a reference unless
   the red termination bars or the red side row bars are visible and identifiable (N/A on CAT III
   approaches) (T-0).
7.6. Inoperative Approach Lighting System (ALS). Unless paragraph 3.16.1. applies, when
the runway ALS (or any portion, but not including sequenced flashers or visual glide slope
indicators) as depicted on the procedure is inoperative, increase the published visibility
minimums of an instrument approach by one of the following:
   7.6.1. As directed by the inoperative components table in the TPP (T-0); or,
   7.6.2. As stated on IAP, NOTAMs, ATIS, or other airport information source (T-0); or,
   7.6.3. If no other guidance is provided, increase published visibility by ½ mile (T-0).
7.7. Landing Gear Reporting Procedures. Retractable gear aircraft will report gear down
status to ATC or runway supervisory unit after extending the landing gear (T-1). This report shall
be made during any approach prior to crossing the runway threshold (T-1).
7.8. Missed Approach.
   7.8.1. Executing the Missed Approach. If at the MAP/DH/DA and not in a position to
   execute a safe landing, immediately execute the appropriate missed approach procedure or
   ATC-issued climbout instructions (T-0). If beyond the MAP/DH/DA, coordinate with ATC
   for climb-out instructions (T-0).
       7.8.1.1. The missed approach procedure should not be initiated until over the
       MAP/DH/DA unless otherwise cleared by ATC (T-0). Climbing prior to the
       MAP/DH/DA is permitted, but ATC should be advised as soon as practical.
AFI11-202V3 7 NOVEMBER 2014                                                                     55


       7.8.1.2. During an emergency, if unable to comply with the missed approach routing or
       climb requirements, coordinate alternate climbout instructions to ensure obstacle
       clearance.
   7.8.2. Missed Approach Climb Performance. Prior to starting any instrument approach,
   ensure compliance with the following missed approach climb gradients:
       7.8.2.1. Single Engine Aircraft. Climb performance must meet or exceed 200 ft/NM or
       the published missed approach climb gradient, whichever is higher, to an appropriate IFR
       altitude (T-1).
       7.8.2.2. Multi-Engine Fixed-Wing Aircraft. Using thrust available when starting the
       approach (AEO or OEI), ensure the aircraft can meet 200 ft/NM or the published missed
       approach climb gradient, whichever is higher, to an appropriate IFR altitude (T-1).
           7.8.2.2.1. If unable to meet published missed approach climb gradient OEI, and
           operationally necessary, the MAJCOM/A3 may authorize subtraction of up to
           48’/NM from the missed approach climb gradient. This authority may be further
           delegated, but may not be delegated to the respective aircrew for which the waiver
           would apply (T-1).
       7.8.2.3. Helicopter. Climb performance must meet or exceed 200 ft/NM or the
       published missed approach climb gradient, whichever is higher, to an appropriate IFR
       altitude which ensures obstacle clearance or 400 ft/NM for “Copter Only” approaches (T-
       1).
7.9. Land and Hold Short Operations (LAHSO). Fixed-wing pilots are prohibited from
accepting LAHSO clearances (T-1).
   7.9.1. Aircrews may passively participate in LAHSO (land or take-off when another aircraft
   has been given a LAHSO clearance). The PIC is the final authority whether to take-off, land,
   or continue a touch-and-go when a merging aircraft has received a LAHSO clearance.
7.10. Reduced Same Runway Separation (RSRS). MAJCOMs may approve non-formation
RSRS operations. Host ATC and user units will publish RSRS procedures (T-2). MAJCOM
approval shall include MDS-specific RSRS criteria governing similar and dissimilar
landing/touch-and-go/low approach operations.
7.11. Helicopter Landing Areas. Helicopters may operate from/to other than established
landing areas (e.g., fields, highways, parks) if conducting an operational or training mission. For
training missions, permission must be received to use the area and safeguards must exist to
permit operations without hazard to persons or property (T-3).
7.12. Landing With Hot Armament. MAJCOMs will ensure units publish procedures for
aircraft operations with hot armament.
   7.12.1. Before landing with hot armament or practice munitions at any airfield where such
   procedures are unfamiliar, aircrew must:
       7.12.1.1. Advise the tower of the circumstances (T-0);
       7.12.1.2. Advise transient alert and other appropriate agencies (T-0); and,
       7.12.1.3. Request taxi instructions to a designated safe (de-arm) area (T-0).
 56                                                          AFI11-202V3 7 NOVEMBER 2014


   7.12.2. After landing, aircrew must:
       7.12.2.1. Avoid taxiing into an area that could threaten personnel or equipment (T-0).
       7.12.2.2. Ensure the ground crew is aware of the armament onboard (T-0); and,
       7.12.2.3. Request assistance from the nearest DoD facility, if necessary (T-0).
7.13. Touch-and-Go Landings. MAJCOMs will publish guidance addressing operating
conditions and qualifications.
7.14. Turns after Touch-and-Go or Low Approach. Do not turn after a touch-and-go or low
approach until at least 400 ft. above the DER elevation, at a safe airspeed, and past the end of the
runway (if visible) unless specifically cleared by the controlling agency, required by a published
procedure, or when executing a closed pattern (T-0).
7.15. Traffic Pattern Procedures.
   7.15.1. Fly traffic patterns IAW with control tower instructions, local flying procedures,
   AFMAN 11-217, or FLIP (T-0).
   7.15.2. At airports with no control tower, follow the standard light signals or visual
   indicators that prescribe the direction of traffic and landing runway (T-0).
   7.15.3. Helicopters should avoid the flow of fixed-wing aircraft unless operating at an
   equivalent airspeed.
7.16. Practice Instrument Approaches Under VFR. MAJCOM approval is required to
practice instrument approaches under VFR (T-1). The following restrictions apply:
   7.16.1. Maintain VFR cloud clearances and visibilities IAW Table 6.1 and 6.2 (T-0);
   7.16.2. Use terminal radar service when available (T-1);
   7.16.3. Make all position reports IAW AFMAN 11-217 (T-1); and,
   7.16.4. Request ATC clearance to fly the published missed approach (T-0).
7.17. Night VMC Approaches. Fly the most precise IAP available (T-2).




                                              BURTON M. FIELD, Lt Gen, USAF
                                              DCS, Operations, Plans and Requirements
AFI11-202V3 7 NOVEMBER 2014                                                                  57


                                       Attachment 1
         GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION

References
AFH 11-203V1, Weather for Aircrews, 12 Jan 12
AFH 11-203V2, Weather for Aircrews, 16 May 02
AFI 10-206, Operational Reporting, 6 Sep 11
AFI 10-707, Spectrum Interference Resolution Program, 20 Jun 05
AFI 11-202V1, Aircrew Training, 22 Nov 10
AFI 11-209, Aerial Event Policy And Procedures, 4 May 06
AFI 11-214, Air Operations Rules and Procedures, 14 Aug 12
AFI 11-215, USAF Flight Manuals Programs (FMP), 22 Dec 08
AFI 11-218, Aircraft Operations and Movement on the Ground, 28 Oct 11
AFI 11-230, Instrument Procedures, 27 Sep 13
AFI 11-301V1, Aircrew Flight Equipment (AFE) Program, 25 Feb 09
AFI 11-301V4, Aircrew Laser Eye Protection (ALEP), 21 Feb 08
AFI 11-401, Aviation Management, 10 Dec 10
AFI 11-402, Aviation and Parachutist Service, Aeronautical Ratings and Aviation Badges, 13
Dec 10
AFI 11-403, Aerospace Physiological Training Program, 30 Nov 12
AFI 11-409, High Altitude Airdrop Mission Support Program, 1 Dec 99
AFI 11-502V3, Small Unmanned Aircraft Systems Operations, 26 Apr 12
AFI 13-201, Airspace Management, 21 Aug 12
AFI 16-1301, Survival, Evasion, Resistance and Escape (SERE) Program, 6 Sep 06
AFI 33-324, The Air Force Information Collections and Reports Management Program, 6 Mar
13
AFI 33-360, Publications and Forms Management, 25 Sep 13
AFI 48-123, Medical Examination and Standards, 5 Nov 13
AFI 62-601, USAF Airworthiness, 11 Jun 10
AFI 63-112, Cockpit Working Groups, 9 Aug 06
AFI 63-137, Assurance of Communications, Navigation, Surveillance/Air Traffic Management
(CNS/ATM), Navigation Safety, and Next Generation Air Transportation System (NextGen)
Performance, 29 Mar 12
AFI 65-503, US Air Force Cost and Planning Factors, 4 Feb 94
 58                                                       AFI11-202V3 7 NOVEMBER 2014


AFI 91-202, The US Air Force Mishap Prevention Program, 5 Aug 11
AFJI 11-204, Operational Procedures for Aircraft Carrying Hazardous Materials, 11 Nov 94
AFMAN 11-217V1, Instrument Flight Procedures, 22 Oct 10
AFMAN 11-217V2, Visual Flight Procedures, 22 Oct 10
AFMAN 11-217V3, Supplemental Flight Information, 23 Feb 09
AFMAN 33-363, Management of Records, 1 Mar 2008
AFMAN 91-223, Aviation Safety Investigations and Reports, 16 May 13
AFPAM 11-216, Air Navigation, 1 Mar 01
AFPD 11-2, Aircrew Operations, 19 Jan 12
AFPD 11-3, Aircrew Flight Equipment (AFE), 24 Sep 13
AFPD 11-4, Aviation Service, 1 Sep 04
FAA Advisory Circular 90-108, Use of Suitable Area Navigation (RNAV) Systems on
Conventional Routes and Procedures
FAA Advisory Circular 120-76B, Guidelines for the Certification, Airworthiness, and
Operational Use of Electronic Flight Bags
FAA AIM Aeronautical Information Manual
FAA Joint Order 7400.2J Procedures for Handling Airspace Matters
FAA Joint Order 7610.4 Special Operations
FAA Order 7110.118 Land and Hold Short Operations (LAHSO)
ICAO Doc 9613, Performance Based Navigation (PBN) Manual
NATO STANAG 3879, Birdstrike Risk/Warning Procedures
SS521-AG-PRO-010 U.S. Navy Diving Manual
Title 14 Code of Federal Regulations Parts 91, Air Traffic and General Operating Rules, Parts
121 and 135, Air Carriers and Operators for Compensation or Hire: Certification and
Operations
T.O. 42C-1-2 Anti-Icing De-Icing and Defrosting of Parked Aircraft
Prescribed Forms
AF Form 70, Pilot’s Flight Plan and Flight Log
AF Form 72, Air Report (AIREP)
DD Form 175, Military Flight Plan
DD Form 1801, DoD International Flight Plan
Adopted Forms
AF Form 847, Recommendation for Change of Publication
DD Form 2131, Passenger Manifest
AFI11-202V3 7 NOVEMBER 2014                         59


Abbreviations and Acronyms
AC—Advisory Circular
ADIZ—Air Defense Identification Zone
ADS-B—Automatic Dependent Surveillance-Broadcast
AEO—All Engines Operating
AFFSA—Air Force Flight Standards Agency
AFH—Air Force Handbook
AFI—Air Force Instruction
AFJI—Air Force Joint Instruction
AFMAN—Air Force Manual
AFPD—Air Force Policy Directive
AFRC—Air Force Reserve Command
AFREP—Air Force Representative to the FAA
AGCAS—Automatic Ground Collision Avoidance System
AGL—Above Ground Level
AIM—Aeronautical Information Manual
AIR CARD—Aviation Into-Plane Reimbursement Card
AIREP—Air Report
ALS—Approach Lighting System
ALTRV—Altitude Reservation
ANG—Air National Guard
AP—Area Planning
ARCP—Air Refueling Control Point
ARTCC—Air Route Traffic Control Center
ASAP—Aviation Safety Action Program
ASRR—Airfield Suitability and Restrictions Report
ATC—Air Traffic Control
ATCAA—Air Traffic Control Assigned Airspace
ATIS—Automatic Terminal Information Service
BWC—Bird Watch Condition
C2—Command and Control
CCMD—Combatant Command
 60                                               AFI11-202V3 7 NOVEMBER 2014


CFIT—Controlled Flight Into Terrain
CFR—Code of Federal Regulations (Formerly FARs)
CMNPS—Canadian Minimum Navigation Performance Standards
CNS—Communications, Navigation, Surveillance
COA—Certificate of Authorization
COMAFFOR—Commander Air Force Forces
DA—Decision Altitude
DCS—Decompression Sickness
DER—Departure End of the Runway
DH—Decision Height
DINS—Defense Internet NOTAM Service
DME—Distance Measuring Equipment
EGI—Embedded GPS/INS
EGPWS—Enhanced Ground Proximity Warning System
ELP—Emergency Landing Pattern
ELT—Emergency Locator Transmitter
ESA—Emergency Safe Altitude
ETA—Estimated Time of Arrival
ETP—Equal Time Point
FAA—Federal Aviation Administration
FAAO—Federal Aviation Administration Order
FBO—Fixed-Base Operator
FCB—Flight Crew Bulletin
FCG—Foreign Clearance Guide
FCIF—Flight Crew Information File
FDE—Fault Detection and Exclusion
FDP—Flight Duty Period
FIH—Flight Information Handbook
FL—Flight Level
FLIP—Flight Information Publication
FMC—Flight Management Computer
FMS—Flight Management System
AFI11-202V3 7 NOVEMBER 2014                               61


FOD—Foreign Object Damage
FSO—Flight Safety Officer
FSS—Flight Service Station
GCAS—Ground Collision Avoidance System
GNSS—Global Navigation Satellite System
GP—General Planning
GPS—Global Positioning System
GPWS—Ground Proximity Warning System
HDD—Head-Down Display
HEEDS—Helicopter Emergency Egress Device System
HMD—Helmet-Mounted Display
HUD—Head-Up Display
IAP—Instrument Approach Procedure
ICAO—International Civil Aviation Organization
IFR—Instrument Flight Rules
ILS—Instrument Landing System
IMC—Instrument Meteorological Conditions
INS—Inertial Navigation System
IR—Infrared
IR—IFR Military Training Routes
ISA—International Standard Atmosphere Instrument Routes
JO—Joint Order
JSIR—Joint Spectrum Interference Resolution
KIAS—Knots Indicated Airspeed
KTAS—Knots True Airspeed
LAHSO—Land and Hold Short Operations
LNAV—Lateral Navigation
LOA—Letter of Agreement
MAJCOM—Major Command
MAP—Missed Approach Point
MDA—Minimum Descent Altitude
MDS—Mission Design Series
 62                                                  AFI11-202V3 7 NOVEMBER 2014


MEA—Minimum Enroute Altitude
MEP—Mission Essential Personnel
MNPS—Minimum Navigation Performance Specifications
MOA—Military Operations Area
MOCA—Minimum Obstruction Clearance Altitude
MSA—Minimum Safe Altitude
MSL—Mean Sea Level
MTR—Military Training Route
NAS—National Airspace System
NAT—North Atlantic Track
NAVAID—Navigational Aid
NM—Nautical Mile
NOTAM—Notices to Airmen
NVD—Night Vision Device
OAT—Outside Air Temperature
ODP—Obstacle Departure Procedure
OEI—One Engine Inoperative
OROCA—Off Route Obstruction Clearance Altitude
ORTCA—Off Route Terrain Clearance Altitude
OTC—Over-the-Counter
PANS-OPS—Procedures for Air Navigation Services-Aircraft Operations
PAO—Public Aircraft Operations
PBN—Performance Based Navigation
PBO—Performance Based Operations
PED—Portable Electronic Device
PFR—Primary Flight Reference
PIC—Pilot in Command
PIREP—Pilot Report
PMSV—Pilot-to-Metro Service
PPS—Precise Position Service
PRM—Precision Runway Monitoring
PV—Prevailing Visibility
AFI11-202V3 7 NOVEMBER 2014                            63


RA—Resolution Advisory
RAIM—Receiver Autonomous Integrity Monitoring
RM—Risk Management
RNAV—Area Navigation
RNP—Required Navigation Performance
RPA—Remotely Piloted Aircraft
RSRS—Reduced Same Runway Separation
RSU—Runway Supervisory Unit
RTRL—Reduced Takeoff Runway Length
RVR—Runway Visual Range
RVSM—Reduced Vertical Separation Minimum
SAR—Search and Rescue
SARP—Standards and Recommended Practices
SBAS—Satellite-Based Augmentation System
SCA—Self-Contained Approach
SDP—Special Departure Procedures
SERE—Survival, Evasion, Resistance, and Escape
SFO—Simulated Flameout
SID—Standard Instrument Departure
SIGMET—Significant Meteorological Information
SM—Statute Mile
SMGCS—Surface Movement Guidance and Control System
SPINS—Special Instructions
SPS—Standard Position Service
SR—Slow Speed Low Altitude Training Routes
SUA—Special Use Airspace
SVFR—Special Visual Flight Rules
TA—Traffic Alert
TAWS—Terrain Awareness and Warning System
TCAS—Traffic Alerting and Collision Avoidance System
TDZ/CL—Touchdown Zone/Centerline Lighting
TDZE—Touchdown Zone Elevation
 64                                                       AFI11-202V3 7 NOVEMBER 2014


TEMPO—Temporary
TERPS—Terminal Instrument Procedures
TFR—Temporary Flight Restriction
THRE—Threshold Elevation
T.O.—Technical Order
TOLD—Takeoff and Landing Data
TPP—Terminal Procedures Publication
TSO—Technical Standard Order
UAS—Unmanned Aircraft System
USCG—United States Coast Guard
USG—United States Government
VAAC—Volcanic Ash Advisory Center
VCOA—Visual Climb Over Airport
VFR—Visual Flight Rules
VMC—Visual Meteorological Conditions
VNAV—Vertical Navigation
VR—VFR Military Training Routes
WAAS—Wide Area Augmentation System
WX—Weather

Terms
Aerobatics—Intentionally performed spins, vertical recoveries, and other maneuvers that require
pitch and bank angles greater than 90 degrees.
Aircrew Member—An individual, designated on the Flight Authorization who is an aircrew
member as explained in AFPD 11-4, Aviation Service, AFI 11-402, Aviation and Parachutist
Service, Aeronautical Ratings and Aviation Badges, and is assigned to a position listed in AFI
65-503, US Air Force Cost and Planning Factors, and is designated on orders to fulfill specific
aeronautical tasks.
Aircrew or Crew—The full complement of military, civilian and contract personnel required to
operate a USAF aircraft and complete an assigned mission.
Air Force Flight Standards Agency (AFFSA)—HQ USAF Field Operating Agency charged
with the development, standardization, evaluation and certification of procedures, equipment and
standards to support global flight operations.
Anti-collision Lights—The primary flashing light system on the aircraft intended to attract the
attention of others to enhance sense-and-avoid operations.
AFI11-202V3 7 NOVEMBER 2014                                                                     65


ASAP—An identity protected, self-reporting system designed to encourage the voluntary
reporting of issues that increase risk to flight operations.
Augmented Aircrew—A basic aircrew supplemented by additional aircrew members to permit
in-flight rest. If the basic aircrew requires only one pilot and a second qualified pilot (includes
pilots enrolled in an AETC formal aircrew training course) is designated an aircrew member to
augment pilot duties, the crew can be considered augmented.
Automatic Dependent Surveillance-Broadcast—A system of two avionics components
consisting of a GPS and a transponder (usually Mode S) which will replace radar as the primary
surveillance method worldwide. ADS-B consists of two different services: “ADS-B Out”
transmits aircraft position to ATC and other aircraft, and “ADS-B In” which receives position of
other aircraft and may include separation applications.
Basic Aircrew—Aircrew positions as defined in the aircraft T.O. (or MDS-specific AFI) for the
normal operation of the aircraft or mission.
Civil Twilight—Evening Civil Twilight is the period that begins at sunset and ends in the
evening when the center of the sun’s disk is 6 degrees below the horizon. Morning Civil Twilight
begins prior to sunrise when the center of the sun’s disk is 6 degrees below the horizon, and ends
at sunrise. Use an authorized weather source, the latest version of the Air Almanac, MAJCOM-
approved computer program, or US Naval Observatory data to determine and calculate sun and
moon data. Both periods of twilight are considered “day”, unless further restricted by the
MAJCOM.
Critical Phase of Flight—In the absence of MAJCOM guidance, this term should include:
terminal area operations including taxi, takeoff and landing, low-level flight, air refueling,
airdrop, weapons employment, flight using NVDs, tactical/air combat and formation operations
(other than cruise), and all portions of any test or functional check flight or any aerial
demonstration.
Day—The time between the beginning of morning civil twilight and the end of evening civil
twilight, as published in the Air Almanac.
Decision Altitude (DA) / Decision Height (DH)—A specified altitude during a precision
approach at which a decision must be made to either continue the approach if the pilot acquires
the required visual references, or immediately executes a missed approach. Decision Altitude is
referenced to mean sea level and Decision Height is referenced to the threshold elevation.
Emergency Fuel—The point at which it is necessary to proceed directly to the airport of
intended landing due to low fuel. Declaration of “emergency fuel” is an explicit statement that
priority handling by ATC is both required and expected.
FAA Exemption or Authorization—An official written FAA document which provides the
petitioner relief from specified parts of the CFRs.
Fault Detection and Exclusion (FDE)—A RAIM algorithm that can automatically detect and
exclude a faulty satellite from the position solution when a sufficient number of redundant
satellite measurements are available.
Flight Management Computer (FMC) / Flight Management System (FMS)—An on-board
computer system that automates a wide variety of in-flight tasks, to include flight plan
management, multi-sensor navigation, aircraft guidance, and performance management.
 66                                                          AFI11-202V3 7 NOVEMBER 2014


Formation Flight—More than one aircraft which, by prior arrangement between the pilots,
operates as a single aircraft with regard to navigation and position reporting. Separation between
aircraft within the formation is the responsibility of the flight leader and the pilots of the other
aircraft in the flight. This includes transition periods when aircraft within the formation are
maneuvering to attain separation from each other to effect individual control and during join-up
and breakaway. Such a group is treated for ATC purposes as a single aircraft.
Fuel Reserve—The amount of usable fuel that must be carried on each aircraft beyond that
required to complete the flight as planned.
Global Navigation Satellite System (GNSS)—A generic term for satellite-based navigation,
including GPS, SBAS/WAAS, and any other satellite navigation or augmentation system
suitable for aviation use.
Global Positioning System (GPS)—The United States satellite-based radio navigation system
that provides a global positioning, navigation, and timing service.
Ground Control Element—Comprises the UAS ground control station, power generation units,
communications infrastructure and antenna arrays.
ICAO—The International Civil Aviation Organization (a UN Specialized Agency),
headquartered in Montreal, Canada, is the global forum for civil aviation that works to achieve
its vision of safe, secure, and sustainable development of civil aviation through cooperation
amongst its member States. Promotes understanding and security through cooperative aviation
regulation.
Inertial Navigation System (INS)—A self-contained dead reckoning system that senses
acceleration along the three axes of the aircraft and calculates the distance traveled from a
reference point. Accuracy of the system decreases with time.
Instrument Meteorological Conditions (IMC)—Ceiling, visibility, and cloud clearances that
do not meet the criteria for VMC.
Land and Hold Short Operations (LAHSO)—Procedures developed to expedite traffic flow at
civil and joint-use airports needing additional tools to increase capacity. Allows civilian aircraft
to operate on intersecting runways simultaneously.
Lateral Navigation (LNAV)—RNAV non-precision approach providing lateral guidance.
Low Close-in Obstacles—Those obstacles within the Initial Climb Area that require an
excessive climb gradient to a climb-to-altitude of 200 ft. or less above the Departure End of
Runway elevation or alternate takeoff weather minimums. These obstacles are published in
NOTAMs, on the SID chart, or in the IFR Take-off Minimums and (Obstacle) Departure
Procedures section of the terminal procedure booklet. Typical chart notation is: “NOTE: Rwy
17L, tree 5610' from DER, 212' left of centerline, 82' AGL/2723' MSL.”
Minimum Fuel—Indicates that an aircraft's fuel supply has reached a state where, upon reaching
the destination, it can accept little or no delay. This is not an emergency situation but merely
indicates an emergency situation is possible should any undue delay occur.
Minimum Navigation Performance Specification (MNPS)—Implemented in the North
Atlantic region between FL285-420 and specifies a number of equipment, training, and
procedural requirements. MNPS navigation accuracy is equivalent to RNP 12.6. Dual long-range
AFI11-202V3 7 NOVEMBER 2014                                                                     67


navigation systems (LRNS) and dual long-range communication systems are required. RVSM is
mandatory in MNPS airspace. Aircraft that cannot meet dual LRNS requirements may be
accommodated on special routings ("Blue Spruce" routes). Aircraft that cannot meet RVSM
requirements are excluded from MNPS airspace unless operating on an ALTRV.
Mode 4—Transponder mode established to enable IFF (Identification Friend or Foe) functions
between military aircraft or military aircraft and military ground stations. Uses classified codes,
but operates on 1030 MHz and 1090 MHz; the same frequency pair used by the Air Traffic
Control Radar Beacon System that civil air traffic uses for Mode 3A/C, Mode S, and TCAS.
Mode 4 interrogation signals can suppress civil airborne transponders; therefore all Mode 4
operations in the NAS require prior authorization through the Air Force Frequency Management
Agency (AFFMA): affma.cc@pentagon.af.mil.
Mode 5—Performance upgrade to the current Mark XII IFF transponder system. Mode 5
provides new waveforms, new cryptography, more data, and improved radio frequency (RF) link
margin to resolve many of the deficiencies identified with Mark XII. It will eventually replace
the analog Mode 4 IFF system with digital IFF message formats which embed unprecedented
combat relevant data.
Mode S—The primary role of the Mode S transponder is to "selectively" respond to
interrogations, as opposed to responding to all interrogations, from a ground sensor or TCAS to
provide airborne data information including identification, equipage, and altitude.
Mountainous Terrain—In the absence of other MAJCOM guidance, USAF aircrews shall
consider as mountainous those areas defined in 14 CFR §95.11 for CONUS, Alaska, Hawaii and
Puerto Rico. In other areas, use 500 ft. surface elevation change over a ½ NM.
National Airspace System (NAS)—The NAS is the common network of United States (U.S.)
airspace: air navigation facilities, equipment, services, airports or landing areas, aeronautical
charts, information/services, rules, regulations, procedures, technical information, manpower,
and material. Included are system components shared jointly with the military. United States, in
a geographical sense, means (1) the States, the District of Columbia, Puerto Rico, and the
possessions, including the territorial waters (within 12 nautical miles) and (2) the airspace of
those areas. Note: IAW ICAO Article 12 and Annex 2 and 11, the United States has accepted
responsibility for providing air traffic services within airspace overlying the high seas beyond 12
miles from the coast (also known as international airspace). These flight information regions of
international airspace include: Oakland Oceanic, Anchorage Oceanic, Anchorage Continental,
Anchorage Arctic, Miami Oceanic, Houston Oceanic and New York Oceanic. Aircrews should
be aware that although they are being provided air traffic services by the FAA, they are operating
in international airspace and ICAO SARPS, FLIP, and AFIs are applicable.
Navigation Specification—A set of aircraft and aircrew requirements needed to support
performance-based navigation operations within a defined airspace. Comprised of RNAV and
RNP specifications.
Night—The time between the end of evening civil twilight and the beginning of morning civil
twilight, as published in the Air Almanac.
Non-Standard Formation—Operations under any of the following conditions: 1. When the
flight leader has requested and ATC has approved other than standard formation dimensions (≤1
NM lateral separation or ≤ 100 ft. vertical separation), 2. When operating within an authorized
 68                                                          AFI11-202V3 7 NOVEMBER 2014


altitude reservation (ALTRV) or under the provisions of a letter of agreement, 3. When
operations are conducted in airspace specifically designed for a special activity.
OROCA—An off-route altitude which provides obstruction clearance with a 1,000 ft. buffer in
non-mountainous terrain areas and a 2,000 ft. buffer in designated mountainous areas within the
United States. This altitude may not provide signal coverage from ground-based navigational
aids, air traffic control radar, or communications coverage.
ORTCA—An off-route altitude that provides terrain clearance with a 3,000 ft. buffer from
terrain. This altitude may not provide signal coverage from ground-based navigational aids, air
traffic control radar, or communications coverage. This altitude is used on en route charts
covering those areas outside the United States.
P-Airfield—Civil airport that permits use by transient military aircraft.
Passenger—An individual onboard the aircraft who is not on the flight authorization. See AFI
11-401 for further guidance.
Performance-Based Operations (PBO)—Operations based on stated aircraft and aircrew
performance requirements addressing communications, navigation, and surveillance systems.
Portable Electronic Devices (PEDs)—Portable electronic devices which are not installed on an
aircraft as standard equipment. PEDs may include temporary mounts, a data interface, an
external antenna, and may require aircraft electrical power.
Precise Positioning Service (PPS)—GPS service available to authorized users via the encrypted
P(Y) code ranging signal. PPS can offer greater accuracy and resistance to jamming and
spoofing.
Predictive RAIM (P-RAIM)—Using a standard set of algorithms, the availability of RAIM
may be determined based on the satellite coverage expected at an aircraft’s ETA. Due to terrain
masking and other factors (e.g., satellite fails after RAIM prediction made), P-RAIM does not
guarantee there will be sufficient satellite coverage on arrival. P-RAIM does not have to reside in
the GPS receiver. It can be provided by FAA Flight Service (US NAS only) and other ground-
based RAIM algorithms.
Prevailing Visibility (PV)—The greatest horizontal visibility observed throughout at least half
of the horizon circle. It need not be continuous throughout 180 consecutive degrees.
Primary Flight Reference (PFR)—Any display or suite of displays and instruments used to
present the basic flight information needed for immediate control of the aircraft. PFR includes
attitude (climb/dive angle or pitch and vertical velocity, bank angle, and a prominent horizon
