BY ORDER OF THE                                                   AIR FORCE INSTRUCTION
SECRETARY OF THE AIR FORCE                                             11-2EC-130J, Volume 3

                                                                             21 JANUARY 2010

                                                                               Flying Operations

                                                      EC-130J OPERATIONS PROCEDURES


             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               publishing website at www.e-publishing.af.mil/.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSOC/A3V                                                       Certified by: AF/A3O-A
Supersedes: AFI 11-2EC-130JV3, 9                                  (Mr. Gerald F. Pease, Jr., SES)
            October 2003                                                              Pages: 151


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures. It is applicable to Air National Guard (ANG) units but does not apply to Air Force
Reserve Command units. It establishes procedures and minimum Air Force standards for the
operation of all EC-130J Commando Solo (CS) aircraft, as well as the EC-130 Super J, EC-130
Super J supported operations, other EC-130J variants and Backup Aircraft Inventory (BAI) C-
130Js operated by an EC-130J CS flying unit. Any reference to EC-130J in this instruction
applies to all EC-130J variants and BAI C-130J aircraft operated by the flying unit, unless a
specific variant is identified. It provides policies and procedures for most circumstances, but
should not replace sound judgment. The use of the name or mark of any specific manufacturer,
commercial product, commodity, or service in this publication does not imply endorsement by
the Air Force. The Paperwork Reduction Act of 1974 as amended in 1996 also affects this
instruction. The reporting requirement in this publication (paragraph 1.9) is exempt from
licensing in accordance with AFI 33-324, The Information Collections and Reports Management
Program; Controlling Internal, Public, and Interagency Air Force Information Collections,
paragraph 2.11.10. This instruction contains references to the following field (subordinate level)
publications and forms, which until converted to departmental level publications and forms, may
be obtained from the respective Major Command (MAJCOM) publication office. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the Air Force (AF) 847, Recommendation for Change of
Publication; route AF 847s from the field through the appropriate functional‘s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.
2                                                                             AFI11-2EC-130JV3 21 JANUARY 2010


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with the EC-
130J MDS and AFI series, as well as Air Force Tactics, Techniques, and Procedures (AFTTP) 3-
3. (Commando Solo) Combat Aircraft Fundamentals EC-130J. The major changes include an
updated Operating Guidelines and Restrictions chapter; update of Operational Procedures using
current Airland/Mission Parameters; update of Flight Systems Officer duties and Mission
Systems Officer duties as they relate to the Weapon Systems Officer position. Changes in the
publications include addition of the TO 1C-130(E)J-1 series and the ATP-56(B) manual, and
removal of the TO 1EC-130J(CS)-1 series, the TO 1-1C-1 and LTM 1-1C-1J-29 series.

Chapter 1—GENERAL INFORMATION                                                                                                               12
   14.6.2. When directed by the MSO, the PT Position is responsible for assisting in directing,
   monitoring, and controlling Mission Event Tasking. The PT operator will also assist with the
   monitoring and operating of the Command and Control radios.
   14.6.3. ECS operators will ensure satisfactory operation of mission equipment and provide
   needed information as it impacts the mission log.
   14.6.4. ECS Operators will scan SME periodically as required.
   14.6.5. Troubleshoot malfunctioning mission equipment to minimize impact on mission
   operations. Enter malfunction information on the AFTO Form 781.
   14.6.6. Monitor requested frequencies when directed by the MSO/Pilot or as pre-planned in
   Mission Tasking.
   14.6.7. Load required Modulation.
   14.6.8. Pre-program required equipment.
   14.6.9. Monitor provided Modulation to provide feedback to production agency.
   14.6.10. Log/Record transmission up/down times, frequency, output power, and modulation
   for Debrief/Mission Report (MISREP)s.
   14.6.11. Individual ECS Crew positions will record transmission parameters for event
   operation as required.
   14.6.12. Assist with emergency situations as directed.
14.7. In-Flight Tactical Duties.
   14.7.1. Assist with Scanner/Spotter duties as required.
   14.7.2. Identify threats directed toward the aircraft and coordinate evasive maneuvers with
   the flight crew and spotters.
AFI11-2EC-130JV3 21 JANUARY 2010                                                              115


   14.7.3. Operate defensive equipment and direct evasive maneuvers from visual threat
   engagements.
   14.7.4. Assist LM with configuring defensive systems equipment, located in the cargo
   compartment, as required.
   14.7.5. Identify the type of anti-aircraft threats and locations for real time intelligence
   gathering relative to the mission and follow-on missions.
   14.7.6. Possess a thorough knowledge of aircraft defensive systems and component
   locations.
   14.7.7. Inform the crew of malfunctions and systems affected by battle damage.
   14.7.8. Assist during in-flight emergencies and accomplish recommended corrective actions
   to isolate malfunctions.
   14.7.9. Will coordinate with crew should the TWA need to be guillotined.
   14.7.10. ECS Crewmembers will cover both paratroop door Spotter duties during A/R.
   14.7.11. At least one qualified ECS Operator will be assigned as the assistant Fire Fighter.
14.8. Monitoring Interphone. The ECS operators will monitor required interphones on all
flights.
   14.8.1. The ECS operator will notify the MSO/Pilot prior to leaving and after returning to a
   duty station.
   14.8.2. The ECS Program Technician will assume the MSO‘s interphone duties temporarily
   when the MSO cannot maintain flight crew interphone coordination.
   14.8.3. While TWAs are deployed, the HF or MF operator will monitor Interphone for the
   guillotine call.
14.9. Post Mission. The post mission phase of the mission begins at the combat exit point.
Once the aircraft has departed the working area the ECS operators will complete all appropriate
checklists as directed IAW the flight manual.
14.10. Post Flight.
   14.10.1. ECS operators will be available for debrief by Intel for input to MISREPs.
   14.10.2. ECS operators will be available for debrief by Maintenance for any equipment
   malfunctions or irregularities.
   14.10.3. ECS operators will brief follow-on crew on SME Status, Modulation issues, and
   updated Daily Flight Note items.
116                                                    AFI11-2EC-130JV3 21 JANUARY 2010


                                           Chapter 15

                        SPECIAL OPERATIONS AIR REFUELING

15.1. General. Allied Tactical Publication (ATP)-56B, Air-to-Air Refueling, provides the basic
guidance for refueling terminology and procedures. This provides expanded guidance for the
receiver.
15.2. Policy. The following policies apply to all air refueling conditions regardless of emission
control or type of rendezvous:
   15.2.1. AR will only be accomplished by an AR qualified pilot, or a pilot in training under
   the supervision of an instructor. Unqualified pilots, undergoing AR training, must inform the
   tanker prior to completing any contacts and receive an acknowledgment.
   15.2.2. Use manual boom latching procedures only during fuel emergencies and contingency
   operations.
NOTE: Manual boom latching procedures are authorized for all AR operations with the KC-
10A if the tanker‘s independent disconnect system is operational.
   15.2.3. During aerial refueling missions, fuel will not be onloaded with an inoperative drain
   pump.
   15.2.4. Do not make any HF radio transmissions or Electronic Counter Measures emissions
   during AR operations.
15.3. Special Operations Procedures:
   15.3.1. Lighting:
       15.3.1.1. Tanker lighting:
           15.3.1.1.1. Director lights-bright.
           15.3.1.1.2. Boom nozzle and boom marker lights – bright and on, respectively.
           15.3.1.1.3. Under wing illumination lights-bright.
           15.3.1.1.4. All lights will remain bright until the receiver is approaching the pre-
           contact position. At this time, director lights and under wing illumination lights will
           go to the normal refueling position and boom nozzle lights to low. Tail mounted
           flood light may be used in normal operation. All remaining lights will remain off,
           safety permitting.
       15.3.1.2. Receiver Lighting:
           15.3.1.2.1. Slipway lights – bright or as directed.
           15.3.1.2.2. Area lights – bright or as directed.
           15.3.1.2.3. IR rotating beacon/strobes-on or as directed.
           15.3.1.2.4. All other lights will be off, except position lights will be on for training
           missions.
AFI11-2EC-130JV3 21 JANUARY 2010                                                               117


         15.3.1.2.5. All lights will remain bright until the receiver visually acquires the tanker.
         At this time, slipway and area lights will be turned to normal night refueling setting.
         If no ―TALLY HO‖ call is heard and a ―JUDY‖ call is made, rotating beacon will be
         turned off at pre-contact.
  15.3.2. Rendezvous Procedures. Use en route overtaking rendezvous. Both tanker and
  receiver will monitor primary air refueling frequency (secure) 30 minutes prior to the RZCT.
  Limit transmissions to those specified below unless operational requirements dictate
  otherwise.
     15.3.2.1. Tanker:
         15.3.2.1.1. At the entry point, adjust airspeed to 275 Knots Indicated Airspeed
         (KIAS) and ensure external lighting is set.
         15.3.2.1.2. Upon visual contact with the receiver and in a position to complete the
         rendezvous, the tanker boom operator will transmit ―TALLY HO‖ on primary AR
         frequency (secure).
         15.3.2.1.3. If ―JUDY‖ is heard, tanker will slow to AR speed and proceed down
         track. Tanker lead will acknowledge by turning the lower rotating beacon on then off
         (daylight, wing rock). During training and exercises, the tanker will also transmit the
         numeric part of their call sign and altitude (secure). They will switch to plain (non-
         secure) as the receiver approaches pre-contact.
     15.3.2.2. Receiver:
         15.3.2.2.1. At the entry point, the receiver will be at the rendezvous altitude at 215
         KIAS and ensure outside lighting is set. Plan to arrive at the Rendezvous Initial Point
         (RZIP) at the RZCT.
         15.3.2.2.2. Upon hearing the tanker call ―TALLY HO,‖ turn off the IR rotating
         beacon for 10 seconds (daylight, wing rock). During training and exercises, the
         receiver will also transmit the numeric part of their call sign and altitude on primary
         AR frequency (secure). Approaching pre-contact, switch to plain (non-secure).
         15.3.2.2.3. Should the tanker pass the receiver and advance to a position in front of
         the receiver without calling ―TALLY HO,‖ and if the receiver is in position to
         complete the rendezvous, the receiver will transmit ―JUDY‖ on the secure primary
         refueling frequency. The tanker will respond as described in 15.3.2.1.3.
         15.3.2.2.4. The receiver then moves to the pre-contact position and switches to the
         primary refueling frequency (non-secure).
  15.3.3. Control Time Adjustment:
     15.3.3.1. Revised ETA prior to RZIP. If tanker is notified of a revised receiver ETA
     prior to crossing the RZIP, the tanker will adjust timing to arrive at the RZIP at the
     revised RZCT.
     15.3.3.2. Revised ETA after RZIP. If notified after passing the RZIP, the tanker will
     delay at the ARCP or RZIP and adjust timing to make an enroute overtaking rendezvous
     at RZIP based on new RZCT. If the tanker is unable to make the timing at the RZIP they
     will rendezvous at the ARCP using the adjusted ARCT.
118                                                   AFI11-2EC-130JV3 21 JANUARY 2010


   15.3.4. Post Strike Rendezvous Procedures. For missions that do not have a firm
   RZCT/ARCT, a control time window will be established. This provides the tanker with a no
   earlier than/No Later Than (NLT) RZCT time for rendezvous. Tankers will arrive at the
   RZIP no later than the earliest possible control time. If there is no receiver, tanker will
   proceed to ARCP and hold using 2-minute legs, left-hand turns. The receiver, when en route
   to AR and NLT 10 minutes from the RZIP, will call the tanker (secure) with the revised
   RZCT. The tanker will adjust orbit to make an enroute overtaking rendezvous at the RZIP at
   the new control time.
   15.3.5. Completion of Refueling:
      15.3.5.1. The tanker will plan to offload the pre-briefed transfer load.
      15.3.5.2. Upon transfer of the planned onload, the receiver will initiate a normal
      disconnect and close the UARRSI door.
      15.3.5.3. If more fuel is required, leave the UARRSI door open and return to the pre-
      contact position.
   15.3.6. Missed Rendezvous. If the rendezvous has not been made as planned, enter a left-
   hand holding pattern at the ARCP and use the following procedures to accomplish the
   rendezvous:
      15.3.6.1. Receiver Procedures for Missed Rendezvous:
          15.3.6.1.1. On arrival at the ARCP, the receiver will enter a left-hand holding
          pattern, adjusting the first pattern so as to arrive back at the ARCP on an 8-minute
          multiple from the ARCT, the ―Rule of Eight.‖ Example: A receiver is on time at the
          RZIP and arrives at the ARCP at the ARCT (0100Z) without hearing ―TALLY HO‖
          (secure) or seeing the tanker. The receiver enters holding, adjusting so as to arrive
          back at the ARCP at the ARCT plus 8 minutes (0108Z, 0116Z, etc.).
          15.3.6.1.2. Maintain 1,000 feet below the refueling altitude.
          15.3.6.1.3. Maintain 215 KIAS until entering holding at the ARCP, then as required.
          15.3.6.1.4. Upon hearing ―TALLY HO‖ (secure), proceed down track and complete
          the rendezvous.
          15.3.6.1.5. If the receiver acquires the tanker and is in a position to complete the
          rendezvous, call ―JUDY‖ (secure) and complete the rendezvous.
      15.3.6.2. Tanker Procedures for Missed Rendezvous:
          15.3.6.2.1. The tanker enters a left-hand holding pattern upon arrival at the ARCP,
          adjusting holding to rendezvous with the receivers based on the rule of eight at the
          ARCP. Rendezvous equipment will not be turned on unless directed by receiver.
          15.3.6.2.2. Maintain refueling altitude.
          15.3.6.2.3. Maintain 275 KIAS.
          15.3.6.2.4. Upon positively identifying the receiver, the tanker will maneuver for
          rendezvous and will call ―TALLY HO‖ (secure) when ready for the receiver. If the
          receiver calls ―JUDY‖ (secure), slow to refueling airspeed and proceed down track.
AFI11-2EC-130JV3 21 JANUARY 2010                                                           119


15.4. NVG In-Flight Refueling Operations and Limitations. See paragraph 16.9. for
information on NVG low light in-flight refueling rendezvous procedures and limitations.
15.5. Breakaway Procedures:
   15.5.1. Tanker. The tanker will flash the receiver director lights as the primary indication
   for a breakaway. The lower rotating beacon will be turned on as an additional signal. A
   radio call will be used as the last resort. When the tanker is ready to resume refueling the
   lower rotating beacon will be turned off.
   15.5.2. Receiver. Initiate a breakaway when conditions warrant. Resume refueling when
   the tanker is ready.
120                                                   AFI11-2EC-130JV3 21 JANUARY 2010


                                          Chapter 16

                                     NVG OPERATIONS

16.1. General. This chapter provides guidance for EC-130J NVG operations. It is applicable to
all EC-130Js required to perform missions employing NVGs. Any reference to the EC-130J
aircraft in this chapter is applicable to the CS, Super J (SJ), and Super J Special Mission
operations unless otherwise specified.
16.2. NVG Use. Night Vision Goggles may be worn for training, to enhance threat recognition
at night, to improve overall night tactical effectiveness, and as an aid to night aerial refueling
operations.
16.3. NVG Training. For pilots, loadmasters, and FSOs, NVG Airland Training is included in
the mission qualification program. For MSO and ECS, NVG training for spotter duties is
included in the mission qualification training program.
16.4. NVG Lighting and Required Equipment.
   16.4.1. Aircraft Lighting. Comply with guidance contained in AFI 11-202V3, applicable
   supplement. Use the landing lights, taxi lights, and wingtip taxi lights (covert or normal), as
   required, during any NVG takeoffs, approaches and landings.
   16.4.2. Required Aircraft Equipment. In addition to Equipment Operating Restrictions
   contained in Chapter 4 of this regulation, the following equipment is required to be
   operational: both pilot HUD‘s, and GCAS. OG/CC may waive this requirement.
   16.4.3. Required Personal Equipment.
        16.4.3.1. NVGs. Each crewmember will preflight and focus their NVGs prior to flight.
        Due to the HUD illumination, F4949G-series or newer generation NVGs are required.
        16.4.3.2. Spare set of NVGs (NVG Airland Operations only). The AC will preflight,
        focus, and bring a spare set of NVGs for each NVG airland flight.
        16.4.3.3. NVG Compatible Light Source. Each crewmember must ensure they have a
        NVG-compatible light source.
        16.4.3.4. IR runway marking light kit. If needed, LM will sign out a kit from AFE.
   16.4.4. Required NVG Visual Acuity. Aircrew will use the Hoffman ANV-20/20 tester. If
   prescribed acuity is not obtained, the NVGs must be verified by AFE personnel. If the NVGs
   pass, they are acceptable for flight.

Table 16.1. Minimum NVG Visual Acuity.
                                                            20/20 Tester         20/20 Tester
      NVG Model         AL 20/20 Grading Chart
                                                            (High-light)         (Low-light)
 F4949 C,D,F,L                 20/40 (5 of 9)                  20/40                20/45
 F4949 G, H                    20/30 (7 of 9)                  20/30                20/40
AFI11-2EC-130JV3 21 JANUARY 2010                                                          121


16.5. NVG Airland Operations General. NVG Airland operations includes NVG ground
operations, NVG takeoff, approach using NVGs, NVG landing and Engine Running Offloads
(EROs) using NVGs.
   16.5.1. Airfield Marking Patterns. All Airfield Marking Patterns are approved IAW AFI
   13-217, Drop Zone and Landing Zone Procedures, provided the crew is thoroughly briefed
   on the lighting/marking patterns to be used.
   16.5.2. Checklist Procedures. Normal checklists will be used for take off, landing and
   touch-and-go landings. The Tactical ERO checklist may be used for engine running
   on/offloads. After using the Tactical ERO checklist, the crew should complete the touch and
   go landing (on the runway) checklist.
   16.5.3. NVG Formation Flight. NVG Formation flight is not authorized.
   16.5.4. Pilot Seating Policy. Pilots may perform NVG takeoffs and NVG landings from
   either seat, when both pilots are NVG Airland qualified.
   16.5.5. Runway Distance Required.
      16.5.5.1. NVG Takeoff. Minimum runway distance required for NVG takeoff is critical
      field length.
      16.5.5.2. NVG Landing. Minimum runway distance required for NVG landing is
      landing distance plus 1000 feet, or IAW with table 5.1 of this regulation, whichever is
      greater.
      16.5.5.3. NVG Touch and go Landings. Minimum runway for flight idle touch-and-go
      NVG landings is 7,000 feet.
   16.5.6. Weather Minimums. Weather will be at or above 300/1 or the lowest minimums
   for a compatible instrument approach.
16.6. Crew Requirements. To perform NVG takeoffs and landings, LM does not need to be
NVG qualified, however, to perform NVG backings or EROs, LM must be NVG qualified.
16.7. NVG Airland Operations SOPs. These SOPs will be used unless, if in the judgment of
the AC, the mission cannot safely be accomplished without deviating from these SOPs. ACs
must be prepared to use their best judgment and Crew Resource Management to address issues
not covered by these SOPs.
   16.7.1. Mission Planning. Thorough mission planning is critical to effective mission
   accomplishment. Mission planning includes the normal preflight planning as well as:
      16.7.1.1. Airfield Coordination.     AC will ensure proper coordination has been
      accomplished with the airfield where NVG Airland ops will occur.
      16.7.1.2. Airfield Study. A pilot will complete a detailed study for obstructions during
      taxi.
      16.7.1.3. Route and Airfield Area Study. FSO, in coordination with the pilots, will
      accomplish a detailed route study and airfield area study.
      16.7.1.4. EC-130J SCA Worksheet. FSO will complete an EC-130J SCA Worksheet.
122                                                  AFI11-2EC-130JV3 21 JANUARY 2010


      16.7.1.5. Calculated Go-Around Timing. FSO will calculate timing from threshold to
      go-around point.
      16.7.1.6. AC Briefing. Conduct the NVG Airland briefing using the appropriate briefing
      guide.
   16.7.2. Taxi Operations. When taxiing on NVGs, extreme caution must be exercised since
   obstacles are hard to see and depth perception is reduced. Use the following procedures to
   ensure obstacle clearance and safe taxi operations:
      16.7.2.1. Use as many NVG equipped scanners as possible.
      16.7.2.2. Reduce taxi speed and monitor closely.
      16.7.2.3. When in doubt, deplane crewmembers to ensure obstacle clearance during taxi.
   16.7.3. NVG Takeoff Procedures.       Conduct NVG takeoffs using normal or instrument
   takeoff procedures.
      16.7.3.1. Both pilots will wear NVGs.
      16.7.3.2. A PFD will be displayed, as a minimum, on HDD #3.
      16.7.3.3. Standard normal takeoff call-outs will be made:
          16.7.3.3.1. PF: ―Setting takeoff power.‖ Called as PM sets takeoff power.
          16.7.3.3.2. PM: ―Takeoff Power set.‖ Called after engine hp reaches takeoff setting.
          16.7.3.3.3. PM: ―70 knots.‖ Called upon reaching 70 knots IAS.
          16.7.3.3.4. PF: ―Pilot/Copilot has the aircraft.‖ Called when PF has the aircraft.
      16.7.3.4. FSO will call ―Clear of terrain‖ upon reaching appropriate altitude.
   16.7.4. NVG Approach/Landing Procedures. FSO will ensure the airfield remains on the
   outer half of the NAV-RADAR display. Both pilots will use the FULL channel of the NAV-
   RADAR display, and MGM mode selected. Use the following mandatory call-outs:
      16.7.4.1. First pilot to visually acquire the runway: ―P/Co-Pilot (CP) has the LZ‖
      16.7.4.2. Second pilot to visually acquire the runway: ―P/CP has the LZ at # o‘clock.‖
      16.7.4.3. Upon reaching 300‘ AGL during NVG approach, the FSO calls: ―300 ft.‖
      16.7.4.4. The FSO will scan the LZ and surrounding area and call either ―LZs Clear‖ or
      specifically identify traffic or obstacles with clock position.‖
      16.7.4.5. Crossing the runway threshold, PM calls ―Hack,‖ and the FSO begins timing
      for go-around timing.
      16.7.4.6. From 50‘ AGL to landing, the FSO calls out ―50, 40, 30, 20, 10‖ while
      referencing the radar altimeter.
   16.7.5. NVG Go-Around. A go-around will be accomplished if:
      16.7.5.1. Sink rate exceeds 1,500 fpm below 100ft AGL (the intent of this limit is to
      prevent excessive sink rate during an NVG landing, which could result in an
      uncontrollable hard landing).
AFI11-2EC-130JV3 21 JANUARY 2010                                                              123


      16.7.5.2. PF and PM do not visually acquire the airfield inside of 1 nm from the LZ.
      16.7.5.3. PF will not land within a safe touchdown zone (go-around timing expired).
      16.7.5.4. Any crewmember determines that the LZ is not clear.
      16.7.5.5. Any crewmember calls for a go-around.
16.8. NVG Airland Operations Emergency Procedures. During all NVG takeoffs and
landings, the PM must be prepared to assume aircraft control at all times.
   16.8.1. Suspected NVG Failure. Battery failure is not considered NVG failure. Therefore,
   the first step during suspected NVG failure is to switch to the alternate power source for the
   NVGs. If time and conditions permit, a pilot who experiences NVG failure should switch to
   the spare set of NVGs.
   16.8.2. PF HUD Failure during NVG Takeoff.
      16.8.2.1. Prior to ―GO‖ call: PF may reject or continue the takeoff using the PFD.
      16.8.2.2. After the ―GO‖ call: PF will either transfer aircraft control to PM or continue
      the takeoff using the PFD.
   16.8.3. PF NVG Failure during NVG Takeoff.
      16.8.3.1. Prior to ―GO‖ call: PF may reject the takeoff or transfer aircraft control to PM.
      16.8.3.2. After the ―GO‖ call: PF will either transfer aircraft control to PM or continue
      the takeoff using the PFD.
NOTE: For the following Emergency Procedure‘s, ―DURING LANDING‖ conveys that the
aircraft is within 2 nm of the airfield.
   16.8.4. PF HUD Failure during NVG Landing. PF may continue to the landing, transfer
   aircraft control to PM, or execute a go-around.
   16.8.5. PF NVG Failure during NVG Landing. After confirming actual NVG failure by PF,
   transfer aircraft control to the PM. If PM is not prepared to assume aircraft control or is not
   able to safely transition to flying the aircraft, PF will execute an immediate go-around.
16.9. NVG In-Flight Refueling Operations and Limitations.
   16.9.1. In-flight refueling and rendezvous weather requirements published in applicable in-
   flight refueling directives apply to NVG low light in-flight refueling rendezvous procedures.
   16.9.2. Both pilots will have NVGs available for immediate use. The NVG rendezvous may
   be accomplished with one or both pilots on NVGs until reaching the pre-contact position.
   NVGs will not be used as an in-flight refueling aid by either pilot when cleared in from the
   pre-contact position and/or during contacts.
124                                                     AFI11-2EC-130JV3 21 JANUARY 2010


                                          Chapter 17

          SELF CONTAINED APPROACH PLANNING AND PROCEDURES

17.1. General. The following SCA procedures will be used to plan a SCA and accomplish
airborne directed approaches to conventional airfields for either overt or covert Airland
operations with or without NVGs. Comply with local ATC restrictions and host nation
agreements. An SCA can be accomplished using both the LZ or the Integrated Precision Radar
Approach (IPRA) function of the EC-130J CNI-MS. See AFTTP 3-3.Commando Solo for
specific techniques and procedures for SCAs.
17.2. Instrument Meteorological Conditions (IMC) Approved SCA Procedures. The
following SCA procedures are approved for IMC in the EC-130J. These procedures may only be
used in IMC when approved by the MAJCOM/A3. All training SCA procedures must be flown
in Visual Meteorological Conditions (VMC).
   17.2.1. NIMA-published SCA and Airborne Radar Approach (ARA) procedures.
   17.2.2. MAJCOM/A3 approved SCA procedures developed for other (Mission Design
   Series) MDS aircraft and specifically identified as applicable to EC-130J operations.
   17.2.3. SCA procedures developed within the flying unit and planned using parameters and
   restrictions published in approved DOD or FLIP terminal non-precision instrument approach
   procedures (i.e., Line Of Communication (LOC), Terminal Change Notice (TCN), VOR,
   NDB, Area Navigation (RNAV)/GPS).
   17.2.4. IPRA Only.
   17.2.4.1. The controlling solution must be INAV 2 and have FOM 4 or better. Position
   alert 1 and Position alert 2 must be set to 0.03 and 0.05 respectively.
   17.2.4.2. Both Pilots must verify the RPI or LZ coordinates.
   17.2.4.3. No INAV position miscompare/differences ACAWS.
   17.2.4.4.   IPRA limited to 5.4 modified aircraft.
17.3. Weather Minimums:
   17.3.1. For NIMA-published SCA and ARA procedures use published weather minimums or
   300 feet and 1 statue mile, whichever is greater.
   17.3.2. All other SCAs must be conducted in VMC unless HQ MAJCOM/A3 approves IMC
   operations. If approved for IMC operations, weather minimums will be 300‘ and 1 sm or as
   published for the approach, whichever is greater.
   17.3.3. More restrictive minimums may apply when a SCA is flown using NVGs, as
   outlined in Chapter 16.
17.4. SCA Horizontal Profile.
   17.4.1. Only straight-in SCAs with a final approach course within 20 degrees from the
   runway heading are authorized in IMC conditions. There is no offset restriction for SCA
   approaches flown in VMC conditions or when the weather is sufficient to use circling
   approach minimum criteria for maneuvering. Arcing SCAs are not authorized.
AFI11-2EC-130JV3 21 JANUARY 2010                                                             125


   17.4.2. The final approach course will be a minimum of 3 nm in length. Extend the final
   course to a minimum of 3 nm for any approach procedure with less than 3 nm from the Final
   Approach Fix to the runway threshold.
   17.4.3. The SCA Horizontal Obstruction Clearance Template should be equal to the Final
   Approach Fix (FAF) distance plus 1 nm, but never less than 4 nm.
   17.4.4. Dogleg offset course will be within 90 degrees of the final approach course.
17.5. SCA Altitude Profile.
   17.5.1. When building an SCA from an existing Non-precision approach procedure, the
   glideslope must adhere to all course and altitude constraints from the original published
   procedure. These altitude constraints will be a primary factor in determining the SCA
   glideslope and altitude profile.
   17.5.2. When required for obstacle or terrain clearance, dogleg entry step-down altitudes
   will provide for a minimum of 500 feet clearance above any obstacle or terrain feature within
   3 nm of the planned course to final approach.
17.6. SCA Obstacle Clearance. Use the most current sources for topological, Chart Updating
Manual, point obstruction, and airfield information. Ensure 500 ft obstacle clearance either side
of centerline for the approach and missed approach.
17.7. SCA Missed Approach.
   17.7.1. For NIMA-published SCA and ARA procedures follow the published missed
   approach.
   17.7.2. For MAJCOM approved SCA procedures developed specifically for other MDS
   aircraft and identified as applicable to EC-130J operations follow the published missed
   approach.
   17.7.3. For SCAs planned around the parameters and restrictions published in approved
   DOD or FLIP terminal non-precision instrument approach procedures, use the published
   missed approach procedure.
   17.7.4. The MAP is at zero distance to go with reference to the runway threshold at MDA
   unless otherwise specified on the approach procedure.
17.8. SCA Route Study and Mission Briefing.
   17.8.1. During route study, crews will use all sources available to identify terrain and
   hazards within 10 nm of planned arrival airfield. Use a current chummed chart for this
   portion of route study.
   17.8.2. Determine an Airfield MSA. This altitude will be 500‘ above the highest
   obstacle/terrain feature or one contour interval above the highest depicted basic terrain
   contour plus 400 feet (whichever is higher) within 5 nm radius of the center of the runway.
17.9. General In-Flight SCA procedures.
   17.9.1. The FSO will brief the SCA, using a unit stan/eval approved SCA briefing guide,
   during the enroute cruise or the crew-briefing step of the DESCENT checklist. Additional
   briefing items may be added, as required, for the particular mission.
126                                                    AFI11-2EC-130JV3 21 JANUARY 2010


   17.9.2. The FSO will use all aircraft avionics systems, other than TACAN, VOR, ILS, and
   NDB, to monitor the position of and direct the aircraft.
   17.9.3. Pilots will use all available aircraft systems to monitor the progress of the approach.
   17.9.4. Use ground based radar monitoring where available (IFR and VFR).
   17.9.5. Specific In-flight SCA Procedures. The exact order in which specific items are
   accomplished will be dependent on the approach flown.
      17.9.5.1. The FSO will advise the pilot when positive radar identification of the airfield
      complex is made.
      17.9.5.2. Approaching final course the FSO will announce ―Cleared to Chase‖, at which
      time the pilots will follow INAV course guidance; or the FSO will direct the aircraft by
      headings to maintain the final approach course.
      17.9.5.3. Approximately 3 – 5 nm prior to the planned glideslope intercept point, the
      FSO will initiate the slowdown by stating ―Prepare to Slowdown……Slowdown Now.‖
      17.9.5.4. A ―10 Seconds to Descent‖ warning will be given by the FSO 10 seconds prior
      to intercepting the glide path.
      17.9.5.5. At the planned descent point the FSO will state ―Begin Descent, Glide Slope
      angle, Rate of Descent ‖ to intercept the glideslope.
      17.9.5.6. The FSO will state the distance from touchdown each mile beginning at the
      FAF.
      17.9.5.7. Using radar as the primary navigation reference, the FSO will verify course
      data and provide distance to go and altitude information at least every nautical mile
      during the final approach.
      17.9.5.8. When required, follow Chapter 16 procedures for additional NVG approach
      calls.
17.10. Information Collection, Records and Forms.
   17.10.1. Information Collections. No information collections are created by this publication.
   17.10.2. Records. The program records created as a result of this processes prescribed in
   this publication are maintained in accordance with AFMAN 33-363 and disposed of in
   accordance with the AF RDS located at https://www.my.af.mil/gcss-af61a/afrims/afrims/.
   17.10.3. Prescribed and Adopted Forms.
      17.10.3.1. Adopted Forms.      AF Forms 664, Aircraft Fuels/Ground Servicing
      Documentation Log, AF Form711B, USAF Mishap Report, AF Form 847,
      Recommendation for Change of Publication, AF Form 1199, USAF Restricted Area
      Badge, AF Form 1297, Temporary Issue Receipt, AF Form 1994, Fuels Issue/Defuel
      Document, AF Form 2282, Statement of Adverse Effect-Use of Government Facilities, AF
      Form 3211, Customer Comments, AF Form 4064, C-130 Takeoff and Landing Data
      (TOLD) Card, AF Form 4075, Aircraft Load Data Worksheet, AFTO Form 46, Pre-
      positioned Life Support Equipment, AFTO Form 350, Repairable Item Processing Tag,
      AFTO Form 781, ARMS Aircrew/Mission Flight Data Document, AFTO Form 781A,
AFI11-2EC-130JV3 21 JANUARY 2010                                                   127


     Maintenance Discrepancy and Work Document, AFTO Form 781H, Aerospace Vehicle
     Flight Status and Maintenance, AMC Form 43, Transient Aircrew Facilities Report,
