BY ORDER OF THE                                     AIR FORCE MANUAL 11-217, VOLUME 2
SECRETARY OF THE AIR FORCE
                                                                              22 OCTOBER 2010

                                                                                Flying Operations

                                                              VISUAL FLIGHT PROCEDURES



             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-Publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFFSA/A3OF                                                   Certified by: HQ USAF/A3O
                                                                            Mr. Steven Pennington
                                                                                        Pages: 80


This instruction implements AFPD 11-2, Flight Rules and Procedures, by providing guidance
and procedures for standard Air Force flying under visual flight rules (VFR). Since aircraft
flight instrumentation and mission objectives are so varied, this instruction is necessarily general
regarding equipment and detailed accomplishment of maneuvers. Individual aircraft flight
manuals, AFI 11-2MDS series publications, and AFTTP 3-3.XX series publications should
provide detailed instructions required for particular aircraft instrumentation or characteristics.
This manual provides both technique and procedures. Text in bold italic is procedure. This
manual, when used with related flight directives and publications, provides the best possible
operating instructions under most circumstances, but it is not a substitute for sound judgment.
Extreme situations may require the pilot to modify procedures for safety or high-priority mission
accomplishment. While pilots are ultimately responsible for the proper conduct of flight, all
aircrew must be knowledgeable of and comply with the guidance contained in this manual.
When crew positions other than the pilot utilize this guidance, they do so as a subset of the
pilot’s overarching responsibility to ensure all tasks are accomplished in accordance with (IAW)
this manual or, where authorized by the pilot in command, in a modified manner. This
publication applies to the Air Force Reserve and the Air National Guard (ANG) when published
in the ANGIND 2.

NOTE: This manual is designed to complement AFI 11-202, Volume 3 General Flight Rules.
While AFI 11-202V3 instructs WHAT to do, AFMAN 11-217 instructs HOW to do it. In case of
conflict between this manual and AFI 11-202V3, AFI 11-202V3 takes precedence.

WAIVERS: In general, waivers are not granted to AFMAN 11-217V2 as this manual describes
procedures and techniques for complying with rules in AFI 11-202V3. Waivers are more
appropriately granted to the rules in AFI 11-202V3. Waivers granted to AFI 11-202V3, also
 2                                                                              AFMAN11-217V2 22 OCTOBER 2010


apply to corresponding applicable sections of AFMAN 11-217. A separate waiver is not
required. If a MAJCOM desires a waiver to a bold italic procedure in AFMAN 11-217V2 that is
not addressed in AFI 11-202V3, comply with the Waiver and Exemption guidance in AFI 11-
202V3.

NOTE: The Aeronautical Information Manual (AIM) published by the Federal Aviation
Administration (FAA) is not regulatory. However, it provides information that reflects examples
of operating techniques and procedures that may be requirements in other regulations. The AIM
is not binding on USAF pilots. Furthermore, it contains some techniques and procedures not
consistent with USAF mission requirements, regulatory guidance, waivers, exemptions, and
accepted techniques and procedures. However, the AIM is the accepted standard in the civil
aviation community and reflects general techniques and procedures used by other pilots. Much
information contained in this AFMAN is reproduced from AIM and adapted for USAF use. If a
particular subject is not covered in this AFMAN, FLIP or other USAF regulations, follow
guidance in the AIM (or appropriate host nation publication) unless mission requirements
dictate otherwise.

SUMMARY OF CHANGES

This is a new publication and must be completely reviewed. The former AFMAN 11-217V2
dated 6 August 1998, has been renamed AFMAN 11-217 Volume 3, Supplemental Information.

Chapter 1—BASIC VISUAL FLIGHT PROCEDURES                                                                                                    6
reviewed by TERPS will produce quantifiable aircraft performance requirements that can be
evaluated by the pilot during mission planning. Under VMC, there is no assurance obstacles can
be avoided once identified in flight. If the airport has no published instrument procedure and
weather conditions allow a VFR departure, MAJCOM guidance, aircraft flight manuals,
operational risk management, and PIC discretion dictate whether aircraft performance and
obstacles will permit a safe departure.
4.3. Contingency Procedures.
   4.3.1. Aircraft Emergencies. Air Force pilots operating VFR must familiarize themselves
   with their departure airport in order to effectively deal with aircraft emergencies.
   Availability of emergency return runways (consider length, winds, barrier equipment, etc.),
   existence of hazardous obstructions, radio and ground based services, hot brake areas,
   arm/de-arm areas, etc. are all important items to know about the airfield prior to departure in
   case of an emergency return.
   4.3.2. Encounter with IMC. Anticipate IMC and alter route of flight to maintain VFR unless
   safety dictates otherwise. If unable to maintain VFR the pilot must immediately coordinate
   an IFR clearance and cancel the VFR flight plan with ATC or a FSS. (Refer to paragraph
   1.2.) Helicopters may request SVFR, where applicable, when the weather is below that
   required for the given airspace but above MDS-specific weather requirements. Limit the use
   of SVFR to mission essential as these procedures limit the traffic tower can allow in its
   airspace.
 62                                                   AFMAN11-217V2 22 OCTOBER 2010


                                         Chapter 5

                             VFR ENROUTE PROCEDURES

5.1. Communications Procedures.
   5.1.1. ATC Clearances. When in controlled airspace, VFR pilots will comply with ATC
   instructions. If ATC clearances will cause an unsafe situation or cause the aircraft to
   enter IMC, notify ATC and request new instructions.
   5.1.2. Transponder Operations. VFR aircraft operating in the NAS (including SRs) will
   squawk either 1200 or an ATC assigned flight following code. VFR aircraft must still
   comply with TCAS RAs. Exception: Aircraft on a VR squawk 4000 (or ATC assigned
   code.) Aircraft operating in or near the Washington D.C. ADIZ/Special Flight Rules
   Area/Flight Restricted Area refer to appropriate publications for transponder procedures to
   prevent intercept.
   5.1.3. ATC Services
      5.1.3.1. Radar Assistance to VFR Aircraft. ATC may provide vectoring service to VFR
      aircraft. USAF pilots are encouraged to accept such assistance. Some ATCs have
      limited vectoring capability for weather avoidance, but the responsibility to remain in
      VFR conditions while on a VFR flight plan always belongs to the pilot.
      5.1.3.2. Flight Following. If requested by the pilot and ATC workload and equipment
      capability permits, flight following services will be provided. ATC should provide
      separation from IFR traffic and participating VFR traffic. Even while participating in
      flight following, the ultimate responsibility for traffic separation rests with the pilot.
      5.1.3.3. Flight Service Station. A Flight Service Station provides preflight briefings,
      NOTAMS, weather, flight plan filing, flight plan opening and closing, navaid monitoring,
      collection and dissemination of PIREPS, relay of information from ATC, traffic
      advisories (very general information, no radar capability), and emergency assistance.
      Flight Service Stations can be reached via land line at 1 800 WX BRIEF and by radio on
      frequencies published on FAA Sectionals and DoD Enroute charts.
          5.1.3.3.1. Enroute Flight Advisory Services (EFAS), also called Flight Watch,
          provide enroute weather updates. They can be contacted on 122.0 MHz anywhere in
          the United States. Because some EFAS areas overlap, specify an EFAS on initial
          contact. EFAS, unlike ATC, can usually provide very good weather radar
          information. When calling Flight Watch, state the name of the Flight Watch station
          (normally the same name as the FSS), aircraft call sign, and aircraft location in
          relation to a navaid, airport, or town.
          5.1.3.3.2. Hazardous Inflight Weather Advisory Service (HIWAS) is continuous
          weather information broadcast over selected VOR frequencies. VORs with HIWAS
          service are identified by a small solid square inside the VOR’s frequency
          identification box. To listen to HIWAS information, turn up the volume on the VOR
          receiver just as if monitoring the VOR for identification.
AFMAN11-217V2 22 OCTOBER 2010                                                                  63


          5.1.3.3.3. Emergency Frequencies. If VFR and not in radio contact with ATC,
          emergency contact can be attempted on UHF Guard, 243.0 MHz or VHF Guard,
          121.5 MHz. These frequencies should only be used for emergencies or to contact
          ATC when no other contact method is available.
          5.1.3.3.4. Other Frequencies. For various reasons while flying under VFR, it may be
          necessary to contact a FSS or ATC facility (weather, change in destination, update an
          ETA, etc.) Carrying charts and other FLIP materials normally used for flight under
          IFR will prove very useful in such situations. Become familiar with the chart legends
          on Sectionals, VFR Terminal Area Charts, IFR Enroute Charts, as well as the VFR
          and IFR Enroute Supplements. Doing so will make locating required frequencies
          simple and fast. VHF 123.6 is a common airport advisory frequency.
          5.1.3.3.5. Remote Communications Outlets (RCOs). Many FSSs are equipped with
          RCOs and can transmit and receive on more than one frequency at more than one
          location. To enable the FSS specialist to utilize the correct transmitter, broadcast
          ―Any radio,‖ aircraft call sign and the nearest navaid. RSOs use frequencies 121.5
          and 255.4 as well as UHF and VHF Guard.
   5.1.4. Uncontrolled Airspace Procedures. No ATC services are provided in Class G
   (uncontrolled) airspace. VFR pilots must maintain cloud clearances IAW AFI 11-202V3.
   Clear aggressively, listen for position reports of other aircraft, and monitor TCAS for traffic
   information.
5.2. Enroute Navigation.
   5.2.1. Pilotage is the use of visual, radio, radar, GPS, etc. to navigate from one point to
   another while maintaining situational awareness. For VFR operations, Air Force crews
   typically navigate by referencing a route drawn on a chart, comparing it to landmarks on the
   ground while flying a precise heading and airspeed to stay on the route centerline. For a
   complete discussion on pilotage and clock-to-map-to-ground navigation, refer to Chapter 2 of
   this manual.
   5.2.2. Terrain and Obstacle Avoidance. One of the single most important tasks for pilots
   flying VFR routes, especially at night or in marginal weather conditions, is to maintain
   situational awareness in relation to terrain and obstacles. A thorough preflight route study
   coupled with aggressive chart reading and clearing techniques will minimize the possibility
   of contacting terrain or obstacles. One technique that is very effective involves looking
   ahead on the chart as the aircraft joins a new leg of the route. Once on the leg and clear
   ahead, the pilot or crew should spend a brief period studying the chart for potential hazards
   and discuss plans to avoid them if necessary. If training or the tactical situation do not
   require flight at lower altitudes, flying the route at or above a computed MSA will negate
   most terrain and obstacles.
   5.2.3. Military Training Routes (MTR) MTRs allow flight below 10,000 feet MSL at speeds
   greater than 250 KIAS. A description of the Military Training Route program can be found
   in AIM Chapter 3 Military Training Routes. Procedures for utilizing MTRs are found in
   FLIP AP/1B Chapters 1 and 2. A more detailed discussion of MTRs can be found in Chapter
   2 of this manual.
5.3. Contingency Procedures.
 64                                                     AFMAN11-217V2 22 OCTOBER 2010


   5.3.1. Aircraft Emergencies. As with any aircraft emergency, the primary task of the pilot
   operating VFR is to maintain aircraft control and avoid terrain and obstacles. If an aircraft
   emergency occurs while operating in the low level environment, unless specific MDS
   procedures (i.e. helicopter precautionary landing) dictate otherwise, a climb to the MSA or
   higher will be initiated as soon as possible. The pilot must maintain situational awareness
   while dealing with the emergency. Clearing for other aircraft and knowing where the aircraft
   is in relation to obstacles, various types of airspace, and emergency divert airfields are
   critical to a successful recovery.
   5.3.2. Lost Aircraft. If flying VFR using dead reckoning and you think you are lost,
   continue to navigate clock to map to ground and turn on time. Many times a slight off-course
   condition can be quickly corrected once on a new leg of the course with more prominent
   ground references. While doing this, climb to a higher altitude (weather permitting), being
   careful to maintain airspeed to preserve dead reckoning accuracy. This will conserve fuel
   while improving navaid and radio reception. Attempt to tune and identify navaids that can
   provide positional information and do not delay declaring your condition to ATC. If you find
   visual references that you recognize, make sure to use more than one thing to verify the
   reference for what it is. (e.g. airports, towers, lakes, etc.)
   5.3.3. Route Abort. Various situations may make abandoning the route necessary (e.g. low
   fuel, aircraft emergency, bad weather, etc.) No abort will be the same and pilots must
   exercise good judgment when choosing a new altitude and route of flight. In most
   emergency situations, climbing to the ESA is the best course of action. Flying at the ESA
   will ensure that the aircraft is clear of obstructions and will minimize hazards to flight while
   abort procedures are applied. Aborting the route itself does not constitute an emergency and
   pilots must take all factors into consideration when deciding how to proceed after the abort.
   5.3.4. Encounter with IMC. The key to dealing with IMC when flying VFR is early
   recognition and aggressive decision making. Pilots must remember that flying into IMC is
   not only prohibited while VFR, it immediately and dramatically increases the risk factor of
   the flight. At the first sign that the weather may prevent continued flight under VFR, unless
   safety dictates otherwise, alter the route to maintain VFR, decide what options remain for a
   destination, and, if required, coordinate an IFR clearance with ATC. If flying into IMC
   cannot be safely avoided before a safe landing can be made or gaining a clearance from
   ATC, climb immediately to the appropriate minimum safe altitude for the type of airspace,
   utilize all tools available to keep clear of obstacles and other traffic (i.e. TCAS, radar, etc.)
   and continue to attempt contact with ATC for a clearance. If a landing is made off-airport
   (e.g. VTOL aircraft) without the permission of the property owner, note GPS position and
   notify your chain of command as soon as possible.
5.4. Low Level Time to Impact (TTI).
   5.4.1. Time to Impact- Wings Level (Table 3.1.) At low altitudes, loss of situational
   awareness can lead to an insidious descent rate. As the following charts show, even a minor
   nose-low attitude can result in terrain impact in a very short time. With wings level, the time
   differences based on pitch, altitude, and airspeed are all linear. (e.g. Cutting the altitude in
   half or doubling the nose-low pitch angle will both cut the time to impact in half.) Historical
   data shows that while 90% of low level operations are straight and level, only 9% of low
   level accidents occur during straight and level flight. Conversely, turning and looking
AFMAN11-217V2 22 OCTOBER 2010                                                                     65


   accounts for only 5% of low level flight but 52% of accidents. This demonstrates that
   clearing ahead for terrain must be a priority while maneuvering at low altitudes.

Table 5.1. Time to Impact – Wings Level.
                               Flight Path Angle = -1 Degree
   Altitude       480 Knots           360 Knots         240 Knots              120 Knots


  100’ AGL           7 Sec             10.5 Sec           14 Sec                28 Sec
  300’ AGL           21 Sec             32 Sec            42 Sec                84 Sec
  500’ AGL           35 Sec             53 Sec            70 Sec                140 Sec
                              Flight Path Angle = -2 Degrees
   Altitude       480 Knots           360 Knots         240 Knots              120 Knots


  100’ AGL          3.5 Sec              5 Sec               7 Sec              14 Sec
  300’ AGL          10.5 Sec            16 Sec            21 Sec                42 Sec
  500’ AGL           18 Sec             25 Sec            35 Sec                70 Sec

   5.4.2. Time to Impact – Banked. The majority of low level accidents occur while the aircraft
   is in a bank. Even the smallest distraction or inattention to the proximity of terrain while
   maneuvering the aircraft can result in a loss of situational awareness and a fatal accident.
   The more bank used, the more Gs needed to maintain level flight. For instance, in 30° of
   bank, 1.15 Gs must be maintained in order to prevent a descent. In 60° of bank, 2 Gs are
   required. Above 60° the amount of Gs required to maintain altitude increases dramatically
   and it follows therefore that the descent generated by overbanking without holding the
   required Gs will be significant. At low altitudes this means a very short time to impact. The
   following chart (Table 3.2.) shows just how little time there is from 500’ if a pilot holds the
   Gs for one bank angle but flies in an overbanked condition. Considering that many aircraft
   fly low levels at 300’ AGL and normally use a 60° bank angle to turn from one course to
   another (or even higher bank angles during simulated threat avoidance), a 20° overbank error
   could result in less than 3 seconds time-to-impact. This demonstrates how critical it is for
   pilots to prioritize attention to flight parameters, terrain and cockpit duties. (Helicopters have
   additional flight characteristics to consider in banked flight. Refer to MDS specific flight
   manuals for cautions and warnings specific to banked flight at low altitudes.)

Table 5.2. Effect of Overbank on Time to Impact.

                                          Intended Degrees of Bank
                                        30°            45°            60°
                        10°           16.2 sec      12.7 sec         9.9 sec        Gnd TTI
    Degrees of                                                                       From
                        15°           12.9 sec      10.3 sec         8.0 sec
66                                  AFMAN11-217V2 22 OCTOBER 2010


     Overbank   20°   10.9 sec   8.8 sec   6.9 sec   500’ AGL
AFMAN11-217V2 22 OCTOBER 2010                                                                     67



                                           Chapter 6

                               VFR ARRIVAL PROCEDURES

6.1. Pilot Responsibilities. Prior to descending into the airport area obtain an update to the
weather forecast (if available). Ensure the field conditions will still permit a VFR arrival and
consider a descent profile that will conserve fuel and allow for a stable approach to the intended
landing surface.
6.2. Communications Procedures.
   6.2.1. ATC Clearances.         Class C, D and E (when in an airport traffic area) airspace
   procedures require pilots operating under VFR to maintain two-way radio
   communications with ATC. Two-way communication includes ATC using the VFR
   aircraft’s call sign in the radio call. ―Calling LUBBOCK Approach, stand by.‖ for instance,
   does not qualify as two-way communications. Pilots must obtain a clearance into Class B
   airspace from ATC prior to entering Class B airspace. Sectionals and VFR Terminal Area
   Charts include flag symbols designating geographical points familiar to ATC around some
   Class B, C, and D airspace that allow VFR aircraft to make accurate initial position reports.
   6.2.2. Transponder Operations. In the NAS, VFR aircraft will squawk 1200 unless
   assigned a transponder code by ATC. Aircraft operating in the Washington D.C. area
   must follow specific transponder procedures or risk intercept.
   6.2.3. Controlled Airport Procedures. When arriving at a controlled airport, contact ATC
   (Approach Control or the Tower) and advise them of call sign, position and intentions.
   Traffic permitting, ATC will normally allow a VFR aircraft to self-navigate to the landing
   runway. However, if traffic dictates otherwise, VFR aircraft can expect ATC to provide
   vectors and altitudes to maintain separation.
   6.2.4. Uncontrolled Airport Procedures. Communication and clearing are paramount when
   operating into uncontrolled airfields. If unfamiliar with the airfield and preflight information
   is minimal, it may be prudent to fly over the airport and check the airfield for potential
   hazards prior to flying the approach and landing. Runway construction, vehicles, animals
   and various other obstacles and hazards may not be visible from the final approach point of
   view. See also Figure 6.1. for recommended communication at uncontrolled airports. When
   maneuvering in the VFR traffic pattern or taxiing, frequently broadcast position and
   intentions on the appropriate frequency (usually UNICOM or Common Traffic Advisory
   Frequency (CTAF).) For example, ―Potosi traffic, TRACK 10, left base, runway 17 right,
   touch and go.‖

Figure 6.1. Summary of Recommended Communication.
                               Communication/Broadcast Actions
                                                                            Practice Instrument
    Facility at       Frequency Use         Outbound         Inbound             Approach
      Airport
1. UNICOM       Communicate with UNICOM Before taxiing    10 miles out.
   (No Tower station on published CTAF   and before       Entering
   or FSS)      frequency (122.7; 122.8; taxiing on the   downwind,
 68                                                             AFMAN11-217V2 22 OCTOBER 2010


               122.725; 122.975; or 123.0).    runway for       base, and final.
               If unable to contact UNICOM     departure.       Leaving the
               station, use self-announce on                    runway.
               CTAF.
2. No Tower,   Self-announce on                Before taxiing   10 miles out.      Departing final approach
   FSS, or     MULTICOM frequency 122.9.       and before       Entering           fix (name) or on final
   UNICOM                                      taxiing on the   downwind,          approach segment
                                               runway for       base, and final.   inbound.
                                               departure.       Leaving the
                                                                runway.
3. No Tower in Communicate with FSS on         Before taxiing   10 miles out.      Approach
   operation, CTAF frequency.                  and before       Entering           completed/terminated.
   FSS open                                    taxiing on the   downwind,
                                               runway for       base, and final.
                                               departure.       Leaving the
                                                                runway.
4. FSS Closed Self-announce on CTAF.           Before taxiing   10 miles out.
   (No Tower)                                  and before       Entering
                                               taxiing on the   downwind,
                                               runway for       base, and final.
                                               departure.       Leaving the
                                                                runway.
5. Tower or   Self-announce on CTAF.           Before taxiing   10 miles out.
   FSS not in                                  and before       Entering
   operation                                   taxiing on the   downwind,
                                               runway for       base, and final.
                                               departure.       Leaving the
                                                                runway.

   6.2.5. Closing VFR Flight Plans. VFR flight plans are not automatically closed. USAF
   pilots will notify ATC by any means available to ensure their VFR flight plan is closed.
   Failure to ensure a VFR flight plan is closed within ½ hour of the ETA will cause initiation
   of search and rescue efforts.
6.3. VFR Helicopter Operations at Controlled Airports. Helicopters should avoid the flow
of fixed-wing aircraft traffic patterns unless they can maintain a compatible speed.
6.4. Landing.
   6.4.1. Day. Use all available information (navaids, runway diagrams, terrain features, etc.)
   to ensure you are at the correct airport. There are many instances of very similar airports
   being located close to one-another resulting in aircraft landing at the wrong destination. (e.g.
   El Paso International and Biggs Army Air Field.) Use appropriate visual and instrument
   references (e.g. VASI, ILS) to help fly the approach. Many airports have visual illusions
   associated with certain runways that can be overcome by using these assets.
   6.4.2. Night. Along with the techniques and recommended practices in the above paragraph,
   night VFR approaches require a thorough study of the final approach area. Darkness can
   mask terrain features and obstacles that may become a factor when flying a final approach at
   night. Pilots should also be aware of the ―black hole‖ effect when flying a final turn type of
   approach to a runway with minimal surrounding cultural lighting. Because the runway will
   appear to rest in a black featureless plain, pilots tend to fly the final turn high and end up very
   steep once on final approach. This can result in high descent rates on final and potentially
AFMAN11-217V2 22 OCTOBER 2010                                                               69


  hard landings. Combat this effect by monitoring descent rates throughout the final turn and
  cross checking against visual glidepath guidance, if available. It is possible, especially at
  night, for IMC to become a factor without warning. If at any time visual conditions
  deteriorate and make a safe approach questionable, immediately perform a go-around and
  climb in the safest direction for obstacle and traffic avoidance. Contact ATC for an IFR
  clearance and instructions.
 70                                                     AFMAN11-217V2 22 OCTOBER 2010


                                            Chapter 7

                                 ICAO VFR PROCEDURES

7.1. Introduction.
   7.1.1. Conventions. Variations to standard US VFR operations are published in the
   appropriate FLIP Area Planning (AP/1, 2, etc.) product. Variations include non-standard
   VFR cloud clearances, restrictions to VFR traffic in certain types of controlled airspace, VFR
   enroute altitudes, etc.
   7.1.2. Compliance. In the absence of theater MAJCOM guidance, USAF pilots will review
   and comply with the applicable Area Planning product or host nation AIP for ICAO VFR.
   During contingency operations, theater MAJCOMs may produce variations to the VFR
   procedures in the SPINS, ACO, etc. (See Chapter 8)
7.2. Operations in International Airspace. Unless MAJCOM or contingency guidance
specifies otherwise, pilots operating in international airspace will file an IFR flight plan (DD
Form 1801) and comply with ATC instructions and procedures. The following discussion on
Due Regard procedures covers the rare instances where IFR flight procedures conflict with the
parameters of US Air Force missions.
   7.2.1. Operating due regard can only be accomplished in international airspace. Full
   explanation of due regard operations can be found in DoD FLIP GP Chapter 8. Aircraft
   should normally adhere to ICAO procedures and control when operating in international
   airspace but if certain specific conditions are met, due regard may be utilized to accomplish
   the mission.
   7.2.2. International airspace exists over the high seas at any point greater than 12 miles
   offshore of a coastal state. Some nations claim more than 12 miles offshore. Refer to
   diplomatic clearances and the Foreign Clearance Guide (FCG) for specific guidance on
   sovereign territory avoidance procedures.
   7.2.3. Examples of situations where due regard is appropriate are: Military contingencies,
   classified missions, politically sensitive missions, routine aircraft carrier operations or other
   training activities. These are not all inclusive but give the general idea of the types of
   situations where due regard can be utilized. Due regard should not be used, for instance,
   because you are not happy with the routing you receive from air traffic control.
   7.2.4. According to DoD FLIP GP 8-8, operations not conducted under ICAO flight
   procedures are conducted under the ―Due Regard‖ or ―operational‖ prerogative of military
   aircraft and are subject to one or more of the following conditions:
       7.2.4.1. Aircraft shall be operated in Visual Meteorological Conditions; or
       7.2.4.2. Aircraft shall be operated         within      radar    surveillance   and    radio
       communications of a surface radar facility; or
       7.2.4.3. Aircraft shall be equipped with airborne radar sufficient to provide separation
       between themselves, aircraft they control, and other aircraft; or
       7.2.4.4. Aircraft shall be operated outside controlled airspace.
AFMAN11-217V2 22 OCTOBER 2010                                                                   71


   7.2.5. Flight under above provisions shall be regarded as deviations from normally
   accepted operating procedures and practices, and shall not be undertaken
   routinely. Except for missions preplanned to operate under due regard, pilots or
   Commanders exercising “Due Regard” authority shall record the details in writing, and
   upon request from higher authority, furnish a detailed report. (IAW AFI 11-202V3 1.7.2)
7.3. Altimeter Setting Procedures. ATC terminology and procedures vary widely in ICAO
nations regarding altitudes and altimeter setting procedures. Many nations give altitudes in
meters instead of feet. Many give altimeter settings in millibars instead of inches. Additionally,
the transition level where the standard altimeter setting is used varies widely from one country to
another. In some cases the transition level/transition altitude may be below 3000 feet. Pilots
must be aware of the altimeter procedures used by the country they will be operating in and if
their instruments do not automatically convert between one convention and the other, they must
have access to a method to make the conversion manually. Most importantly, pilots operating
between countries that have significantly different altimeter procedures must be extremely
vigilant for mistakes that might put the aircraft at risk.
   7.3.1. QNE. Refers to operations where the altimeter is set to standard conditions of either
   29.92 inches of mercury or 1013.2 hectopascals or millibars. This setting is normally used at
   and above the transition level and normally applies to IFR flight. However, in some
   countries the transition level is low enough that VFR flight may need to set QNE.
   7.3.2. QNH. Local station pressure causes the altimeter to show the aircraft’s height above
   Mean Sea Level. When on the ground, the altimeter should show the airport MSL elevation.
   7.3.3. QFE. Local station pressure causes the altimeter to show the aircraft’s height above
   airport elevation. When on the ground, the altimeter should read zero. Only used in a few
   countries but making a mistake flying VFR at night could result in less than desirable
   obstacle clearance.
7.4. Airspeed Procedures. As with other ICAO procedures, airspeed limitations for VFR
aircraft vary widely from one country to the next. Pilots will refer to and comply with the FCG,
appropriate FLIP Area Planning publications and/or any theater MAJCOM guidance to
determine appropriate/maximum VFR airspeeds.
7.5. Communications Procedures.
   7.5.1. ATC Services. As indicated by the preceding information, VFR procedures in ICAO
   airspace can vary dramatically from one area to another. In general, aircraft can expect that
   ATC involvement under VFR will be much more prevalent in ICAO airspace than in FAA
   airspace. Just as in FAA airspace, aircraft operating under VFR in ICAO airspace are still
   required to comply with ATC instructions.
   7.5.2. Uncontrolled Airspace. ATC separation is not provided but traffic information may
   be given if practical. Class G airspace exists where ATC does not have radar or radio
   coverage. Therefore, pilots operating under VFR in Class G airspace must be particularly
   vigilant and use all available resources to see and avoid other air traffic.
   7.5.3. Transponder Operations. The VFR squawk in ICAO airspace is 7000. In general, this
   is only used in uncontrolled airspace. While under VFR in any ICAO controlled airspace,
   aircraft will normally be in contact with ATC on an ATC assigned squawk.
 72                                                    AFMAN11-217V2 22 OCTOBER 2010


                                           Chapter 8

                    THEATER AND CONTINGENCY OPERATIONS

8.1. Contingency Operations. Due to wartime or contingency conditions, flight under VFR in
foreign airspace may be altered by theater commanders in order to enhance mission capability,
improve flexibility, or deconflict various weapon systems operating in confined airspace. Pilots
must have a thorough knowledge of all theater-specific rules governing VFR flight and must
frequently review the SPINS, ATO, ACO, FCIF, and other MAJCOM guidance to ensure safe
and effective mission accomplishment.
8.2. Special Instructions (SPINS). Similar to Rules of Engagement (ROE), SPINS define the
theater-specific guidance. With respect to flight under VFR, the SPINS may alter the normal
VFR procedures that exist in a country during non-contingency operations. Failure to study and
apply the information found in the SPINS may result in unsafe or illegal conduct punishable by
the UCMJ.
8.3. Local Directives. Despite contingency guidance for VFR flight, pilots must still be aware
of local directives governing VFR flight that are not covered or changed by MAJCOM
publications. Avoiding noise or culturally sensitive areas and complying with host nation rules
when they don’t conflict with approved MAJCOM deviations will foster good will between
nations and further enhance the US Air Force mission.
8.4. Air Tasking Order (ATO). The Air Tasking Order contains individual aircraft mission
taskings listed chronologically for a single day. Each item on the ATO will have various details
depending on the mission. In the following example, the listings are for several four-ship flights
of A-10s and F-15s. Figure 8.1 is notional and exists purely as an example. Working with the
mission planning cell or tactics office to learn how to read or ―break out‖ an ATO is an important
operational skill that can enhance flexibility, mission effectiveness and ability to interact with
other theater assets.
AFMAN11-217V2 22 OCTOBER 2010                                                                73


Figure 8.1. Sample ATO.




8.5. Airspace Control Orders (ACO). The Airspace Control Order (Figure 8.2.) is published
either as a separate document or as part of the ATO and is the primary means of the airspace
control authority in various theaters to disseminate approved airspace control measures. The
ACO complements the ATO cycle and may be published several times daily. The ACO is
developed by the airspace control center of the TACC. With respect to VFR, it is important to
realize that ACO operations may resemble IFR and VFR simultaneously. The routing through
portions of the airspace may be very structured like an IFR airway. Yet the pilot may be
operating autonomously with some flexibility in altitude, maneuvering and need to employ see-
and-avoid. Pilots must be very familiar with the rules of the airspace they are utilizing (which
may differ from the rules that applied to that same airspace on previous editions of the ACO) as
 74                                                 AFMAN11-217V2 22 OCTOBER 2010


well as the times they are authorized to use the airspace and the times it is authorized for
missions ahead of and behind them.

Figure 8.2. Airspace Control Order Format.




                                          PHILIP M. BREEDLOVE, Lt Gen, USAF
                                          DCS, Operations, Plans and Requirements
AFMAN11-217V2 22 OCTOBER 2010                                                      75


                                       Attachment 1
         GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION

References
AIM, Aeronautical Information Manual, 1 January 2009
FLIP GP, FLIP General Planning, 18 December 2008
AFI 11-202 Vol 3, General Flight Rules, 5 April 2006
AFMAN 11-217 Vol 1, Instrument Flight Procedures, 3 January 2005
AFMAN 11-217 Vol 3, Supplemental Information, 23 February 2009
AFI 13-201, Air Force Airspace Management, 01 December 2005
AFPAM 11-216, Air Navigation, 1 March 2001
AFPD 11-2, Flight Rules and Procedures, 14 January 2005
AFTTP 3-3.xx, Air Force Tactics Techniques and Procedures
14 CFR, Title 14 of U.S. Government Code of Fed. Aviation Regs., 1 January 2009
AP/1,2,etc., FLIP Area Planning (Number indicates region covered), 12 March 2009
FAA Order 7930.2, Notices to Airmen, 25 September 2008

Abbreviations and Acronyms
AC—Advisory Circular
ACO—Airspace Control Order
ADIZ—Air Defense Identification Zone
AFB—Air Force Base
AFD—Airport Facility Directory
AFI—Air Force Instruction
AFMAN—Air Force Manual
AFMSS—Air Force Mission Support System
AFPD—Air Force Policy Directive
AFTTP—Air Force Tactics, Techniques and Procedures
AGL—Above Ground Level
AIM—Aeronautical Information Manual
AIP—Aeronautical Information Publication
AP—Area Planning
ARSA—Airport Radar Service Area
ARTCC—Air Route Traffic Control Center
 76                                                  AFMAN11-217V2 22 OCTOBER 2010


ASR—Airport Surveillance Radar
ATC—Air Traffic Control
ATCAA—Air Traffic Control Assigned Airspace
ATIS—Automatic Terminal Information Service
ATO—Air Tasking Order
AWOS—Automated Weather Observing System
CFA—Controlled Firing Area
CFR—Code of Federal Regulations
CHUM—Chart Update Manual
CONUS—Continental United States
CTAF—Common Traffic Advisory Frequency
DAFIF—Digital Aeronautical Flight Information File
DoD/DD—Department of Defense
