BY ORDER OF THE                                                  AIR FORCE MANUAL 34-212
SECRETARY OF THE AIR FORCE
                                                                           1 SEPTEMBER 1995
                                                            HQ UNITED STATES AIR FORCE
                                                                              ACADEMY
                                                                              Supplement
                                                                             26 JANUARY 2011
                                                               Certified Current 31 January 2013
                                                                                        Services

                                                              CONTROL PROCEDURES FOR
                                                                PROTECTING NAF ASSETS

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSVA/SVFA                                                  Certified by: HQ USAF/SVF
(Ms. Joy Berberek)                                                           (Col Michael Kelly)
                                                                                      Pages: 58

OPR: USAFA/ADF                                                        Certified by: USAFA/ADV
Supersedes: AFMAN 34-                                                  (Mr. Bradley J. DeAustin)
            212_USAFASUP1,                                                              Pages: 2
            4 May 2006


The internal control procedures contained in this Air Force manual apply to Nonappropriated
Fund Instrumentalities (NAFI) to safeguard resources; assure adherence to applicable laws, Air
Force policies and instructions; and promote operational economy and efficiency. All Air Force
NAFI personnel associated with administration, managing, handling, safeguarding, and
accounting for nonappropriated fund (NAF) assets must understand the internal control process
and follow established control procedures. Refer to DoD Directive 5010.38, Internal
Management Control Program, 14 April 87, and Change 1; OMB Circular A-123, Revised,
Internal Control Systems; AFI 31-209, Air Force Resource Protection Program, and AFI 34-
202, Protection of Assets. This publication is not applicable to the Air National Guard.

This instruction directs collecting and maintaining information subject to the Privacy Act of 1974
authorized by 10 U.S.C. 8013. System of records notice F176 AF MP A, Nonappropriated Fund
Instrumentalities (NAFI) Financial System, applies.
 2                                                         AFMAN34-212_USAFASUP_I 26 JANUARY 2011


(USAFA) Air Force Manual (AFMAN) 34-212, Control Procedures for Protecting NAF Assets,
1 September 1995, is supplemented as follows: The purpose of this supplement is to clarify the
authorization of promotion for athletic activities for Air Force Academy Athletic Association
(AFAAA) customers and supporters. This supplement applies to all personnel including
military, civilian, and contractors within the Directorate of Athletics (USAFA/AD). This
supplement does not apply to the Air Force Reserve Command (AFRC) Units or the Air National
Guard. Refer recommended changes and questions about this publication to the Office of
Primary Responsibility using AF Form 847, Recommendation for Change of Publication.
Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and are disposed of in
accordance with the Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-af161a/afrims/afrims/.

(USAFA) AFMAN 34-212, Control Procedures for Protecting NAF Assets, 1 September 1995,
is supplemented, with the approval of the Air Staff Offices of Primary Responsibility, pursuant
to Air Force Instruction (AFI) 34-201, Use of Nonappropriated Funds (NAFS), Chapter 10,
Waivers, Exceptions, and Special Approvals.

SUMMARY OF CHANGES

(USAFA) This revision updates the OPR information, updates the mandatory information in the
Opening paragraph, updates office symbols throughout this supplement and updates the
mandatory final paragraph information (Paragraph 11.). No changes were made to the actual
content of the supplement (Paragraph 7.5.1.).

Chapter 1—INTERNAL CONTROL INFORMATION                                                                                                      7
       6.3.3.2. If willful misconduct is observed or suspected, the activity manager documents
       the observation and notifies the RMFC and SV commander or director, who takes action
       according to AFI 34-202, Chapter 6.
   6.3.4. If the internal control requirement for two individuals to make cash collections from
   NAFI-owned vending machines is deemed impractical or uneconomical, activity managers
   may request approval of a local waiver according to AFI 34-201. The RMFC and SV
   commander or director consider these factors before recommending the installation
   commander approve a waiver:
           Location of vending machines and availability of two individuals to empty the
            machines.
           Implementation of alternate control procedures to verify cash collected.
           Existing manufacturer designed internal control devices, such as counters.
6.4. Restocking Vending Machines. Activities restock machines and collect cash on a
scheduled basis. Make the last collection as close to the end of the month as possible. To
restock, use AF Form 1735, NAF Interfund Purchase Order, or AF Form 2533, Transfer
Between Cost Centers, as appropriate, to record the transaction when supplying merchandise to
vending machines from a NAF storeroom or from another activity.
6.5. Customer Refunds. Activity cashiers use AF Form 1401 to reimburse customers for cash
lost because of inoperative machines. The activity manager or designee approves all refunds.
6.6. Concessionaire-Owned Machines. The RMFC specifies the merchandise, key and cash
controls, and cash collection procedures for all concessionaire-owned machines. All machines
require written contracts that specify the number and type of machines covered, percentage of
income accruing to the NAFI, and contain the following provisions:
   6.6.1. Amusement, music, and vending machines require meter capability and at least 2-lock
   system (one lock for the machine and one lock for the cashbox). The concessionaire keeps
   the machine keys and the NAF AO maintains the cashbox keys using the same procedures
   specified for NAFI-owned machines (refer to paragraph 6.2).
   6.6.2. If a concessionaire cannot supply machines with a 2-lock system at a price comparable
   to a 1-lock machine, the RMFC applies the following controls for a 1-lock machine and
   specifies them in the contract:
            The NAF AO retains the one key to the machine in a locked pouch.
            The activity manager retains the key to the locked pouch.
            Coin collection and maintenance of the machines requires the presence of an
             independent observer (IO) from the NAF AO or the activity, and the
             concessionaire’s representative (unless the concessionaire provides a written
             waiver to the right to be present).
 42                                     AFMAN34-212_USAFASUP_I 26 JANUARY 2011


            Restock machines and collect cash on a scheduled basis, but not less than once
             each month. If making more than one collection, make the last collection as close
             to the end of the month as possible.
6.7. Cash Collection Of Concessionaire-Owned Machines. When making collections or
exchanges from concessionaire-owned machines, the activity manager or designee verifies the
amount of all cash removed, records the meter readings, and with the concessionaire, signs the
prenumbered AF Form 1400, and gives a copy immediately to the concessionaire. When
metering devices are available, the procedures in paragraph 6.3.3 apply.
   6.7.1. The activity cashier completes an AF Form 1875 for vending and amusement machine
   receipts, attaches a copy of the AF Form 1400, and files with the other AF Form 1875s for
   that day’s business. The cashier attaches the original AF Form 1400 to the AF Form 1876
   forwarded to the NAF AO.
   6.7.2. The NAF AO maintains a cumulative record of receipts and other records necessary
   for ensuring receipt of all proceeds due the activity when concessionaire agreements do not
   provide for a sharing of the proceeds upon emptying machines. The NAF AO general ledger
   entry reflects only the income accruing to the NAFI. The NAF AO uses the original AF
   Form 1400 to support payment to the concessionaire of proceeds not shared upon emptying
   machines.
   6.7.3. MAJCOM/SVFs may waive the procedural requirements in this manual for collecting
   cash from concessionaire-owned amusement, music, and vending machines on a case-by-
   case basis considering the number of and distance between machines. MAJCOM/SVFs
   approve alternate control procedures, and monitor bases operating under an approved waiver
   ensuring continued effective control. MAJCOM/SVFs furnish a copy of each approved
   waiver to HQ AFSVA/SVF or AAFCWF, as applicable.
6.8. Controlling Tokens. Activities do not permit exchange of amusement machine operations
tokens for cash or for purchasing goods or services. The activity must distinguish between
tokens used for customer refunds for machine malfunctions and those used for normal
maintenance and accountability. Count, report, and control tokens the same as cash.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                          43


                                            Chapter 7

                    CONTROL OF MERCHANDISE AND PROPERTY

7.1. Merchandise and Property. All members of the SV organization and non-SV NAFIs such
as BRFs and CWFs, protect NAF assets under their control. The RMFC, or other authorized
custodian, security police, and other responsible agencies provide staff and operational assistance
as required.
   7.1.1. The RMFC prepares OIs providing guidance for storing, transporting, and utilizing all
   property and monitoring compliance.
   7.1.2. Activity managers coordinate with the security police to establish periodic patrols of
   areas storing NAF property, particularly during night hours. Activity managers prepare an
   OI outlining methods of surveillance for detecting and preventing misappropriation or misuse
   of property.
   7.1.3. Certain kinds of NAF assets, such as aircraft, firearms, and boats, require special
   protection and control not specifically related to conservation, but to safety. Activity
   managers ensure protection of these assets meets the safety and control requirements in AFIs
   31-209, 34-208, and 34-209, and individual activity operations procedures AFIs.
7.2. Protecting Resale Merchandise. The degree of security resale merchandise requires
generally depends upon the size of the inventory, value of the individual items, accessibility of
the merchandise to patrons, limitations of visual surveillance, sensitivity of resale items
(firearms, liquor, etc.) and the physical characteristics of the facility.
   7.2.1. Activities do not leave merchandise unattended during resale activity operating hours.
   7.2.2. Activity personnel secure the facility when the resale activity closes.
   7.2.3. Activity managers establish a single entry and exit control point for surveillance of
   walk-in type sales locations such as arts and crafts facilities and golf pro shops.
   7.2.4. Activity personnel do not place merchandise next to exterior windows (except for
   display and promotion).
   7.2.5. Activity personnel place small items with a unit price of $50 or more in a display
   showcase whenever possible; or, place them on a display unit behind the sales counter.
   7.2.6. Activities use secure inside storage areas whenever possible. Lock all outside storage
   areas unless one or more authorized individuals are present, and use lighting and fencing for
   additional security.
7.3. Central Storeroom Facilities. The SV commander or director may establish a central
storeroom for receiving and distributing common supplies and merchandise to various activities.
Ensure the central storeroom is a secure facility. Where possible, the facility should be large
enough to house all supplies and merchandise under a single roof, and:
      Provide adequate temperature controls in the facility to avoid damage to foodstuffs.
      Provide a loading dock convenient to the storeroom, if possible.
 44                                       AFMAN34-212_USAFASUP_I 26 JANUARY 2011


      Provide secure exterior doors and windows that protect assets and minimize the
       possibility of forced entry, (e.g., solid doors and windows and strong locks, not easily
       forced). Recommend use of window bars.
7.4. Ticket and Tour Operations. These operations often maintain a substantial inventory of
tickets, either on consignment or purchased with NAFs which must be protected. NAF
purchased tickets for resale are assets of the activity, included in the definition of resalable
inventory. Activity personnel ensure protection of all tickets. The activity manager issues an OI
to control and protect all tickets.
7.5. Control and Use of Free or Donated Items. Activities may accept free or donated items
of nominal value to give away to SV customers as a sales promotion according to AFI 34-201.
The SV commander or director approves procedures for controlling and utilizing free or donated
items according to AFMAN 34-214, Procedures for NAF Management and Accounting.
   7.5.1. (Added-USAFA) Control and Use of Free or Donated Items. The Director of
   Athletics (USAFA/AD) may accept free or donated items of nominal value to give away to
   Air Force Academy Athletic Association (AFAAA) customers and supporters to promote
   athletic activities. The Director of Athletics approves procedures for controlling and utilizing
   these free or donated items. See AFI 34-201_ USAFASUP_I.
7.6. Consignment Inventory. Consigned merchandise is not NAF property. Activities account
for these items as resale merchandise inventory and protect them accordingly (refer to paragraph
7.2). The activity manager issues an OI for control and protection of all consignment items.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                           45


                                          Chapter 8

                AIR FORCE SLOT MACHINE PROGRAM OPERATION

8.1. Controls and Procedures. All activities with slot machine operations must implement and
strictly follow HQ AFSVA developed internal control procedures to protect the integrity of the
slot machine program. AFI 34-202 and AFMAN 34-129 contain specific policies, procedures,
and responsibilities for operation of the slot machine program.
8.2. Waivers. HQ AFSVA, Directorate of Programs, (HQ AFSVA/SVP) and HQ AFSVA/SVF
approve or disapprove, in writing, all waivers to established policy and internal control
procedures for the slot machine program.
8.3. Implementation Authority. HQ AFSVA/SVP controls the operation and purchase of slot
machines for the Air Force. Bases must not purchase slot machines or otherwise acquire them
without their specific written approval. Install slot machines authorized for use on Air Force
installations according to AFMAN 34-129.
   8.3.1. Slot machine installation requires the presence of a representative from HQ AFSVA,
   unless HQ AFSVA grants an exception. The Air Force representative accomplishes the
   transfer of slot machines, slot machine keys, and all spare locks, and keys according to
   AFMAN 34-129.
   8.3.2. The Air Force representative obtains a signed receipt from the RMFC for all machines
   delivered to SV activities using AF Form 1297, Temporary Issue Receipt.
   8.3.3. The RMFC signs another AF Form 1297 indicating receipt of the keys. The RMFC
   verifies the form indicates the number of keys received for each type of machine by serial
   number, and gives the original to the Air Force representative. The RMFC sends the second
   copy to HQ AFSVA, Director of Programs, Central Programs Amusement Branch (HQ
   AFSVA/SVPCA), 10100 Reunion Place, Suite 402, San Antonio TX 78216-4138, and keeps
   the third copy in the NAF AO LOF file. Bases do not reproduce additional keys locally.
   8.3.4. The RMFC and the Air Force representative prepare key sets for all designated key
   custodians, activity managers, and IOs. The Air Force representative can only transfer keys
   in the presence of all the following individuals:
          The representative from the activity the installation commander designates to store
           the key containers (containing the keys the IO uses).
          The representative from the NAF AO (storing spare keys and locks), or the RMFC.
          The activity manager, and the IO.
   8.3.5. The RMFC obtains and keeps signed receipts (AF Form 1297) for all keys issued.
   The Air Force representative is responsible for completing the transfer of all slot machine
   keys and all spare locks, and ensuring all keys are properly secured.
 46                                       AFMAN34-212_USAFASUP_I 26 JANUARY 2011


8.4. Slot Machine Key Controls. Activities with slot machines must implement and follow HQ
AFSVA/SVP established slot machine key controls. These controls require the presence of two
persons at any time cash is exposed. Failure to adhere to these controls subjects cash to
unnecessary risks and violates the integrity of the slot machine program. The RMFC and activity
managers ensure all slot machine keys are secured and controlled according to AFMAN 34-129.
8.5. Replacement Keys and Locks. HQ AFSVA/SVPCA replaces keys and locks.                     For
replacement, follow the procedures outlined in AFMAN 34-129.
8.6. Slot Machine Identification Numbers. HQ AFSVA/SVPCA assigns each machine an Air
Force property number for revenue reporting which appears in the description field on the local
property records. Activities permanently affix this number to the cashbox or cashboxes and to
the outside of the machine. If the Air Force property tag becomes obliterated, dislodged or lost,
request a replacement tag from HQ AFSVA/SVPCA; indicate a complete Air Force machine
number and quantity required. The NAF AO assigns a local property number (different from the
Air Force assigned number) to each machine for inventory purposes.
8.7. Slot Machine Change Fund. The RMFC establishes a slot machine change fund used
solely for slot machine operations according to AFMAN 34-129.
8.8. Hopper Coins. Activity cashiers use AF Form 1401 to record the amount of the standard
load obtained from the slot machine change fund. Activities control and document initial hopper
fills, turn-ins, and refills according to AFMAN 34-129.
8.9. Cash Collection and Maintenance Reports. The reporting requirement in this paragraph
is exempt from licensing IAW AFI 37-124, paragraph 2.11.2. The IO completes the Slot
Machine Collection Report when collecting coins, and the maintenance technician completes the
Slot Machine Maintenance Log when performing machine maintenance according to AFMAN
34-129. After completing the cash collection, the IO hand carries the original Slot Machine
Collection Report and the third copy of change fund documentation evidencing receipts or
payments, from the activity to the NAF AO.
   8.9.1. The NAF AO uses these reports and change fund documentation evidencing receipts
   or payments to verify and prepare collection data they transmit to HQ AFSVA/SVPCA.
   8.9.2. The NAF AO records data from the change fund documents on the Slot Machine
   Collection Report and inputs maintenance data directly from the Slot Machine Maintenance
   Log.
   8.9.3. After completing the Slot Machine Collection Report, the NAF AO prepares the data
   transmission according to the Slot Machine Point-Of-Entry System Users Manual. Using the
   utility point-of-entry print out to the Cash Collection Report, the NAF AO verifies the
   accuracy of the entries and transmits the data to HQ AFSVA/SVPCA.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                         47


   8.9.4. The NAF AO receives a return message report from HQ AFSVA/SVPCA
   summarizing the reported slot machine activity. The NAF AO reviews this summary activity
   report for irregularities, paying particular attention to cash over or short for the current
   period. Slot machines are a metered cash system, and theoretically, variances should not
   occur. However, several events can cause an apparent cash variance. For example, defective
   meters, errors in recording and entering meter readings, failure to submit maintenance
   transactions for meter changing or testing, commingling of cashbox and hopper coins, etc..
   The NAF AO researches and resolves all variances.
   8.9.5. In addition to the summary activity reports, HQ AFSVA/SVPCA may inquire about
   the validity of submitted data, such as, discrepancies in cash collections, variances in payout
   percentages, and other related items. HQ AFSVA/SVPCA requires a NAF AO response to
   these items within five workdays of receipt.
8.10. Suspected Cash Losses. The NAF AO flags any machine that has a cash collection
difference in excess of $5 per cash collection for nickels and $10 for quarters, and identifies
unfavorable trends. AFMAN 34-129 contains specific guidance concerning cash variances.
Resolve losses according to AFI 34-202, paragraph 6.6.
 48                                        AFMAN34-212_USAFASUP_I 26 JANUARY 2011


                                           Chapter 9

                            LOSSES AND COLLECTION ACTIONS

9.1. Definition of Loss. A loss occurs when NAF assets (including cash or cash equivalents,
fixed assets, resale merchandise, consumable supplies, and securities) are lost, destroyed,
damaged, or have to be paid out as a result of a natural disaster, accident, unexplained
disappearance, or acts of individuals, firms or groups. Additionally, AFI 34-202 and this manual
consider the following situations as losses requiring specific action.
   9.1.1. Consider any unreconciled asset, liability, or equity account to be a loss if the
   adjustment required to bring the general ledger and related subsidiary accounts into balance
   results in a decrease to fund equity. For example, an unreconciled balance between cash-in-
   bank and CMIP reports at the end of any given accounting period is a loss if the correcting
   entry reduces cash-in-bank for the NAFI.
      9.1.2. Claims submitted under the following NAF insurance programs are considered losses:
            Asset.
            Liability.
            Aero club hull.
            Aero club liability.
9.2. Basis For Loss. A loss may be the result of simple negligence, gross negligence, or willful
misconduct on the part of individuals or groups according to AFI 34-202.
9.3. Reporting Losses. All Air Force military and civilian personnel have an individual
responsibility for preventing losses, and, when a loss occurs, promptly notifying the proper
authorities. Commanders are responsible for prompt detection, proper investigation, and
appropriate corrective action. Individuals reporting nonappropriated fund losses are protected
from reprisal. Refer to AFI 34-202.
9.4. Determining Value. Use actual cash value to determine the amount of a loss according to
AFI 34-202.
9.5. Documenting Losses. Document each loss, even those caused by acts of nature according
to AFI 34-202.
9.6. Resolving Losses. AFI 34-202 prescribes required actions for resolving losses based on the
dollar amount and type of loss.
9.7. Assessing Pecuniary Liability. Reports of inquiry and investigation must identify, to the
extent practical, those whose actions caused or contributed to a loss, and make specific
recommendation as to whether or not the commander should hold them financially responsible
for the loss and damages. The investigating officer prepares recommendations to the installation
commander for assessing pecuniary liability according to the instructions and the definitions of
simple negligence, gross negligence, and willful misconduct in AFI 34-202. Required actions by
the commander are also in AFI 34-202.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                        49


9.8. Appeals. Military members or civilian employees of the Federal Government (appropriated
fund or NAF) may appeal the assessment of pecuniary liability according to AFI 34-202.
9.9. Collection Actions. The RMFC immediately initiates collection actions on all losses where
the installation commander assesses pecuniary liability according to AFI 34-202, paragraph 6.10.
   9.9.1. The servicing staff judge advocate pursues claims action against parties other than
   members of the uniformed services and employees of the Federal Government. The RMFC
   establishes a claim file and tracks restitution in these cases.
   9.9.2. RMFCs may also use collection actions in this chapter and AFI 34-202 for delinquent
   accounts, returned checks, and other debts that AFI 34-202 and this manual do not consider
   as losses. Follow instructions in AFI 34-209 regarding delinquent accounts receivable and
   returned checks, before taking further action under this chapter.
       9.9.2.1. SV must give the debtor the opportunity to voluntarily pay the debt. Refer to
       AFI 34-202.
       9.9.2.2. If the debtor does not voluntarily pay the debt, the RMFC personally reviews
       and verifies the accuracy and validity of the debt from an administrative viewpoint, and
       takes collection action on the indebtedness as instructed in AFI 34-202 and this chapter.
       9.9.2.3. If the debtor disputes the validity of the debt, he or she may submit an appeal
       through the RMFC and the SV commander or director to the installation commander.
       When a debtor submits an appeal, the RMFC suspends collection until the installation
       commander determines the outcome of the appeal. Follow the appeal procedures in AFI
       34-202. EXCEPTION: This limitation does not apply when the individual involved is an
       employee who the commander expects to terminate his or her employment (voluntarily or
       involuntarily). In any such case, follow the collection procedures in paragraph 9.11.
9.10. Claims Involving Losses or Indebtedness. When initiating collection action for other
losses or indebtedness, including returned checks, caused by a member (or family member) of
the uniformed services or an employee of the Federal Government, the RMFC forwards a
statement of account with a request for payment to the person held pecuniarily liable. Uses
certified mail, return receipt requested, or personal delivery for accountability, to ensure the
availability of proof of collection efforts. If the individual responsible for the loss or
indebtedness does not settle the claim outright, the RMFC takes the following action:
   9.10.1. NAF employee indebtedness. The RMFC authorizes payroll deductions, not to
   exceed one-fourth of gross pay due or to become due the employee from the NAFI. Refer to
   AFMAN 34-310, NAF Personnel Program Management and Administration Procedures, for
   determining whether a disciplinary action against the NAF employee is appropriate.
   9.10.2. Civil service employee indebtedness. The RMFC forwards a claim, if a civil
   service employee responsible for the loss or indebtedness does not settle the loss or
   indebtedness outright or grant written consent for a deduction from his or her pay, to the CPF
   servicing the employee for action under AFI 36-703, Civilian Conduct and Responsibility. If
   the individual has signed a consent agreement, submit collection requests as follows:
             Currently employed civil service: To the local or servicing FSO, Civilian Pay
              Section.
50                                        AFMAN34-212_USAFASUP_I 26 JANUARY 2011


              Retired civil service employee:    To the Office of Civilian Personnel
               Management/CSD, Civil Service Retirement System, PO Box 961, Washington
               DC 20044.
              Currently employed Defense Finance and Accounting Service (DFAS) civilian
               personnel paid by the DFAS Columbus Center: Send a copy of the member’s
               signed and dated consent form and an accurate account of the debt to: DFAS-
               CO/APS, Box 369017, Columbus OH 43236-9017.
     9.10.3. Collecting from SV customers for debts incurred by family members or guests.
     The RMFC may not involuntarily withhold money from an SV customer for amounts due
     NAFIs resulting from debts incurred, or returned checks negotiated, by family members or
     guests of the customer. This is true even for a returned check drawn on a joint checking
     account of the customer. However, a deduction from pay, or other moneys due the customer
     can be made when he or she provides an appropriately worded consent agreement. The FSO
     requires consent agreements only when the debt is incurred by a family member or guest of
     the military member. Attach a copy of the consent agreement to the DD Form 139, before
     forwarding to the FSO.
        9.10.3.1. Here is an example of an acceptable consent agreement covering debts and
        returned checks of the customer, and his or her family members and guests: "In
        consideration of the (NAFI involved) accepting payment by check for goods or services,
        cashing personal checks, and accepting credit sales for myself, my family members and
        guests, I hereby authorize a deduction from my appropriated fund or nonappropriated
        fund pay or other moneys due me for any returned check (including any associated
        processing charge) or charge that is not timely paid."
        9.10.3.2. Activities can also obtain consent agreements in advance. The customer signs
        a deduction authorization to pay any unpaid debt to be incurred and redeem any unpaid
        returned check to be negotiated by the customer, or his or her family members or guests.
        Activities should include consent agreements in the format of the membership application
        that can be modified to apply to any NAFI. (Reference membership application format in
        AFI 34-115, Air Force Club Program.)
        9.10.3.3. The activity and NAF AO can also obtain consent agreements during normal
        debt collection processing. Consent agreements obtained after the indebtedness occurs,
        must include the amount of the debt, the date of the debt, the customer’s social security
        number, and the customer’s signature.
        9.10.3.4. A customer may withdraw a consent agreement at any time, in writing;
        however, deductions are authorized for any indebtedness incurred under the agreement
        before the date the NAFI receives the written withdrawal.
        9.10.3.5. Other military services will not accept consent agreements pertaining to Air
        Force NAFI debts signed by their civilian employees. Activities must consider this when
        accepting checks from these individuals.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                        51


  9.10.4. Any military service member indebtedness. The RMFC contacts the individual
  preferably by telephone or, if unable to reach the individual, by a written demand for
  payment. If the individual does not settle the loss or indebtedness outright, or grant written
  consent to a deduction from his or her active or retired pay, follow these collection
  procedures:
     9.10.4.1. For any active duty member, the NAF AO prepares a letter signed by the
     RMFC to the member’s unit commander or first sergeant requesting assistance in
     collecting the debt. State all collection efforts previously taken regarding the member’s
     indebtedness. Waive notification to the unit commander if the member is separating
     within 30 days.
     9.10.4.2. If the unit commander does not respond to the request for assistance concerning
     the indebtedness, and if the member (active or retired) does not make payment, or agree
     to a definite payment schedule, the NAF AO prepares a DD Form 139, or letter, and
     forwards it directly to the FSO. Attach to the DD Form 139 or letter, the reason for the
     indebtedness (copies of returned checks or claim file), a consent agreement when
     applicable, and a copy of the letter sent to the unit commander. Retain follow-up
     correspondence, such as certified letter receipts, etc., on file in the NAF AO for audit and
     reference.
  9.10.5. Collecting from active duty or retired members of the US Air Force,
  Army, Navy, Marine Corps, or Coast Guard. The NAF AO submits a DD Form 139 or
  letter to the appropriate DFAS Center requesting collection according to Table 7-7-5, Rule 6,
  Department of Defense Pay Manual (DoDPM),. Ensure the collection request includes the
  member’s name, grade, branch of service, social security number, name and address of the
  NAFI for the reimbursement check, and the following statement: "The member named
  above was notified in writing or by telephone (circle one) on (date) concerning (type of debt)
  to (NAF activity) in the amount of (amount). The member’s commander was notified on
  (date) to assist with collection of the debt. The debt was incurred by (name). No payment
  has been received to date.”
           If the member is separating within 30 days, also state on the DD Form 139: "The
            member is scheduled to separate on (date), notification to the unit commander is
            waived.”
           If a member is retired, use this statement: "The retired member named above was
            notified in writing or by telephone (circle one) on (date) concerning (type of debt)
            to (NAFI) in the amount of (amount). The debt was incurred by (name). No
            payment has been received to date. Request collection action be taken according
            to Department of Defense Military Retired Pay Manual (DoDMRPM)."
  The NAF AO takes follow-up action at least every 30 days on uncollected requests.
  Submit DD Forms 139 and/or memorandum (if applicable) to the following addresses for
  collection:
           Active Air Force members: Local FSO.
 52                                        AFMAN34-212_USAFASUP_I 26 JANUARY 2011


              Retired Air Force members: DFAS - Retired Pay Division, Cleveland Center,
               Anthony J. Celebreeze Building, Cleveland OH 44199-1126. State the member is
               retired on the DD Form 139.
              Reserve US Air Force members: DFAS - Reserve Pay Division, Denver Center,
               Denver CO 80279-8000.
              Active Army member: Soldier’s servicing FSO, if known. When the servicing
               FSO is unknown, mail the DD Form 139 with a letter requesting locator service, to
               the DFAS - Department 40: Locator Service, Indianapolis Center, Indianapolis IN
               46249-0001.
              Retired Army member: Attach a letter of transmittal and mail to the DFAS
               Department 90: Retired Pay Division, Indianapolis Center, Indianapolis IN 46249-
               0001.
              Active or retired US Navy member: DFAS - Cleveland Center, Anthony J.
               Celebreeze Building, Cleveland OH 44199-1126. State if retired on the DD Form
               139.
              Active or retired US Marine Corps member: DFAS - Kansas City Center, Code
               CPJ26, Kansas City MO 64197-0001. State if retired on the DD Form 139.
              Active or retired US Coast Guard members: Commanding Officer (F) US Coast
               Guard, Pay and Personnel Center, 444 S.E. Quincy Street, Topeka, KS 66683-
               3591. State if retired on the DD Form 139.
9.11. Collection of Overpayments from NAF Employees. Deductions from the pay of NAF
employees without their consent are permitted to satisfy debts to their employing NAFIs arising
out of erroneous or excessive payments of wages, allowances, differentials, or benefits. This
also includes the value of annual and sick leave advanced under AFMAN 34-310, but not earned
or otherwise repaid, when the employee retires, resigns, or is otherwise separated. SV uses the
following procedures for collection of overpayments resulting from payroll and entitlement
errors made within the activity or NAF AO, administrative or managerial error, or erroneous
employee provided information.
      9.11.1. The Human Resources Office (HRO) prepares AF Form 2545, NAFI Notification of
      Personnel Action, correcting the action that caused the overpayment. (This is not required
      when the error is made within the activity or NAF AO.)
   9.11.2. The NAF AO computes the amount of debt owed and notifies the employee, in
   writing, of the overpayment, the amount of overpayment, the conditions that caused the
   overpayment, that repayment is required, and the options available for making repayment.
   Also advise the employee they have 15 days from receipt of the letter advising of the
   overpayment, to request a review to waive the indebtedness or negotiate a grievance,
   according to AFI 34-202, paragraph 6.13.
   9.11.3. The NAF AO also advises the employee that failure to agree to reasonable repayment
   procedures or request a waiver will result in an automatic deduction of an established amount
   from each pay period not to exceed one-fourth of gross pay.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                     53


   9.11.4. Activity management, representatives of the NAF AO, and the employee should
   jointly come to an agreement as to the method of repayment that ensures full reimbursement
   without creating undue hardship on the employee, but ensures full reimbursement to the
   employing NAFI as soon as possible. The following methods are available:
         The NAF AO accepts cash payment if the employee chooses to pay cash.
         Adjust future earnings if agreed upon by all parties (for example, decreasing the
          appropriate items of pay on subsequent payrolls). The rate of deduction cannot
          exceed two-thirds (for a one time reimbursement) of the employee’s gross pay after
          mandatory deductions.
         If collection cannot be made as stated above, deduct an established amount from
          each succeeding paycheck. This amount cannot exceed one-fourth of gross pay.
          EXCEPTION: This limitation on the amount deducted does not apply when the
          employee involved is expected to terminate (voluntarily or involuntarily) his or her
          employment. In any such case, effect deduction at levels that ensure full collection
          when possible, and maximum collection if full collection is not possible. If full
          collection is not effected before termination and from termination entitlements, a
          valid indebtedness remains in force for the uncollected amount.
9.12. Uncollected Losses or Indebtedness. When losses or indebtedness are not collected
through the above procedures, except when an appeal is pending, the RMFC follows the
instructions in AFI 34-202, paragraph 6.16.
9.13. Withholding of Pay and Allowances. When a consent statement is available and all
collection attempts have failed, pay and allowances may be withheld from civilian employees as
prescribed in AFMAN 34-310.
9.14. Garnishment of Pay. Federal pay (including pay of NAF employees) is subject to
garnishment under Public Law 93-647, as amended by Public Law 95-30, and under Public Law
103-94. Implementing regulations are in 5 C.F.R. 581 and 582. Process according to
instructions in AFI 34-202, paragraph 6.14.
9.15. Claims Arising Out of Contract Arrangements. Refer all claims to the contracting
officer for appropriate action according to instructions in. AFI 34-202, paragraph 6.17.
9.16. NAF Asset Insurance Program. For a loss of an asset covered by the asset insurance
program, file claims according to AFI 34-208, Property and Casualty Insurance, and AFMAN
34-213, Property and Casualty Claims Administration.
 54                                            AFMAN34-212_USAFASUP_I 26 JANUARY 2011


                                               Chapter 10

                                  CONTINGENCY OPERATIONS

10.1. Memorandum of Understanding (MOU) for Suspended Operations. The SV
commander or director ensures the base has a MOU with another location, which provides a
contingency plan to guarantee continuous operation and protection of NAF assets in the
aftermath of a natural disaster or conflict. The MOU is essential to guarantee continuous
