BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                                 VOLUME 3

                                                                            8 DECEMBER 2009

                                                                        FLYING OPERATIONS

                                                        C-130J OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 222


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.C-130J, Combat Aircraft Fundamentals—C-
130J. It establishes policy for the operation of the C-130J aircraft to safely and successfully
accomplish worldwide mobility missions. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force. This instruction applies to Air Force Reserve Command (AFRC)
and Air National Guard (ANG) units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XOA Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 33-363, Management
of Records, and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims/. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF FORM 847, Recommendation for Change of Publication; route AF FORM 847s
from the field through the appropriate functional‘s chain of command.
2                                                                               AFI11-2C-130JV3 8 DECEMBER 2009



Chapter 1—GENERAL INFORMATION                                                                                                                 14
      involved geographic combatant commanders, Commander USTRANSCOM, and
      SECDEF in consultation with medical authorities.
      20.10.10.2. AMC will train and equip AE crews and stage required equipment at key
      hubs to carry out these limited missions for movement of contaminated and contagious
      patients. NOTE: If AECMs are utilizing the MCU-2A ground chemical mask, a FL
      below 10,000 feet is recommended due to reported valve failure during rapid
      decompression.
20.11. Crash/Fire/Rescue.
   20.11.1. Aircraft carrying patient(s) will be provided CFR protection per T.O. 00-25-172.
   When concurrent fuel servicing with patients/passengers on board a major aircraft rescue and
   fire vehicle will be available to respond within three minutes or as determined by the base
   Fire Chief. NOTE: When servicing with JP-4 or Jet B Fuel, a major aircraft rescue and fire
   vehicle will be positioned at the aircraft.The flight crew will coordinate CFR requirements.
   20.11.2. At non-AMC bases, non-U.S. military bases, and civilian airfields, the controlling
   agency will coordinate the CFR coverage, as necessary. The request for CFR vehicle
   coverage may be denied. This will not prevent refueling operations from occurring.
20.12. AE Call Sign/Use of Priority Clearance.
   20.12.1. AIR EVAC Priority. If a medical emergency occurs during flight, and is determined
   by the MCD to be an urgent situation, a request for AIR EVAC Priority will be requested.
   The PIC may request ―AIR EVAC priority‖ for preferential ATC handling if a delay will
   affect a patient‘s well being. AIR EVAC priority will only be used for that portion of the
   flight requiring expedited handling. Do not request priority for routine air evacuations to
   avoid ATC delays or inconveniences. It is the PIC‘s responsibility to use this option only for
   bona fide medical situations that demand priority handling. Use this status judiciously.
20.13. Load Message.
   20.13.1. The MCD will complete an AF Form 3858, C-130/C-141 Aeromedical Evacuation
   Mission Offload Message and coordinate for transmission of patient information to C2 with
   the ―30 minutes out call‖.
20.14. ERO Procedures.
   20.14.1. ERO procedures are outlined in AFI 11-2AE Volume 3. ERO procedures
   (including use of Hotel mode) for loading patients are authorized for contingency operations
   or when AE mission requirements dictate minimum ground time. ERO procedures
   (including the use of Hotel mode) can be practiced/trained during ARMs, static trainers, joint
   training operations, exercises, etc. EROs will not be used in a non-contingency environment
   unless mission essential.
   20.14.2. The loadmaster will be positioned on the left side, at the foot of the ramp and on
   headset during actual on-load procedures.
AFI11-2C-130JV3 8 DECEMBER 2009                                                                197


   20.14.3. When litter patients are wearing personal gear (i.e. web belts, canteen, helmets, flak
   vests, etc.), consider loading four (4) high versus five (5) high in the center seat and litter
   stanchions, to increase space between litters to accommodate gear.                 If situation
   requires/permits, remove personal gear from patients and secure on ramp or in a designated
   area.
20.15. Floor Loading Procedures.
   20.15.1. Floor loading of patients is authorized for all contingency operations when a time
   critical environment exists (i.e. non-secure landing zones, areas faced with enemy
   siege/hostile fire, humanitarian reasons, etc.), and minimum ground time is essential. Floor
   loading procedures can be practiced/trained during aeromedical readiness missions (ARMs),
   joint training operations, exercises, etc. The cargo/ramp floor will be configured with all
   rollers stowed (cargo permitting). Maximum altitude for floor loaded patients is FL 350.
   Patients will have an EPOS pre-positioned on their litter when floor loaded.
      20.15.1.1. Ambulatory Patients. If available, any cushioning material may be used for
      seating, to prevent the patient from having to sit on the cargo floor. Seat ambulatory
      patients so they face forward in the aircraft. Attach a cargo tie-down strap for each row
      of patients, in a manner that it will provide forward restraint and body stability. See TO
      1C-130J-9 for proper use of the tie down device.
      20.15.1.2. Litter Patients. Two crewmembers are required to work simultaneously in
      securing the opposite sides of the litters to the floor (applies when securing two or three
      litters together). Position litters side-by-side and longitudinally on the cargo area floor,
      with the patient‘s head toward the aft of the aircraft. A maximum of 15 litters, comprised
      of five rows of three litters, can be floor loaded. Medical equipment can be secured on a
      litter(s) in the ―I‖ or ―L‖ sidewall litter tier or on the ramp. Secure the litters to the
      aircraft floor using the following procedures. (See Figure 3.1).
          20.15.1.2.1. One litter: Center litter over ―D‖ column. Use one tie-down device at
          each end of the litter. Connect clamp end of device to a tie-down ring in the ―C‖
          column, and run strap webbing over the litter handles, wrapping once around each
          handle. Attach the hook on the ratchet end of the tie-down device to the tie-down
          ring in the ―E‖ column on the other side of the litter. Remove slack from strap
          webbing, and ratchet the tightening device (see TO 1C-130J-9 for proper use of the
          tie-down device). Repeat process at other end of litter. Ensure ratchets have 1½
          turns.
          20.15.1.2.2. Two litters: Place litters side-by-side, and align inboard litter handles
          over ―D‖ column. Use two tie-down devices at each end of the litters. Connect clamp
          end of tie-down devices to tie-down ring in ―D‖ column, and run strap webbing over
          both inboard handles, then over respective outboard handle. Do not wrap strap
          webbing around any handles. Attach the hook on the ratchet end of the tie-down
          devices to the tie-down ring in ―C‖ or ―E‖ column (as applicable). Remove slack
          from strap webbing, and ratchet the tightening device. Repeat process at other end of
          litter. Ensure ratchets have 1½ turns.
          20.15.1.2.3. Three litters: Place litters side-by-side and center inboard litter over ―D‖
          column. Use two tie-down devices at each end of the litters. Connect clamp end of
198                                                 AFI11-2C-130JV3 8 DECEMBER 2009


          tie-down devices to tie-down ring in ―D‖ column, and wrap strap webbing once
          around applicable paired litter handles, then over respective outboard handle. Do not
          wrap strap webbing around outboard handles. Attach the hook on the ratchet end of
          the tie-down devices to the tie-down ring in ―B‖ or ―F‖ column (as applicable).
          Remove slack from strap webbing, and ratchet the tightening device. Repeat process
          at other end of litter. Ensure ratchets have 1½ turns. NOTE: Due to forward pallet
          stop bumper locations, litter handles may have to be secured forward of the litter
          stanchions mounted at the forward bulkhead.

Figure 20.1. Floor Loading Litters.
AFI11-2C-130JV3 8 DECEMBER 2009                                                              199



                                          Chapter 21

                       EMERGENCY NUCLEAR AIRLIFT (ENAF)

21.1. General. The objective is to move nuclear weapons safely. You may be tasked at any
time to airlift nuclear weapons. The amount of preparation time and degree of assistance you
receive will depend on the length of time the MAJCOM has to move the weapons.
21.2. Conduct of Operations. Crews should be briefed and receive detailed instructions from a
specific OPLAN or mission directive. If there is a conflict between this instruction and the
requirements in an OPLAN or mission directive, use the OPLAN or mission directive.
21.3. Emergency Nuclear Airlift Standards. Crews are expected to use sound judgment and
common sense in what may be a turbulent or tense environment. Pay particular attention to the
following areas:
   21.3.1. Nuclear weapons must be handled safely. The most immediate hazard is the high
   explosive that can be set off by shock or heat in most nuclear weapons. Keep loading
   operations controlled and orderly at all times. Load or handle only one item or pallet at a
   time. Crews may ask shipper or receiver personnel to help, but the overall aircraft loading
   responsibility still belongs to the aircrew.
   21.3.2. Use standard TO 1C-130J-9 loading procedures.
       21.3.2.1. For mixed loads (more than one type of weapon), base the load plan on how
       many weapons can be properly restrained using TO 1C-130J-9 criteria. Do not allow
       weapons to rub or touch each other when tied down.
   21.3.3. The route of flight must not violate restrictions in the classified United States Air
   Force Special Weapons Over-flight Guide (SWOG). Over-flight of a foreign country with
   nuclear weapons is an extremely sensitive issue. Comply with SWOG instructions at all
   times. Crews without access to the SWOG will request a route of flight that complies with
   the SWOG through command and control center (C2 agency) channels, 618 TACC/X000N
   (DSN 779-4584). The C2 agency must ensure the route of flight is provided to the aircrew
   by the most expeditious means available. If no route of flight is provided, fly normal ATC
   routings to the destination. Do not divulge the nature of cargo to any enroute ATC facility or
   country to obtain a specific clearance.
   21.3.4. United States military custody of nuclear weapons is required. Normally, the copilot
   is the courier who has custody of the nuclear cargo for the flight. Under certain conditions,
   the shipper may furnish United States military couriers who will retain custody of the
   weapons in flight.
21.4. Aircrew Selection. All active duty C-130J aircrews may be used for ENAF. Time
permitting, AMC will use a sliding scale of options, which may be one or more of the following:
   21.4.1. Use non-PNAF crews in a prepared OPLAN scenario with planned, organized loads.
   21.4.2. Use non-PNAF crews in a short notice, bare-base environment with little or no
   advance preparation or assistance.
21.5. Aircrew Requirements.
200                                                    AFI11-2C-130JV3 8 DECEMBER 2009


   21.5.1. Crew complement will be according to the OPLAN or specific mission directive. If
   not specified, use a normal crew complement.
   21.5.2. The crew will be armed (courier and two additional crewmembers).
   21.5.3. Crewmembers tasked for a mission that has a higher security classification than their
   personnel security clearance will be authorized emergency access to enough information to
   complete the mission. Approval authority rests with a general officer, wing commander, or
   wing commander equivalent and cannot be delegated.
21.6. Aircrew Briefings.
   21.6.1. Crews should be briefed on the following:
      21.6.1.1. Purpose of the mission.
      21.6.1.2. Classification of the mission, cargo, and locations.
      21.6.1.3. Itinerary, including confirmation of prior coordination for hazardous material
      as required by IFR supplement and alternate airfields.
      21.6.1.4. Cargo. TO 11N-20-11 line numbers should be included. Obtain line numbers
      from the fire department prior to loading. TO 11N-20-11 is a classified technical order
      that assigns an unclassified line number to each nuclear weapon.
      21.6.1.5. ―No lone zone,‖ two-person concept, and security requirements.
      21.6.1.6. Personnel authorized to sign for nuclear weapons at the destination.
      21.6.1.7. Current intelligence, including threat analysis.
      21.6.1.8. SWOG route of flight restrictions.
      21.6.1.9. Airborne intercept (SWOG).
      21.6.1.10. Jettisoning (SWOG).
      21.6.1.11. Command Disable System (CDS) procedures.
      21.6.1.12. The PIC will ensure emergency procedures in paragraph 21.10 below are
      briefed
21.7. Enroute Procedures. Use these procedures in addition to the normal operating
procedures in the rest of this regulation.
   21.7.1. Flight Plans. Enter ―hazardous cargo‖ and the mission number in the ―other
   information‖ section of the flight plan. Crews carrying inert weapons, trainers, or other items
   that could be mistaken for real weapons by crash or rescue personnel in an emergency will
   enter ―inert devices.‖
   21.7.2. Radio Calls:
      21.7.2.1. Departure (on-load) base. Before starting the on-load, tell the tower to notify
      the fire department the ―on-load is commencing.‖ Prior to engine start, give the
      controlling agency (ground or tower) the parking location and approximate engine start
      time and announce there is hazardous cargo aboard the aircraft. Ensure a fire truck is
      standing by the aircraft for engine start.
AFI11-2C-130JV3 8 DECEMBER 2009                                                                   201


       21.7.2.2. Enroute or offload base. At least 30 minutes prior to landing, contact one of
       the following: command post, base operations, or control tower. Pass mission number
       and verify that the hazardous cargo information has been received. If the arrival base
       does not have hazardous cargo information, request the following be relayed immediately
       to the crash or fire protection agency and other support agencies as appropriate:
           21.7.2.2.1. Aircraft call sign, type, and mission number.
           21.7.2.2.2. ETA.
           21.7.2.2.3. Department of Transportation (DOT) explosives hazard class or division
           (normally 1.1).
           21.7.2.2.4. Net explosive weight (NEW).
           21.7.2.2.5. Line numbers from TO 11N-20-11 if requested. Obtain line numbers
           from the base fire department prior to starting the load at the on-load location.
           21.7.2.2.6. A request for isolated parking and security forces to meet the aircraft.
21.8. Custody of Nuclear Cargo. The courier must be a commissioned officer. A copilot is the
preferred option. The courier officer is responsible for receipt, custody, security, safety, and
delivery of nuclear weapons to authorized receivers.
   21.8.1. Prior to accepting and loading nuclear weapons, the shipper briefs the crew (at least
   the PIC, courier officer, and primary loadmaster) on the nature and hazards of the cargo.
   PICs will brief crewmembers who didn‘t receive the shipper‘s briefing prior to flight. Ask
   the shipper to point out any specifics crews may need to handle the weapon, i.e. tiedown
   points, forklift stirrups, CDS procedures, etc.
   21.8.2. Time permitting, the courier and loadmaster will inspect the cargo before accepting
   custody. The courier should have the shipper verify the integrity of a weapons case and
   replace any broken seals. Crews may be held responsible for damage at the receiving end if
   crews accept a damaged weapon without documentation. Document damage or broken seals
   on the DD 1911, Materiel Courier Receipt, prior to signing for the weapon.
       21.8.2.1. Loadmasters will inspect weapons to ensure they are secured to carriers,
       conditions of tiedown rings, and condition of wheel casters etc.
   21.8.3. The courier accepts custody of the weapon by signing the DD 1911 provided by the
   shipper. Use this form to transfer cargo custody to replacement couriers.
   21.8.4. Release custody of the cargo only to a replacement courier or someone authorized to
   sign for nuclear material. Authorized receivers are identified by the shipper, by message, or
   through the AMC command and control system.
   21.8.5. Time permitting, refer any questions through the 618 TACC Command Center to 618
   TACC/XOOOD DSN 779-4584 for resolution.
21.9. Security Procedures. The host base is responsible for providing security for the aircraft
and the nuclear cargo. The courier officer (who has custody of the weapons) is the final
authority on security matters; however, crews should follow the advice and procedures of the
host security force as much as possible. If the situation is serious and crews must load and
depart quickly, use judgment and dispense with the formalities. Prior to takeoff, the PIC will
202                                                    AFI11-2C-130JV3 8 DECEMBER 2009


ensure security support at all stations being transited that day through the 618 TACC Command
Center.
   21.9.1. Home Station. Conduct a thorough visual search of the aircraft for unauthorized
   explosives or stowaways. Use a bomb detection dog if available. If time is critical, do not
   delay the mission to ―sanitize‖ the aircraft.
   21.9.2. On-load Base. The host base should set up a restricted area, normally with ropes and
   stanchions, around the aircraft.
       21.9.2.1. Entry Control. Use one entry point to maintain strict control of entry into the
       area. The entry controller will have a roster of all personnel allowed to enter. Use a copy
       of the flight orders for the aircrew. Instruct the entry controller to coordinate with the
       aircrew courier before allowing anyone into the area. EXCEPTION: Allow the weapons
       convoy to enter the restricted area without delay.
       21.9.2.2. ―No lone zone.‖ Do not allow anyone to be alone in the restricted area or
       aircraft when nuclear weapons are present (inside either the area or the aircraft). The
       purpose of a ―no lone zone‖ is to prevent any one person from tampering with a nuclear
       weapon. The easiest way to enforce a ―no lone zone‖ is to always be in pairs inside the
       restricted area (for example, two aircrew members, two shippers, or one aircrew member
       and one shipper). Maintain the two-person concept throughout the flight. Do not allow
       anyone to be alone in the cargo compartment or the flight deck..
   21.9.3. Arrival or Enroute Base. Prior to engine shut down, deploy sufficient armed
   crewmembers around the aircraft to control access to the aircraft until the host base security
   force is established. Keep doors closed and be prepared for an immediate departure until the
   host base established security. Once security is established, the only personnel authorized
   near the aircraft are aircrew members and those support personnel necessary to install
   landing gear pins, ground power, and wheel chocks. Monitor these people at all times.
21.10. Emergency Procedures.
   21.10.1. Security Emergencies. Crews may use deadly force to protect nuclear cargo and
   will resist any attempt by a hostile force to capture a nuclear weapon. Consider any attack on
   an aircraft loaded with nuclear cargo, including a hijacking attempt, as an attack against the
   nuclear weapons. Should hostages be used to gain access to, as cover for removal, or to
   thwart recovery of a nuclear weapon; the welfare and safety of the hostages should be
   considered in determining actions to be taken. However, the presence of hostages shall not
   deter the taking of decisive, prompt, and effective action that includes the use of deadly force
   to recover a nuclear weapon and to prevent unauthorized access to or removal of a nuclear
   weapon. If crews are attacked, take the following actions:
       21.10.1.1. Make an immediate takeoff, with the cargo if possible.
       21.10.1.2. If the attack occurs during on-loading or off-loading, load the weapons as fast
       and as safely as possible. Ensure sufficient cargo restraint and take off immediately.
       21.10.1.3. Some weapons are equipped with a CDS that internally destroys the capability
       of a weapon to achieve a significant nuclear yield. The CDS will be used when capture
       of a weapon is imminent.
AFI11-2C-130JV3 8 DECEMBER 2009                                                                  203


       21.10.1.4. Aircrews will not use emergency destruct procedures on nuclear weapons.
       Emergency destruction (ED) of weapons by shaped charges requires SECDEF approval
       and will be accomplished by qualified personnel who have the capability to receive,
       authenticate, and carry out ED orders. When two properly identified shipper or receiver
       personnel concurrently request custody of the cargo for ED purposes, release the cargo
       using appropriate custody transfer procedures.
   21.10.2. Jettisoning Nuclear Cargo. The loadmaster will identify which cargo is jettisonable
   IAW the dash-1. The PIC bears a moral obligation to jettison cargo or crash-land where the
   least amount of damage will result. Use the CDS, if applicable, prior to jettisoning or crash-
   landing. Record the coordinates of each jettisoned item. Observe the jettison restrictions in
   the SWOG.
   21.10.3. Landing in Foreign Countries. Be prudent and keep things very low key. If
   confronted with demands to board or inspect the aircraft, refer to the status of US military
   aircraft in the FCG which states: US military aircraft are sovereign instrumentalities. US
   military aircraft cleared to overfly or land in a foreign territory are entitled to the privileges
   and immunities customarily accorded to warships. These privileges and immunities include,
   in the absence of stipulations to the contrary, exemption from duties and taxation; immunity
   from search, seizure, and inspections (including customs and safety inspection); or other
   exercise or jurisdiction by the host nation over the aircraft, personnel, equipment, or cargo on
   board. Air Force PICs will not authorize search, seizure, inspection, or similar exercises of
   jurisdiction enumerated above by foreign authorities except by direction of HQ USAF or the
   American Embassy in the country concerned. Diplomatically, but firmly, refuse any requests
   to board or inspect, and get help through any available United States channel. Flash priority
   is authorized.
21.11. Maintenance on Aircraft Loaded with Nuclear Cargo.
   21.11.1. Maintenance on an aircraft loaded with nuclear weapons must not violate safety
   rules normally used with aircraft loaded with conventional explosives. As much as possible,
   have maintenance and servicing completed before loading nuclear weapons on the aircraft.
   Do not allow maintenance, such as the following, that could increase the possibility of a fire:
       21.11.1.1. Using flame or uncontrolled heat-producing items.
       21.11.1.2. Repairs on the fuel system, cell, and tank or other maintenance where
       significant fuel spills are likely to result from disconnected lines, ruptured components,
       etc.
   21.11.2. Aircraft will not be jacked. The temporary lifting of one set of landing gear for
   minor maintenance (tire change, brake change, etc.) is not considered jacking.
   21.11.3. Do not refuel, defuel, or service oxygen while loading or offloading nuclear
   weapons. Have a fire truck standing by at the aircraft during refueling, defueling, or oxygen
   servicing.
   21.11.4. If a crew chief is not available the loadmaster or pilot will monitor all maintenance
   on the aircraft while nuclear cargo is on board.
21.12. Emergency Nuclear Airlift Operations Guide. This guide describes recommended
actions for courier and crew during emergency nuclear airlift operations. It is designed for those
204                                                    AFI11-2C-130JV3 8 DECEMBER 2009


missions diverted enroute to an on-load site where the crew does not have the opportunity to
receive a formal CRG, home station, or command post briefing. However, even if a formal
briefing is given, this guide may be used as a refresher. Security, time, and ground support may
not be sufficient to allow using this guide during emergency operations. In such cases, the
courier and crew must discuss all factors and use their judgment on the best course of action to
accomplish the mission. Safety and security is paramount in all decisions affecting
transportation of nuclear cargo.
21.13. Prior to On-load. Accomplish the following, either at home station or enroute to the on-
load site:
   21.13.1. Review crew responsibilities and the procedures to be used during onload (loading
   method, security setup, cargo receipt, two-person concept). Do not discuss classified
   information over interphone.
   21.13.2. Enroute and 30 minutes prior to landing, contact the on-load site and notify them of
   ETA. Make support requirements known (fuel, materials handling equipment (MHE),
   transportation, security, etc.) at this time.
21.14. Arrival and On-load.
   21.14.1. Contact the senior security official and comply with the following: If crews have
   nuclear cargo on board, establish a restricted area and keep everyone off the aircraft. Provide
   armed security until the host security forces assume responsibility.
       21.14.1.1. A restricted area will be established around the aircraft. Ropes and stanchions
       are normally used to denote the restricted area. However, depending on the situation,
       crews may see additional guards, security vehicles, etc., rather than ropes. Be flexible.
       The key is whether the host base is furnishing enough security to protect the nuclear
       cargo.
       21.14.1.2. A single entry control point will be established.
   21.14.2. The entry controller must allow only those individuals into the restricted area who
   have been cleared by the courier. Tell the entry controller which individuals are authorized
   into the area and, time permitting, use crew orders as an EAL and prepared shipper lists.
   21.14.3. After security is established, verify shipper identification and accomplish the
   following with the shipper:
       21.14.3.1. Shipper briefing to include the following:
           21.14.3.1.1. Nature, hazard, and safety regarding shipment of nuclear weapons cargo,
           including line numbers from TO 11N-20-11, DOD class explosive hazard class or
           division, and net explosive weight (NEW).
           21.14.3.1.2. Courier escort requirements.
           21.14.3.1.3. Items requiring the two-person concept.
           21.14.3.1.4. Items that are CDS equipped and if the CDS has been activated (weapon
           not operational).
           21.14.3.1.5. Items exposed to an abnormal environment or not operational.
AFI11-2C-130JV3 8 DECEMBER 2009                                                                205


          21.14.3.1.6. Special handling or unique requirements particular to the cargo.
          21.14.3.1.7. Individuals required to assist during onload or off-load. Pass the
          information to the entry controller.
          21.14.3.1.8. Authorized recipients at offload station. Get this information in writing.
          NOTE: If the primary loadmaster and the PIC were not present for the shipper
          briefing, the courier must brief them on the applicable items.
      21.14.3.2. Cargo inspection:
          21.14.3.2.1. The primary loadmaster, courier, and shipper will inspect the cargo for
          broken seals, exterior damage, security to carrier, wheel and casters, tiedown points,
          etc. Have the shipper annotate any discovered damage or discrepancies on the DD
          1911. NOTE: Ensure the aircraft is ready for on-load prior to accepting custody of
          nuclear cargo.
          21.14.3.2.2. After the inspection, accept custody of the cargo by signing the DD
          1911.
   21.14.4. During onload or off-load monitor the operation, assist as necessary, and ensure
   personnel comply with the two-person concept.
   21.14.5. After cargo on-load is complete and the crew is ready for engine start, the armed
   courier will deplane and tell the host base security to break down security and maintain
   surveillance until aircraft departure. The courier and other armed crewmembers will monitor
   access to the aircraft and crew entrance door during engine start.
21.15. Enroute to Offload.
   21.15.1. Maintain the two-person concept.
   21.15.2. Notify the 618 TACC Command Center of departure time and ETA at the offload
   station. Be prepared to encode this information.
   21.15.3. If time permits, review the security and handling procedures to be used at the
   offload station. Do not discuss classified information over the interphone.
   21.15.4. Contact the agency specified in flight information publications (command post,
   base operations, or tower) 30 minutes prior to landing; ask if they have hazardous cargo
   information. If they don‘t, pass the following information:
      21.15.4.1. Call sign, type aircraft, and mission number.
      21.15.4.2. ETA.
      21.15.4.3. Line numbers from TO 11N-20-11 or DD 1911.
      21.15.4.4. If line numbers were not provided, pass on the following information:
          21.15.4.4.1. DOD explosive hazard class or division (normally 1.1).
          21.15.4.4.2. NEW.
      21.15.4.5. A request for isolated parking and for their security forces to meet the aircraft.
      21.15.4.6. Inert devices, if applicable.
206                                                    AFI11-2C-130JV3 8 DECEMBER 2009


21.16. Off-load.
   21.16.1. Upon arrival, deploy the armed courier (minimum) and team (if required) to provide
   security until the host security forces assume responsibility and establish the restricted area.
   Keep all doors closed and engines running until security is established.
   21.16.2. Maintain the two-person concept.
   21.16.3. Brief the receiver on the cargo, and transfer custody.
   21.16.4. Briefing includes:
      21.16.4.1. Nature, hazard, and safety regarding shipment of the nuclear weapon cargo,
      including line numbers from TO 11N-20-11, DOT explosive hazard class or division,
      DOT class, and NEW.
      21.16.4.2. Courier escort requirements.
      21.16.4.3. Items requiring the two-person concept.
      21.16.4.4. Items that are CDS-equipped and if the CDS has been activated (weapon not
      operational).
      21.16.4.5. Items exposed to an abnormal environment or not operational.
      21.16.4.6. Special handling or unique requirements applicable to the cargo.
      21.16.4.7. Individuals required to assist during the offload. Pass this information to the
      entry controller.
   21.16.5. The receiver and courier will conduct an inspection of the cargo for broken seals,
   exterior damage, etc. If discrepancies are found and they have not been previously noted, the
   courier will annotate them on the DD 1911.
   21.16.6. Transfer custody of cargo. (Receiver signs DD 1911).
   21.16.7. Complete offload of cargo.
21.17. Forms Adopted. AF Form 4076, Aircraft Dash 21 Equipment Inventory, AMC FORM
41, Flight Authorization, AMC FORM 43, AMC Transient Aircrew Comments, AMC FORM 54,
Aircraft Commander’s Report on Services/Facilities, AMC Form 148, Boarding Pass, AMC
FORM 196, Aircraft Commander’s Report on Crewmember, AF FORM 8, Certificate of Aircrew
Qualification, AF FORM 15, United States Air Force Invoice, AF FORM 70, Pilot’s Flight Plan
and Flight Log, AF FORM 72, Air Report (AIREP), AF FORM 129, Tally In-Out, SF 44,
Purchase Order-Invoice-Voucher, AF FORM 523, USAF Authorization to Bear Firearms, AF
FORM 457, USAF Hazardous Report, AF FORM 651, Hazardous Air Traffic Report (HATR),
AF FORM 664, Aircraft Fuels Documenting Log, AF FORM 673, Air Force Publication/Form
Action Request, AF FORM 711B, USAF Mishap Report, AF FORM 813, Request for
Environmental Impact Analysis, AF FORM 847, Recommendation for Change of Publication,
AF FORM 1199, Air Force Entry Control Card, AF FORM 1297, Temporary Issue Receipt, AF
FORM 3211, Customer Comments, AF FORM 3858, C-130/C-141 Aeromedical Offload
Message, AF FORM 4031, Crew Resource Management (CRM) Assessment Sheet, AF FORM
4069, Tiedown Equipment Checklist, AF FORM 4075, Aircraft Load Data Worksheet, AF
FORM 4091, Mission Data, AF FORM 4137, International Standardization Agreement
Ratification Implementation Data Sheet, AFTO FORM 46, Prepositioned Life Support
AFI11-2C-130JV3 8 DECEMBER 2009                                                      207


Equipment Inventory, AFTO FORM 781, AFORMS Aircrew/Mission Flight Data Document,
AFTO FORM 781H, Aerospace Vehicle Flight Status and Maintenance Document, Customs
Form 7507, General Declaration (Outbound/Inbound), DD Form 365-3, Chart C-Basic Weight
and Balance Record, DD Form 365-4, Weight and Balance Clearance Form F-
Transport/Tactical, DD Form1748, Joint Airdrop Inspection, DD Form 1748-D, Airdrop
Malfunction Report (Personnel/Cargo), DD Form 1801, DOD International Flight Plan, DD
Form 2131, Passenger Manifest, DD Form 2133, Joint Airlift Inspection Record, Immigration
Form 94, Arrival/Departure Record.




                                         PHILIP M. BREEDLOVE, Lt Gen, USAF
                                         DCS, Operations, Plans and Requirements
208                                                 AFI11-2C-130JV3 8 DECEMBER 2009


                                        Attachment 1
         GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION

References
AFI 10-701, Operations Security, 18 October 2007
AFI 10-403, Deployment Planning and Execution, 13 January 2008
AFI 10-801, Assistance To Civilian Law Enforcement Agencies, 15 April 1994
AFI 11-202V3, General Flight Rules, 5 April 2006
AFI 11-209, Aerial Event Policy and Procedures, 4 May 2006
AFI 11-214, Air Operations Rules and Procedures, 22 December 2005
AFI 11-215, USAF Flight Manuals Program, 22 December 2008
AFI 11-218, Aircraft Operations and Movement on the Ground, 11 May 2005
AFI 11-221, Air Refueling Management, 1 November 1995
AFI 11-231, Computed Air Release Point Procedures, 31 August 2005
AFI 11-299, Nuclear Airlift Operations, 19 March 2008
AFI 11-2C-130JV1, C-130J Aircrew Training (or equivalent (CONOPS)), 1 April 2006
AFI 11-301 V1, Aircrew Flight Equipment (AFE) Program, 25 February 2009
AFI 11-401, Aviation Management, 7 March 2007
AFI 11-403, Aerospace Physiological Training Program, 20 February 2001
AFI 13-207, Preventing and Resisting Aircraft Piracy, 15 April 1994
AFI 13-212, Range Planning and Operations, 16 November 2007
AFI 13-217, Drop Zone and Landing Zone Operations, 10 May 2007
AFI 21-101, Aircraft and Equipment Maintenance Management, 29 June 2006
AFI 31-101V1, The Air Force Installation Security Program, 1 March 2003
AFI 31-207, Arming and Use of Force by Air Force Personnel, 29 January 2009
AFI 32-2001, Fire Emergency Services Program, 9 September 2008
AFI 36-2903, Dress and Personal Appearance of Air Force Personnel, 2 August 2006
AFI 33-324, The Information Collections and Reports Management Program: Controlling
Internal, Public, and Interagency Air Force Information Collections, 1 June 2000
AFJI 48-104, Quarantine Regulations of the Armed Forces, 24 January 1992
AFI 48-123V3, Medical Examinations and Standards Vol 3 – Flying and Special Operational
